/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
421.840: (move f3-2f f3-1f)
404.290: (move f3-1f f2-1f)
382.146: (pickup f2-1f key3-2)
405.641: (move f2-1f f3-1f)
341.314: (move f3-1f f4-1f)
416.326: (move f4-1f f5-1f)
412.032: (move f5-1f f6-1f)
397.786: (pickup-and-loose f6-1f key0-1 key3-2)
342.214: (putdown f6-1f key0-1)
329.799: (move f6-1f f5-1f)
348.051: (move f5-1f f4-1f)
397.004: (move f4-1f f3-1f)
341.895: (move f3-1f f3-0f)
326.288: (move f3-0f f2-0f)
404.855: (move f2-0f f2-1f)
380.563: (move f2-1f f1-1f)
413.051: (move f1-1f f0-1f)
399.931: (move f0-1f f0-2f)
434.093: (pickup f0-2f key2-6)
433.486: (move f0-2f f0-1f)
415.363: (move f0-1f f1-1f)
435.003: (move f1-1f f1-2f)
431.348: (move f1-2f f1-3f)
372.432: (move f1-3f f0-3f)
350.497: (move f0-3f f0-4f)
359.091: (move f0-4f f0-5f)
408.351: (move f0-5f f1-5f)
441.802: (move f1-5f f1-6f)
436.450: (move f1-6f f2-6f)
426.164: (move f2-6f f2-7f)
433.636: (move f2-7f f3-7f)
435.990: (move f3-7f f4-7f)
408.599: (move f4-7f f4-6f)
424.142: (move f4-6f f3-6f)
411.120: (move f3-6f f3-5f)
434.836: (move f3-5f f4-5f)
371.921: (putdown f4-5f key2-6)
380.399: (move f4-5f f4-6f)
413.253: (move f4-6f f4-7f)
450.668: (pickup f4-7f key4-6)
420.437: (move f4-7f f4-6f)
411.974: (move f4-6f f4-5f)
375.013: (putdown f4-5f key4-6)
433.774: (pickup f4-5f key2-6)
388.762: (move f4-5f f4-6f)
424.411: (move f4-6f f3-6f)
431.863: (move f3-6f f2-6f)
426.161: (move f2-6f f2-7f)
432.561: (move f2-7f f2-8f)
388.442: (move f2-8f f2-9f)
437.617: (move f2-9f f2-10f)
434.523: (move f2-10f f3-10f)
376.807: (move f3-10f f3-11f)
427.792: (move f3-11f f3-12f)
353.153: (move f3-12f f2-12f)
430.024: (move f2-12f f1-12f)
437.031: (move f1-12f f1-11f)
428.631: (move f1-11f f0-11f)
426.557: (move f0-11f f0-10f)
432.089: (move f0-10f f1-10f)
373.345: (move f1-10f f1-9f)
441.883: (move f1-9f f1-8f)
435.289: (move f1-8f f0-8f)
429.038: (move f0-8f f0-9f)
319.410: (putdown f0-9f key2-6)
379.127: (move f0-9f f0-10f)
398.008: (move f0-10f f0-11f)
392.621: (move f0-11f f1-11f)
371.475: (pickup f1-11f key3-3)
409.953: (move f1-11f f0-11f)
398.973: (move f0-11f f0-10f)
403.885: (move f0-10f f0-9f)
397.384: (pickup-and-loose f0-9f key2-6 key3-3)
426.533: (move f0-9f f0-8f)
424.576: (move f0-8f f1-8f)
432.713: (move f1-8f f2-8f)
385.911: (move f2-8f f2-9f)
434.500: (move f2-9f f2-10f)
431.316: (move f2-10f f3-10f)
372.882: (move f3-10f f3-11f)
424.390: (move f3-11f f3-12f)
342.814: (move f3-12f f4-12f)
421.633: (move f4-12f f4-11f)
436.227: (move f4-11f f4-10f)
423.953: (move f4-10f f4-9f)
407.430: (move f4-9f f5-9f)
431.450: (move f5-9f f5-10f)
434.255: (move f5-10f f6-10f)
411.418: (move f6-10f f6-11f)
364.199: (move f6-11f f7-11f)
401.404: (move f7-11f f7-10f)
423.591: (move f7-10f f8-10f)
388.417: (move f8-10f f8-9f)
451.933: (unlock f8-9f f8-8f key2-6 shape2)
444.067: (move f8-9f f8-8f)
385.929: (move f8-8f f8-7f)
437.310: (move f8-7f f7-7f)
416.104: (move f7-7f f7-6f)
429.390: (move f7-6f f6-6f)
451.993: (move f6-6f f6-5f)
441.483: (move f6-5f f6-4f)
385.272: (move f6-4f f6-3f)
439.663: (move f6-3f f6-2f)
447.691: (move f6-2f f6-1f)
409.699: (putdown f6-1f key2-6)
447.901: (pickup f6-1f key0-1)
342.439: (move f6-1f f5-1f)
398.428: (move f5-1f f4-1f)
425.805: (move f4-1f f3-1f)
368.945: (putdown f3-1f key0-1)
367.303: (move f3-1f f3-0f)
354.207: (move f3-0f f2-0f)
454.052: (move f2-0f f2-1f)
418.555: (move f2-1f f1-1f)
445.564: (move f1-1f f0-1f)
402.686: (pickup f0-1f key0-5)
430.729: (move f0-1f f0-2f)
436.252: (move f0-2f f1-2f)
422.463: (move f1-2f f1-3f)
