/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
339.969: (move f13-10f f12-10f)
357.970: (move f12-10f f11-10f)
383.353: (pickup f11-10f key4-1)
367.090: (move f11-10f f11-9f)
344.197: (move f11-9f f10-9f)
303.776: (move f10-9f f10-10f)
297.604: (putdown f10-10f key4-1)
332.729: (move f10-10f f10-9f)
380.626: (pickup f10-9f key0-1)
354.814: (move f10-9f f10-10f)
316.252: (putdown f10-10f key0-1)
374.601: (pickup f10-10f key4-1)
336.360: (move f10-10f f11-10f)
338.148: (move f11-10f f11-11f)
333.308: (move f11-11f f11-12f)
238.532: (move f11-12f f12-12f)
274.673: (move f12-12f f13-12f)
335.033: (move f13-12f f13-11f)
325.393: (move f13-11f f13-10f)
277.167: (putdown f13-10f key4-1)
263.273: (move f13-10f f12-10f)
280.915: (move f12-10f f11-10f)
331.813: (move f11-10f f11-11f)
338.843: (move f11-11f f11-12f)
294.324: (pickup f11-12f key4-5)
263.216: (move f11-12f f11-11f)
302.091: (move f11-11f f11-10f)
314.103: (move f11-10f f12-10f)
310.620: (move f12-10f f13-10f)
291.978: (pickup-and-loose f13-10f key4-1 key4-5)
240.232: (putdown f13-10f key4-1)
224.434: (move f13-10f f12-10f)
241.135: (move f12-10f f12-9f)
308.190: (move f12-9f f13-9f)
211.604: (move f13-9f f13-8f)
232.622: (move f13-8f f12-8f)
301.837: (move f12-8f f11-8f)
294.517: (move f11-8f f11-9f)
238.763: (move f11-9f f11-10f)
260.786: (move f11-10f f10-10f)
287.819: (move f10-10f f10-9f)
223.708: (move f10-9f f9-9f)
299.208: (move f9-9f f9-10f)
313.442: (move f9-10f f8-10f)
299.571: (move f8-10f f7-10f)
324.112: (pickup f7-10f key0-4)
292.328: (move f7-10f f7-9f)
284.992: (move f7-9f f6-9f)
269.177: (move f6-9f f6-8f)
225.522: (move f6-8f f6-7f)
286.860: (move f6-7f f7-7f)
284.242: (move f7-7f f7-6f)
249.770: (putdown f7-6f key0-4)
