/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.568: (move f5-6f f5-5f)
150.030: (move f5-5f f5-4f)
175.249: (pickup f5-4f key1-1)
142.909: (move f5-4f f4-4f)
145.220: (move f4-4f f3-4f)
154.123: (move f3-4f f3-3f)
154.951: (move f3-3f f2-3f)
105.262: (move f2-3f f2-4f)
161.280: (move f2-4f f2-5f)
130.068: (putdown f2-5f key1-1)
143.953: (move f2-5f f2-4f)
140.182: (move f2-4f f2-3f)
170.137: (pickup f2-3f key2-0)
148.088: (move f2-3f f3-3f)
143.350: (move f3-3f f3-4f)
129.630: (move f3-4f f4-4f)
123.060: (move f4-4f f5-4f)
52.240: (move f5-4f f5-5f)
140.104: (move f5-5f f4-5f)
141.704: (move f4-5f f3-5f)
138.458: (move f3-5f f2-5f)
147.152: (move f2-5f f2-4f)
143.858: (move f2-4f f1-4f)
142.666: (move f1-4f f0-4f)
60.547: (pickup-and-loose f0-4f key3-0 key2-0)
87.074: (move f0-4f f1-4f)
137.509: (move f1-4f f2-4f)
149.684: (move f2-4f f3-4f)
136.290: (move f3-4f f4-4f)
130.369: (move f4-4f f5-4f)
55.356: (move f5-4f f5-5f)
146.445: (move f5-5f f4-5f)
148.036: (move f4-5f f3-5f)
144.501: (move f3-5f f2-5f)
151.316: (move f2-5f f1-5f)
75.711: (move f1-5f f1-6f)
153.214: (move f1-6f f0-6f)
39.706: (putdown f0-6f key3-0)
72.862: (move f0-6f f1-6f)
84.608: (move f1-6f f1-5f)
145.958: (move f1-5f f1-4f)
141.379: (move f1-4f f0-4f)
170.175: (pickup f0-4f key2-0)
72.069: (move f0-4f f1-4f)
147.156: (move f1-4f f2-4f)
140.116: (move f2-4f f3-4f)
121.642: (move f3-4f f4-4f)
117.703: (move f4-4f f5-4f)
47.375: (move f5-4f f5-5f)
135.985: (move f5-5f f4-5f)
137.594: (move f4-5f f3-5f)
133.848: (move f3-5f f2-5f)
143.172: (move f2-5f f1-5f)
144.610: (move f1-5f f1-6f)
138.941: (move f1-6f f0-6f)
57.304: (pickup-and-loose f0-6f key3-0 key2-0)
84.976: (move f0-6f f1-6f)
117.119: (move f1-6f f1-5f)
145.890: (move f1-5f f2-5f)
150.180: (move f2-5f f3-5f)
146.216: (move f3-5f f3-4f)
129.138: (move f3-4f f4-4f)
125.217: (move f4-4f f5-4f)
50.758: (move f5-4f f5-5f)
142.576: (move f5-5f f4-5f)
66.886: (move f4-5f f4-6f)
101.192: (move f4-6f f3-6f)
142.326: (move f3-6f f2-6f)
36.593: (putdown f2-6f key3-0)
88.843: (move f2-6f f1-6f)
139.465: (move f1-6f f0-6f)
170.473: (pickup f0-6f key2-0)
156.152: (move f0-6f f1-6f)
151.516: (move f1-6f f2-6f)
96.570: (move f2-6f f3-6f)
139.178: (move f3-6f f3-5f)
152.115: (move f3-5f f2-5f)
148.572: (move f2-5f f2-4f)
152.971: (move f2-4f f3-4f)
141.413: (move f3-4f f4-4f)
134.488: (move f4-4f f5-4f)
62.348: (move f5-4f f5-5f)
148.671: (move f5-5f f4-5f)
134.629: (move f4-5f f4-6f)
87.393: (move f4-6f f5-6f)
86.243: (move f5-6f f6-6f)
