/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.905: (move f3-4f f3-5f)
196.678: (pickup f3-5f key0-0)
182.160: (move f3-5f f2-5f)
172.299: (move f2-5f f2-6f)
170.420: (move f2-6f f3-6f)
186.821: (move f3-6f f4-6f)
194.724: (unlock f4-6f f5-6f key0-0 shape0)
153.629: (putdown f4-6f key0-0)
175.188: (move f4-6f f5-6f)
201.561: (pickup f5-6f key2-1)
187.737: (move f5-6f f5-7f)
183.777: (move f5-7f f6-7f)
133.743: (move f6-7f f6-6f)
163.481: (move f6-6f f6-5f)
170.727: (move f6-5f f7-5f)
124.427: (move f7-5f f7-6f)
73.288: (putdown f7-6f key2-1)
155.496: (move f7-6f f7-5f)
198.952: (pickup f7-5f key0-3)
180.129: (move f7-5f f7-6f)
144.878: (move f7-6f f6-6f)
164.056: (move f6-6f f6-7f)
145.723: (move f6-7f f5-7f)
178.889: (move f5-7f f5-6f)
181.037: (move f5-6f f4-6f)
179.740: (move f4-6f f4-7f)
127.084: (move f4-7f f3-7f)
167.959: (move f3-7f f3-6f)
180.615: (move f3-6f f2-6f)
174.589: (move f2-6f f2-5f)
166.290: (move f2-5f f2-4f)
179.458: (move f2-4f f3-4f)
179.022: (move f3-4f f4-4f)
140.247: (putdown f4-4f key0-3)
194.502: (pickup f4-4f key3-0)
114.922: (move f4-4f f4-5f)
149.617: (move f4-5f f4-6f)
183.285: (move f4-6f f5-6f)
183.706: (move f5-6f f5-7f)
181.487: (move f5-7f f6-7f)
148.548: (move f6-7f f6-6f)
167.353: (move f6-6f f7-6f)
159.289: (move f7-6f f7-5f)
170.526: (move f7-5f f6-5f)
186.799: (unlock f6-5f f6-4f key3-0 shape3)
167.518: (move f6-5f f6-6f)
168.317: (move f6-6f f6-7f)
150.308: (move f6-7f f5-7f)
182.633: (move f5-7f f5-6f)
184.772: (move f5-6f f4-6f)
183.774: (move f4-6f f4-7f)
131.055: (move f4-7f f3-7f)
164.446: (move f3-7f f3-6f)
185.321: (move f3-6f f2-6f)
177.366: (move f2-6f f2-5f)
166.264: (move f2-5f f2-4f)
183.707: (move f2-4f f3-4f)
183.074: (move f3-4f f4-4f)
145.492: (putdown f4-4f key3-0)
195.516: (pickup f4-4f key0-3)
112.750: (move f4-4f f4-5f)
147.349: (move f4-5f f4-6f)
181.442: (move f4-6f f5-6f)
182.020: (move f5-6f f5-7f)
179.863: (move f5-7f f6-7f)
146.182: (move f6-7f f6-6f)
164.847: (move f6-6f f7-6f)
158.674: (move f7-6f f7-5f)
173.019: (move f7-5f f6-5f)
158.676: (move f6-5f f6-4f)
169.814: (move f6-4f f7-4f)
149.456: (move f7-4f f7-3f)
124.358: (unlock f7-3f f6-3f key0-3 shape0)
190.100: (move f7-3f f6-3f)
178.061: (move f6-3f f6-4f)
177.904: (move f6-4f f6-5f)
172.262: (move f6-5f f6-6f)
172.964: (move f6-6f f6-7f)
154.929: (move f6-7f f5-7f)
187.259: (move f5-7f f5-6f)
189.401: (move f5-6f f4-6f)
188.415: (move f4-6f f4-7f)
135.675: (move f4-7f f3-7f)
177.037: (move f3-7f f3-6f)
189.932: (move f3-6f f2-6f)
183.049: (move f2-6f f2-5f)
174.966: (move f2-5f f2-4f)
188.752: (move f2-4f f3-4f)
187.655: (move f3-4f f4-4f)
149.327: (putdown f4-4f key0-3)
202.965: (pickup f4-4f key3-0)
124.928: (move f4-4f f4-5f)
159.572: (move f4-5f f4-6f)
193.170: (move f4-6f f5-6f)
193.365: (move f5-6f f5-7f)
191.320: (move f5-7f f6-7f)
158.459: (move f6-7f f6-6f)
177.014: (move f6-6f f7-6f)
170.870: (move f7-6f f7-5f)
184.469: (move f7-5f f6-5f)
171.397: (move f6-5f f6-4f)
189.279: (move f6-4f f6-3f)
126.746: (move f6-3f f5-3f)
190.334: (move f5-3f f4-3f)
191.672: (move f4-3f f3-3f)
188.446: (move f3-3f f3-4f)
188.032: (move f3-4f f2-4f)
193.320: (move f2-4f f2-5f)
185.736: (move f2-5f f2-6f)
154.390: (move f2-6f f3-6f)
194.181: (move f3-6f f3-7f)
193.452: (move f3-7f f4-7f)
109.439: (pickup-and-loose f4-7f key2-0 key3-0)
155.839: (move f4-7f f5-7f)
191.524: (move f5-7f f5-6f)
193.570: (move f5-6f f4-6f)
190.034: (move f4-6f f4-5f)
176.671: (move f4-5f f4-4f)
154.523: (putdown f4-4f key2-0)
202.995: (pickup f4-4f key0-3)
120.844: (move f4-4f f4-5f)
155.464: (move f4-5f f4-6f)
189.135: (move f4-6f f5-6f)
189.379: (move f5-6f f5-7f)
187.247: (move f5-7f f6-7f)
154.389: (move f6-7f f6-6f)
172.956: (move f6-6f f7-6f)
166.832: (move f7-6f f7-5f)
180.349: (move f7-5f f6-5f)
167.374: (move f6-5f f6-4f)
186.335: (move f6-4f f6-3f)
124.055: (move f6-3f f5-3f)
188.834: (move f5-3f f4-3f)
187.574: (move f4-3f f3-3f)
185.433: (move f3-3f f3-4f)
184.128: (move f3-4f f2-4f)
189.775: (move f2-4f f2-5f)
182.384: (move f2-5f f2-6f)
164.580: (move f2-6f f3-6f)
190.094: (move f3-6f f3-7f)
188.660: (move f3-7f f4-7f)
105.366: (pickup-and-loose f4-7f key3-0 key0-3)
154.066: (move f4-7f f5-7f)
191.481: (move f5-7f f5-6f)
193.445: (move f5-6f f4-6f)
189.986: (move f4-6f f4-5f)
176.450: (move f4-5f f4-4f)
153.435: (putdown f4-4f key3-0)
202.916: (pickup f4-4f key2-0)
125.168: (move f4-4f f4-5f)
159.772: (move f4-5f f4-6f)
193.495: (move f4-6f f5-6f)
193.620: (move f5-6f f5-7f)
191.635: (move f5-7f f6-7f)
158.718: (move f6-7f f6-6f)
177.286: (move f6-6f f7-6f)
171.198: (move f7-6f f7-5f)
184.682: (move f7-5f f6-5f)
171.686: (move f6-5f f6-4f)
189.472: (move f6-4f f6-3f)
127.024: (move f6-3f f5-3f)
193.183: (move f5-3f f4-3f)
191.206: (move f4-3f f3-3f)
201.405: (unlock f3-3f f2-3f key2-0 shape2)
185.244: (move f3-3f f3-4f)
186.504: (move f3-4f f4-4f)
149.341: (putdown f4-4f key2-0)
200.014: (pickup f4-4f key3-0)
121.463: (move f4-4f f4-5f)
156.081: (move f4-5f f4-6f)
189.684: (move f4-6f f5-6f)
189.950: (move f5-6f f5-7f)
187.826: (move f5-7f f6-7f)
154.959: (move f6-7f f6-6f)
173.511: (move f6-6f f7-6f)
167.363: (move f7-6f f7-5f)
180.965: (move f7-5f f6-5f)
167.897: (move f6-5f f6-4f)
186.895: (move f6-4f f6-3f)
124.570: (move f6-3f f5-3f)
186.840: (move f5-3f f4-3f)
186.807: (move f4-3f f3-3f)
185.701: (move f3-3f f3-4f)
182.592: (move f3-4f f3-5f)
191.219: (move f3-5f f2-5f)
183.217: (move f2-5f f2-6f)
152.089: (move f2-6f f3-6f)
190.698: (move f3-6f f3-7f)
189.970: (move f3-7f f4-7f)
105.995: (pickup-and-loose f4-7f key0-3 key3-0)
151.927: (move f4-7f f5-7f)
187.617: (move f5-7f f5-6f)
189.686: (move f5-6f f4-6f)
186.166: (move f4-6f f4-5f)
172.694: (move f4-5f f4-4f)
149.679: (putdown f4-4f key0-3)
200.035: (pickup f4-4f key2-0)
120.896: (move f4-4f f4-5f)
155.485: (move f4-5f f4-6f)
189.027: (move f4-6f f5-6f)
189.493: (move f5-6f f5-7f)
187.250: (move f5-7f f6-7f)
154.333: (move f6-7f f6-6f)
172.899: (move f6-6f f7-6f)
166.812: (move f7-6f f7-5f)
180.287: (move f7-5f f6-5f)
167.299: (move f6-5f f6-4f)
186.354: (move f6-4f f6-3f)
124.107: (move f6-3f f5-3f)
188.805: (move f5-3f f4-3f)
185.384: (move f4-3f f3-3f)
185.203: (move f3-3f f3-4f)
182.093: (move f3-4f f3-5f)
190.577: (move f3-5f f2-5f)
182.691: (move f2-5f f2-6f)
164.324: (move f2-6f f3-6f)
190.070: (move f3-6f f3-7f)
188.585: (move f3-7f f4-7f)
105.322: (pickup-and-loose f4-7f key3-0 key2-0)
152.161: (move f4-7f f5-7f)
187.829: (move f5-7f f5-6f)
189.966: (move f5-6f f4-6f)
186.338: (move f4-6f f4-5f)
172.986: (move f4-5f f4-4f)
150.098: (putdown f4-4f key3-0)
200.012: (pickup f4-4f key0-3)
121.201: (move f4-4f f4-5f)
155.826: (move f4-5f f4-6f)
189.487: (move f4-6f f5-6f)
189.666: (move f5-6f f5-7f)
187.589: (move f5-7f f6-7f)
154.751: (move f6-7f f6-6f)
173.323: (move f6-6f f7-6f)
167.199: (move f7-6f f7-5f)
180.715: (move f7-5f f6-5f)
167.737: (move f6-5f f6-4f)
186.628: (move f6-4f f6-3f)
124.371: (move f6-3f f5-3f)
189.196: (move f5-3f f4-3f)
187.985: (move f4-3f f3-3f)
192.296: (move f3-3f f2-3f)
160.172: (putdown f2-3f key0-3)
179.617: (move f2-3f f3-3f)
138.448: (pickup f3-3f key1-3)
177.962: (move f3-3f f3-4f)
169.192: (move f3-4f f4-4f)
155.732: (pickup-and-loose f4-4f key3-0 key1-3)
142.988: (move f4-4f f4-5f)
143.962: (move f4-5f f4-6f)
177.343: (move f4-6f f5-6f)
177.443: (move f5-6f f5-7f)
175.568: (move f5-7f f6-7f)
142.076: (move f6-7f f6-6f)
160.700: (move f6-6f f7-6f)
154.571: (move f7-6f f7-5f)
168.563: (move f7-5f f6-5f)
154.651: (move f6-5f f6-4f)
174.044: (move f6-4f f6-3f)
92.724: (move f6-3f f5-3f)
166.254: (move f5-3f f4-3f)
98.118: (move f4-3f f3-3f)
183.388: (move f3-3f f3-4f)
