/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.378: (move f0-6f f0-5f)
156.628: (move f0-5f f1-5f)
146.404: (move f1-5f f1-4f)
102.224: (pickup f1-4f key2-2)
125.705: (move f1-4f f1-5f)
118.700: (move f1-5f f2-5f)
89.331: (move f2-5f f3-5f)
128.130: (move f3-5f f3-6f)
123.636: (move f3-6f f4-6f)
125.043: (move f4-6f f5-6f)
115.998: (pickup-and-loose f5-6f key1-0 key2-2)
136.734: (move f5-6f f5-5f)
141.829: (move f5-5f f4-5f)
108.204: (putdown f4-5f key1-0)
132.220: (move f4-5f f5-5f)
118.277: (move f5-5f f5-4f)
151.525: (pickup f5-4f key3-1)
121.263: (move f5-4f f6-4f)
119.481: (move f6-4f f6-3f)
112.522: (move f6-3f f6-2f)
118.356: (move f6-2f f6-1f)
31.479: (move f6-1f f5-1f)
54.182: (move f5-1f f5-2f)
127.035: (move f5-2f f5-3f)
5.999: (putdown f5-3f key3-1)
95.017: (move f5-3f f6-3f)
117.042: (move f6-3f f6-4f)
107.324: (move f6-4f f5-4f)
125.731: (move f5-4f f5-5f)
117.250: (move f5-5f f5-6f)
115.777: (move f5-6f f4-6f)
114.204: (move f4-6f f3-6f)
94.600: (pickup f3-6f key0-2)
134.712: (move f3-6f f4-6f)
126.064: (move f4-6f f5-6f)
126.509: (move f5-6f f5-5f)
129.518: (move f5-5f f5-4f)
124.434: (move f5-4f f5-3f)
115.621: (pickup-and-loose f5-3f key3-1 key0-2)
114.516: (move f5-3f f6-3f)
120.826: (move f6-3f f6-4f)
121.674: (move f6-4f f5-4f)
120.070: (move f5-4f f5-5f)
123.838: (move f5-5f f5-6f)
118.672: (move f5-6f f4-6f)
114.007: (move f4-6f f4-5f)
108.751: (move f4-5f f3-5f)
123.703: (move f3-5f f3-6f)
9.353: (putdown f3-6f key3-1)
