/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
363.832: (move f6-11f f6-10f)
358.459: (move f6-10f f7-10f)
382.439: (pickup f7-10f key4-1)
337.048: (move f7-10f f7-9f)
360.540: (move f7-9f f7-8f)
357.184: (move f7-8f f8-8f)
308.289: (move f8-8f f9-8f)
320.958: (move f9-8f f9-9f)
365.963: (move f9-9f f9-10f)
361.340: (move f9-10f f10-10f)
323.795: (move f10-10f f11-10f)
359.522: (move f11-10f f11-11f)
324.834: (move f11-11f f10-11f)
306.645: (move f10-11f f9-11f)
291.324: (move f9-11f f8-11f)
363.046: (move f8-11f f8-10f)
252.030: (putdown f8-10f key4-1)
304.553: (move f8-10f f9-10f)
352.940: (move f9-10f f10-10f)
382.620: (pickup f10-10f key1-2)
365.949: (move f10-10f f11-10f)
360.500: (move f11-10f f11-11f)
307.286: (move f11-11f f10-11f)
322.212: (move f10-11f f9-11f)
366.318: (move f9-11f f9-10f)
359.777: (move f9-10f f8-10f)
303.634: (move f8-10f f7-10f)
333.532: (move f7-10f f7-9f)
361.929: (move f7-9f f7-8f)
358.843: (move f7-8f f8-8f)
308.297: (move f8-8f f9-8f)
372.579: (unlock f9-8f f10-8f key1-2 shape1)
362.671: (move f9-8f f10-8f)
307.287: (move f10-8f f11-8f)
301.446: (putdown f11-8f key1-2)
337.933: (move f11-8f f10-8f)
386.292: (pickup f10-8f key2-3)
364.986: (move f10-8f f11-8f)
326.869: (putdown f11-8f key2-3)
378.828: (pickup f11-8f key1-2)
273.572: (move f11-8f f11-9f)
362.524: (move f11-9f f11-10f)
361.609: (move f11-10f f11-11f)
308.271: (move f11-11f f10-11f)
323.170: (move f10-11f f9-11f)
366.900: (move f9-11f f9-10f)
360.431: (move f9-10f f8-10f)
304.215: (move f8-10f f7-10f)
334.112: (move f7-10f f7-9f)
362.510: (move f7-9f f7-8f)
359.689: (move f7-8f f8-8f)
308.248: (move f8-8f f9-8f)
358.406: (move f9-8f f10-8f)
289.153: (move f10-8f f10-7f)
368.613: (move f10-7f f11-7f)
337.070: (move f11-7f f11-6f)
366.822: (move f11-6f f11-5f)
360.375: (move f11-5f f10-5f)
333.440: (move f10-5f f10-4f)
345.041: (move f10-4f f11-4f)
277.688: (pickup-and-loose f11-4f key2-5 key1-2)
355.222: (move f11-4f f10-4f)
352.597: (move f10-4f f10-5f)
327.439: (putdown f10-5f key2-5)
375.382: (pickup f10-5f key0-0)
342.764: (move f10-5f f10-4f)
354.409: (move f10-4f f11-4f)
314.520: (move f11-4f f11-5f)
294.296: (move f11-5f f11-6f)
376.050: (move f11-6f f11-7f)
372.378: (move f11-7f f11-8f)
334.104: (putdown f11-8f key0-0)
378.702: (pickup f11-8f key2-3)
276.569: (move f11-8f f11-9f)
364.774: (move f11-9f f11-10f)
363.917: (move f11-10f f11-11f)
310.584: (move f11-11f f10-11f)
325.481: (move f10-11f f9-11f)
369.216: (move f9-11f f9-10f)
362.745: (move f9-10f f8-10f)
306.539: (move f8-10f f7-10f)
336.410: (move f7-10f f7-9f)
364.796: (move f7-9f f7-8f)
361.981: (move f7-8f f8-8f)
310.265: (move f8-8f f9-8f)
360.722: (move f9-8f f10-8f)
291.422: (move f10-8f f10-7f)
370.930: (move f10-7f f11-7f)
339.332: (move f11-7f f11-6f)
369.134: (move f11-6f f11-5f)
362.798: (move f11-5f f10-5f)
335.957: (move f10-5f f10-4f)
347.712: (move f10-4f f11-4f)
280.126: (pickup-and-loose f11-4f key1-2 key2-3)
346.712: (move f11-4f f10-4f)
344.470: (move f10-4f f10-5f)
319.396: (putdown f10-5f key1-2)
375.568: (pickup f10-5f key2-5)
341.765: (move f10-5f f10-4f)
353.389: (move f10-4f f11-4f)
312.316: (move f11-4f f11-5f)
293.270: (move f11-5f f11-6f)
374.981: (move f11-6f f11-7f)
371.253: (move f11-7f f11-8f)
332.380: (putdown f11-8f key2-5)
378.603: (pickup f11-8f key0-0)
283.647: (move f11-8f f11-9f)
371.781: (move f11-9f f11-10f)
370.925: (move f11-10f f11-11f)
317.588: (move f11-11f f10-11f)
332.488: (move f10-11f f9-11f)
376.233: (move f9-11f f9-10f)
369.757: (move f9-10f f8-10f)
314.098: (move f8-10f f7-10f)
343.420: (move f7-10f f7-9f)
371.363: (move f7-9f f7-8f)
369.605: (move f7-8f f8-8f)
317.592: (move f8-8f f9-8f)
367.733: (move f9-8f f10-8f)
298.430: (move f10-8f f10-7f)
378.072: (move f10-7f f11-7f)
346.337: (move f11-7f f11-6f)
376.154: (move f11-6f f11-5f)
369.834: (move f11-5f f10-5f)
342.874: (move f10-5f f10-4f)
354.503: (move f10-4f f11-4f)
286.941: (pickup-and-loose f11-4f key2-3 key0-0)
349.581: (move f11-4f f10-4f)
347.021: (move f10-4f f10-5f)
322.094: (putdown f10-5f key2-3)
375.722: (pickup f10-5f key1-2)
333.348: (move f10-5f f10-4f)
345.117: (move f10-4f f11-4f)
305.707: (move f11-4f f11-5f)
285.025: (move f11-5f f11-6f)
366.813: (move f11-6f f11-7f)
363.057: (move f11-7f f11-8f)
324.246: (putdown f11-8f key1-2)
378.680: (pickup f11-8f key2-5)
282.321: (move f11-8f f11-9f)
370.663: (move f11-9f f11-10f)
369.769: (move f11-10f f11-11f)
316.434: (move f11-11f f10-11f)
331.333: (move f10-11f f9-11f)
375.053: (move f9-11f f9-10f)
368.601: (move f9-10f f8-10f)
312.393: (move f8-10f f7-10f)
342.264: (move f7-10f f7-9f)
370.649: (move f7-9f f7-8f)
367.836: (move f7-8f f8-8f)
316.127: (move f8-8f f9-8f)
366.577: (move f9-8f f10-8f)
297.301: (move f10-8f f10-7f)
376.763: (move f10-7f f11-7f)
345.217: (move f11-7f f11-6f)
374.971: (move f11-6f f11-5f)
368.632: (move f11-5f f10-5f)
341.536: (move f10-5f f10-4f)
353.290: (move f10-4f f11-4f)
285.823: (pickup-and-loose f11-4f key0-0 key2-5)
356.455: (move f11-4f f10-4f)
353.763: (move f10-4f f10-5f)
329.321: (putdown f10-5f key0-0)
375.618: (pickup f10-5f key2-3)
335.880: (move f10-5f f10-4f)
347.640: (move f10-4f f11-4f)
308.257: (move f11-4f f11-5f)
287.294: (move f11-5f f11-6f)
369.148: (move f11-6f f11-7f)
293.040: (move f11-7f f10-7f)
370.837: (move f10-7f f10-6f)
288.149: (move f10-6f f9-6f)
370.787: (move f9-6f f9-5f)
363.729: (move f9-5f f9-4f)
250.707: (putdown f9-4f key2-3)
337.382: (move f9-4f f10-4f)
383.427: (pickup f10-4f key3-4)
361.067: (move f10-4f f10-5f)
323.926: (putdown f10-5f key3-4)
379.634: (pickup f10-5f key0-0)
320.533: (move f10-5f f10-4f)
371.541: (move f10-4f f9-4f)
313.755: (move f9-4f f9-5f)
293.367: (move f9-5f f9-6f)
380.152: (move f9-6f f10-6f)
354.243: (move f10-6f f11-6f)
380.935: (move f11-6f f11-5f)
374.258: (move f11-5f f11-4f)
291.496: (pickup-and-loose f11-4f key2-5 key0-0)
335.390: (move f11-4f f10-4f)
371.274: (move f10-4f f10-5f)
334.608: (putdown f10-5f key2-5)
379.639: (pickup f10-5f key3-4)
309.392: (move f10-5f f10-4f)
360.246: (move f10-4f f9-4f)
302.847: (move f9-4f f9-5f)
282.082: (move f9-5f f9-6f)
365.916: (move f9-6f f10-6f)
343.015: (move f10-6f f11-6f)
369.385: (move f11-6f f11-5f)
362.732: (move f11-5f f11-4f)
345.669: (unlock f11-4f f11-3f key3-4 shape3)
339.435: (move f11-4f f11-3f)
348.886: (move f11-3f f10-3f)
369.377: (move f10-3f f10-4f)
363.147: (move f10-4f f10-5f)
325.790: (putdown f10-5f key3-4)
381.362: (pickup f10-5f key2-5)
321.014: (move f10-5f f10-4f)
372.453: (move f10-4f f9-4f)
314.392: (move f9-4f f9-5f)
293.610: (move f9-5f f9-6f)
380.382: (move f9-6f f10-6f)
354.160: (move f10-6f f11-6f)
381.178: (move f11-6f f11-5f)
374.789: (move f11-5f f11-4f)
349.172: (move f11-4f f11-3f)
358.614: (move f11-3f f10-3f)
363.365: (move f10-3f f10-2f)
332.255: (move f10-2f f10-1f)
374.443: (move f10-1f f10-0f)
362.875: (move f10-0f f9-0f)
295.242: (move f9-0f f8-0f)
378.092: (move f8-0f f7-0f)
391.420: (unlock f7-0f f7-1f key2-5 shape2)
372.609: (move f7-0f f7-1f)
312.870: (move f7-1f f8-1f)
307.195: (move f8-1f f8-0f)
378.719: (move f8-0f f9-0f)
370.645: (move f9-0f f10-0f)
360.302: (move f10-0f f10-1f)
353.951: (move f10-1f f10-2f)
321.523: (move f10-2f f10-3f)
376.313: (move f10-3f f11-3f)
371.138: (move f11-3f f11-4f)
333.854: (move f11-4f f10-4f)
369.938: (move f10-4f f10-5f)
333.000: (putdown f10-5f key2-5)
378.022: (pickup f10-5f key3-4)
307.648: (move f10-5f f10-4f)
358.959: (move f10-4f f9-4f)
301.267: (move f9-4f f9-5f)
280.106: (move f9-5f f9-6f)
364.020: (move f9-6f f10-6f)
340.716: (move f10-6f f11-6f)
367.447: (move f11-6f f11-5f)
361.069: (move f11-5f f11-4f)
336.077: (move f11-4f f11-3f)
345.528: (move f11-3f f10-3f)
350.045: (move f10-3f f10-2f)
318.604: (move f10-2f f10-1f)
361.328: (move f10-1f f10-0f)
349.802: (move f10-0f f9-0f)
283.166: (move f9-0f f8-0f)
365.341: (move f8-0f f8-1f)
361.292: (move f8-1f f7-1f)
300.563: (move f7-1f f7-2f)
367.506: (move f7-2f f6-2f)
360.398: (move f6-2f f5-2f)
317.933: (move f5-2f f5-3f)
357.736: (move f5-3f f4-3f)
325.011: (move f4-3f f3-3f)
358.537: (move f3-3f f2-3f)
306.359: (move f2-3f f2-2f)
359.263: (move f2-2f f1-2f)
324.196: (putdown f1-2f key3-4)
379.401: (pickup f1-2f key1-1)
312.524: (move f1-2f f2-2f)
363.970: (move f2-2f f2-3f)
323.260: (move f2-3f f3-3f)
363.005: (move f3-3f f4-3f)
329.535: (move f4-3f f5-3f)
362.108: (move f5-3f f5-2f)
305.773: (move f5-2f f6-2f)
329.569: (move f6-2f f7-2f)
366.472: (move f7-2f f7-1f)
313.110: (move f7-1f f8-1f)
300.631: (move f8-1f f8-0f)
373.594: (move f8-0f f9-0f)
366.076: (move f9-0f f10-0f)
358.680: (move f10-0f f10-1f)
348.668: (move f10-1f f10-2f)
316.145: (move f10-2f f10-3f)
371.089: (move f10-3f f11-3f)
365.787: (move f11-3f f11-4f)
328.494: (move f11-4f f10-4f)
364.540: (move f10-4f f10-5f)
327.359: (putdown f10-5f key1-1)
378.062: (pickup f10-5f key2-5)
317.089: (move f10-5f f10-4f)
369.134: (move f10-4f f9-4f)
311.040: (move f9-4f f9-5f)
290.288: (move f9-5f f9-6f)
376.680: (move f9-6f f10-6f)
350.854: (move f10-6f f11-6f)
377.331: (move f11-6f f11-5f)
371.469: (move f11-5f f11-4f)
345.821: (move f11-4f f11-3f)
355.264: (move f11-3f f10-3f)
359.790: (move f10-3f f10-2f)
328.315: (move f10-2f f10-1f)
371.056: (move f10-1f f10-0f)
359.564: (move f10-0f f9-0f)
292.896: (move f9-0f f8-0f)
375.076: (move f8-0f f8-1f)
371.079: (move f8-1f f7-1f)
310.230: (move f7-1f f7-2f)
377.222: (move f7-2f f6-2f)
371.129: (move f6-2f f5-2f)
327.659: (move f5-2f f5-3f)
369.192: (move f5-3f f4-3f)
335.858: (move f4-3f f3-3f)
368.255: (move f3-3f f2-3f)
316.046: (move f2-3f f2-2f)
368.945: (move f2-2f f1-2f)
333.542: (putdown f1-2f key2-5)
379.225: (pickup f1-2f key3-4)
308.327: (move f1-2f f2-2f)
358.265: (move f2-2f f2-3f)
318.910: (move f2-3f f3-3f)
358.634: (move f3-3f f4-3f)
