/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
197.232: (move f5-6f f6-6f)
225.264: (pickup f6-6f key1-3)
214.361: (move f6-6f f6-7f)
213.360: (move f6-7f f5-7f)
215.797: (move f5-7f f5-6f)
219.682: (move f5-6f f5-5f)
217.741: (move f5-5f f4-5f)
200.580: (move f4-5f f4-4f)
151.672: (move f4-4f f3-4f)
214.750: (move f3-4f f3-5f)
155.695: (putdown f3-5f key1-3)
177.681: (move f3-5f f4-5f)
222.700: (pickup f4-5f key2-0)
207.370: (move f4-5f f3-5f)
178.938: (putdown f3-5f key2-0)
228.781: (pickup f3-5f key1-3)
218.528: (move f3-5f f3-4f)
210.476: (move f3-4f f4-4f)
148.068: (move f4-4f f5-4f)
157.461: (move f5-4f f5-5f)
219.404: (move f5-5f f4-5f)
203.964: (move f4-5f f4-6f)
212.869: (move f4-6f f5-6f)
214.466: (move f5-6f f5-7f)
214.735: (move f5-7f f6-7f)
207.837: (move f6-7f f6-6f)
186.449: (move f6-6f f6-5f)
201.848: (move f6-5f f7-5f)
170.986: (move f7-5f f7-6f)
102.329: (putdown f7-6f key1-3)
160.737: (move f7-6f f6-6f)
180.406: (move f6-6f f6-7f)
177.249: (move f6-7f f5-7f)
159.086: (pickup f5-7f key3-0)
197.793: (move f5-7f f6-7f)
196.006: (move f6-7f f6-6f)
190.473: (move f6-6f f7-6f)
184.326: (pickup-and-loose f7-6f key1-3 key3-0)
213.421: (move f7-6f f6-6f)
208.404: (move f6-6f f6-7f)
213.775: (move f6-7f f5-7f)
213.633: (move f5-7f f5-6f)
218.246: (move f5-6f f4-6f)
220.723: (move f4-6f f4-5f)
213.143: (move f4-5f f4-4f)
151.184: (move f4-4f f3-4f)
