/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
383.364: (move f8-8f f8-9f)
407.996: (pickup f8-9f key0-3)
396.103: (move f8-9f f7-9f)
339.463: (move f7-9f f7-10f)
344.902: (move f7-10f f8-10f)
293.116: (putdown f8-10f key0-3)
339.971: (move f8-10f f8-9f)
381.766: (move f8-9f f7-9f)
411.493: (pickup f7-9f key4-4)
390.867: (move f7-9f f7-10f)
380.236: (move f7-10f f8-10f)
326.435: (move f8-10f f8-9f)
376.971: (move f8-9f f9-9f)
382.527: (move f9-9f f9-8f)
343.409: (putdown f9-8f key4-4)
387.313: (pickup f9-8f key1-0)
299.158: (move f9-8f f9-7f)
391.856: (move f9-7f f8-7f)
359.109: (putdown f8-7f key1-0)
371.191: (move f8-7f f8-8f)
364.836: (move f8-8f f9-8f)
391.880: (pickup f9-8f key4-4)
304.238: (move f9-8f f9-9f)
367.879: (move f9-9f f8-9f)
358.094: (move f8-9f f8-10f)
304.450: (move f8-10f f7-10f)
305.697: (move f7-10f f7-9f)
292.551: (move f7-9f f7-8f)
365.452: (move f7-8f f8-8f)
337.251: (move f8-8f f8-7f)
362.436: (move f8-7f f9-7f)
364.967: (move f9-7f f9-6f)
336.582: (move f9-6f f10-6f)
355.806: (move f10-6f f10-5f)
374.980: (unlock f10-5f f10-4f key4-4 shape4)
358.991: (move f10-5f f10-6f)
347.392: (move f10-6f f9-6f)
291.631: (putdown f9-6f key4-4)
303.840: (move f9-6f f10-6f)
306.166: (pickup f10-6f key1-4)
345.049: (move f10-6f f9-6f)
330.640: (pickup-and-loose f9-6f key4-4 key1-4)
282.852: (putdown f9-6f key4-4)
264.154: (move f9-6f f8-6f)
321.781: (move f8-6f f8-5f)
341.331: (move f8-5f f8-4f)
339.251: (move f8-4f f7-4f)
364.048: (pickup f7-4f key4-0)
346.373: (move f7-4f f7-3f)
348.755: (move f7-3f f7-2f)
315.111: (putdown f7-2f key4-0)
335.330: (move f7-2f f7-3f)
295.250: (pickup f7-3f key3-1)
325.180: (move f7-3f f7-4f)
329.037: (move f7-4f f6-4f)
318.089: (move f6-4f f5-4f)
320.635: (move f5-4f f5-5f)
310.350: (pickup-and-loose f5-5f key1-3 key3-1)
336.336: (move f5-5f f5-6f)
331.726: (move f5-6f f4-6f)
333.158: (move f4-6f f4-7f)
331.610: (move f4-7f f4-8f)
277.740: (move f4-8f f4-9f)
346.405: (unlock f4-9f f3-9f key1-3 shape1)
317.286: (move f4-9f f3-9f)
299.117: (move f3-9f f3-8f)
333.980: (move f3-8f f2-8f)
336.694: (move f2-8f f1-8f)
277.222: (move f1-8f f1-9f)
334.816: (move f1-9f f2-9f)
293.785: (move f2-9f f2-10f)
342.084: (move f2-10f f3-10f)
315.846: (move f3-10f f4-10f)
260.340: (move f4-10f f5-10f)
230.641: (putdown f5-10f key1-3)
270.345: (move f5-10f f4-10f)
326.393: (move f4-10f f3-10f)
333.673: (move f3-10f f3-9f)
362.241: (pickup f3-9f key0-2)
346.477: (move f3-9f f3-8f)
336.515: (move f3-8f f2-8f)
338.052: (move f2-8f f1-8f)
278.714: (move f1-8f f1-9f)
325.044: (move f1-9f f2-9f)
299.590: (move f2-9f f2-10f)
324.332: (move f2-10f f3-10f)
347.282: (move f3-10f f4-10f)
337.787: (move f4-10f f5-10f)
259.824: (unlock f5-10f f5-9f key0-2 shape0)
288.662: (move f5-10f f5-9f)
