/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
198.857: (move f5-6f f5-7f)
196.768: (move f5-7f f6-7f)
224.228: (pickup f6-7f key1-2)
222.125: (unlock f6-7f f6-6f key1-2 shape1)
208.697: (move f6-7f f6-6f)
173.765: (putdown f6-6f key1-2)
217.730: (pickup f6-6f key1-1)
155.614: (move f6-6f f6-7f)
205.970: (move f6-7f f7-7f)
127.019: (pickup-and-loose f7-7f key1-3 key1-1)
151.729: (move f7-7f f6-7f)
202.969: (move f6-7f f6-6f)
167.644: (putdown f6-6f key1-3)
217.713: (pickup f6-6f key1-2)
157.021: (move f6-6f f6-7f)
207.790: (move f6-7f f7-7f)
128.767: (pickup-and-loose f7-7f key1-1 key1-2)
155.427: (move f7-7f f6-7f)
206.778: (move f6-7f f6-6f)
172.514: (putdown f6-6f key1-1)
217.771: (pickup f6-6f key1-3)
151.651: (move f6-6f f6-7f)
202.123: (move f6-7f f7-7f)
123.137: (pickup-and-loose f7-7f key1-2 key1-3)
123.319: (pickup-and-loose f7-7f key2-0 key1-2)
117.616: (move f7-7f f6-7f)
189.069: (move f6-7f f6-6f)
180.131: (pickup-and-loose f6-6f key1-1 key2-0)
172.165: (move f6-6f f6-7f)
199.185: (move f6-7f f7-7f)
121.559: (pickup-and-loose f7-7f key1-3 key1-1)
149.660: (move f7-7f f6-7f)
194.893: (move f6-7f f6-6f)
129.566: (putdown f6-6f key1-3)
149.090: (pickup f6-6f key2-0)
131.449: (move f6-6f f6-7f)
188.934: (move f6-7f f7-7f)
86.342: (putdown f7-7f key2-0)
122.808: (move f7-7f f6-7f)
185.533: (move f6-7f f6-6f)
218.068: (pickup f6-6f key1-3)
167.374: (move f6-6f f6-7f)
188.569: (move f6-7f f7-7f)
108.922: (pickup-and-loose f7-7f key1-1 key1-3)
138.662: (move f7-7f f6-7f)
180.092: (move f6-7f f6-6f)
132.075: (putdown f6-6f key1-1)
136.217: (move f6-6f f6-7f)
186.061: (move f6-7f f7-7f)
216.182: (pickup f7-7f key1-3)
151.700: (move f7-7f f6-7f)
123.175: (move f6-7f f5-7f)
212.731: (move f5-7f f5-6f)
125.776: (move f5-6f f4-6f)
208.628: (move f4-6f f4-5f)
209.836: (move f4-5f f4-4f)
189.054: (move f4-4f f4-3f)
136.494: (move f4-3f f5-3f)
156.444: (move f5-3f f6-3f)
211.606: (move f6-3f f6-4f)
209.428: (move f6-4f f6-5f)
138.305: (move f6-5f f7-5f)
189.368: (move f7-5f f7-4f)
98.245: (putdown f7-4f key1-3)
143.257: (move f7-4f f7-5f)
188.726: (move f7-5f f6-5f)
208.820: (move f6-5f f6-6f)
235.688: (pickup f6-6f key1-1)
189.746: (move f6-6f f6-7f)
210.472: (move f6-7f f7-7f)
127.856: (pickup-and-loose f7-7f key1-2 key1-1)
157.192: (move f7-7f f6-7f)
200.213: (move f6-7f f6-6f)
