/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
180.710: (move f5-4f f4-4f)
155.960: (move f4-4f f4-3f)
143.332: (move f4-3f f3-3f)
176.528: (move f3-3f f2-3f)
202.978: (pickup f2-3f key2-2)
176.723: (move f2-3f f2-2f)
155.316: (putdown f2-2f key2-2)
166.318: (move f2-2f f1-2f)
172.184: (move f1-2f f1-1f)
134.059: (pickup f1-1f key0-1)
170.948: (move f1-1f f1-2f)
156.675: (move f1-2f f2-2f)
164.143: (move f2-2f f2-3f)
110.681: (move f2-3f f2-4f)
160.312: (move f2-4f f1-4f)
85.329: (move f1-4f f1-5f)
139.722: (move f1-5f f2-5f)
171.261: (move f2-5f f3-5f)
159.412: (move f3-5f f3-6f)
148.648: (pickup-and-loose f3-6f key2-3 key0-1)
111.645: (move f3-6f f4-6f)
173.651: (unlock f4-6f f4-5f key2-3 shape2)
155.781: (move f4-6f f3-6f)
113.798: (move f3-6f f3-5f)
170.545: (move f3-5f f4-5f)
170.109: (move f4-5f f4-4f)
162.573: (move f4-4f f4-3f)
126.881: (move f4-3f f3-3f)
176.049: (move f3-3f f2-3f)
125.453: (move f2-3f f2-2f)
178.810: (move f2-2f f1-2f)
137.534: (move f1-2f f1-1f)
103.062: (move f1-1f f0-1f)
164.915: (move f0-1f f0-0f)
66.322: (putdown f0-0f key2-3)
111.773: (move f0-0f f0-1f)
88.325: (move f0-1f f1-1f)
175.437: (move f1-1f f1-2f)
164.793: (move f1-2f f2-2f)
171.290: (move f2-2f f2-3f)
126.412: (move f2-3f f2-4f)
168.169: (move f2-4f f1-4f)
102.432: (move f1-4f f1-5f)
143.731: (move f1-5f f2-5f)
181.378: (move f2-5f f3-5f)
171.471: (move f3-5f f3-6f)
199.593: (pickup f3-6f key3-3)
179.649: (move f3-6f f4-6f)
146.717: (putdown f4-6f key3-3)
170.428: (move f4-6f f3-6f)
133.340: (pickup f3-6f key0-1)
169.725: (move f3-6f f3-5f)
158.851: (move f3-5f f4-5f)
137.026: (move f4-5f f4-4f)
136.463: (move f4-4f f4-3f)
114.668: (move f4-3f f3-3f)
158.950: (move f3-3f f2-3f)
105.304: (move f2-3f f2-2f)
162.244: (move f2-2f f1-2f)
123.378: (move f1-2f f1-1f)
166.568: (move f1-1f f0-1f)
