/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
219.040: (move f7-5f f7-4f)
223.821: (move f7-4f f7-3f)
214.415: (move f7-3f f6-3f)
240.177: (pickup f6-3f key0-1)
207.610: (move f6-3f f5-3f)
195.977: (move f5-3f f5-2f)
140.758: (move f5-2f f5-1f)
191.581: (move f5-1f f4-1f)
199.218: (move f4-1f f3-1f)
163.532: (putdown f3-1f key0-1)
213.919: (pickup f3-1f key0-3)
122.103: (unlock f3-1f f3-2f key0-3 shape0)
163.515: (putdown f3-1f key0-3)
215.178: (pickup f3-1f key0-1)
113.754: (move f3-1f f3-2f)
200.374: (move f3-2f f3-3f)
200.757: (move f3-3f f2-3f)
188.270: (move f2-3f f2-4f)
163.789: (move f2-4f f2-5f)
199.498: (move f2-5f f1-5f)
207.568: (move f1-5f f0-5f)
177.036: (putdown f0-5f key0-1)
189.008: (move f0-5f f1-5f)
160.492: (move f1-5f f2-5f)
185.146: (move f2-5f f2-6f)
216.305: (pickup f2-6f key2-2)
199.496: (move f2-6f f1-6f)
192.292: (move f1-6f f1-7f)
136.688: (move f1-7f f0-7f)
136.977: (move f0-7f f0-6f)
199.574: (move f0-6f f0-5f)
196.722: (move f0-5f f1-5f)
193.716: (move f1-5f f2-5f)
191.890: (move f2-5f f2-4f)
176.885: (move f2-4f f2-3f)
166.549: (move f2-3f f3-3f)
193.049: (move f3-3f f3-4f)
190.741: (move f3-4f f3-5f)
189.556: (move f3-5f f4-5f)
135.043: (move f4-5f f4-6f)
202.361: (unlock f4-6f f4-7f key2-2 shape2)
186.531: (move f4-6f f4-5f)
130.950: (move f4-5f f3-5f)
185.163: (move f3-5f f2-5f)
188.340: (move f2-5f f2-4f)
173.276: (move f2-4f f2-3f)
163.684: (move f2-3f f3-3f)
189.436: (move f3-3f f3-4f)
110.331: (unlock f3-4f f4-4f key2-2 shape2)
189.741: (move f3-4f f3-3f)
191.206: (move f3-3f f2-3f)
176.858: (move f2-3f f2-4f)
133.088: (move f2-4f f1-4f)
187.763: (move f1-4f f1-5f)
191.650: (move f1-5f f1-6f)
190.093: (move f1-6f f1-7f)
134.486: (move f1-7f f0-7f)
134.775: (move f0-7f f0-6f)
197.372: (move f0-6f f0-5f)
108.916: (unlock f0-5f f0-4f key2-2 shape2)
194.738: (move f0-5f f1-5f)
192.311: (move f1-5f f1-6f)
190.910: (move f1-6f f1-7f)
135.322: (move f1-7f f0-7f)
135.625: (move f0-7f f0-6f)
83.234: (putdown f0-6f key2-2)
137.193: (move f0-6f f0-7f)
182.653: (move f0-7f f1-7f)
212.975: (pickup f1-7f key2-0)
193.131: (move f1-7f f0-7f)
186.533: (move f0-7f f0-6f)
131.169: (move f0-6f f1-6f)
185.828: (move f1-6f f1-5f)
188.991: (move f1-5f f0-5f)
170.832: (move f0-5f f0-4f)
191.056: (move f0-4f f1-4f)
184.950: (move f1-4f f2-4f)
170.297: (move f2-4f f2-3f)
160.623: (move f2-3f f3-3f)
186.649: (move f3-3f f3-4f)
184.561: (move f3-4f f3-5f)
182.799: (move f3-5f f4-5f)
127.982: (move f4-5f f4-6f)
176.127: (move f4-6f f4-7f)
126.027: (putdown f4-7f key2-0)
133.474: (move f4-7f f4-6f)
180.654: (move f4-6f f4-5f)
207.173: (pickup f4-5f key3-3)
188.098: (move f4-5f f4-6f)
180.616: (move f4-6f f4-7f)
193.849: (unlock f4-7f f3-7f key3-3 shape3)
139.844: (putdown f4-7f key3-3)
184.988: (pickup f4-7f key2-0)
95.518: (move f4-7f f3-7f)
99.237: (putdown f3-7f key2-0)
138.060: (move f3-7f f4-7f)
189.351: (pickup f4-7f key3-3)
158.315: (move f4-7f f3-7f)
180.712: (unlock f3-7f f2-7f key3-3 shape3)
137.568: (putdown f3-7f key3-3)
181.279: (pickup f3-7f key2-0)
118.908: (move f3-7f f2-7f)
136.322: (move f2-7f f1-7f)
165.457: (move f1-7f f0-7f)
162.189: (move f0-7f f0-6f)
108.629: (move f0-6f f1-6f)
161.584: (move f1-6f f1-5f)
164.863: (move f1-5f f0-5f)
146.862: (move f0-5f f0-4f)
165.071: (move f0-4f f1-4f)
159.305: (move f1-4f f2-4f)
143.636: (move f2-4f f2-3f)
135.412: (move f2-3f f3-3f)
162.068: (move f3-3f f3-4f)
105.789: (move f3-4f f3-5f)
167.752: (move f3-5f f2-5f)
139.690: (move f2-5f f2-6f)
164.957: (move f2-6f f3-6f)
138.780: (move f3-6f f4-6f)
165.079: (move f4-6f f4-7f)
97.381: (putdown f4-7f key2-0)
141.444: (move f4-7f f3-7f)
189.465: (pickup f3-7f key3-3)
163.640: (move f3-7f f4-7f)
143.411: (putdown f4-7f key3-3)
188.162: (pickup f4-7f key2-0)
99.167: (move f4-7f f3-7f)
139.852: (move f3-7f f2-7f)
147.357: (move f2-7f f1-7f)
170.210: (move f1-7f f0-7f)
167.688: (move f0-7f f0-6f)
114.729: (move f0-6f f1-6f)
167.274: (move f1-6f f1-5f)
170.755: (move f1-5f f0-5f)
152.713: (move f0-5f f0-4f)
170.334: (move f0-4f f1-4f)
165.100: (move f1-4f f2-4f)
149.513: (move f2-4f f2-3f)
141.042: (move f2-3f f3-3f)
167.958: (move f3-3f f3-4f)
111.697: (move f3-4f f3-5f)
172.829: (move f3-5f f2-5f)
149.105: (move f2-5f f2-6f)
154.491: (move f2-6f f3-6f)
171.416: (move f3-6f f4-6f)
83.218: (move f4-6f f5-6f)
100.649: (move f5-6f f5-5f)
164.459: (move f5-5f f5-4f)
173.836: (move f5-4f f5-3f)
162.711: (move f5-3f f5-2f)
107.926: (move f5-2f f5-1f)
156.120: (move f5-1f f4-1f)
175.408: (move f4-1f f3-1f)
140.276: (putdown f3-1f key2-0)
194.997: (pickup f3-1f key0-3)
167.541: (move f3-1f f3-0f)
85.523: (move f3-0f f2-0f)
132.993: (move f2-0f f2-1f)
156.073: (move f2-1f f1-1f)
168.917: (move f1-1f f1-2f)
133.233: (move f1-2f f0-2f)
158.609: (move f0-2f f0-1f)
102.673: (putdown f0-1f key0-3)
92.520: (move f0-1f f0-2f)
151.731: (move f0-2f f1-2f)
164.427: (move f1-2f f1-1f)
80.601: (move f1-1f f2-1f)
172.577: (move f2-1f f3-1f)
142.911: (move f3-1f f4-1f)
170.598: (move f4-1f f4-2f)
163.140: (move f4-2f f5-2f)
188.855: (pickup f5-2f key2-1)
139.493: (move f5-2f f5-1f)
131.833: (move f5-1f f4-1f)
139.431: (move f4-1f f3-1f)
139.556: (move f3-1f f3-2f)
143.641: (move f3-2f f3-3f)
132.768: (move f3-3f f2-3f)
120.591: (move f2-3f f2-4f)
76.130: (move f2-4f f1-4f)
133.160: (move f1-4f f1-5f)
139.687: (move f1-5f f0-5f)
137.616: (move f0-5f f0-6f)
83.383: (move f0-6f f1-6f)
119.883: (move f1-6f f2-6f)
140.210: (move f2-6f f2-7f)
134.564: (move f2-7f f3-7f)
118.132: (move f3-7f f4-7f)
98.096: (putdown f4-7f key2-1)
154.494: (pickup f4-7f key3-3)
65.083: (move f4-7f f3-7f)
105.434: (move f3-7f f2-7f)
112.218: (move f2-7f f1-7f)
137.050: (move f1-7f f0-7f)
134.203: (move f0-7f f0-6f)
80.141: (move f0-6f f1-6f)
133.483: (move f1-6f f1-5f)
136.480: (move f1-5f f0-5f)
118.003: (move f0-5f f0-4f)
140.008: (move f0-4f f1-4f)
130.539: (move f1-4f f2-4f)
113.984: (move f2-4f f2-3f)
104.731: (move f2-3f f3-3f)
128.618: (move f3-3f f3-4f)
75.028: (move f3-4f f3-5f)
140.475: (move f3-5f f2-5f)
114.238: (move f2-5f f2-6f)
120.579: (move f2-6f f3-6f)
139.169: (move f3-6f f4-6f)
48.575: (move f4-6f f5-6f)
64.806: (move f5-6f f5-5f)
105.197: (move f5-5f f4-5f)
130.734: (move f4-5f f4-4f)
72.244: (move f4-4f f5-4f)
80.556: (move f5-4f f5-3f)
89.333: (move f5-3f f5-2f)
136.295: (move f5-2f f5-1f)
128.724: (move f5-1f f4-1f)
136.219: (move f4-1f f3-1f)
136.319: (move f3-1f f3-2f)
64.209: (move f3-2f f4-2f)
58.448: (unlock f4-2f f4-3f key3-3 shape3)
141.404: (move f4-2f f4-3f)
140.941: (move f4-3f f3-3f)
129.191: (move f3-3f f2-3f)
118.359: (move f2-3f f2-4f)
73.757: (move f2-4f f1-4f)
131.788: (move f1-4f f1-5f)
138.179: (move f1-5f f0-5f)
136.057: (move f0-5f f0-6f)
81.841: (move f0-6f f1-6f)
118.404: (move f1-6f f2-6f)
138.721: (move f2-6f f2-7f)
133.217: (move f2-7f f3-7f)
116.698: (move f3-7f f4-7f)
96.795: (putdown f4-7f key3-3)
156.202: (pickup f4-7f key2-1)
70.003: (move f4-7f f3-7f)
110.276: (move f3-7f f2-7f)
116.977: (move f2-7f f1-7f)
141.940: (move f1-7f f0-7f)
139.102: (move f0-7f f0-6f)
85.085: (move f0-6f f1-6f)
138.398: (move f1-6f f1-5f)
141.389: (move f1-5f f0-5f)
123.150: (move f0-5f f0-4f)
143.211: (move f0-4f f1-4f)
135.367: (move f1-4f f2-4f)
119.171: (move f2-4f f2-3f)
109.616: (move f2-3f f3-3f)
132.343: (move f3-3f f3-4f)
79.452: (move f3-4f f3-5f)
145.326: (move f3-5f f2-5f)
