/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.079: (move f0-2f f0-1f)
169.488: (move f0-1f f0-0f)
165.188: (move f0-0f f1-0f)
122.587: (pickup f1-0f key2-1)
156.401: (move f1-0f f2-0f)
149.615: (move f2-0f f3-0f)
68.456: (move f3-0f f4-0f)
135.233: (move f4-0f f4-1f)
152.147: (move f4-1f f4-2f)
159.126: (unlock f4-2f f5-2f key2-1 shape2)
141.416: (move f4-2f f5-2f)
133.994: (pickup-and-loose f5-2f key0-2 key2-1)
133.346: (move f5-2f f4-2f)
76.226: (move f4-2f f4-3f)
159.817: (move f4-3f f5-3f)
154.137: (move f5-3f f6-3f)
164.711: (move f6-3f f6-2f)
80.372: (unlock f6-2f f6-1f key0-2 shape0)
164.302: (move f6-2f f5-2f)
134.415: (move f5-2f f4-2f)
77.634: (move f4-2f f4-3f)
161.159: (move f4-3f f5-3f)
155.581: (move f5-3f f6-3f)
165.531: (move f6-3f f6-4f)
161.495: (move f6-4f f6-5f)
157.361: (move f6-5f f5-5f)
162.473: (move f5-5f f4-5f)
159.995: (move f4-5f f3-5f)
120.010: (move f3-5f f3-6f)
55.262: (putdown f3-6f key0-2)
86.998: (move f3-6f f3-5f)
147.101: (move f3-5f f4-5f)
115.841: (pickup f4-5f key3-1)
155.824: (move f4-5f f3-5f)
147.289: (move f3-5f f3-6f)
138.400: (pickup-and-loose f3-6f key0-2 key3-1)
157.720: (move f3-6f f3-5f)
87.077: (move f3-5f f3-4f)
165.830: (move f3-4f f2-4f)
156.262: (move f2-4f f2-3f)
88.435: (move f2-3f f2-2f)
152.539: (move f2-2f f3-2f)
160.714: (move f3-2f f4-2f)
149.327: (move f4-2f f5-2f)
129.598: (move f5-2f f6-2f)
155.222: (move f6-2f f6-3f)
160.965: (move f6-3f f6-4f)
154.446: (move f6-4f f6-5f)
69.136: (move f6-5f f5-5f)
106.796: (move f5-5f f4-5f)
