/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
182.555: (move f1-2f f2-2f)
210.442: (pickup f2-2f key3-0)
190.935: (move f2-2f f2-3f)
176.605: (move f2-3f f3-3f)
179.028: (move f3-3f f3-4f)
178.438: (move f3-4f f2-4f)
125.208: (move f2-4f f1-4f)
131.066: (move f1-4f f1-5f)
109.276: (move f1-5f f1-6f)
175.458: (move f1-6f f2-6f)
76.674: (putdown f2-6f key3-0)
123.074: (move f2-6f f1-6f)
111.918: (move f1-6f f1-5f)
193.145: (move f1-5f f1-4f)
185.403: (move f1-4f f2-4f)
210.859: (pickup f2-4f key3-2)
186.775: (move f2-4f f2-3f)
173.733: (move f2-3f f3-3f)
169.516: (move f3-3f f3-4f)
186.474: (move f3-4f f3-5f)
100.948: (move f3-5f f4-5f)
141.205: (move f4-5f f4-4f)
189.858: (move f4-4f f5-4f)
191.016: (move f5-4f f6-4f)
159.832: (putdown f6-4f key3-2)
158.917: (move f6-4f f6-3f)
168.477: (move f6-3f f5-3f)
124.690: (pickup f5-3f key0-2)
154.945: (move f5-3f f5-2f)
158.421: (move f5-2f f6-2f)
148.559: (move f6-2f f6-1f)
139.139: (pickup-and-loose f6-1f key1-1 key0-2)
142.938: (move f6-1f f6-0f)
35.821: (putdown f6-0f key1-1)
99.851: (move f6-0f f6-1f)
99.015: (pickup f6-1f key0-2)
136.330: (move f6-1f f6-0f)
129.049: (pickup-and-loose f6-0f key1-1 key0-2)
58.652: (move f6-0f f6-1f)
141.649: (move f6-1f f5-1f)
135.652: (move f5-1f f4-1f)
159.718: (unlock f4-1f f4-0f key1-1 shape1)
143.646: (move f4-1f f4-0f)
93.613: (move f4-0f f3-0f)
144.384: (move f3-0f f2-0f)
134.135: (move f2-0f f2-1f)
135.748: (move f2-1f f1-1f)
70.284: (move f1-1f f1-2f)
137.316: (move f1-2f f2-2f)
140.717: (move f2-2f f2-3f)
127.770: (move f2-3f f3-3f)
125.001: (move f3-3f f3-4f)
138.289: (move f3-4f f3-5f)
54.884: (move f3-5f f4-5f)
74.519: (move f4-5f f4-4f)
91.419: (move f4-4f f5-4f)
148.479: (move f5-4f f6-4f)
76.591: (move f6-4f f6-5f)
96.357: (move f6-5f f5-5f)
78.223: (move f5-5f f5-6f)
82.208: (move f5-6f f6-6f)
32.488: (putdown f6-6f key1-1)
86.914: (move f6-6f f5-6f)
66.484: (move f5-6f f5-5f)
159.444: (move f5-5f f6-5f)
122.326: (move f6-5f f6-4f)
120.422: (pickup f6-4f key2-1)
160.257: (move f6-4f f6-5f)
153.165: (move f6-5f f6-6f)
143.673: (pickup-and-loose f6-6f key1-1 key2-1)
88.404: (move f6-6f f6-5f)
117.237: (move f6-5f f6-4f)
93.382: (move f6-4f f5-4f)
118.548: (move f5-4f f5-5f)
163.585: (move f5-5f f4-5f)
161.177: (move f4-5f f3-5f)
152.821: (move f3-5f f3-4f)
155.993: (move f3-4f f3-3f)
146.487: (move f3-3f f2-3f)
90.289: (move f2-3f f2-4f)
79.140: (move f2-4f f1-4f)
153.019: (move f1-4f f1-5f)
162.652: (move f1-5f f1-6f)
156.853: (move f1-6f f2-6f)
74.382: (pickup-and-loose f2-6f key3-0 key1-1)
104.325: (move f2-6f f1-6f)
107.023: (move f1-6f f1-5f)
92.818: (move f1-5f f1-4f)
166.551: (move f1-4f f2-4f)
160.690: (move f2-4f f2-3f)
149.199: (move f2-3f f3-3f)
142.488: (move f3-3f f3-4f)
158.918: (move f3-4f f3-5f)
76.285: (move f3-5f f4-5f)
110.424: (move f4-5f f5-5f)
166.804: (move f5-5f f5-6f)
161.689: (move f5-6f f6-6f)
91.457: (move f6-6f f6-5f)
120.161: (move f6-5f f6-4f)
96.292: (move f6-4f f5-4f)
119.679: (move f5-4f f4-4f)
83.155: (unlock f4-4f f4-3f key3-0 shape3)
169.459: (move f4-4f f4-3f)
163.384: (move f4-3f f3-3f)
149.462: (move f3-3f f2-3f)
94.746: (move f2-3f f2-4f)
158.724: (move f2-4f f3-4f)
160.076: (move f3-4f f3-5f)
78.577: (move f3-5f f4-5f)
112.685: (move f4-5f f5-5f)
168.928: (move f5-5f f5-6f)
163.713: (move f5-6f f6-6f)
93.631: (move f6-6f f6-5f)
122.133: (move f6-5f f6-4f)
98.172: (move f6-4f f5-4f)
122.181: (move f5-4f f5-3f)
108.958: (move f5-3f f5-2f)
166.882: (move f5-2f f5-1f)
178.252: (unlock f5-1f f5-0f key3-0 shape3)
162.709: (move f5-1f f5-0f)
151.503: (move f5-0f f4-0f)
131.936: (putdown f4-0f key3-0)
143.115: (move f4-0f f5-0f)
128.550: (move f5-0f f6-0f)
108.967: (pickup f6-0f key0-2)
139.551: (move f6-0f f5-0f)
91.526: (move f5-0f f4-0f)
134.125: (move f4-0f f3-0f)
143.313: (move f3-0f f2-0f)
133.582: (move f2-0f f2-1f)
135.203: (move f2-1f f1-1f)
51.413: (move f1-1f f1-2f)
122.882: (move f1-2f f2-2f)
139.143: (move f2-2f f2-3f)
127.558: (move f2-3f f3-3f)
109.147: (move f3-3f f3-4f)
136.844: (move f3-4f f3-5f)
51.751: (move f3-5f f4-5f)
57.340: (move f4-5f f5-5f)
146.278: (move f5-5f f6-5f)
141.395: (move f6-5f f6-6f)
47.493: (move f6-6f f5-6f)
28.684: (putdown f5-6f key0-2)
122.559: (move f5-6f f6-6f)
101.900: (pickup f6-6f key2-1)
140.402: (move f6-6f f5-6f)
60.471: (move f5-6f f5-5f)
130.343: (move f5-5f f4-5f)
143.874: (move f4-5f f3-5f)
124.374: (move f3-5f f3-4f)
138.913: (move f3-4f f3-3f)
126.187: (move f3-3f f2-3f)
42.941: (move f2-3f f2-4f)
61.129: (move f2-4f f1-4f)
138.225: (move f1-4f f1-5f)
147.346: (move f1-5f f1-6f)
140.466: (move f1-6f f2-6f)
141.781: (unlock f2-6f f3-6f key2-1 shape2)
129.457: (pickup-and-loose f2-6f key1-1 key2-1)
152.127: (move f2-6f f3-6f)
153.265: (move f3-6f f3-5f)
150.657: (move f3-5f f3-4f)
152.323: (move f3-4f f3-3f)
140.276: (move f3-3f f2-3f)
69.420: (move f2-3f f2-2f)
151.081: (move f2-2f f2-1f)
150.130: (move f2-1f f2-0f)
98.851: (move f2-0f f3-0f)
158.268: (move f3-0f f4-0f)
161.522: (move f4-0f f5-0f)
126.431: (putdown f5-0f key1-1)
Found a solution of length 171!
   1: (move f1-2f f2-2f)
   2: (pickup f2-2f key3-0)
   3: (move f2-2f f2-3f)
   4: (move f2-3f f3-3f)
   5: (move f3-3f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f1-4f)
   8: (move f1-4f f1-5f)
   9: (move f1-5f f1-6f)
