/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
183.294: (move f5-5f f4-5f)
178.259: (move f4-5f f3-5f)
133.630: (pickup f3-5f key1-2)
129.803: (move f3-5f f2-5f)
169.692: (move f2-5f f1-5f)
161.455: (move f1-5f f1-4f)
153.423: (pickup-and-loose f1-4f key1-0 key1-2)
158.152: (move f1-4f f1-5f)
160.436: (move f1-5f f1-6f)
106.571: (move f1-6f f0-6f)
116.130: (move f0-6f f0-5f)
170.298: (move f0-5f f0-4f)
163.197: (move f0-4f f0-3f)
167.550: (move f0-3f f0-2f)
148.960: (move f0-2f f1-2f)
164.757: (move f1-2f f1-1f)
167.153: (move f1-1f f1-0f)
141.469: (move f1-0f f2-0f)
167.046: (move f2-0f f2-1f)
165.632: (move f2-1f f3-1f)
147.909: (move f3-1f f4-1f)
100.586: (move f4-1f f5-1f)
84.417: (move f5-1f f5-0f)
101.002: (move f5-0f f6-0f)
59.597: (putdown f6-0f key1-0)
110.377: (move f6-0f f5-0f)
165.188: (move f5-0f f5-1f)
170.952: (move f5-1f f4-1f)
195.758: (pickup f4-1f key3-1)
181.244: (move f4-1f f3-1f)
126.354: (move f3-1f f3-0f)
179.589: (move f3-0f f2-0f)
182.417: (move f2-0f f1-0f)
129.262: (move f1-0f f1-1f)
182.946: (move f1-1f f2-1f)
67.313: (putdown f2-1f key3-1)
143.097: (move f2-1f f3-1f)
187.005: (pickup f3-1f key2-0)
166.354: (move f3-1f f2-1f)
140.593: (move f2-1f f2-0f)
167.307: (move f2-0f f1-0f)
134.162: (move f1-0f f1-1f)
156.006: (move f1-1f f1-2f)
171.018: (move f1-2f f0-2f)
116.157: (move f0-2f f0-3f)
168.639: (move f0-3f f1-3f)
171.618: (move f1-3f f1-4f)
162.519: (move f1-4f f1-5f)
164.630: (move f1-5f f1-6f)
182.966: (unlock f1-6f f2-6f key2-0 shape2)
159.955: (move f1-6f f2-6f)
120.119: (move f2-6f f2-5f)
182.322: (move f2-5f f3-5f)
149.214: (putdown f3-5f key2-0)
163.022: (move f3-5f f2-5f)
156.020: (move f2-5f f2-6f)
179.849: (pickup f2-6f key1-1)
152.676: (move f2-6f f1-6f)
107.812: (move f1-6f f1-5f)
163.916: (move f1-5f f1-4f)
151.387: (move f1-4f f2-4f)
170.465: (move f2-4f f2-5f)
145.131: (move f2-5f f3-5f)
174.177: (move f3-5f f3-6f)
85.130: (move f3-6f f4-6f)
166.137: (move f4-6f f5-6f)
101.043: (move f5-6f f5-5f)
174.077: (move f5-5f f6-5f)
60.720: (putdown f6-5f key1-1)
105.096: (move f6-5f f5-5f)
110.987: (move f5-5f f5-6f)
122.511: (move f5-6f f4-6f)
184.783: (move f4-6f f3-6f)
175.909: (move f3-6f f2-6f)
200.052: (pickup f2-6f key0-1)
179.215: (move f2-6f f1-6f)
124.131: (move f1-6f f1-5f)
175.373: (move f1-5f f1-4f)
174.363: (move f1-4f f2-4f)
190.749: (move f2-4f f2-3f)
157.027: (putdown f2-3f key0-1)
165.501: (move f2-3f f1-3f)
169.134: (move f1-3f f1-4f)
136.906: (move f1-4f f1-5f)
159.632: (move f1-5f f1-6f)
191.226: (pickup f1-6f key2-2)
158.824: (move f1-6f f1-5f)
148.171: (move f1-5f f1-4f)
83.675: (move f1-4f f1-3f)
143.692: (move f1-3f f1-2f)
153.090: (move f1-2f f0-2f)
97.625: (move f0-2f f0-3f)
149.331: (move f0-3f f0-4f)
69.147: (move f0-4f f0-5f)
85.981: (move f0-5f f0-6f)
44.093: (putdown f0-6f key2-2)
96.932: (move f0-6f f0-5f)
127.397: (move f0-5f f0-4f)
158.862: (move f0-4f f1-4f)
116.696: (pickup f1-4f key1-2)
144.443: (move f1-4f f0-4f)
149.979: (move f0-4f f0-5f)
139.164: (move f0-5f f0-6f)
129.136: (pickup-and-loose f0-6f key2-2 key1-2)
58.085: (move f0-6f f1-6f)
69.264: (move f1-6f f2-6f)
85.381: (move f2-6f f2-5f)
129.760: (move f2-5f f3-5f)
138.321: (move f3-5f f4-5f)
149.466: (move f4-5f f5-5f)
139.549: (move f5-5f f6-5f)
156.069: (unlock f6-5f f6-6f key2-2 shape2)
136.455: (move f6-5f f6-6f)
112.971: (putdown f6-6f key2-2)
134.257: (move f6-6f f6-5f)
158.659: (pickup f6-5f key1-1)
97.575: (move f6-5f f6-6f)
51.120: (move f6-6f f5-6f)
64.398: (move f5-6f f5-5f)
114.849: (move f5-5f f5-4f)
115.926: (move f5-4f f5-3f)
108.229: (move f5-3f f6-3f)
87.172: (putdown f6-3f key1-1)
66.537: (pickup f6-3f key2-1)
79.198: (move f6-3f f5-3f)
34.959: (move f5-3f f4-3f)
24.297: (move f4-3f f4-4f)
107.377: (move f4-4f f5-4f)
41.144: (move f5-4f f5-5f)
50.924: (move f5-5f f6-5f)
77.534: (move f6-5f f6-6f)
37.568: (move f6-6f f5-6f)
45.639: (move f5-6f f4-6f)
55.951: (move f4-6f f4-5f)
93.511: (move f4-5f f3-5f)
38.409: (move f3-5f f3-6f)
81.914: (move f3-6f f2-6f)
112.085: (move f2-6f f1-6f)
107.218: (move f1-6f f0-6f)
14.991: (move f0-6f f0-5f)
20.142: (move f0-5f f0-4f)
113.005: (move f0-4f f0-3f)
106.627: (move f0-3f f0-2f)
84.317: (move f0-2f f1-2f)
105.896: (move f1-2f f1-1f)
102.156: (move f1-1f f2-1f)
89.296: (pickup-and-loose f2-1f key3-1 key2-1)
107.428: (move f2-1f f2-0f)
109.273: (move f2-0f f1-0f)
60.538: (move f1-0f f1-1f)
98.150: (move f1-1f f1-2f)
115.325: (move f1-2f f0-2f)
34.700: (move f0-2f f0-3f)
48.042: (move f0-3f f0-4f)
122.655: (move f0-4f f0-5f)
116.271: (move f0-5f f0-6f)
31.770: (move f0-6f f1-6f)
41.741: (move f1-6f f2-6f)
58.399: (move f2-6f f2-5f)
101.227: (move f2-5f f3-5f)
53.897: (move f3-5f f3-6f)
54.311: (move f3-6f f4-6f)
66.614: (move f4-6f f5-6f)
100.117: (move f5-6f f6-6f)
59.141: (move f6-6f f6-5f)
67.924: (move f6-5f f5-5f)
124.090: (move f5-5f f5-4f)
126.684: (move f5-4f f5-3f)
87.341: (putdown f5-3f key3-1)
95.234: (move f5-3f f6-3f)
50.705: (pickup f6-3f key1-1)
3.299: (move f6-3f f5-3f)
22.838: (move f5-3f f5-4f)
36.995: (move f5-4f f4-4f)
68.843: (move f4-4f f4-3f)
29.785: (unlock f4-3f f3-3f key1-1 shape1)
113.690: (move f4-3f f5-3f)
110.327: (move f5-3f f6-3f)
76.419: (putdown f6-3f key1-1)
37.867: (move f6-3f f5-3f)
58.989: (pickup f5-3f key3-1)
43.752: (move f5-3f f6-3f)
50.308: (putdown f6-3f key3-1)
57.538: (pickup f6-3f key1-1)
30.948: (move f6-3f f5-3f)
41.931: (putdown f5-3f key1-1)
89.923: (move f5-3f f6-3f)
141.485: (pickup f6-3f key3-1)
106.433: (move f6-3f f5-3f)
82.794: (putdown f5-3f key3-1)
49.933: (move f5-3f f6-3f)
32.503: (move f6-3f f6-2f)
118.290: (move f6-2f f6-3f)
104.254: (move f6-3f f5-3f)
24.188: (move f5-3f f4-3f)
29.184: (move f4-3f f3-3f)
75.294: (move f3-3f f2-3f)
83.523: (pickup f2-3f key0-1)
34.718: (move f2-3f f3-3f)
142.547: (move f3-3f f4-3f)
140.075: (move f4-3f f5-3f)
76.524: (move f5-3f f6-3f)
75.378: (putdown f6-3f key0-1)
101.081: (move f6-3f f5-3f)
147.876: (pickup f5-3f key1-1)
114.445: (move f5-3f f6-3f)
80.941: (putdown f6-3f key1-1)
135.496: (pickup f6-3f key0-1)
65.909: (move f6-3f f5-3f)
48.793: (move f5-3f f4-3f)
126.059: (move f4-3f f3-3f)
133.130: (move f3-3f f2-3f)
89.820: (putdown f2-3f key0-1)
32.089: (move f2-3f f3-3f)
40.667: (move f3-3f f4-3f)
18.145: (move f4-3f f4-4f)
56.550: (move f4-4f f5-4f)
17.770: (move f5-4f f5-5f)
46.140: (move f5-5f f6-5f)
