/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
199.140: (pickup f6-1f key0-0)
123.444: (move f6-1f f6-2f)
101.286: (move f6-2f f5-2f)
156.161: (move f5-2f f5-3f)
158.406: (move f5-3f f5-4f)
148.280: (move f5-4f f6-4f)
99.114: (move f6-4f f6-5f)
148.971: (move f6-5f f5-5f)
149.223: (move f5-5f f5-6f)
149.370: (move f5-6f f4-6f)
151.201: (move f4-6f f3-6f)
95.556: (move f3-6f f3-5f)
149.554: (move f3-5f f4-5f)
142.949: (move f4-5f f4-4f)
148.960: (move f4-4f f4-3f)
127.699: (move f4-3f f3-3f)
99.875: (move f3-3f f2-3f)
158.406: (move f2-3f f1-3f)
150.145: (move f1-3f f0-3f)
114.249: (move f0-3f f0-4f)
148.597: (move f0-4f f0-5f)
97.488: (move f0-5f f1-5f)
115.655: (move f1-5f f1-4f)
81.273: (move f1-4f f2-4f)
151.984: (move f2-4f f3-4f)
45.096: (putdown f3-4f key0-0)
104.277: (move f3-4f f3-3f)
115.436: (move f3-3f f4-3f)
145.863: (move f4-3f f4-4f)
157.210: (move f4-4f f5-4f)
158.901: (move f5-4f f6-4f)
189.795: (pickup f6-4f key0-2)
174.240: (move f6-4f f6-5f)
166.721: (move f6-5f f5-5f)
157.314: (move f5-5f f5-6f)
154.604: (move f5-6f f4-6f)
167.566: (move f4-6f f3-6f)
166.883: (move f3-6f f3-5f)
163.213: (move f3-5f f3-4f)
111.295: (move f3-4f f3-3f)
159.148: (move f3-3f f4-3f)
138.848: (putdown f4-3f key0-2)
151.342: (move f4-3f f4-4f)
147.686: (move f4-4f f3-4f)
175.294: (pickup f3-4f key0-0)
138.382: (move f3-4f f3-5f)
138.467: (move f3-5f f3-6f)
129.908: (move f3-6f f4-6f)
135.085: (move f4-6f f5-6f)
