/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
235.350: (move f3-2f f3-1f)
260.015: (pickup f3-1f key0-2)
205.383: (move f3-1f f3-0f)
148.790: (putdown f3-0f key0-2)
142.903: (move f3-0f f2-0f)
161.723: (move f2-0f f1-0f)
217.375: (move f1-0f f1-1f)
220.138: (move f1-1f f1-2f)
177.198: (pickup f1-2f key2-2)
149.690: (move f1-2f f1-3f)
212.946: (move f1-3f f1-4f)
198.704: (move f1-4f f2-4f)
186.557: (pickup-and-loose f2-4f key0-3 key2-2)
200.577: (move f2-4f f3-4f)
206.201: (move f3-4f f4-4f)
228.796: (unlock f4-4f f4-5f key0-3 shape0)
173.461: (putdown f4-4f key0-3)
213.904: (pickup f4-4f key1-3)
131.543: (move f4-4f f4-5f)
211.198: (unlock f4-5f f4-6f key1-3 shape1)
182.954: (move f4-5f f4-4f)
161.011: (putdown f4-4f key1-3)
213.257: (pickup f4-4f key0-3)
158.725: (move f4-4f f4-5f)
194.176: (move f4-5f f4-6f)
224.693: (unlock f4-6f f5-6f key0-3 shape0)
183.069: (move f4-6f f3-6f)
188.619: (move f3-6f f3-7f)
168.862: (move f3-7f f4-7f)
204.210: (move f4-7f f5-7f)
212.023: (move f5-7f f6-7f)
174.084: (putdown f6-7f key0-3)
211.412: (pickup f6-7f key2-0)
145.805: (move f6-7f f6-6f)
196.321: (move f6-6f f7-6f)
185.669: (move f7-6f f7-5f)
162.952: (move f7-5f f6-5f)
196.911: (move f6-5f f6-4f)
158.824: (move f6-4f f6-3f)
194.176: (move f6-3f f7-3f)
114.674: (pickup-and-loose f7-3f key3-0 key2-0)
156.232: (move f7-3f f6-3f)
191.401: (move f6-3f f6-4f)
154.663: (move f6-4f f6-5f)
194.414: (move f6-5f f7-5f)
182.628: (move f7-5f f7-6f)
142.795: (move f7-6f f6-6f)
194.553: (move f6-6f f6-7f)
159.538: (putdown f6-7f key3-0)
211.460: (pickup f6-7f key0-3)
156.787: (move f6-7f f6-6f)
207.701: (move f6-6f f7-6f)
196.429: (move f7-6f f7-5f)
174.365: (move f7-5f f6-5f)
208.295: (move f6-5f f6-4f)
170.214: (move f6-4f f6-3f)
205.501: (move f6-3f f7-3f)
126.120: (pickup-and-loose f7-3f key2-0 key0-3)
158.918: (move f7-3f f6-3f)
194.001: (move f6-3f f6-4f)
157.215: (move f6-4f f6-5f)
197.114: (move f6-5f f7-5f)
185.470: (move f7-5f f7-6f)
145.793: (move f7-6f f6-6f)
197.304: (move f6-6f f6-7f)
163.349: (putdown f6-7f key2-0)
211.622: (pickup f6-7f key3-0)
142.832: (move f6-7f f6-6f)
193.795: (move f6-6f f7-6f)
182.509: (move f7-6f f7-5f)
160.520: (move f7-5f f6-5f)
194.364: (move f6-5f f6-4f)
156.585: (move f6-4f f6-3f)
191.442: (move f6-3f f7-3f)
121.270: (unlock f7-3f f7-4f key3-0 shape3)
158.892: (move f7-3f f7-4f)
192.284: (move f7-4f f7-5f)
184.088: (move f7-5f f7-6f)
144.574: (move f7-6f f6-6f)
196.340: (move f6-6f f6-7f)
161.868: (putdown f6-7f key3-0)
213.290: (pickup f6-7f key2-0)
147.636: (move f6-7f f6-6f)
198.104: (move f6-6f f7-6f)
187.483: (move f7-6f f7-5f)
165.990: (move f7-5f f7-4f)
194.872: (move f7-4f f7-3f)
160.275: (move f7-3f f6-3f)
195.670: (move f6-3f f6-4f)
158.394: (move f6-4f f6-5f)
171.591: (move f6-5f f5-5f)
203.764: (move f5-5f f4-5f)
183.191: (move f4-5f f4-4f)
162.774: (putdown f4-4f key2-0)
213.426: (pickup f4-4f key1-3)
