/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.464: (move f2-0f f2-1f)
164.676: (pickup f2-1f key2-1)
146.562: (move f2-1f f3-1f)
163.691: (unlock f3-1f f3-2f key2-1 shape2)
142.580: (move f3-1f f3-0f)
122.877: (putdown f3-0f key2-1)
132.449: (move f3-0f f3-1f)
121.289: (move f3-1f f3-2f)
155.124: (pickup f3-2f key0-1)
136.542: (move f3-2f f4-2f)
131.577: (move f4-2f f4-3f)
137.108: (move f4-3f f3-3f)
134.813: (move f3-3f f2-3f)
135.126: (move f2-3f f1-3f)
124.306: (move f1-3f f1-4f)
102.739: (move f1-4f f0-4f)
137.182: (move f0-4f f0-5f)
56.653: (pickup-and-loose f0-5f key0-2 key0-1)
105.417: (move f0-5f f0-4f)
142.378: (move f0-4f f1-4f)
130.107: (move f1-4f f1-3f)
107.952: (move f1-3f f0-3f)
139.742: (move f0-3f f0-2f)
87.423: (move f0-2f f0-1f)
154.647: (unlock f0-1f f1-1f key0-2 shape0)
146.671: (move f0-1f f1-1f)
95.398: (move f1-1f f2-1f)
155.580: (move f2-1f f3-1f)
123.393: (putdown f3-1f key0-2)
137.057: (move f3-1f f2-1f)
133.159: (move f2-1f f1-1f)
158.562: (pickup f1-1f key1-0)
137.007: (move f1-1f f0-1f)
128.004: (move f0-1f f0-2f)
88.470: (move f0-2f f0-3f)
127.943: (move f0-3f f1-3f)
117.563: (move f1-3f f1-4f)
96.940: (move f1-4f f0-4f)
130.666: (move f0-4f f0-5f)
49.740: (pickup-and-loose f0-5f key0-1 key1-0)
89.214: (move f0-5f f0-4f)
124.873: (move f0-4f f1-4f)
112.390: (move f1-4f f1-3f)
90.693: (move f1-3f f0-3f)
122.197: (move f0-3f f0-2f)
67.642: (move f0-2f f0-1f)
57.814: (move f0-1f f1-1f)
71.006: (move f1-1f f2-1f)
134.685: (move f2-1f f3-1f)
124.788: (move f3-1f f3-2f)
125.366: (move f3-2f f4-2f)
119.027: (move f4-2f f4-3f)
124.955: (move f4-3f f3-3f)
123.256: (move f3-3f f2-3f)
10.357: (putdown f2-3f key0-1)
96.240: (move f2-3f f1-3f)
142.086: (pickup f1-3f key0-0)
130.676: (move f1-3f f1-4f)
95.598: (move f1-4f f0-4f)
131.207: (move f0-4f f0-5f)
49.826: (pickup-and-loose f0-5f key1-0 key0-0)
101.470: (move f0-5f f0-4f)
135.481: (move f0-4f f1-4f)
99.450: (move f1-4f f1-3f)
134.281: (move f1-3f f2-3f)
110.918: (move f2-3f f3-3f)
141.235: (move f3-3f f3-4f)
108.025: (putdown f3-4f key1-0)
119.300: (move f3-4f f3-3f)
107.327: (move f3-3f f2-3f)
142.330: (pickup f2-3f key0-1)
124.856: (move f2-3f f1-3f)
125.199: (move f1-3f f1-4f)
88.493: (move f1-4f f0-4f)
124.283: (move f0-4f f0-5f)
44.097: (pickup-and-loose f0-5f key0-0 key0-1)
92.327: (move f0-5f f0-4f)
126.377: (move f0-4f f1-4f)
73.854: (move f1-4f f1-3f)
126.445: (move f1-3f f0-3f)
124.879: (move f0-3f f0-2f)
68.497: (move f0-2f f0-1f)
52.780: (move f0-1f f1-1f)
72.606: (move f1-1f f2-1f)
136.609: (move f2-1f f3-1f)
127.530: (move f3-1f f3-2f)
124.626: (move f3-2f f3-3f)
121.628: (move f3-3f f4-3f)
124.775: (move f4-3f f4-2f)
122.735: (move f4-2f f5-2f)
137.375: (move f5-2f f5-1f)
100.884: (putdown f5-1f key0-0)
98.344: (move f5-1f f5-2f)
123.928: (move f5-2f f4-2f)
81.593: (pickup f4-2f key1-1)
136.971: (unlock f4-2f f4-1f key1-1 shape1)
110.208: (move f4-2f f4-1f)
69.587: (move f4-1f f5-1f)
27.753: (move f5-1f f5-2f)
58.708: (move f5-2f f5-3f)
117.343: (move f5-3f f4-3f)
108.289: (move f4-3f f3-3f)
81.587: (move f3-3f f3-4f)
23.601: (move f3-4f f4-4f)
43.363: (move f4-4f f4-5f)
68.087: (move f4-5f f3-5f)
4.471: (putdown f3-5f key1-1)
41.905: (move f3-5f f3-4f)
117.054: (move f3-4f f3-3f)
79.441: (pickup f3-3f key1-2)
115.384: (move f3-3f f3-4f)
106.269: (move f3-4f f3-5f)
10.939: (move f3-5f f4-5f)
20.550: (move f4-5f f4-4f)
49.055: (move f4-4f f4-3f)
106.607: (move f4-3f f4-2f)
107.207: (move f4-2f f4-1f)
65.387: (move f4-1f f5-1f)
23.206: (move f5-1f f5-2f)
35.757: (move f5-2f f5-3f)
48.360: (move f5-3f f5-4f)
72.713: (move f5-4f f5-5f)
0.142: (putdown f5-5f key1-2)
47.988: (move f5-5f f4-5f)
114.666: (move f4-5f f3-5f)
78.338: (pickup f3-5f key1-1)
114.397: (move f3-5f f4-5f)
109.050: (move f4-5f f5-5f)
14.150: (move f5-5f f5-4f)
23.083: (move f5-4f f4-4f)
110.458: (move f4-4f f3-4f)
45.830: (move f3-4f f3-3f)
108.138: (move f3-3f f2-3f)
116.590: (move f2-3f f1-3f)
104.815: (move f1-3f f1-4f)
94.605: (pickup-and-loose f1-4f key2-0 key1-1)
114.798: (move f1-4f f0-4f)
114.668: (move f0-4f f0-5f)
41.107: (unlock f0-5f f1-5f key2-0 shape2)
68.210: (move f0-5f f0-4f)
116.317: (move f0-4f f1-4f)
117.166: (move f1-4f f1-5f)
2.949: (putdown f1-5f key2-0)
80.585: (move f1-5f f0-5f)
128.711: (pickup f0-5f key0-1)
118.942: (move f0-5f f1-5f)
90.200: (move f1-5f f1-4f)
82.814: (move f1-4f f0-4f)
121.542: (move f0-4f f0-3f)
116.217: (move f0-3f f0-2f)
58.819: (move f0-2f f0-1f)
43.022: (move f0-1f f1-1f)
63.487: (move f1-1f f2-1f)
127.359: (move f2-1f f3-1f)
124.796: (move f3-1f f4-1f)
89.218: (putdown f4-1f key0-1)
58.628: (move f4-1f f5-1f)
70.323: (pickup f5-1f key0-0)
47.965: (move f5-1f f4-1f)
62.453: (move f4-1f f3-1f)
102.699: (move f3-1f f3-0f)
121.189: (move f3-0f f4-0f)
9.378: (putdown f4-0f key0-0)
56.333: (move f4-0f f4-1f)
71.828: (move f4-1f f5-1f)
41.490: (move f5-1f f5-2f)
80.250: (move f5-2f f4-2f)
41.693: (move f4-2f f3-2f)
118.922: (move f3-2f f3-1f)
113.754: (move f3-1f f3-0f)
73.418: (pickup f3-0f key2-1)
86.375: (move f3-0f f4-0f)
139.349: (unlock f4-0f f5-0f key2-1 shape2)
117.981: (move f4-0f f3-0f)
92.350: (putdown f3-0f key2-1)
112.478: (move f3-0f f4-0f)
138.121: (pickup f4-0f key0-0)
122.286: (move f4-0f f4-1f)
107.121: (move f4-1f f5-1f)
87.831: (putdown f5-1f key0-0)
102.873: (move f5-1f f4-1f)
55.096: (pickup f4-1f key0-1)
12.250: (move f4-1f f5-1f)
113.774: (move f5-1f f5-0f)
63.956: (move f5-0f f4-0f)
89.260: (move f4-0f f3-0f)
120.233: (move f3-0f f3-1f)
60.028: (move f3-1f f3-2f)
120.633: (move f3-2f f4-2f)
40.343: (move f4-2f f5-2f)
66.742: (move f5-2f f5-3f)
120.901: (move f5-3f f5-4f)
114.413: (move f5-4f f5-5f)
28.819: (move f5-5f f4-5f)
53.079: (move f4-5f f3-5f)
86.373: (move f3-5f f3-4f)
76.209: (move f3-4f f4-4f)
62.908: (move f4-4f f4-3f)
60.490: (move f4-3f f3-3f)
64.862: (move f3-3f f2-3f)
118.032: (move f2-3f f1-3f)
119.590: (move f1-3f f1-4f)
110.427: (move f1-4f f1-5f)
55.917: (move f1-5f f0-5f)
