/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.807: (move f0-2f f0-1f)
99.449: (pickup f0-1f key0-1)
73.663: (move f0-1f f0-2f)
58.524: (move f0-2f f0-3f)
17.945: (putdown f0-3f key0-1)
37.329: (move f0-3f f0-2f)
59.013: (move f0-2f f0-1f)
37.638: (pickup f0-1f key0-0)
73.898: (move f0-1f f0-2f)
60.851: (move f0-2f f0-3f)
54.072: (pickup-and-loose f0-3f key0-1 key0-0)
47.328: (move f0-3f f0-2f)
-15.212: (move f0-2f f1-2f)
77.899: (move f1-2f f1-3f)
-2.685: (move f1-3f f2-3f)
28.497: (move f2-3f f2-2f)
80.429: (move f2-2f f3-2f)
-32.789: (putdown f3-2f key0-1)
10.748: (move f3-2f f2-2f)
31.722: (move f2-2f f1-2f)
84.855: (move f1-2f f0-2f)
60.158: (move f0-2f f0-3f)
38.935: (pickup f0-3f key0-0)
59.454: (move f0-3f f0-2f)
22.220: (move f0-2f f1-2f)
81.226: (move f1-2f f2-2f)
80.577: (move f2-2f f3-2f)
70.378: (pickup-and-loose f3-2f key0-1 key0-0)
-3.044: (move f3-2f f2-2f)
77.116: (move f2-2f f1-2f)
84.091: (move f1-2f f0-2f)
56.734: (move f0-2f f0-3f)
13.471: (putdown f0-3f key0-1)
33.382: (move f0-3f f0-2f)
35.296: (pickup f0-2f key1-0)
72.383: (move f0-2f f0-3f)
59.092: (pickup-and-loose f0-3f key0-1 key1-0)
-1.276: (putdown f0-3f key0-1)
-9.294: (move f0-3f f1-3f)
-22.447: (move f1-3f f2-3f)
67.074: (move f2-3f f2-2f)
71.463: (move f2-2f f3-2f)
29.702: (pickup f3-2f key0-0)
-23.061: (move f3-2f f2-2f)
23.835: (move f2-2f f2-3f)
69.452: (move f2-3f f1-3f)
60.245: (move f1-3f f0-3f)
47.706: (pickup-and-loose f0-3f key0-1 key0-0)
-9.465: (putdown f0-3f key0-1)
14.591: (pickup f0-3f key1-0)
-32.204: (move f0-3f f0-2f)
-31.075: (move f0-2f f1-2f)
69.482: (move f1-2f f1-3f)
-32.703: (move f1-3f f2-3f)
13.528: (move f2-3f f2-2f)
65.491: (move f2-2f f3-2f)
84.432: (unlock f3-2f f3-1f key1-0 shape1)
57.100: (move f3-2f f3-1f)
-22.744: (putdown f3-1f key1-0)
-27.203: (move f3-1f f3-2f)
-28.178: (move f3-2f f2-2f)
10.171: (move f2-2f f2-3f)
69.533: (move f2-3f f1-3f)
60.634: (move f1-3f f0-3f)
87.957: (pickup f0-3f key0-1)
-18.514: (move f0-3f f0-2f)
-12.910: (move f0-2f f1-2f)
73.995: (move f1-2f f1-3f)
-17.876: (move f1-3f f2-3f)
16.258: (move f2-3f f2-2f)
71.303: (move f2-2f f3-2f)
76.337: (move f3-2f f3-1f)
84.591: (unlock f3-1f f3-0f key0-1 shape0)
41.939: (putdown f3-1f key0-1)
56.571: (move f3-1f f3-0f)
85.414: (pickup f3-0f key1-1)
59.111: (move f3-0f f3-1f)
-7.630: (move f3-1f f3-2f)
-3.095: (move f3-2f f2-2f)
9.523: (move f2-2f f2-3f)
54.158: (move f2-3f f1-3f)
64.608: (move f1-3f f0-3f)
26.724: (putdown f0-3f key1-1)
Found a solution of length 83!
   1: (move f0-2f f0-1f)
   2: (pickup f0-1f key0-1)
   3: (move f0-1f f0-2f)
   4: (move f0-2f f0-3f)
   5: (putdown f0-3f key0-1)
   6: (move f0-3f f0-2f)
   7: (move f0-2f f0-1f)
   8: (pickup f0-1f key0-0)
   9: (move f0-1f f0-2f)
  10: (move f0-2f f0-3f)
  11: (pickup-and-loose f0-3f key0-1 key0-0)
  12: (move f0-3f f0-2f)
  13: (move f0-2f f1-2f)
  14: (move f1-2f f1-3f)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f2-2f)
  17: (move f2-2f f3-2f)
  18: (putdown f3-2f key0-1)
  19: (move f3-2f f2-2f)
  20: (move f2-2f f1-2f)
  21: (move f1-2f f0-2f)
  22: (move f0-2f f0-3f)
  23: (pickup f0-3f key0-0)
  24: (move f0-3f f0-2f)
  25: (move f0-2f f1-2f)
  26: (move f1-2f f2-2f)
  27: (move f2-2f f3-2f)
  28: (pickup-and-loose f3-2f key0-1 key0-0)
  29: (move f3-2f f2-2f)
  30: (move f2-2f f1-2f)
  31: (move f1-2f f0-2f)
  32: (move f0-2f f0-3f)
  33: (putdown f0-3f key0-1)
  34: (move f0-3f f0-2f)
  35: (pickup f0-2f key1-0)
  36: (move f0-2f f0-3f)
  37: (pickup-and-loose f0-3f key0-1 key1-0)
  38: (putdown f0-3f key0-1)
  39: (move f0-3f f1-3f)
  40: (move f1-3f f2-3f)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f3-2f)
  43: (pickup f3-2f key0-0)
  44: (move f3-2f f2-2f)
  45: (move f2-2f f2-3f)
  46: (move f2-3f f1-3f)
  47: (move f1-3f f0-3f)
  48: (pickup-and-loose f0-3f key0-1 key0-0)
  49: (putdown f0-3f key0-1)
  50: (pickup f0-3f key1-0)
  51: (move f0-3f f0-2f)
  52: (move f0-2f f1-2f)
  53: (move f1-2f f1-3f)
  54: (move f1-3f f2-3f)
  55: (move f2-3f f2-2f)
  56: (move f2-2f f3-2f)
  57: (unlock f3-2f f3-1f key1-0 shape1)
  58: (move f3-2f f3-1f)
  59: (putdown f3-1f key1-0)
  60: (move f3-1f f3-2f)
  61: (move f3-2f f2-2f)
  62: (move f2-2f f2-3f)
  63: (move f2-3f f1-3f)
  64: (move f1-3f f0-3f)
  65: (pickup f0-3f key0-1)
  66: (move f0-3f f0-2f)
  67: (move f0-2f f1-2f)
  68: (move f1-2f f1-3f)
  69: (move f1-3f f2-3f)
  70: (move f2-3f f2-2f)
  71: (move f2-2f f3-2f)
  72: (move f3-2f f3-1f)
  73: (unlock f3-1f f3-0f key0-1 shape0)
  74: (putdown f3-1f key0-1)
  75: (move f3-1f f3-0f)
  76: (pickup f3-0f key1-1)
  77: (move f3-0f f3-1f)
  78: (move f3-1f f3-2f)
  79: (move f3-2f f2-2f)
  80: (move f2-2f f2-3f)
  81: (move f2-3f f1-3f)
  82: (move f1-3f f0-3f)
  83: (putdown f0-3f key1-1)
