/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
402.223: (move f9-3f f10-3f)
381.073: (move f10-3f f11-3f)
425.151: (pickup f11-3f key3-6)
408.246: (move f11-3f f11-4f)
410.241: (move f11-4f f10-4f)
384.086: (move f10-4f f10-3f)
351.919: (move f10-3f f9-3f)
422.274: (move f9-3f f8-3f)
385.561: (putdown f8-3f key3-6)
399.389: (move f8-3f f9-3f)
403.047: (move f9-3f f10-3f)
381.117: (move f10-3f f10-4f)
425.644: (pickup f10-4f key1-0)
408.660: (move f10-4f f10-3f)
370.746: (putdown f10-3f key1-0)
385.614: (move f10-3f f11-3f)
348.520: (pickup f11-3f key0-6)
384.401: (move f11-3f f10-3f)
371.930: (move f10-3f f9-3f)
371.478: (move f9-3f f8-3f)
360.430: (move f8-3f f8-2f)
381.732: (move f8-2f f8-1f)
370.042: (move f8-1f f9-1f)
358.707: (pickup-and-loose f9-1f key4-1 key0-6)
379.433: (move f9-1f f9-0f)
378.911: (move f9-0f f10-0f)
346.857: (move f10-0f f11-0f)
382.546: (move f11-0f f12-0f)
357.393: (move f12-0f f13-0f)
294.465: (pickup-and-loose f13-0f key1-5 key4-1)
348.924: (move f13-0f f12-0f)
356.934: (pickup-and-loose f12-0f key0-4 key1-5)
378.441: (move f12-0f f13-0f)
298.387: (pickup-and-loose f13-0f key4-1 key0-4)
356.815: (move f13-0f f12-0f)
379.659: (move f12-0f f11-0f)
379.582: (move f11-0f f10-0f)
327.499: (move f10-0f f9-0f)
375.470: (move f9-0f f9-1f)
299.743: (move f9-1f f8-1f)
366.431: (move f8-1f f8-0f)
367.417: (move f8-0f f7-0f)
378.844: (move f7-0f f6-0f)
323.766: (move f6-0f f5-0f)
388.150: (move f5-0f f4-0f)
379.216: (move f4-0f f3-0f)
327.029: (move f3-0f f3-1f)
377.588: (move f3-1f f3-2f)
342.585: (putdown f3-2f key4-1)
386.303: (pickup f3-2f key1-3)
315.666: (move f3-2f f3-1f)
365.377: (move f3-1f f3-0f)
314.271: (move f3-0f f2-0f)
334.572: (move f2-0f f2-1f)
375.375: (move f2-1f f2-2f)
352.919: (move f2-2f f1-2f)
367.129: (move f1-2f f1-1f)
347.053: (move f1-1f f0-1f)
309.432: (putdown f0-1f key1-3)
314.714: (move f0-1f f1-1f)
302.682: (move f1-1f f1-2f)
376.029: (move f1-2f f0-2f)
319.685: (move f0-2f f0-3f)
291.796: (move f0-3f f0-4f)
380.386: (move f0-4f f0-5f)
382.308: (move f0-5f f0-6f)
374.653: (move f0-6f f0-7f)
400.450: (pickup f0-7f key2-5)
383.682: (move f0-7f f1-7f)
392.450: (unlock f1-7f f2-7f key2-5 shape2)
385.832: (move f1-7f f2-7f)
368.800: (move f2-7f f3-7f)
361.653: (move f3-7f f3-6f)
386.215: (move f3-6f f2-6f)
369.874: (move f2-6f f1-6f)
360.489: (move f1-6f f1-5f)
333.354: (move f1-5f f1-4f)
314.632: (move f1-4f f0-4f)
390.928: (move f0-4f f0-3f)
393.693: (move f0-3f f0-2f)
390.598: (move f0-2f f0-1f)
350.975: (putdown f0-1f key2-5)
394.952: (pickup f0-1f key1-3)
309.207: (move f0-1f f1-1f)
313.073: (putdown f1-1f key1-3)
352.947: (move f1-1f f0-1f)
403.744: (pickup f0-1f key2-5)
374.038: (move f0-1f f1-1f)
350.771: (putdown f1-1f key2-5)
395.849: (pickup f1-1f key1-3)
309.008: (move f1-1f f0-1f)
313.821: (putdown f0-1f key1-3)
352.691: (move f0-1f f1-1f)
403.992: (pickup f1-1f key2-5)
318.360: (move f1-1f f2-1f)
392.719: (move f2-1f f2-0f)
386.927: (move f2-0f f3-0f)
335.173: (move f3-0f f3-1f)
384.967: (move f3-1f f3-2f)
348.808: (putdown f3-2f key2-5)
393.315: (pickup f3-2f key4-1)
333.924: (move f3-2f f3-1f)
383.889: (move f3-1f f3-0f)
333.390: (move f3-0f f2-0f)
356.495: (move f2-0f f2-1f)
392.105: (move f2-1f f2-2f)
372.294: (move f2-2f f1-2f)
392.509: (move f1-2f f0-2f)
390.987: (move f0-2f f0-1f)
351.337: (putdown f0-1f key4-1)
394.959: (pickup f0-1f key1-3)
309.201: (move f0-1f f1-1f)
313.074: (putdown f1-1f key1-3)
352.947: (move f1-1f f0-1f)
403.750: (pickup f0-1f key4-1)
374.401: (move f0-1f f1-1f)
351.133: (putdown f1-1f key4-1)
395.856: (pickup f1-1f key1-3)
309.002: (move f1-1f f0-1f)
313.822: (putdown f0-1f key1-3)
352.691: (move f0-1f f1-1f)
403.998: (pickup f1-1f key4-1)
317.439: (move f1-1f f1-0f)
393.279: (move f1-0f f0-0f)
276.205: (putdown f0-0f key4-1)
352.615: (move f0-0f f0-1f)
400.033: (pickup f0-1f key1-3)
359.583: (move f0-1f f0-0f)
319.986: (move f0-0f f1-0f)
375.804: (move f1-0f f2-0f)
373.863: (move f2-0f f3-0f)
321.781: (move f3-0f f3-1f)
372.032: (move f3-1f f3-2f)
336.219: (putdown f3-2f key1-3)
391.610: (pickup f3-2f key2-5)
331.719: (move f3-2f f3-1f)
382.385: (move f3-1f f3-0f)
331.868: (move f3-0f f2-0f)
384.485: (move f2-0f f1-0f)
387.151: (move f1-0f f0-0f)
331.632: (move f0-0f f0-1f)
344.805: (move f0-1f f1-1f)
328.764: (move f1-1f f1-2f)
391.001: (move f1-2f f2-2f)
367.218: (move f2-2f f2-1f)
276.706: (putdown f2-1f key2-5)
323.765: (move f2-1f f2-0f)
369.112: (move f2-0f f3-0f)
400.070: (pickup f3-0f key3-1)
387.035: (move f3-0f f2-0f)
378.092: (move f2-0f f2-1f)
319.895: (move f2-1f f2-2f)
376.265: (move f2-2f f3-2f)
340.634: (putdown f3-2f key3-1)
386.087: (pickup f3-2f key1-3)
314.245: (move f3-2f f2-2f)
366.604: (move f2-2f f2-1f)
310.964: (move f2-1f f1-1f)
346.869: (move f1-1f f0-1f)
355.315: (move f0-1f f0-0f)
316.592: (move f0-0f f1-0f)
371.567: (move f1-0f f2-0f)
315.641: (move f2-0f f3-0f)
378.224: (move f3-0f f3-1f)
286.192: (move f3-1f f4-1f)
378.459: (move f4-1f f4-2f)
354.420: (move f4-2f f5-2f)
313.366: (putdown f5-2f key1-3)
301.676: (move f5-2f f4-2f)
377.666: (move f4-2f f3-2f)
404.770: (pickup f3-2f key3-1)
362.831: (move f3-2f f2-2f)
385.656: (move f2-2f f2-1f)
326.784: (move f2-1f f1-1f)
363.201: (move f1-1f f0-1f)
372.150: (move f0-1f f0-0f)
333.427: (move f0-0f f1-0f)
388.410: (move f1-0f f2-0f)
333.323: (move f2-0f f3-0f)
395.022: (move f3-0f f3-1f)
309.565: (move f3-1f f4-1f)
395.298: (move f4-1f f4-2f)
389.701: (move f4-2f f5-2f)
349.637: (putdown f5-2f key3-1)
396.387: (pickup f5-2f key1-3)
300.518: (unlock f5-2f f6-2f key1-3 shape1)
341.959: (putdown f5-2f key1-3)
398.355: (pickup f5-2f key3-1)
300.069: (move f5-2f f6-2f)
357.853: (move f6-2f f6-1f)
387.049: (move f6-1f f6-0f)
331.047: (putdown f6-0f key3-1)
313.596: (move f6-0f f7-0f)
326.228: (move f7-0f f8-0f)
396.858: (move f8-0f f9-0f)
385.300: (move f9-0f f10-0f)
417.073: (pickup f10-0f key2-6)
392.404: (move f10-0f f9-0f)
384.106: (move f9-0f f9-1f)
296.788: (move f9-1f f8-1f)
328.893: (move f8-1f f8-0f)
394.005: (move f8-0f f7-0f)
386.932: (move f7-0f f6-0f)
346.875: (putdown f6-0f key2-6)
402.787: (pickup f6-0f key3-1)
305.723: (move f6-0f f7-0f)
319.538: (move f7-0f f7-1f)
403.365: (move f7-1f f6-1f)
394.631: (move f6-1f f6-2f)
394.929: (move f6-2f f5-2f)
355.310: (putdown f5-2f key3-1)
402.230: (pickup f5-2f key1-3)
295.316: (move f5-2f f6-2f)
