/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.703: (pickup f3-2f key1-2)
208.237: (unlock f3-2f f4-2f key1-2 shape1)
158.455: (move f3-2f f4-2f)
166.502: (move f4-2f f4-1f)
177.834: (move f4-1f f3-1f)
147.338: (move f3-1f f2-1f)
195.117: (move f2-1f f1-1f)
185.544: (move f1-1f f0-1f)
178.326: (pickup-and-loose f0-1f key3-2 key1-2)
164.310: (move f0-1f f0-0f)
199.138: (move f0-0f f1-0f)
163.901: (move f1-0f f1-1f)
152.662: (move f1-1f f2-1f)
208.747: (move f2-1f f2-0f)
90.670: (putdown f2-0f key3-2)
176.878: (move f2-0f f1-0f)
221.475: (pickup f1-0f key0-0)
211.801: (move f1-0f f2-0f)
159.960: (move f2-0f f2-1f)
211.108: (move f2-1f f1-1f)
210.310: (move f1-1f f0-1f)
153.837: (move f0-1f f0-0f)
98.599: (putdown f0-0f key0-0)
175.819: (move f0-0f f0-1f)
218.100: (pickup f0-1f key1-0)
200.207: (move f0-1f f0-0f)
168.782: (move f0-0f f1-0f)
204.056: (move f1-0f f2-0f)
151.656: (move f2-0f f2-1f)
197.040: (move f2-1f f3-1f)
203.336: (move f3-1f f4-1f)
200.571: (move f4-1f f4-2f)
193.273: (move f4-2f f4-3f)
176.855: (putdown f4-3f key1-0)
186.744: (move f4-3f f4-2f)
174.452: (move f4-2f f3-2f)
149.115: (pickup f3-2f key0-1)
170.095: (move f3-2f f4-2f)
165.641: (move f4-2f f4-1f)
159.348: (move f4-1f f5-1f)
186.857: (move f5-1f f6-1f)
97.032: (move f6-1f f7-1f)
183.020: (move f7-1f f7-2f)
106.012: (move f7-2f f7-3f)
193.492: (move f7-3f f7-4f)
187.572: (move f7-4f f6-4f)
174.970: (move f6-4f f5-4f)
186.395: (move f5-4f f5-5f)
185.146: (move f5-5f f5-6f)
175.041: (pickup-and-loose f5-6f key1-3 key0-1)
193.066: (move f5-6f f5-5f)
191.021: (move f5-5f f5-4f)
192.469: (move f5-4f f6-4f)
189.700: (move f6-4f f6-5f)
186.528: (move f6-5f f6-6f)
190.773: (move f6-6f f6-7f)
127.099: (putdown f6-7f key1-3)
111.536: (move f6-7f f6-6f)
184.015: (move f6-6f f5-6f)
166.896: (move f5-6f f5-5f)
146.983: (pickup f5-5f key0-2)
188.245: (move f5-5f f5-6f)
176.951: (move f5-6f f6-6f)
184.831: (move f6-6f f6-7f)
171.803: (pickup-and-loose f6-7f key1-3 key0-2)
140.544: (move f6-7f f6-6f)
194.568: (move f6-6f f5-6f)
185.676: (move f5-6f f4-6f)
195.552: (move f4-6f f4-7f)
101.515: (pickup-and-loose f4-7f key3-1 key1-3)
201.734: (unlock f4-7f f5-7f key3-1 shape3)
174.328: (pickup-and-loose f4-7f key1-3 key3-1)
191.383: (move f4-7f f5-7f)
164.391: (move f5-7f f6-7f)
127.742: (move f6-7f f6-6f)
192.890: (move f6-6f f5-6f)
174.669: (move f5-6f f4-6f)
165.196: (move f4-6f f4-5f)
190.705: (move f4-5f f4-4f)
166.107: (move f4-4f f3-4f)
166.516: (move f3-4f f3-3f)
185.947: (move f3-3f f4-3f)
199.235: (move f4-3f f4-2f)
161.439: (putdown f4-2f key1-3)
161.182: (move f4-2f f4-1f)
143.533: (pickup f4-1f key2-1)
171.082: (move f4-1f f4-2f)
140.116: (move f4-2f f3-2f)
145.659: (move f3-2f f3-1f)
187.394: (move f3-1f f2-1f)
183.795: (move f2-1f f2-0f)
175.393: (pickup-and-loose f2-0f key3-2 key2-1)
191.177: (move f2-0f f1-0f)
193.293: (move f1-0f f0-0f)
169.206: (move f0-0f f0-1f)
148.010: (move f0-1f f1-1f)
186.156: (move f1-1f f2-1f)
191.614: (move f2-1f f3-1f)
197.678: (move f3-1f f4-1f)
198.461: (move f4-1f f4-2f)
164.281: (putdown f4-2f key3-2)
186.559: (move f4-2f f4-1f)
145.784: (pickup f4-1f key2-3)
172.885: (move f4-1f f4-2f)
177.396: (move f4-2f f5-2f)
194.775: (unlock f5-2f f6-2f key2-3 shape2)
179.151: (move f5-2f f6-2f)
164.201: (pickup-and-loose f6-2f key2-2 key2-3)
182.582: (move f6-2f f6-1f)
96.953: (move f6-1f f7-1f)
188.653: (move f7-1f f7-2f)
130.926: (move f7-2f f7-3f)
200.588: (move f7-3f f7-4f)
194.840: (move f7-4f f6-4f)
173.229: (move f6-4f f5-4f)
186.104: (move f5-4f f4-4f)
170.242: (move f4-4f f3-4f)
184.630: (move f3-4f f3-3f)
200.629: (move f3-3f f3-2f)
166.485: (putdown f3-2f key2-2)
173.388: (move f3-2f f3-3f)
175.811: (move f3-3f f3-4f)
130.642: (pickup f3-4f key2-0)
149.347: (move f3-4f f4-4f)
119.955: (move f4-4f f5-4f)
156.240: (move f5-4f f6-4f)
74.361: (move f6-4f f6-5f)
141.360: (move f6-5f f6-6f)
159.515: (move f6-6f f5-6f)
156.209: (move f5-6f f5-7f)
145.711: (pickup-and-loose f5-7f key0-3 key2-0)
172.735: (move f5-7f f6-7f)
143.565: (putdown f6-7f key0-3)
159.494: (move f6-7f f5-7f)
135.310: (move f5-7f f5-6f)
119.035: (pickup f5-6f key0-1)
155.418: (move f5-6f f5-7f)
143.537: (move f5-7f f4-7f)
54.917: (move f4-7f f4-6f)
115.661: (move f4-6f f4-5f)
142.370: (move f4-5f f4-4f)
112.645: (move f4-4f f5-4f)
148.809: (move f5-4f f6-4f)
51.809: (move f6-4f f6-5f)
70.780: (move f6-5f f6-6f)
158.412: (move f6-6f f6-7f)
63.189: (move f6-7f f7-7f)
76.319: (unlock f7-7f f7-6f key0-1 shape0)
161.206: (move f7-7f f6-7f)
152.619: (move f6-7f f5-7f)
143.081: (move f5-7f f4-7f)
54.360: (move f4-7f f4-6f)
141.036: (move f4-6f f5-6f)
75.244: (move f5-6f f6-6f)
155.686: (move f6-6f f6-5f)
148.435: (move f6-5f f6-4f)
114.534: (move f6-4f f5-4f)
122.065: (move f5-4f f4-4f)
104.950: (move f4-4f f4-3f)
128.133: (move f4-3f f4-2f)
154.602: (move f4-2f f5-2f)
154.461: (move f5-2f f6-2f)
136.628: (move f6-2f f6-1f)
44.424: (move f6-1f f5-1f)
64.958: (move f5-1f f4-1f)
98.550: (move f4-1f f3-1f)
156.446: (move f3-1f f2-1f)
153.059: (move f2-1f f2-0f)
142.577: (move f2-0f f1-0f)
146.442: (move f1-0f f0-0f)
140.528: (pickup-and-loose f0-0f key0-0 key0-1)
166.359: (move f0-0f f0-1f)
89.663: (move f0-1f f1-1f)
166.412: (move f1-1f f1-0f)
166.203: (move f1-0f f2-0f)
102.895: (move f2-0f f2-1f)
89.811: (move f2-1f f3-1f)
154.103: (move f3-1f f3-2f)
166.605: (move f3-2f f4-2f)
172.878: (move f4-2f f4-3f)
163.227: (move f4-3f f4-4f)
125.826: (move f4-4f f5-4f)
165.293: (move f5-4f f6-4f)
76.515: (move f6-4f f6-5f)
