/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.368: (move f1-4f f2-4f)
183.815: (move f2-4f f2-5f)
212.496: (pickup f2-5f key1-1)
204.689: (unlock f2-5f f1-5f key1-1 shape1)
199.545: (move f2-5f f1-5f)
163.211: (putdown f1-5f key1-1)
152.623: (move f1-5f f1-4f)
148.363: (move f1-4f f2-4f)
165.153: (move f2-4f f3-4f)
191.076: (pickup f3-4f key3-1)
175.998: (move f3-4f f3-3f)
175.129: (move f3-3f f2-3f)
146.813: (move f2-3f f2-4f)
173.122: (move f2-4f f2-5f)
177.741: (move f2-5f f3-5f)
90.230: (move f3-5f f3-6f)
117.153: (move f3-6f f2-6f)
135.545: (move f2-6f f1-6f)
186.204: (move f1-6f f1-5f)
174.485: (move f1-5f f1-4f)
131.501: (move f1-4f f1-3f)
172.823: (move f1-3f f0-3f)
177.458: (move f0-3f f0-2f)
149.966: (move f0-2f f0-1f)
104.482: (move f0-1f f1-1f)
184.541: (move f1-1f f2-1f)
160.316: (move f2-1f f3-1f)
178.249: (move f3-1f f3-2f)
182.074: (move f3-2f f4-2f)
177.035: (move f4-2f f4-3f)
150.839: (move f4-3f f5-3f)
174.364: (move f5-3f f5-4f)
162.618: (move f5-4f f5-5f)
114.343: (move f5-5f f6-5f)
174.197: (move f6-5f f6-4f)
178.312: (move f6-4f f6-3f)
86.793: (pickup-and-loose f6-3f key1-0 key3-1)
129.080: (move f6-3f f5-3f)
162.766: (move f5-3f f5-4f)
155.225: (pickup-and-loose f5-4f key0-2 key1-0)
187.513: (move f5-4f f5-3f)
185.861: (move f5-3f f6-3f)
136.312: (move f6-3f f6-4f)
189.843: (move f6-4f f6-5f)
188.090: (move f6-5f f5-5f)
130.319: (move f5-5f f5-6f)
75.779: (putdown f5-6f key0-2)
151.878: (move f5-6f f5-5f)
196.914: (pickup f5-5f key3-2)
178.756: (move f5-5f f5-6f)
101.236: (unlock f5-6f f4-6f key3-2 shape3)
128.448: (move f5-6f f5-5f)
179.795: (move f5-5f f5-4f)
182.763: (move f5-4f f5-3f)
178.552: (move f5-3f f6-3f)
127.556: (move f6-3f f6-4f)
147.472: (move f6-4f f6-5f)
104.551: (unlock f6-5f f6-6f key3-2 shape3)
189.274: (move f6-5f f5-5f)
181.296: (move f5-5f f5-6f)
129.170: (move f5-6f f4-6f)
169.235: (move f4-6f f3-6f)
179.917: (move f3-6f f3-5f)
160.433: (move f3-5f f3-4f)
178.957: (move f3-4f f3-3f)
179.160: (move f3-3f f2-3f)
152.091: (move f2-3f f2-4f)
178.198: (move f2-4f f2-5f)
176.210: (move f2-5f f1-5f)
179.408: (move f1-5f f1-4f)
136.618: (move f1-4f f1-3f)
177.672: (move f1-3f f0-3f)
182.048: (move f0-3f f0-2f)
154.284: (move f0-2f f0-1f)
107.913: (move f0-1f f1-1f)
186.062: (move f1-1f f2-1f)
168.540: (move f2-1f f2-0f)
179.120: (move f2-0f f3-0f)
123.161: (putdown f3-0f key3-2)
112.951: (move f3-0f f4-0f)
142.880: (move f4-0f f4-1f)
191.350: (move f4-1f f4-2f)
184.394: (move f4-2f f4-3f)
211.528: (pickup f4-3f key1-2)
196.784: (move f4-3f f5-3f)
185.314: (move f5-3f f5-4f)
188.781: (move f5-4f f5-5f)
189.122: (move f5-5f f5-6f)
137.587: (move f5-6f f4-6f)
178.353: (move f4-6f f3-6f)
188.782: (move f3-6f f3-5f)
132.982: (move f3-5f f2-5f)
188.543: (move f2-5f f1-5f)
197.683: (move f1-5f f1-4f)
165.555: (putdown f1-4f key1-2)
170.287: (move f1-4f f1-3f)
173.128: (move f1-3f f2-3f)
128.563: (pickup f2-3f key2-0)
177.772: (unlock f2-3f f2-2f key2-0 shape2)
151.355: (move f2-3f f2-2f)
80.584: (move f2-2f f3-2f)
155.736: (move f3-2f f3-1f)
151.847: (move f3-1f f3-0f)
138.836: (pickup-and-loose f3-0f key3-2 key2-0)
86.833: (putdown f3-0f key3-2)
70.677: (move f3-0f f4-0f)
93.574: (move f4-0f f5-0f)
148.286: (move f5-0f f4-0f)
92.041: (move f4-0f f4-1f)
148.809: (move f4-1f f3-1f)
87.221: (move f3-1f f2-1f)
150.780: (move f2-1f f2-0f)
64.539: (move f2-0f f1-0f)
72.250: (move f1-0f f1-1f)
152.167: (move f1-1f f0-1f)
147.174: (move f0-1f f0-2f)
104.347: (pickup f0-2f key0-1)
122.616: (move f0-2f f0-1f)
72.757: (move f0-1f f1-1f)
130.881: (move f1-1f f2-1f)
135.689: (move f2-1f f3-1f)
131.436: (move f3-1f f3-0f)
119.392: (pickup-and-loose f3-0f key3-2 key0-1)
66.319: (putdown f3-0f key3-2)
86.084: (pickup f3-0f key2-0)
40.151: (move f3-0f f4-0f)
90.819: (move f4-0f f5-0f)
24.638: (putdown f5-0f key2-0)
