/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
243.680: (move f7-6f f6-6f)
236.564: (move f6-6f f6-5f)
264.574: (pickup f6-5f key1-4)
246.359: (move f6-5f f5-5f)
231.436: (move f5-5f f4-5f)
231.133: (move f4-5f f4-4f)
205.769: (move f4-4f f5-4f)
242.156: (move f5-4f f5-3f)
243.572: (move f5-3f f6-3f)
193.338: (move f6-3f f7-3f)
251.808: (move f7-3f f7-2f)
218.209: (putdown f7-2f key1-4)
241.801: (move f7-2f f7-3f)
232.996: (move f7-3f f6-3f)
260.926: (pickup f6-3f key0-4)
211.659: (move f6-3f f6-4f)
231.020: (move f6-4f f7-4f)
221.818: (move f7-4f f8-4f)
159.078: (move f8-4f f8-3f)
162.035: (move f8-3f f7-3f)
205.271: (move f7-3f f7-2f)
227.588: (move f7-2f f7-1f)
224.424: (move f7-1f f6-1f)
210.567: (move f6-1f f6-0f)
219.061: (move f6-0f f5-0f)
174.217: (move f5-0f f5-1f)
148.318: (move f5-1f f4-1f)
231.221: (move f4-1f f4-0f)
225.973: (move f4-0f f3-0f)
145.344: (move f3-0f f3-1f)
210.121: (move f3-1f f2-1f)
223.872: (move f2-1f f1-1f)
226.485: (move f1-1f f1-0f)
133.134: (move f1-0f f0-0f)
149.066: (move f0-0f f0-1f)
164.172: (move f0-1f f0-2f)
177.243: (move f0-2f f0-3f)
224.301: (move f0-3f f0-4f)
222.697: (move f0-4f f0-5f)
228.516: (move f0-5f f1-5f)
223.316: (move f1-5f f2-5f)
163.592: (move f2-5f f2-4f)
222.412: (move f2-4f f3-4f)
223.988: (move f3-4f f4-4f)
206.183: (move f4-4f f4-5f)
208.234: (move f4-5f f5-5f)
183.475: (move f5-5f f5-4f)
164.395: (move f5-4f f5-3f)
230.587: (move f5-3f f4-3f)
170.283: (move f4-3f f3-3f)
208.772: (move f3-3f f3-2f)
220.022: (move f3-2f f2-2f)
164.285: (putdown f2-2f key0-4)
153.501: (move f2-2f f2-1f)
197.162: (move f2-1f f3-1f)
231.803: (move f3-1f f3-0f)
191.070: (pickup f3-0f key3-1)
228.367: (move f3-0f f4-0f)
226.251: (move f4-0f f5-0f)
169.332: (move f5-0f f6-0f)
217.691: (move f6-0f f6-1f)
212.965: (move f6-1f f5-1f)
127.890: (move f5-1f f5-2f)
216.087: (move f5-2f f5-3f)
230.533: (move f5-3f f5-4f)
218.659: (move f5-4f f5-5f)
211.395: (pickup-and-loose f5-5f key1-2 key3-1)
218.896: (move f5-5f f4-5f)
205.997: (move f4-5f f4-4f)
157.493: (move f4-4f f5-4f)
180.747: (move f5-4f f6-4f)
229.257: (move f6-4f f7-4f)
218.473: (move f7-4f f8-4f)
156.640: (move f8-4f f8-3f)
160.069: (move f8-3f f7-3f)
203.869: (move f7-3f f7-2f)
226.776: (move f7-2f f7-1f)
221.193: (move f7-1f f6-1f)
209.669: (move f6-1f f6-0f)
223.939: (move f6-0f f5-0f)
195.317: (putdown f5-0f key1-2)
197.070: (move f5-0f f6-0f)
206.726: (move f6-0f f6-1f)
160.042: (pickup f6-1f key1-1)
132.001: (move f6-1f f5-1f)
188.166: (move f5-1f f5-0f)
107.088: (move f5-0f f4-0f)
165.178: (move f4-0f f3-0f)
131.711: (move f3-0f f3-1f)
185.095: (move f3-1f f3-2f)
175.327: (move f3-2f f2-2f)
161.729: (pickup-and-loose f2-2f key0-4 key1-1)
104.964: (putdown f2-2f key0-4)
91.985: (move f2-2f f3-2f)
103.961: (move f3-2f f3-3f)
176.378: (move f3-3f f3-4f)
166.685: (move f3-4f f4-4f)
191.980: (pickup f4-4f key3-0)
171.238: (move f4-4f f4-5f)
141.208: (move f4-5f f5-5f)
120.754: (move f5-5f f5-6f)
176.536: (move f5-6f f4-6f)
185.921: (unlock f4-6f f4-7f key3-0 shape3)
174.333: (move f4-6f f4-7f)
149.848: (move f4-7f f3-7f)
123.129: (move f3-7f f3-8f)
180.617: (move f3-8f f4-8f)
156.303: (move f4-8f f5-8f)
178.744: (move f5-8f f6-8f)
168.410: (move f6-8f f7-8f)
145.253: (move f7-8f f8-8f)
160.986: (move f8-8f f8-7f)
132.847: (move f8-7f f7-7f)
161.060: (move f7-7f f6-7f)
180.470: (move f6-7f f5-7f)
148.497: (move f5-7f f5-6f)
179.425: (move f5-6f f5-5f)
169.278: (move f5-5f f4-5f)
114.527: (move f4-5f f4-4f)
150.956: (move f4-4f f5-4f)
156.926: (move f5-4f f6-4f)
182.594: (move f6-4f f7-4f)
168.492: (move f7-4f f8-4f)
106.081: (move f8-4f f8-3f)
115.880: (move f8-3f f7-3f)
142.182: (move f7-3f f7-2f)
171.828: (move f7-2f f8-2f)
106.459: (move f8-2f f8-1f)
173.421: (move f8-1f f8-0f)
172.300: (move f8-0f f9-0f)
114.370: (putdown f9-0f key3-0)
92.913: (move f9-0f f8-0f)
79.949: (move f8-0f f8-1f)
154.996: (move f8-1f f8-2f)
179.472: (move f8-2f f8-3f)
163.691: (move f8-3f f8-4f)
187.737: (pickup f8-4f key0-0)
84.658: (move f8-4f f8-5f)
135.636: (move f8-5f f8-6f)
167.798: (move f8-6f f8-7f)
126.451: (move f8-7f f7-7f)
171.759: (move f7-7f f7-8f)
164.544: (move f7-8f f6-8f)
