/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
236.244: (move f4-7f f4-6f)
229.119: (move f4-6f f4-5f)
253.818: (pickup f4-5f key2-1)
229.148: (move f4-5f f3-5f)
196.835: (move f3-5f f2-5f)
159.252: (move f2-5f f1-5f)
221.911: (move f1-5f f1-6f)
221.638: (move f1-6f f1-7f)
169.813: (move f1-7f f2-7f)
198.454: (move f2-7f f3-7f)
166.256: (putdown f3-7f key2-1)
171.751: (move f3-7f f2-7f)
218.140: (move f2-7f f1-7f)
246.877: (pickup f1-7f key1-2)
221.874: (move f1-7f f2-7f)
213.055: (move f2-7f f3-7f)
175.889: (putdown f3-7f key1-2)
221.234: (pickup f3-7f key2-1)
120.662: (move f3-7f f4-7f)
200.823: (move f4-7f f5-7f)
182.114: (move f5-7f f6-7f)
115.967: (move f6-7f f7-7f)
130.986: (move f7-7f f7-6f)
99.679: (putdown f7-6f key2-1)
151.033: (move f7-6f f7-7f)
207.152: (move f7-7f f6-7f)
178.027: (pickup f6-7f key3-1)
216.864: (move f6-7f f7-7f)
206.544: (move f7-7f f7-6f)
198.017: (pickup-and-loose f7-6f key2-1 key3-1)
143.576: (move f7-6f f7-7f)
192.903: (move f7-7f f6-7f)
212.501: (move f6-7f f5-7f)
182.794: (move f5-7f f5-6f)
149.438: (move f5-6f f4-6f)
218.795: (move f4-6f f4-7f)
214.172: (move f4-7f f3-7f)
174.879: (putdown f3-7f key2-1)
225.684: (pickup f3-7f key1-2)
130.955: (move f3-7f f4-7f)
205.220: (move f4-7f f5-7f)
188.359: (move f5-7f f5-6f)
168.187: (move f5-6f f4-6f)
224.258: (move f4-6f f4-5f)
221.476: (move f4-5f f3-5f)
189.117: (move f3-5f f2-5f)
149.894: (move f2-5f f2-4f)
