/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
304.319: (move f1-4f f0-4f)
296.248: (move f0-4f f0-3f)
324.651: (pickup f0-3f key4-3)
254.485: (move f0-3f f0-4f)
247.499: (move f0-4f f1-4f)
303.683: (move f1-4f f2-4f)
327.999: (unlock f2-4f f2-3f key4-3 shape4)
308.294: (move f2-4f f2-3f)
249.490: (move f2-3f f2-2f)
311.527: (move f2-2f f1-2f)
307.917: (move f1-2f f1-1f)
266.551: (putdown f1-1f key4-3)
321.673: (pickup f1-1f key4-2)
243.282: (move f1-1f f2-1f)
282.121: (move f2-1f f3-1f)
287.775: (move f3-1f f4-1f)
293.433: (move f4-1f f5-1f)
247.471: (putdown f5-1f key4-2)
261.324: (move f5-1f f4-1f)
263.172: (pickup f4-1f key1-3)
301.279: (move f4-1f f5-1f)
285.141: (pickup-and-loose f5-1f key4-2 key1-3)
236.817: (putdown f5-1f key4-2)
218.985: (move f5-1f f6-1f)
237.110: (move f6-1f f6-0f)
298.672: (move f6-0f f5-0f)
206.106: (move f5-0f f4-0f)
304.316: (move f4-0f f4-1f)
268.506: (move f4-1f f3-1f)
283.054: (move f3-1f f2-1f)
285.989: (move f2-1f f1-1f)
323.974: (pickup f1-1f key4-3)
264.717: (move f1-1f f2-1f)
266.024: (move f2-1f f3-1f)
252.737: (move f3-1f f4-1f)
290.904: (move f4-1f f5-1f)
250.894: (putdown f5-1f key4-3)
303.833: (pickup f5-1f key4-2)
207.466: (move f5-1f f6-1f)
285.136: (move f6-1f f6-0f)
306.140: (move f6-0f f7-0f)
269.338: (putdown f7-0f key4-2)
226.700: (move f7-0f f6-0f)
291.059: (move f6-0f f6-1f)
281.965: (move f6-1f f5-1f)
309.130: (pickup f5-1f key4-3)
209.531: (move f5-1f f5-2f)
286.903: (move f5-2f f5-3f)
285.951: (move f5-3f f6-3f)
271.882: (move f6-3f f6-4f)
271.200: (move f6-4f f6-5f)
269.051: (move f6-5f f7-5f)
220.976: (move f7-5f f7-6f)
283.130: (move f7-6f f6-6f)
274.409: (move f6-6f f5-6f)
287.022: (move f5-6f f4-6f)
280.602: (move f4-6f f3-6f)
282.942: (move f3-6f f2-6f)
218.830: (putdown f2-6f key4-3)
240.055: (pickup f2-6f key4-4)
206.121: (unlock f2-6f f2-7f key4-4 shape4)
272.121: (pickup-and-loose f2-6f key4-3 key4-4)
232.583: (move f2-6f f3-6f)
284.856: (move f3-6f f4-6f)
269.948: (move f4-6f f5-6f)
288.515: (move f5-6f f6-6f)
287.694: (move f6-6f f6-5f)
270.602: (move f6-5f f7-5f)
222.528: (move f7-5f f7-6f)
229.924: (move f7-6f f8-6f)
294.174: (move f8-6f f8-5f)
209.084: (move f8-5f f9-5f)
295.031: (move f9-5f f10-5f)
289.948: (move f10-5f f10-6f)
251.906: (putdown f10-6f key4-3)
304.187: (pickup f10-6f key2-4)
211.723: (move f10-6f f10-5f)
268.298: (move f10-5f f9-5f)
306.013: (move f9-5f f8-5f)
297.786: (move f8-5f f7-5f)
280.818: (move f7-5f f6-5f)
282.250: (move f6-5f f6-4f)
284.451: (move f6-4f f6-3f)
240.324: (move f6-3f f7-3f)
299.173: (move f7-3f f7-2f)
296.900: (move f7-2f f8-2f)
240.205: (move f8-2f f8-1f)
242.432: (move f8-1f f9-1f)
305.345: (move f9-1f f9-2f)
215.939: (move f9-2f f9-3f)
231.618: (move f9-3f f10-3f)
269.987: (move f10-3f f10-4f)
234.479: (move f10-4f f9-4f)
191.561: (putdown f9-4f key2-4)
235.041: (move f9-4f f9-5f)
292.713: (move f9-5f f8-5f)
299.929: (move f8-5f f7-5f)
325.285: (pickup f7-5f key1-1)
308.695: (move f7-5f f6-5f)
291.532: (move f6-5f f6-4f)
292.382: (move f6-4f f6-3f)
249.569: (move f6-3f f7-3f)
308.693: (move f7-3f f7-2f)
307.392: (move f7-2f f8-2f)
251.623: (move f8-2f f8-1f)
256.591: (move f8-1f f9-1f)
315.531: (move f9-1f f9-2f)
306.343: (move f9-2f f9-3f)
307.882: (move f9-3f f9-4f)
254.691: (move f9-4f f9-5f)
304.295: (move f9-5f f10-5f)
310.852: (move f10-5f f10-6f)
273.116: (putdown f10-6f key1-1)
317.376: (pickup f10-6f key4-3)
215.833: (move f10-6f f10-5f)
302.755: (move f10-5f f9-5f)
300.670: (move f9-5f f9-4f)
247.159: (move f9-4f f10-4f)
250.681: (move f10-4f f10-3f)
308.169: (move f10-3f f9-3f)
300.208: (move f9-3f f9-2f)
299.490: (move f9-2f f8-2f)
244.796: (move f8-2f f7-2f)
299.030: (move f7-2f f7-3f)
302.030: (move f7-3f f6-3f)
286.890: (move f6-3f f6-4f)
285.093: (move f6-4f f6-5f)
237.889: (move f6-5f f6-6f)
288.924: (move f6-6f f5-6f)
302.358: (move f5-6f f4-6f)
296.840: (move f4-6f f3-6f)
298.365: (move f3-6f f2-6f)
232.709: (putdown f2-6f key4-3)
254.477: (pickup f2-6f key4-4)
207.142: (move f2-6f f3-6f)
294.358: (move f3-6f f4-6f)
270.611: (move f4-6f f5-6f)
301.154: (move f5-6f f6-6f)
296.921: (move f6-6f f6-5f)
285.492: (pickup-and-loose f6-5f key1-4 key4-4)
285.465: (move f6-5f f6-4f)
274.530: (move f6-4f f6-3f)
231.481: (move f6-3f f7-3f)
291.058: (move f7-3f f7-2f)
289.762: (move f7-2f f8-2f)
233.142: (move f8-2f f8-1f)
238.646: (move f8-1f f9-1f)
297.916: (move f9-1f f9-2f)
288.713: (move f9-2f f9-3f)
289.659: (move f9-3f f9-4f)
234.685: (move f9-4f f10-4f)
282.794: (move f10-4f f10-5f)
300.262: (move f10-5f f10-6f)
265.577: (putdown f10-6f key1-4)
319.244: (pickup f10-6f key1-1)
292.715: (move f10-6f f10-7f)
303.608: (move f10-7f f10-8f)
293.677: (move f10-8f f10-9f)
240.040: (move f10-9f f10-10f)
294.501: (move f10-10f f9-10f)
