/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.465: (move f4-0f f5-0f)
145.926: (move f5-0f f5-1f)
141.287: (move f5-1f f5-2f)
99.015: (pickup f5-2f key0-0)
124.035: (move f5-2f f5-3f)
130.695: (move f5-3f f4-3f)
121.167: (move f4-3f f4-4f)
111.074: (pickup-and-loose f4-4f key2-2 key0-0)
121.604: (move f4-4f f3-4f)
134.694: (unlock f3-4f f3-5f key2-2 shape2)
120.179: (move f3-4f f4-4f)
104.336: (move f4-4f f5-4f)
62.037: (putdown f5-4f key2-2)
79.029: (move f5-4f f4-4f)
100.124: (move f4-4f f3-4f)
79.426: (pickup f3-4f key0-2)
120.007: (move f3-4f f4-4f)
110.477: (move f4-4f f5-4f)
101.206: (pickup-and-loose f5-4f key2-2 key0-2)
91.382: (move f5-4f f4-4f)
92.126: (move f4-4f f3-4f)
120.557: (move f3-4f f3-5f)
77.401: (move f3-5f f4-5f)
123.824: (move f4-5f f5-5f)
14.679: (putdown f5-5f key2-2)
81.308: (move f5-5f f5-4f)
85.335: (move f5-4f f4-4f)
90.853: (move f4-4f f4-5f)
85.244: (move f4-5f f3-5f)
72.329: (move f3-5f f3-4f)
67.750: (move f3-4f f2-4f)
121.194: (move f2-4f f2-3f)
113.365: (move f2-3f f1-3f)
137.060: (pickup f1-3f key2-1)
115.657: (move f1-3f f0-3f)
101.106: (move f0-3f f0-4f)
93.075: (move f0-4f f0-5f)
28.818: (pickup-and-loose f0-5f key1-2 key2-1)
86.583: (move f0-5f f0-4f)
94.423: (pickup-and-loose f0-4f key1-1 key1-2)
107.452: (move f0-4f f0-5f)
26.452: (pickup-and-loose f0-5f key2-1 key1-1)
87.622: (move f0-5f f0-4f)
112.516: (move f0-4f f0-3f)
52.786: (move f0-3f f0-2f)
82.635: (move f0-2f f1-2f)
116.187: (move f1-2f f1-3f)
94.644: (move f1-3f f1-4f)
42.912: (move f1-4f f2-4f)
119.690: (move f2-4f f3-4f)
120.587: (move f3-4f f3-5f)
85.213: (putdown f3-5f key2-1)
107.686: (move f3-5f f4-5f)
99.888: (move f4-5f f5-5f)
129.692: (pickup f5-5f key2-2)
114.278: (move f5-5f f5-4f)
75.779: (move f5-4f f4-4f)
56.528: (move f4-4f f4-3f)
109.595: (move f4-3f f5-3f)
73.734: (move f5-3f f5-2f)
37.744: (move f5-2f f5-1f)
57.811: (move f5-1f f5-0f)
54.309: (move f5-0f f4-0f)
59.932: (move f4-0f f3-0f)
2.558: (putdown f3-0f key2-2)
56.649: (move f3-0f f4-0f)
30.390: (move f4-0f f5-0f)
41.129: (move f5-0f f5-1f)
116.039: (move f5-1f f5-2f)
126.285: (move f5-2f f5-3f)
124.547: (move f5-3f f5-4f)
91.005: (move f5-4f f4-4f)
78.860: (pickup f4-4f key0-0)
114.374: (move f4-4f f5-4f)
32.125: (putdown f5-4f key0-0)
66.740: (pickup f5-4f key0-2)
26.986: (move f5-4f f5-3f)
55.164: (move f5-3f f4-3f)
117.213: (move f4-3f f4-4f)
29.308: (move f4-4f f4-5f)
121.865: (move f4-5f f5-5f)
4.555: (putdown f5-5f key0-2)
97.075: (move f5-5f f5-4f)
73.259: (pickup f5-4f key0-0)
90.944: (move f5-4f f5-5f)
24.132: (move f5-5f f4-5f)
82.949: (move f4-5f f4-4f)
72.084: (move f4-4f f4-3f)
102.710: (move f4-3f f5-3f)
72.734: (move f5-3f f5-2f)
40.398: (move f5-2f f5-1f)
113.519: (move f5-1f f5-0f)
119.453: (move f5-0f f4-0f)
108.831: (move f4-0f f3-0f)
101.246: (pickup-and-loose f3-0f key2-2 key0-0)
34.976: (move f3-0f f4-0f)
56.662: (move f4-0f f5-0f)
52.660: (move f5-0f f5-1f)
105.376: (move f5-1f f5-2f)
109.470: (move f5-2f f5-3f)
116.498: (move f5-3f f5-4f)
90.682: (move f5-4f f5-5f)
28.986: (move f5-5f f4-5f)
97.828: (move f4-5f f4-4f)
87.682: (move f4-4f f4-3f)
43.924: (move f4-3f f3-3f)
113.341: (move f3-3f f2-3f)
123.433: (move f2-3f f1-3f)
114.174: (move f1-3f f0-3f)
87.309: (move f0-3f f0-4f)
116.685: (move f0-4f f0-5f)
35.311: (pickup-and-loose f0-5f key1-1 key2-2)
93.601: (move f0-5f f0-4f)
118.866: (move f0-4f f0-3f)
59.572: (move f0-3f f0-2f)
89.637: (move f0-2f f1-2f)
122.515: (move f1-2f f1-3f)
101.594: (move f1-3f f1-4f)
38.919: (move f1-4f f2-4f)
106.242: (move f2-4f f2-3f)
50.295: (move f2-3f f2-2f)
121.694: (move f2-2f f2-1f)
39.192: (unlock f2-1f f3-1f key1-1 shape1)
119.711: (move f2-1f f3-1f)
120.074: (move f3-1f f3-0f)
38.222: (move f3-0f f4-0f)
40.251: (move f4-0f f5-0f)
57.423: (move f5-0f f5-1f)
110.302: (move f5-1f f5-2f)
124.660: (move f5-2f f5-3f)
130.789: (move f5-3f f5-4f)
91.529: (putdown f5-4f key1-1)
107.725: (move f5-4f f5-5f)
66.187: (pickup f5-5f key0-2)
74.219: (move f5-5f f5-4f)
22.837: (move f5-4f f4-4f)
79.468: (move f4-4f f4-3f)
22.231: (move f4-3f f5-3f)
79.282: (move f5-3f f5-2f)
18.461: (move f5-2f f5-1f)
53.041: (move f5-1f f5-0f)
96.741: (move f5-0f f4-0f)
89.461: (move f4-0f f3-0f)
27.495: (move f3-0f f3-1f)
64.222: (move f3-1f f2-1f)
110.373: (unlock f2-1f f1-1f key0-2 shape0)
83.873: (move f2-1f f1-1f)
23.126: (move f1-1f f0-1f)
89.686: (move f0-1f f0-2f)
79.567: (move f0-2f f0-3f)
69.540: (pickup-and-loose f0-3f key0-1 key0-2)
79.797: (move f0-3f f0-4f)
84.530: (move f0-4f f0-5f)
102.336: (unlock f0-5f f1-5f key0-1 shape0)
82.799: (move f0-5f f1-5f)
57.069: (putdown f1-5f key0-1)
79.594: (move f1-5f f0-5f)
106.324: (pickup f0-5f key2-2)
95.583: (move f0-5f f0-4f)
86.058: (move f0-4f f0-3f)
8.569: (move f0-3f f1-3f)
91.512: (move f1-3f f1-4f)
60.193: (move f1-4f f1-5f)
2.915: (pickup-and-loose f1-5f key0-1 key2-2)
57.933: (putdown f1-5f key0-1)
5.026: (move f1-5f f0-5f)
80.378: (move f0-5f f0-4f)
60.429: (move f0-4f f0-3f)
43.818: (pickup f0-3f key0-2)
83.416: (move f0-3f f0-4f)
80.834: (move f0-4f f1-4f)
78.569: (move f1-4f f1-5f)
67.616: (pickup-and-loose f1-5f key2-2 key0-2)
89.516: (move f1-5f f1-4f)
86.234: (move f1-4f f0-4f)
24.214: (move f0-4f f0-5f)
-31.469: (putdown f0-5f key2-2)
31.462: (move f0-5f f0-4f)
28.869: (pickup f0-4f key1-0)
69.209: (move f0-4f f0-5f)
62.925: (pickup-and-loose f0-5f key2-2 key1-0)
87.847: (move f0-5f f0-4f)
17.811: (move f0-4f f1-4f)
90.258: (move f1-4f f1-5f)
-1.443: (pickup-and-loose f1-5f key0-2 key2-2)
41.664: (move f1-5f f0-5f)
77.493: (move f0-5f f0-4f)
76.919: (move f0-4f f1-4f)
-14.299: (move f1-4f f1-3f)
85.123: (move f1-3f f0-3f)
-5.721: (move f0-3f f0-2f)
75.487: (move f0-2f f1-2f)
81.134: (move f1-2f f1-1f)
6.836: (move f1-1f f0-1f)
-2.734: (move f0-1f f0-0f)
-26.241: (putdown f0-0f key0-2)
-5.100: (move f0-0f f0-1f)
75.209: (move f0-1f f1-1f)
15.943: (move f1-1f f2-1f)
80.730: (move f2-1f f3-1f)
88.256: (move f3-1f f3-0f)
46.584: (pickup f3-0f key0-0)
47.046: (move f3-0f f3-1f)
72.555: (move f3-1f f2-1f)
75.245: (move f2-1f f1-1f)
34.437: (move f1-1f f0-1f)
78.523: (move f0-1f f0-0f)
-20.304: (pickup-and-loose f0-0f key0-2 key0-0)
58.717: (move f0-0f f0-1f)
67.425: (move f0-1f f1-1f)
-1.207: (move f1-1f f1-2f)
27.448: (move f1-2f f1-3f)
82.041: (move f1-3f f1-4f)
75.403: (move f1-4f f1-5f)
63.428: (pickup-and-loose f1-5f key2-2 key0-2)
83.681: (move f1-5f f0-5f)
80.618: (move f0-5f f0-4f)
10.941: (move f0-4f f1-4f)
8.727: (move f1-4f f1-3f)
86.191: (move f1-3f f0-3f)
19.527: (move f0-3f f0-2f)
86.821: (move f0-2f f0-1f)
88.024: (move f0-1f f1-1f)
50.345: (putdown f1-1f key2-2)
Found a solution of length 224!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (pickup f5-2f key0-0)
   5: (move f5-2f f5-3f)
   6: (move f5-3f f4-3f)
   7: (move f4-3f f4-4f)
   8: (pickup-and-loose f4-4f key2-2 key0-0)
   9: (move f4-4f f3-4f)
  10: (unlock f3-4f f3-5f key2-2 shape2)
  11: (move f3-4f f4-4f)
  12: (move f4-4f f5-4f)
  13: (putdown f5-4f key2-2)
  14: (move f5-4f f4-4f)
  15: (move f4-4f f3-4f)
  16: (pickup f3-4f key0-2)
  17: (move f3-4f f4-4f)
  18: (move f4-4f f5-4f)
  19: (pickup-and-loose f5-4f key2-2 key0-2)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f3-4f)
  22: (move f3-4f f3-5f)
  23: (move f3-5f f4-5f)
  24: (move f4-5f f5-5f)
  25: (putdown f5-5f key2-2)
  26: (move f5-5f f5-4f)
  27: (move f5-4f f4-4f)
  28: (move f4-4f f4-5f)
