/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
407.995: (move f3-2f f4-2f)
432.535: (pickup f4-2f key3-6)
414.790: (move f4-2f f4-3f)
363.748: (move f4-3f f3-3f)
411.039: (move f3-3f f2-3f)
410.634: (move f2-3f f2-4f)
417.068: (move f2-4f f1-4f)
418.405: (move f1-4f f1-3f)
419.408: (move f1-3f f0-3f)
344.480: (move f0-3f f0-2f)
426.036: (move f0-2f f1-2f)
417.062: (move f1-2f f1-1f)
352.134: (move f1-1f f2-1f)
412.445: (move f2-1f f2-2f)
404.141: (move f2-2f f3-2f)
405.182: (move f3-2f f3-1f)
424.491: (move f3-1f f3-0f)
415.654: (move f3-0f f4-0f)
360.942: (move f4-0f f4-1f)
335.449: (move f4-1f f5-1f)
405.989: (move f5-1f f5-2f)
412.426: (move f5-2f f6-2f)
368.008: (move f6-2f f6-3f)
420.143: (move f6-3f f7-3f)
404.685: (move f7-3f f8-3f)
425.087: (move f8-3f f9-3f)
415.714: (move f9-3f f9-4f)
399.677: (move f9-4f f10-4f)
355.040: (move f10-4f f10-3f)
411.424: (move f10-3f f11-3f)
433.277: (unlock f11-3f f11-2f key3-6 shape3)
421.689: (move f11-3f f11-2f)
380.759: (move f11-2f f12-2f)
416.545: (move f12-2f f12-1f)
376.790: (move f12-1f f11-1f)
364.586: (move f11-1f f11-0f)
427.997: (move f11-0f f12-0f)
369.347: (move f12-0f f13-0f)
428.223: (move f13-0f f13-1f)
382.025: (move f13-1f f13-2f)
346.738: (move f13-2f f13-3f)
312.997: (putdown f13-3f key3-6)
358.544: (move f13-3f f13-2f)
414.469: (move f13-2f f12-2f)
416.664: (move f12-2f f11-2f)
448.643: (pickup f11-2f key3-3)
433.053: (move f11-2f f11-1f)
426.862: (move f11-1f f12-1f)
374.271: (move f12-1f f12-2f)
427.687: (move f12-2f f13-2f)
433.787: (move f13-2f f13-3f)
351.599: (pickup-and-loose f13-3f key3-6 key3-3)
383.781: (move f13-3f f13-2f)
435.454: (move f13-2f f13-1f)
433.333: (move f13-1f f12-1f)
376.384: (move f12-1f f12-2f)
429.906: (move f12-2f f11-2f)
435.166: (move f11-2f f11-1f)
377.443: (move f11-1f f11-0f)
441.891: (move f11-0f f12-0f)
383.036: (move f12-0f f13-0f)
325.850: (putdown f13-0f key3-6)
374.220: (move f13-0f f13-1f)
418.429: (move f13-1f f12-1f)
447.289: (pickup f12-1f key2-0)
427.819: (move f12-1f f12-0f)
419.779: (move f12-0f f13-0f)
366.795: (move f13-0f f13-1f)
420.958: (move f13-1f f13-2f)
422.389: (move f13-2f f13-3f)
340.128: (pickup-and-loose f13-3f key3-3 key2-0)
374.980: (move f13-3f f13-2f)
427.179: (move f13-2f f13-1f)
426.632: (move f13-1f f13-0f)
372.182: (move f13-0f f12-0f)
375.303: (move f12-0f f12-1f)
429.283: (move f12-1f f11-1f)
426.610: (move f11-1f f11-2f)
407.870: (move f11-2f f12-2f)
309.783: (putdown f12-2f key3-3)
375.432: (move f12-2f f11-2f)
373.894: (pickup f11-2f key3-1)
412.387: (move f11-2f f12-2f)
403.051: (pickup-and-loose f12-2f key3-3 key3-1)
416.265: (move f12-2f f13-2f)
416.395: (move f13-2f f13-3f)
338.761: (pickup-and-loose f13-3f key2-0 key3-3)
363.680: (move f13-3f f13-2f)
410.910: (move f13-2f f12-2f)
395.183: (move f12-2f f12-1f)
417.050: (move f12-1f f12-0f)
413.006: (move f12-0f f13-0f)
361.753: (move f13-0f f13-1f)
302.000: (putdown f13-1f key2-0)
389.206: (move f13-1f f13-0f)
434.638: (pickup f13-0f key3-6)
418.295: (move f13-0f f13-1f)
378.947: (move f13-1f f13-2f)
415.133: (move f13-2f f13-3f)
337.199: (pickup-and-loose f13-3f key3-3 key3-6)
382.503: (move f13-3f f13-2f)
412.931: (move f13-2f f13-1f)
359.211: (move f13-1f f12-1f)
412.904: (move f12-1f f12-2f)
347.678: (move f12-2f f11-2f)
400.450: (move f11-2f f11-1f)
342.116: (move f11-1f f11-0f)
415.094: (move f11-0f f12-0f)
422.947: (move f12-0f f13-0f)
303.185: (putdown f13-0f key3-3)
389.496: (move f13-0f f13-1f)
434.607: (pickup f13-1f key2-0)
414.912: (move f13-1f f13-0f)
