/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
249.119: (move f2-2f f1-2f)
246.067: (move f1-2f f0-2f)
271.085: (pickup f0-2f key2-4)
206.136: (move f0-2f f0-3f)
247.309: (move f0-3f f0-4f)
207.369: (putdown f0-4f key2-4)
262.070: (pickup f0-4f key1-1)
160.050: (move f0-4f f0-3f)
231.009: (move f0-3f f0-2f)
209.553: (move f0-2f f0-1f)
251.597: (move f0-1f f0-0f)
211.622: (putdown f0-0f key1-1)
262.761: (pickup f0-0f key3-4)
164.003: (move f0-0f f0-1f)
233.979: (move f0-1f f0-2f)
210.320: (move f0-2f f0-3f)
251.548: (move f0-3f f0-4f)
211.533: (putdown f0-4f key3-4)
261.962: (pickup f0-4f key2-4)
156.925: (move f0-4f f0-3f)
227.454: (move f0-3f f0-2f)
201.513: (move f0-2f f0-1f)
255.345: (move f0-1f f0-0f)
218.075: (putdown f0-0f key2-4)
269.794: (pickup f0-0f key1-1)
244.362: (move f0-0f f1-0f)
247.862: (move f1-0f f2-0f)
225.076: (move f2-0f f3-0f)
224.274: (move f3-0f f3-1f)
176.481: (move f3-1f f4-1f)
236.951: (move f4-1f f4-0f)
154.076: (move f4-0f f5-0f)
228.715: (move f5-0f f5-1f)
166.908: (move f5-1f f5-2f)
239.259: (move f5-2f f4-2f)
244.834: (move f4-2f f4-3f)
246.710: (move f4-3f f3-3f)
235.710: (move f3-3f f2-3f)
242.485: (move f2-3f f2-4f)
240.933: (move f2-4f f1-4f)
242.489: (move f1-4f f0-4f)
204.511: (putdown f0-4f key1-1)
256.867: (pickup f0-4f key3-4)
154.864: (move f0-4f f0-3f)
226.089: (move f0-3f f0-2f)
184.111: (putdown f0-2f key3-4)
166.419: (move f0-2f f0-3f)
241.451: (move f0-3f f0-4f)
270.069: (pickup f0-4f key1-1)
207.803: (move f0-4f f0-3f)
248.444: (move f0-3f f0-2f)
208.478: (putdown f0-2f key1-1)
260.667: (pickup f0-2f key3-4)
158.489: (move f0-2f f0-1f)
230.870: (move f0-1f f1-1f)
207.833: (move f1-1f f1-2f)
178.813: (move f1-2f f2-2f)
247.024: (move f2-2f f2-3f)
248.783: (move f2-3f f3-3f)
253.310: (move f3-3f f3-4f)
216.566: (putdown f3-4f key3-4)
237.602: (move f3-4f f2-4f)
200.468: (pickup f2-4f key3-2)
238.798: (move f2-4f f3-4f)
229.806: (move f3-4f f3-3f)
141.137: (move f3-3f f4-3f)
189.704: (move f4-3f f4-2f)
236.440: (move f4-2f f4-1f)
224.019: (move f4-1f f3-1f)
211.147: (pickup-and-loose f3-1f key3-1 key3-2)
234.584: (move f3-1f f3-0f)
178.252: (move f3-0f f2-0f)
174.059: (putdown f2-0f key3-1)
197.746: (move f2-0f f3-0f)
