/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
209.351: (move f4-6f f4-5f)
235.663: (pickup f4-5f key1-3)
216.997: (move f4-5f f4-4f)
209.352: (move f4-4f f5-4f)
209.148: (move f5-4f f5-5f)
206.955: (move f5-5f f6-5f)
147.765: (move f6-5f f7-5f)
169.870: (move f7-5f f7-4f)
216.875: (move f7-4f f7-3f)
211.045: (move f7-3f f6-3f)
149.317: (move f6-3f f6-2f)
203.884: (move f6-2f f6-1f)
195.610: (move f6-1f f5-1f)
183.077: (move f5-1f f4-1f)
194.938: (move f4-1f f4-2f)
191.088: (move f4-2f f3-2f)
166.626: (move f3-2f f3-3f)
209.405: (move f3-3f f4-3f)
126.319: (pickup-and-loose f4-3f key2-3 key1-3)
183.880: (move f4-3f f4-2f)
198.367: (move f4-2f f4-1f)
181.048: (putdown f4-1f key2-3)
197.442: (move f4-1f f4-2f)
177.102: (move f4-2f f3-2f)
218.231: (pickup f3-2f key3-2)
201.512: (move f3-2f f4-2f)
164.727: (putdown f4-2f key3-2)
182.977: (move f4-2f f4-3f)
207.982: (pickup f4-3f key1-3)
194.162: (move f4-3f f4-4f)
189.665: (move f4-4f f5-4f)
191.074: (move f5-4f f5-5f)
192.411: (move f5-5f f6-5f)
134.478: (move f6-5f f7-5f)
155.452: (move f7-5f f7-4f)
200.481: (move f7-4f f7-3f)
195.698: (move f7-3f f6-3f)
134.473: (move f6-3f f6-2f)
189.841: (move f6-2f f6-1f)
179.383: (move f6-1f f5-1f)
142.475: (move f5-1f f5-2f)
195.466: (move f5-2f f4-2f)
199.111: (move f4-2f f4-1f)
196.271: (move f4-1f f3-1f)
205.677: (move f3-1f f2-1f)
167.458: (putdown f2-1f key1-3)
108.026: (move f2-1f f3-1f)
182.278: (move f3-1f f4-1f)
167.730: (move f4-1f f5-1f)
155.068: (move f5-1f f6-1f)
145.456: (move f6-1f f6-2f)
169.283: (move f6-2f f6-3f)
201.586: (pickup f6-3f key1-2)
171.061: (move f6-3f f6-2f)
171.253: (move f6-2f f6-1f)
151.453: (move f6-1f f5-1f)
117.403: (move f5-1f f5-2f)
174.244: (move f5-2f f4-2f)
177.028: (move f4-2f f4-3f)
172.216: (move f4-3f f4-4f)
166.631: (move f4-4f f5-4f)
168.083: (move f5-4f f5-5f)
168.765: (move f5-5f f6-5f)
108.924: (move f6-5f f7-5f)
115.585: (move f7-5f f7-6f)
178.684: (move f7-6f f6-6f)
120.650: (move f6-6f f5-6f)
108.826: (move f5-6f f4-6f)
180.055: (move f4-6f f4-5f)
89.330: (unlock f4-5f f3-5f key1-2 shape1)
172.493: (move f4-5f f5-5f)
169.226: (move f5-5f f5-4f)
168.282: (move f5-4f f4-4f)
162.252: (move f4-4f f4-3f)
166.332: (move f4-3f f4-2f)
176.902: (move f4-2f f4-1f)
172.688: (move f4-1f f5-1f)
145.964: (move f5-1f f6-1f)
150.853: (move f6-1f f6-0f)
106.057: (putdown f6-0f key1-2)
126.720: (move f6-0f f6-1f)
129.042: (pickup f6-1f key2-0)
165.967: (move f6-1f f6-0f)
150.805: (pickup-and-loose f6-0f key1-2 key2-0)
92.377: (putdown f6-0f key1-2)
82.739: (move f6-0f f5-0f)
129.367: (move f5-0f f5-1f)
127.557: (move f5-1f f6-1f)
71.583: (move f6-1f f6-2f)
162.555: (move f6-2f f5-2f)
153.483: (move f5-2f f4-2f)
151.096: (move f4-2f f4-3f)
159.344: (move f4-3f f4-4f)
139.952: (move f4-4f f5-4f)
124.789: (move f5-4f f5-5f)
155.624: (move f5-5f f6-5f)
181.233: (pickup f6-5f key1-1)
132.929: (move f6-5f f5-5f)
145.109: (move f5-5f f5-4f)
143.954: (move f5-4f f4-4f)
134.811: (move f4-4f f4-3f)
143.711: (move f4-3f f4-2f)
155.196: (move f4-2f f4-1f)
148.095: (move f4-1f f5-1f)
106.678: (move f5-1f f5-0f)
163.178: (move f5-0f f6-0f)
124.681: (putdown f6-0f key1-1)
180.867: (pickup f6-0f key1-2)
137.175: (move f6-0f f6-1f)
139.194: (move f6-1f f5-1f)
91.191: (move f5-1f f4-1f)
143.657: (move f4-1f f4-2f)
145.112: (move f4-2f f4-3f)
139.136: (move f4-3f f4-4f)
131.474: (move f4-4f f5-4f)
129.390: (move f5-4f f5-5f)
135.543: (move f5-5f f6-5f)
51.565: (move f6-5f f6-6f)
81.561: (move f6-6f f5-6f)
93.910: (move f5-6f f4-6f)
148.408: (move f4-6f f4-5f)
70.544: (move f4-5f f3-5f)
146.643: (move f3-5f f3-4f)
134.512: (move f3-4f f2-4f)
141.469: (move f2-4f f1-4f)
130.587: (move f1-4f f1-5f)
135.092: (move f1-5f f1-6f)
98.153: (move f1-6f f0-6f)
137.047: (move f0-6f f0-7f)
103.985: (move f0-7f f1-7f)
82.124: (move f1-7f f2-7f)
147.254: (move f2-7f f2-6f)
86.603: (move f2-6f f2-5f)
29.113: (putdown f2-5f key1-2)
89.035: (move f2-5f f1-5f)
138.310: (move f1-5f f1-6f)
169.779: (pickup f1-6f key1-0)
164.996: (move f1-6f f2-6f)
161.946: (move f2-6f f2-5f)
106.325: (move f2-5f f1-5f)
158.633: (move f1-5f f1-4f)
157.578: (move f1-4f f2-4f)
145.521: (move f2-4f f3-4f)
163.089: (move f3-4f f3-5f)
149.789: (move f3-5f f4-5f)
163.069: (move f4-5f f4-4f)
158.694: (move f4-4f f5-4f)
151.548: (move f5-4f f5-5f)
158.233: (move f5-5f f6-5f)
72.246: (move f6-5f f6-6f)
105.404: (move f6-6f f5-6f)
117.480: (move f5-6f f4-6f)
98.111: (move f4-6f f4-7f)
107.708: (move f4-7f f3-7f)
161.764: (move f3-7f f2-7f)
169.839: (move f2-7f f1-7f)
163.566: (move f1-7f f0-7f)
111.717: (move f0-7f f0-6f)
127.216: (move f0-6f f0-5f)
165.408: (move f0-5f f0-4f)
50.280: (putdown f0-4f key1-0)
115.798: (move f0-4f f1-4f)
129.560: (move f1-4f f1-5f)
149.791: (move f1-5f f2-5f)
178.352: (pickup f2-5f key1-2)
147.487: (move f2-5f f1-5f)
141.199: (move f1-5f f1-4f)
135.653: (move f1-4f f0-4f)
85.264: (move f0-4f f0-5f)
140.293: (move f0-5f f0-6f)
135.662: (move f0-6f f0-7f)
87.105: (move f0-7f f1-7f)
134.132: (move f1-7f f1-6f)
52.038: (move f1-6f f2-6f)
124.123: (move f2-6f f2-7f)
63.681: (move f2-7f f3-7f)
79.860: (move f3-7f f4-7f)
101.379: (move f4-7f f4-6f)
148.377: (move f4-6f f4-5f)
139.529: (move f4-5f f4-4f)
130.464: (move f4-4f f5-4f)
129.292: (move f5-4f f5-5f)
135.322: (move f5-5f f6-5f)
51.342: (move f6-5f f6-6f)
81.460: (move f6-6f f5-6f)
30.851: (putdown f5-6f key1-2)
88.571: (move f5-6f f5-5f)
149.767: (move f5-5f f5-4f)
135.722: (move f5-4f f4-4f)
117.022: (pickup f4-4f key2-1)
155.792: (move f4-4f f5-4f)
142.674: (move f5-4f f5-5f)
140.220: (move f5-5f f5-6f)
130.922: (pickup-and-loose f5-6f key1-2 key2-1)
132.406: (move f5-6f f5-5f)
130.962: (move f5-5f f5-4f)
55.801: (move f5-4f f4-4f)
141.829: (move f4-4f f4-3f)
142.876: (move f4-3f f4-2f)
145.804: (move f4-2f f4-1f)
136.810: (move f4-1f f5-1f)
90.147: (move f5-1f f5-2f)
67.027: (move f5-2f f6-2f)
143.718: (move f6-2f f6-3f)
60.171: (move f6-3f f7-3f)
100.683: (move f7-3f f7-4f)
148.481: (move f7-4f f7-5f)
144.413: (move f7-5f f6-5f)
134.790: (move f6-5f f6-6f)
74.689: (move f6-6f f7-6f)
76.861: (move f7-6f f7-7f)
65.967: (unlock f7-7f f6-7f key1-2 shape1)
118.935: (move f7-7f f6-7f)
147.891: (move f6-7f f6-6f)
134.557: (move f6-6f f5-6f)
132.550: (move f5-6f f5-5f)
130.836: (move f5-5f f5-4f)
56.076: (move f5-4f f4-4f)
142.109: (move f4-4f f4-3f)
143.160: (move f4-3f f4-2f)
146.088: (move f4-2f f4-1f)
137.128: (move f4-1f f5-1f)
90.354: (move f5-1f f5-2f)
67.311: (move f5-2f f6-2f)
143.969: (move f6-2f f6-3f)
60.454: (move f6-3f f7-3f)
100.945: (move f7-3f f7-4f)
148.836: (move f7-4f f7-5f)
144.658: (move f7-5f f6-5f)
41.976: (pickup-and-loose f6-5f key2-2 key1-2)
60.685: (unlock f6-5f f6-4f key2-2 shape2)
132.960: (pickup-and-loose f6-5f key1-2 key2-2)
137.525: (move f6-5f f5-5f)
132.170: (move f5-5f f5-4f)
136.812: (move f5-4f f6-4f)
137.823: (move f6-4f f6-3f)
68.409: (move f6-3f f6-2f)
146.075: (move f6-2f f5-2f)
145.321: (move f5-2f f4-2f)
148.237: (move f4-2f f4-1f)
139.252: (move f4-1f f5-1f)
81.994: (putdown f5-1f key1-2)
76.880: (move f5-1f f5-0f)
130.764: (move f5-0f f6-0f)
153.362: (move f6-0f f6-1f)
65.489: (move f6-1f f6-2f)
164.189: (move f6-2f f5-2f)
133.628: (move f5-2f f4-2f)
148.355: (move f4-2f f4-1f)
115.652: (pickup f4-1f key2-3)
132.451: (move f4-1f f5-1f)
132.556: (putdown f5-1f key2-3)
182.108: (pickup f5-1f key1-2)
92.679: (move f5-1f f4-1f)
130.458: (move f4-1f f4-2f)
168.944: (move f4-2f f5-2f)
89.008: (move f5-2f f6-2f)
171.849: (move f6-2f f6-1f)
160.763: (move f6-1f f6-0f)
170.686: (move f6-0f f5-0f)
83.953: (unlock f5-0f f4-0f key1-2 shape1)
168.814: (move f5-0f f5-1f)
126.390: (putdown f5-1f key1-2)
183.323: (pickup f5-1f key2-3)
156.124: (move f5-1f f4-1f)
142.076: (putdown f4-1f key2-3)
156.966: (move f4-1f f5-1f)
182.977: (pickup f5-1f key1-2)
94.330: (move f5-1f f4-1f)
146.897: (move f4-1f f4-2f)
148.372: (move f4-2f f4-3f)
141.126: (move f4-3f f4-4f)
149.121: (move f4-4f f5-4f)
136.987: (move f5-4f f6-4f)
142.545: (move f6-4f f6-5f)
137.705: (move f6-5f f5-5f)
132.262: (move f5-5f f5-6f)
134.230: (move f5-6f f6-6f)
68.141: (move f6-6f f6-7f)
75.400: (move f6-7f f7-7f)
106.034: (move f7-7f f7-6f)
151.308: (move f7-6f f7-5f)
76.073: (move f7-5f f7-4f)
91.283: (move f7-4f f7-3f)
147.900: (move f7-3f f6-3f)
68.582: (move f6-3f f6-2f)
146.321: (move f6-2f f5-2f)
