/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
219.451: (move f7-4f f7-5f)
210.170: (move f7-5f f6-5f)
236.891: (pickup f6-5f key0-3)
203.398: (move f6-5f f6-4f)
205.632: (move f6-4f f6-3f)
167.484: (putdown f6-3f key0-3)
182.837: (move f6-3f f6-2f)
179.867: (move f6-2f f5-2f)
203.432: (pickup f5-2f key0-2)
168.069: (move f5-2f f6-2f)
166.213: (move f6-2f f7-2f)
156.243: (move f7-2f f7-1f)
156.632: (move f7-1f f8-1f)
74.857: (pickup-and-loose f8-1f key1-3 key0-2)
104.622: (move f8-1f f7-1f)
153.864: (move f7-1f f7-2f)
91.195: (move f7-2f f6-2f)
164.317: (move f6-2f f6-3f)
142.958: (move f6-3f f5-3f)
103.992: (move f5-3f f5-2f)
147.343: (move f5-2f f4-2f)
100.756: (move f4-2f f3-2f)
160.889: (move f3-2f f2-2f)
162.150: (move f2-2f f1-2f)
135.897: (move f1-2f f0-2f)
153.285: (move f0-2f f0-1f)
66.341: (move f0-1f f0-0f)
78.760: (unlock f0-0f f1-0f key1-3 shape1)
163.277: (move f0-0f f0-1f)
151.448: (move f0-1f f0-2f)
139.368: (move f0-2f f1-2f)
95.944: (putdown f1-2f key1-3)
113.513: (move f1-2f f0-2f)
134.225: (move f0-2f f0-1f)
117.538: (pickup f0-1f key3-1)
155.587: (move f0-1f f0-2f)
143.144: (move f0-2f f1-2f)
132.646: (pickup-and-loose f1-2f key1-3 key3-1)
122.840: (move f1-2f f0-2f)
64.632: (move f0-2f f0-1f)
80.817: (move f0-1f f0-0f)
123.477: (move f0-0f f1-0f)
49.163: (putdown f1-0f key1-3)
98.030: (move f1-0f f0-0f)
112.460: (move f0-0f f0-1f)
168.595: (move f0-1f f0-2f)
144.785: (move f0-2f f1-2f)
121.097: (pickup f1-2f key3-1)
138.019: (move f1-2f f0-2f)
111.902: (move f0-2f f0-1f)
161.665: (move f0-1f f0-0f)
157.856: (move f0-0f f1-0f)
147.652: (pickup-and-loose f1-0f key1-3 key3-1)
102.931: (move f1-0f f0-0f)
164.555: (move f0-0f f0-1f)
170.580: (move f0-1f f0-2f)
148.504: (move f0-2f f1-2f)
102.152: (putdown f1-2f key1-3)
118.343: (move f1-2f f0-2f)
121.525: (pickup f0-2f key2-1)
159.091: (move f0-2f f1-2f)
142.286: (pickup-and-loose f1-2f key1-3 key2-1)
91.581: (putdown f1-2f key1-3)
76.111: (move f1-2f f0-2f)
