/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
401.224: (move f5-1f f4-1f)
389.598: (move f4-1f f4-2f)
396.664: (move f4-2f f3-2f)
430.676: (pickup f3-2f key4-2)
413.658: (move f3-2f f2-2f)
410.043: (move f2-2f f2-3f)
356.430: (move f2-3f f3-3f)
409.642: (move f3-3f f4-3f)
407.660: (move f4-3f f4-2f)
391.948: (move f4-2f f4-1f)
347.307: (putdown f4-1f key4-2)
371.321: (move f4-1f f4-2f)
395.495: (move f4-2f f4-3f)
384.428: (move f4-3f f3-3f)
410.573: (move f3-3f f2-3f)
439.246: (pickup f2-3f key0-3)
404.864: (move f2-3f f3-3f)
401.775: (move f3-3f f4-3f)
406.396: (unlock f4-3f f5-3f key0-3 shape0)
393.776: (move f4-3f f4-2f)
388.873: (move f4-2f f4-1f)
356.186: (putdown f4-1f key0-3)
404.133: (pickup f4-1f key4-2)
349.849: (move f4-1f f4-2f)
387.274: (move f4-2f f4-3f)
391.693: (move f4-3f f4-4f)
391.290: (move f4-4f f5-4f)
388.799: (move f5-4f f5-5f)
365.674: (putdown f5-5f key4-2)
386.161: (move f5-5f f5-4f)
410.040: (pickup f5-4f key3-2)
390.373: (move f5-4f f5-5f)
398.129: (unlock f5-5f f5-6f key3-2 shape3)
389.832: (move f5-5f f4-5f)
386.831: (move f4-5f f3-5f)
328.501: (move f3-5f f3-6f)
358.069: (move f3-6f f4-6f)
387.527: (move f4-6f f5-6f)
332.434: (move f5-6f f6-6f)
361.306: (move f6-6f f6-7f)
388.968: (move f6-7f f7-7f)
349.234: (move f7-7f f8-7f)
387.323: (move f8-7f f9-7f)
347.464: (move f9-7f f9-6f)
388.311: (move f9-6f f10-6f)
329.045: (move f10-6f f11-6f)
378.067: (move f11-6f f11-5f)
388.521: (move f11-5f f11-4f)
369.142: (move f11-4f f10-4f)
388.502: (move f10-4f f10-5f)
277.843: (putdown f10-5f key3-2)
362.949: (move f10-5f f10-6f)
408.276: (pickup f10-6f key2-3)
388.940: (move f10-6f f10-5f)
337.006: (move f10-5f f10-4f)
387.212: (move f10-4f f11-4f)
390.539: (move f11-4f f11-5f)
341.857: (move f11-5f f11-6f)
283.240: (putdown f11-6f key2-3)
335.972: (move f11-6f f11-5f)
377.739: (move f11-5f f10-5f)
409.185: (pickup f10-5f key3-2)
392.940: (move f10-5f f11-5f)
382.037: (move f11-5f f11-6f)
332.673: (move f11-6f f10-6f)
384.386: (move f10-6f f9-6f)
385.999: (move f9-6f f9-7f)
342.899: (move f9-7f f8-7f)
382.373: (move f8-7f f7-7f)
330.090: (move f7-7f f6-7f)
385.220: (move f6-7f f5-7f)
384.554: (move f5-7f f5-6f)
329.557: (move f5-6f f6-6f)
344.569: (move f6-6f f6-5f)
361.097: (move f6-5f f6-4f)
327.492: (move f6-4f f5-4f)
395.443: (move f5-4f f5-5f)
386.955: (move f5-5f f4-5f)
383.954: (move f4-5f f3-5f)
325.623: (move f3-5f f3-6f)
355.191: (move f3-6f f4-6f)
383.913: (move f4-6f f4-7f)
386.903: (move f4-7f f4-8f)
347.792: (move f4-8f f5-8f)
385.596: (move f5-8f f5-9f)
349.324: (move f5-9f f6-9f)
382.646: (move f6-9f f7-9f)
384.581: (move f7-9f f7-10f)
382.507: (move f7-10f f6-10f)
344.229: (move f6-10f f5-10f)
319.737: (putdown f5-10f key3-2)
355.300: (move f5-10f f5-9f)
406.359: (pickup f5-9f key0-1)
396.281: (move f5-9f f5-10f)
356.779: (putdown f5-10f key0-1)
408.587: (pickup f5-10f key3-2)
382.281: (move f5-10f f6-10f)
327.560: (move f6-10f f6-9f)
380.763: (move f6-9f f7-9f)
383.606: (move f7-9f f7-10f)
304.540: (move f7-10f f8-10f)
275.798: (putdown f8-10f key3-2)
329.860: (move f8-10f f7-10f)
374.281: (move f7-10f f6-10f)
405.475: (pickup f6-10f key3-0)
392.135: (move f6-10f f7-10f)
378.639: (move f7-10f f7-9f)
381.838: (move f7-9f f7-8f)
367.115: (move f7-8f f7-7f)
345.074: (move f7-7f f8-7f)
381.079: (move f8-7f f9-7f)
324.997: (move f9-7f f9-8f)
382.705: (move f9-8f f10-8f)
367.914: (move f10-8f f11-8f)
330.349: (move f11-8f f11-9f)
385.588: (move f11-9f f11-10f)
384.018: (move f11-10f f10-10f)
332.233: (move f10-10f f10-11f)
345.427: (move f10-11f f9-11f)
324.152: (putdown f9-11f key3-0)
314.108: (move f9-11f f10-11f)
354.665: (move f10-11f f10-10f)
392.212: (pickup f10-10f key0-2)
356.898: (move f10-10f f11-10f)
381.011: (move f11-10f f11-9f)
382.026: (move f11-9f f11-8f)
330.589: (move f11-8f f10-8f)
352.751: (move f10-8f f9-8f)
381.992: (move f9-8f f9-7f)
338.153: (move f9-7f f8-7f)
377.743: (move f8-7f f7-7f)
325.233: (move f7-7f f7-8f)
355.201: (move f7-8f f7-9f)
380.112: (move f7-9f f7-10f)
375.161: (move f7-10f f8-10f)
295.395: (pickup-and-loose f8-10f key3-2 key0-2)
324.899: (move f8-10f f7-10f)
374.174: (move f7-10f f7-9f)
377.328: (move f7-9f f7-8f)
362.655: (move f7-8f f7-7f)
340.222: (move f7-7f f8-7f)
376.593: (move f8-7f f9-7f)
320.464: (move f9-7f f9-8f)
378.177: (move f9-8f f10-8f)
363.428: (move f10-8f f11-8f)
325.851: (move f11-8f f11-9f)
381.186: (move f11-9f f11-10f)
381.193: (move f11-10f f10-10f)
378.315: (move f10-10f f10-11f)
354.789: (putdown f10-11f key3-2)
374.057: (move f10-11f f10-10f)
399.706: (pickup f10-10f key1-1)
388.232: (move f10-10f f11-10f)
381.003: (move f11-10f f11-9f)
381.969: (move f11-9f f11-8f)
331.035: (move f11-8f f10-8f)
355.743: (move f10-8f f9-8f)
382.885: (move f9-8f f9-7f)
339.104: (move f9-7f f8-7f)
379.722: (move f8-7f f7-7f)
328.392: (move f7-7f f7-8f)
357.994: (move f7-8f f7-9f)
382.904: (move f7-9f f7-10f)
377.405: (move f7-10f f8-10f)
303.406: (unlock f8-10f f8-11f key1-1 shape1)
331.430: (move f8-10f f8-11f)
383.989: (move f8-11f f9-11f)
351.288: (putdown f9-11f key1-1)
395.099: (pickup f9-11f key3-0)
341.723: (move f9-11f f8-11f)
388.579: (move f8-11f f8-10f)
334.739: (move f8-10f f7-10f)
385.783: (move f7-10f f7-9f)
388.645: (move f7-9f f7-8f)
373.507: (move f7-8f f7-7f)
351.106: (move f7-7f f8-7f)
386.687: (move f8-7f f9-7f)
328.922: (move f9-7f f9-8f)
