/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
190.506: (move f6-2f f5-2f)
184.373: (move f5-2f f5-1f)
184.390: (move f5-1f f4-1f)
180.876: (move f4-1f f3-1f)
189.629: (move f3-1f f3-2f)
223.056: (pickup f3-2f key0-1)
206.569: (move f3-2f f3-1f)
200.582: (move f3-1f f2-1f)
173.206: (putdown f2-1f key0-1)
185.184: (move f2-1f f3-1f)
167.237: (move f3-1f f4-1f)
164.044: (move f4-1f f5-1f)
145.909: (pickup f5-1f key0-2)
183.511: (move f5-1f f4-1f)
173.553: (move f4-1f f3-1f)
169.370: (move f3-1f f3-0f)
96.460: (move f3-0f f2-0f)
191.272: (move f2-0f f2-1f)
171.562: (move f2-1f f2-2f)
185.846: (move f2-2f f1-2f)
87.269: (move f1-2f f0-2f)
160.209: (move f0-2f f0-1f)
76.916: (putdown f0-1f key0-2)
103.661: (move f0-1f f0-2f)
188.630: (move f0-2f f1-2f)
149.561: (pickup f1-2f key1-2)
175.051: (move f1-2f f0-2f)
183.476: (move f0-2f f0-1f)
82.441: (pickup-and-loose f0-1f key0-2 key1-2)
88.209: (move f0-1f f0-2f)
157.849: (move f0-2f f1-2f)
107.236: (move f1-2f f2-2f)
189.381: (move f2-2f f2-1f)
179.127: (move f2-1f f3-1f)
173.447: (move f3-1f f4-1f)
132.846: (move f4-1f f5-1f)
172.462: (move f5-1f f5-0f)
73.364: (putdown f5-0f key0-2)
103.727: (move f5-0f f5-1f)
180.372: (move f5-1f f4-1f)
157.804: (move f4-1f f3-1f)
138.419: (pickup f3-1f key1-0)
177.188: (move f3-1f f4-1f)
183.167: (unlock f4-1f f4-0f key1-0 shape1)
169.418: (move f4-1f f4-0f)
161.499: (pickup-and-loose f4-0f key2-0 key1-0)
175.768: (move f4-0f f4-1f)
172.833: (move f4-1f f5-1f)
183.925: (move f5-1f f5-0f)
94.605: (pickup-and-loose f5-0f key0-2 key2-0)
137.833: (move f5-0f f4-0f)
164.649: (move f4-0f f4-1f)
165.434: (move f4-1f f5-1f)
131.602: (move f5-1f f5-2f)
136.457: (move f5-2f f5-3f)
173.903: (move f5-3f f5-4f)
160.790: (move f5-4f f5-5f)
168.465: (move f5-5f f5-6f)
162.834: (pickup-and-loose f5-6f key3-0 key0-2)
127.419: (move f5-6f f5-5f)
173.319: (move f5-5f f5-4f)
153.067: (move f5-4f f5-3f)
164.605: (move f5-3f f5-2f)
159.838: (move f5-2f f5-1f)
176.785: (move f5-1f f5-0f)
193.119: (unlock f5-0f f6-0f key3-0 shape3)
166.486: (move f5-0f f6-0f)
99.431: (pickup-and-loose f6-0f key2-2 key3-0)
174.566: (move f6-0f f5-0f)
160.947: (move f5-0f f4-0f)
178.230: (move f4-0f f4-1f)
179.932: (move f4-1f f5-1f)
188.924: (move f5-1f f5-2f)
157.665: (putdown f5-2f key2-2)
177.424: (move f5-2f f5-1f)
167.339: (move f5-1f f5-0f)
198.581: (pickup f5-0f key2-0)
183.587: (move f5-0f f6-0f)
103.060: (pickup-and-loose f6-0f key3-0 key2-0)
125.115: (move f6-0f f5-0f)
182.555: (move f5-0f f4-0f)
174.076: (move f4-0f f4-1f)
166.271: (move f4-1f f5-1f)
147.884: (move f5-1f f5-2f)
188.156: (move f5-2f f4-2f)
116.001: (move f4-2f f4-3f)
190.102: (move f4-3f f4-4f)
180.298: (move f4-4f f5-4f)
165.177: (move f5-4f f5-5f)
175.301: (move f5-5f f5-6f)
117.952: (move f5-6f f4-6f)
184.429: (move f4-6f f3-6f)
164.618: (move f3-6f f2-6f)
120.124: (move f2-6f f1-6f)
179.562: (move f1-6f f1-5f)
180.531: (move f1-5f f1-4f)
124.338: (move f1-4f f0-4f)
69.207: (putdown f0-4f key3-0)
156.805: (move f0-4f f1-4f)
200.340: (pickup f1-4f key3-1)
177.788: (move f1-4f f0-4f)
95.184: (pickup-and-loose f0-4f key3-0 key3-1)
124.542: (move f0-4f f1-4f)
137.965: (move f1-4f f1-5f)
182.743: (move f1-5f f1-6f)
177.496: (move f1-6f f2-6f)
120.902: (move f2-6f f3-6f)
126.788: (move f3-6f f4-6f)
182.280: (move f4-6f f5-6f)
126.641: (move f5-6f f5-5f)
172.109: (move f5-5f f5-4f)
99.473: (move f5-4f f5-3f)
154.823: (move f5-3f f5-2f)
184.859: (move f5-2f f5-1f)
179.083: (move f5-1f f4-1f)
167.896: (move f4-1f f4-0f)
171.087: (move f4-0f f5-0f)
179.438: (move f5-0f f6-0f)
98.839: (pickup-and-loose f6-0f key2-0 key3-0)
123.051: (move f6-0f f5-0f)
179.871: (move f5-0f f4-0f)
171.549: (move f4-0f f4-1f)
160.183: (move f4-1f f5-1f)
146.734: (move f5-1f f5-2f)
185.314: (move f5-2f f4-2f)
112.929: (move f4-2f f4-3f)
187.162: (move f4-3f f4-4f)
177.232: (move f4-4f f5-4f)
162.232: (move f5-4f f5-5f)
172.038: (move f5-5f f5-6f)
115.207: (move f5-6f f4-6f)
181.590: (move f4-6f f3-6f)
161.776: (move f3-6f f2-6f)
118.472: (move f2-6f f1-6f)
145.587: (move f1-6f f1-5f)
185.175: (move f1-5f f1-4f)
177.080: (move f1-4f f0-4f)
95.036: (pickup-and-loose f0-4f key3-1 key2-0)
123.833: (move f0-4f f1-4f)
138.555: (move f1-4f f1-5f)
183.441: (move f1-5f f1-6f)
179.385: (move f1-6f f2-6f)
175.107: (move f2-6f f3-6f)
151.714: (putdown f3-6f key3-1)
169.331: (move f3-6f f2-6f)
195.175: (pickup f2-6f key3-2)
133.939: (move f2-6f f3-6f)
158.916: (move f3-6f f4-6f)
165.724: (move f4-6f f5-6f)
127.805: (putdown f5-6f key3-2)
125.664: (move f5-6f f5-5f)
136.619: (move f5-5f f5-4f)
88.772: (pickup f5-4f key2-1)
59.149: (move f5-4f f5-5f)
107.370: (move f5-5f f5-6f)
43.449: (move f5-6f f4-6f)
87.562: (move f4-6f f3-6f)
35.468: (move f3-6f f2-6f)
45.851: (move f2-6f f1-6f)
104.062: (move f1-6f f1-5f)
109.222: (move f1-5f f1-4f)
95.173: (move f1-4f f0-4f)
87.780: (pickup-and-loose f0-4f key2-0 key2-1)
76.272: (move f0-4f f1-4f)
43.849: (unlock f1-4f f1-3f key2-0 shape2)
102.868: (move f1-4f f0-4f)
9.245: (pickup-and-loose f0-4f key2-1 key2-0)
23.950: (move f0-4f f1-4f)
96.563: (move f1-4f f1-3f)
76.295: (move f1-3f f1-2f)
127.609: (unlock f1-2f f1-1f key2-1 shape2)
107.087: (move f1-2f f1-3f)
99.470: (move f1-3f f1-4f)
96.066: (move f1-4f f0-4f)
89.758: (pickup-and-loose f0-4f key2-0 key2-1)
102.267: (move f0-4f f1-4f)
103.089: (move f1-4f f1-3f)
101.230: (move f1-3f f1-2f)
114.399: (move f1-2f f1-1f)
76.146: (putdown f1-1f key2-0)
97.149: (move f1-1f f0-1f)
55.492: (pickup f0-1f key1-2)
82.350: (move f0-1f f1-1f)
88.318: (move f1-1f f1-2f)
89.059: (move f1-2f f1-3f)
78.407: (move f1-3f f1-4f)
84.559: (move f1-4f f0-4f)
1.776: (unlock f0-4f f0-5f key1-2 shape1)
82.881: (move f0-4f f1-4f)
85.759: (move f1-4f f1-3f)
1.017: (move f1-3f f1-2f)
43.640: (move f1-2f f1-1f)
78.491: (move f1-1f f2-1f)
91.315: (move f2-1f f3-1f)
88.498: (move f3-1f f4-1f)
78.732: (move f4-1f f4-0f)
80.683: (move f4-0f f5-0f)
85.122: (move f5-0f f6-0f)
104.915: (unlock f6-0f f6-1f key1-2 shape1)
77.750: (pickup-and-loose f6-0f key3-0 key1-2)
101.310: (move f6-0f f6-1f)
62.940: (putdown f6-1f key3-0)
Found a solution of length 202!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f5-1f)
   3: (move f5-1f f4-1f)
   4: (move f4-1f f3-1f)
   5: (move f3-1f f3-2f)
   6: (pickup f3-2f key0-1)
   7: (move f3-2f f3-1f)
   8: (move f3-1f f2-1f)
   9: (putdown f2-1f key0-1)
  10: (move f2-1f f3-1f)
  11: (move f3-1f f4-1f)
  12: (move f4-1f f5-1f)
  13: (pickup f5-1f key0-2)
  14: (move f5-1f f4-1f)
  15: (move f4-1f f3-1f)
  16: (move f3-1f f3-0f)
  17: (move f3-0f f2-0f)
  18: (move f2-0f f2-1f)
  19: (move f2-1f f2-2f)
  20: (move f2-2f f1-2f)
  21: (move f1-2f f0-2f)
  22: (move f0-2f f0-1f)
  23: (putdown f0-1f key0-2)
  24: (move f0-1f f0-2f)
  25: (move f0-2f f1-2f)
  26: (pickup f1-2f key1-2)
  27: (move f1-2f f0-2f)
  28: (move f0-2f f0-1f)
  29: (pickup-and-loose f0-1f key0-2 key1-2)
  30: (move f0-1f f0-2f)
  31: (move f0-2f f1-2f)
  32: (move f1-2f f2-2f)
  33: (move f2-2f f2-1f)
  34: (move f2-1f f3-1f)
  35: (move f3-1f f4-1f)
  36: (move f4-1f f5-1f)
  37: (move f5-1f f5-0f)
  38: (putdown f5-0f key0-2)
  39: (move f5-0f f5-1f)
  40: (move f5-1f f4-1f)
  41: (move f4-1f f3-1f)
  42: (pickup f3-1f key1-0)
  43: (move f3-1f f4-1f)
  44: (unlock f4-1f f4-0f key1-0 shape1)
  45: (move f4-1f f4-0f)
  46: (pickup-and-loose f4-0f key2-0 key1-0)
  47: (move f4-0f f4-1f)
  48: (move f4-1f f5-1f)
  49: (move f5-1f f5-0f)
  50: (pickup-and-loose f5-0f key0-2 key2-0)
  51: (move f5-0f f4-0f)
  52: (move f4-0f f4-1f)
  53: (move f4-1f f5-1f)
  54: (move f5-1f f5-2f)
  55: (move f5-2f f5-3f)
  56: (move f5-3f f5-4f)
  57: (move f5-4f f5-5f)
  58: (move f5-5f f5-6f)
  59: (pickup-and-loose f5-6f key3-0 key0-2)
  60: (move f5-6f f5-5f)
  61: (move f5-5f f5-4f)
  62: (move f5-4f f5-3f)
  63: (move f5-3f f5-2f)
  64: (move f5-2f f5-1f)
  65: (move f5-1f f5-0f)
  66: (unlock f5-0f f6-0f key3-0 shape3)
  67: (move f5-0f f6-0f)
  68: (pickup-and-loose f6-0f key2-2 key3-0)
  69: (move f6-0f f5-0f)
  70: (move f5-0f f4-0f)
  71: (move f4-0f f4-1f)
  72: (move f4-1f f5-1f)
  73: (move f5-1f f5-2f)
  74: (putdown f5-2f key2-2)
  75: (move f5-2f f5-1f)
  76: (move f5-1f f5-0f)
  77: (pickup f5-0f key2-0)
  78: (move f5-0f f6-0f)
  79: (pickup-and-loose f6-0f key3-0 key2-0)
  80: (move f6-0f f5-0f)
  81: (move f5-0f f4-0f)
  82: (move f4-0f f4-1f)
  83: (move f4-1f f5-1f)
  84: (move f5-1f f5-2f)
  85: (move f5-2f f4-2f)
  86: (move f4-2f f4-3f)
  87: (move f4-3f f4-4f)
  88: (move f4-4f f5-4f)
  89: (move f5-4f f5-5f)
  90: (move f5-5f f5-6f)
  91: (move f5-6f f4-6f)
  92: (move f4-6f f3-6f)
  93: (move f3-6f f2-6f)
  94: (move f2-6f f1-6f)
  95: (move f1-6f f1-5f)
  96: (move f1-5f f1-4f)
  97: (move f1-4f f0-4f)
  98: (putdown f0-4f key3-0)
  99: (move f0-4f f1-4f)
 100: (pickup f1-4f key3-1)
 101: (move f1-4f f0-4f)
 102: (pickup-and-loose f0-4f key3-0 key3-1)
 103: (move f0-4f f1-4f)
 104: (move f1-4f f1-5f)
 105: (move f1-5f f1-6f)
 106: (move f1-6f f2-6f)
 107: (move f2-6f f3-6f)
 108: (move f3-6f f4-6f)
 109: (move f4-6f f5-6f)
 110: (move f5-6f f5-5f)
 111: (move f5-5f f5-4f)
 112: (move f5-4f f5-3f)
 113: (move f5-3f f5-2f)
 114: (move f5-2f f5-1f)
 115: (move f5-1f f4-1f)
 116: (move f4-1f f4-0f)
 117: (move f4-0f f5-0f)
 118: (move f5-0f f6-0f)
 119: (pickup-and-loose f6-0f key2-0 key3-0)
 120: (move f6-0f f5-0f)
 121: (move f5-0f f4-0f)
 122: (move f4-0f f4-1f)
 123: (move f4-1f f5-1f)
 124: (move f5-1f f5-2f)
 125: (move f5-2f f4-2f)
 126: (move f4-2f f4-3f)
 127: (move f4-3f f4-4f)
 128: (move f4-4f f5-4f)
 129: (move f5-4f f5-5f)
 130: (move f5-5f f5-6f)
 131: (move f5-6f f4-6f)
 132: (move f4-6f f3-6f)
 133: (move f3-6f f2-6f)
 134: (move f2-6f f1-6f)
 135: (move f1-6f f1-5f)
 136: (move f1-5f f1-4f)
 137: (move f1-4f f0-4f)
 138: (pickup-and-loose f0-4f key3-1 key2-0)
 139: (move f0-4f f1-4f)
 140: (move f1-4f f1-5f)
 141: (move f1-5f f1-6f)
 142: (move f1-6f f2-6f)
 143: (move f2-6f f3-6f)
 144: (putdown f3-6f key3-1)
 145: (move f3-6f f2-6f)
 146: (pickup f2-6f key3-2)
 147: (move f2-6f f3-6f)
 148: (move f3-6f f4-6f)
 149: (move f4-6f f5-6f)
 150: (putdown f5-6f key3-2)
 151: (move f5-6f f5-5f)
 152: (move f5-5f f5-4f)
 153: (pickup f5-4f key2-1)
 154: (move f5-4f f5-5f)
 155: (move f5-5f f5-6f)
 156: (move f5-6f f4-6f)
 157: (move f4-6f f3-6f)
 158: (move f3-6f f2-6f)
 159: (move f2-6f f1-6f)
 160: (move f1-6f f1-5f)
 161: (move f1-5f f1-4f)
 162: (move f1-4f f0-4f)
 163: (pickup-and-loose f0-4f key2-0 key2-1)
 164: (move f0-4f f1-4f)
 165: (unlock f1-4f f1-3f key2-0 shape2)
 166: (move f1-4f f0-4f)
 167: (pickup-and-loose f0-4f key2-1 key2-0)
 168: (move f0-4f f1-4f)
 169: (move f1-4f f1-3f)
 170: (move f1-3f f1-2f)
 171: (unlock f1-2f f1-1f key2-1 shape2)
 172: (move f1-2f f1-3f)
 173: (move f1-3f f1-4f)
 174: (move f1-4f f0-4f)
 175: (pickup-and-loose f0-4f key2-0 key2-1)
 176: (move f0-4f f1-4f)
 177: (move f1-4f f1-3f)
 178: (move f1-3f f1-2f)
 179: (move f1-2f f1-1f)
 180: (putdown f1-1f key2-0)
 181: (move f1-1f f0-1f)
 182: (pickup f0-1f key1-2)
 183: (move f0-1f f1-1f)
 184: (move f1-1f f1-2f)
 185: (move f1-2f f1-3f)
 186: (move f1-3f f1-4f)
 187: (move f1-4f f0-4f)
 188: (unlock f0-4f f0-5f key1-2 shape1)
 189: (move f0-4f f1-4f)
 190: (move f1-4f f1-3f)
 191: (move f1-3f f1-2f)
 192: (move f1-2f f1-1f)
 193: (move f1-1f f2-1f)
 194: (move f2-1f f3-1f)
 195: (move f3-1f f4-1f)
 196: (move f4-1f f4-0f)
 197: (move f4-0f f5-0f)
 198: (move f5-0f f6-0f)
 199: (unlock f6-0f f6-1f key1-2 shape1)
 200: (pickup-and-loose f6-0f key3-0 key1-2)
 201: (move f6-0f f6-1f)
 202: (putdown f6-1f key3-0)
