/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
226.740: (move f7-5f f6-5f)
198.388: (move f6-5f f6-4f)
176.546: (pickup f6-4f key0-2)
212.027: (move f6-4f f6-5f)
196.113: (move f6-5f f5-5f)
228.838: (unlock f5-5f f5-6f key0-2 shape0)
207.879: (move f5-5f f6-5f)
197.221: (move f6-5f f6-6f)
207.737: (move f6-6f f5-6f)
160.223: (move f5-6f f4-6f)
210.583: (move f4-6f f3-6f)
190.252: (move f3-6f f2-6f)
168.714: (move f2-6f f1-6f)
215.525: (move f1-6f f1-5f)
214.449: (move f1-5f f1-4f)
133.992: (putdown f1-4f key0-2)
168.612: (pickup f1-4f key2-1)
129.858: (move f1-4f f1-5f)
175.186: (move f1-5f f1-6f)
213.452: (move f1-6f f2-6f)
210.421: (move f2-6f f3-6f)
201.288: (move f3-6f f4-6f)
209.548: (move f4-6f f5-6f)
213.741: (unlock f5-6f f5-7f key2-1 shape2)
191.974: (move f5-6f f5-7f)
124.558: (move f5-7f f4-7f)
218.949: (move f4-7f f4-6f)
215.631: (move f4-6f f3-6f)
195.582: (move f3-6f f2-6f)
174.089: (move f2-6f f1-6f)
218.528: (move f1-6f f1-5f)
220.643: (move f1-5f f1-4f)
139.310: (putdown f1-4f key2-1)
174.853: (pickup f1-4f key0-2)
135.093: (move f1-4f f1-5f)
181.299: (move f1-5f f1-6f)
222.373: (move f1-6f f2-6f)
215.717: (move f2-6f f3-6f)
206.487: (move f3-6f f4-6f)
214.771: (move f4-6f f5-6f)
191.926: (move f5-6f f5-7f)
124.527: (move f5-7f f4-7f)
112.634: (putdown f4-7f key0-2)
203.452: (move f4-7f f5-7f)
202.947: (move f5-7f f5-6f)
179.607: (pickup f5-6f key3-0)
199.493: (move f5-6f f5-7f)
213.311: (move f5-7f f4-7f)
210.499: (move f4-7f f4-6f)
217.104: (move f4-6f f3-6f)
196.404: (move f3-6f f2-6f)
176.214: (move f2-6f f1-6f)
222.613: (move f1-6f f1-5f)
221.450: (move f1-5f f1-4f)
146.232: (putdown f1-4f key3-0)
175.865: (pickup f1-4f key2-1)
135.853: (move f1-4f f1-5f)
182.235: (move f1-5f f1-6f)
220.782: (move f1-6f f2-6f)
218.342: (move f2-6f f3-6f)
208.954: (move f3-6f f4-6f)
217.110: (move f4-6f f4-7f)
218.070: (move f4-7f f5-7f)
200.540: (move f5-7f f5-6f)
177.312: (move f5-6f f5-5f)
214.831: (move f5-5f f6-5f)
185.504: (move f6-5f f6-6f)
196.241: (move f6-6f f6-7f)
134.094: (move f6-7f f7-7f)
182.560: (move f7-7f f7-6f)
228.336: (move f7-6f f7-5f)
127.046: (move f7-5f f7-4f)
229.102: (move f7-4f f6-4f)
185.430: (move f6-4f f5-4f)
217.854: (move f5-4f f5-3f)
198.920: (move f5-3f f5-2f)
214.662: (move f5-2f f4-2f)
202.920: (pickup-and-loose f4-2f key1-0 key2-1)
218.857: (move f4-2f f5-2f)
201.660: (move f5-2f f5-3f)
165.960: (move f5-3f f4-3f)
228.608: (move f4-3f f3-3f)
225.360: (move f3-3f f3-2f)
183.791: (move f3-2f f3-1f)
219.911: (move f3-1f f2-1f)
187.491: (move f2-1f f2-0f)
221.178: (move f2-0f f3-0f)
170.723: (move f3-0f f4-0f)
200.095: (move f4-0f f4-1f)
223.505: (move f4-1f f5-1f)
196.984: (move f5-1f f5-0f)
117.024: (putdown f5-0f key1-0)
168.297: (move f5-0f f4-0f)
215.136: (move f4-0f f3-0f)
244.569: (pickup f3-0f key1-2)
244.138: (move f3-0f f4-0f)
236.743: (move f4-0f f5-0f)
184.748: (move f5-0f f5-1f)
232.676: (move f5-1f f5-2f)
229.862: (move f5-2f f4-2f)
230.246: (move f4-2f f3-2f)
193.272: (move f3-2f f3-1f)
232.471: (move f3-1f f2-1f)
195.778: (move f2-1f f2-2f)
232.101: (move f2-2f f1-2f)
235.572: (move f1-2f f0-2f)
184.304: (move f0-2f f0-1f)
235.168: (move f0-1f f1-1f)
233.583: (move f1-1f f1-0f)
235.296: (move f1-0f f2-0f)
122.293: (putdown f2-0f key1-2)
196.484: (move f2-0f f2-1f)
241.155: (pickup f2-1f key0-1)
223.913: (move f2-1f f2-0f)
197.496: (move f2-0f f1-0f)
206.350: (move f1-0f f1-1f)
228.516: (move f1-1f f0-1f)
222.772: (move f0-1f f0-2f)
170.993: (move f0-2f f1-2f)
221.820: (move f1-2f f2-2f)
221.533: (move f2-2f f3-2f)
191.633: (move f3-2f f4-2f)
216.172: (move f4-2f f5-2f)
217.814: (move f5-2f f5-1f)
220.942: (move f5-1f f5-0f)
171.464: (move f5-0f f4-0f)
223.112: (move f4-0f f3-0f)
224.397: (move f3-0f f3-1f)
198.501: (move f3-1f f4-1f)
113.318: (putdown f4-1f key0-1)
179.303: (move f4-1f f4-2f)
201.122: (move f4-2f f3-2f)
237.328: (pickup f3-2f key2-3)
214.443: (move f3-2f f4-2f)
212.895: (move f4-2f f5-2f)
214.504: (move f5-2f f5-1f)
218.149: (move f5-1f f4-1f)
184.505: (move f4-1f f4-0f)
220.684: (move f4-0f f5-0f)
139.808: (pickup-and-loose f5-0f key1-0 key2-3)
188.326: (move f5-0f f4-0f)
223.220: (move f4-0f f4-1f)
197.765: (move f4-1f f4-2f)
215.252: (move f4-2f f5-2f)
217.984: (move f5-2f f5-1f)
139.281: (unlock f5-1f f6-1f key1-0 shape1)
221.457: (move f5-1f f5-2f)
219.249: (move f5-2f f4-2f)
215.767: (move f4-2f f4-1f)
188.140: (move f4-1f f4-0f)
224.126: (move f4-0f f5-0f)
143.959: (pickup-and-loose f5-0f key2-3 key1-0)
187.285: (move f5-0f f4-0f)
221.560: (move f4-0f f4-1f)
195.842: (move f4-1f f4-2f)
213.746: (move f4-2f f5-2f)
215.306: (move f5-2f f5-1f)
186.207: (move f5-1f f6-1f)
225.700: (move f6-1f f7-1f)
220.352: (move f7-1f f7-0f)
138.493: (pickup-and-loose f7-0f key0-3 key2-3)
175.128: (move f7-0f f7-1f)
197.598: (move f7-1f f6-1f)
234.410: (move f6-1f f5-1f)
227.631: (move f5-1f f5-2f)
231.466: (move f5-2f f5-3f)
201.730: (putdown f5-3f key0-3)
193.244: (move f5-3f f5-2f)
196.875: (move f5-2f f4-2f)
200.608: (move f4-2f f4-1f)
240.912: (pickup f4-1f key0-1)
226.165: (move f4-1f f4-0f)
224.581: (move f4-0f f5-0f)
172.820: (move f5-0f f5-1f)
223.208: (move f5-1f f5-2f)
219.219: (move f5-2f f4-2f)
214.047: (move f4-2f f3-2f)
205.003: (move f3-2f f3-1f)
224.141: (move f3-1f f2-1f)
225.211: (move f2-1f f2-0f)
198.430: (move f2-0f f1-0f)
207.125: (move f1-0f f1-1f)
228.878: (move f1-1f f1-2f)
223.572: (move f1-2f f0-2f)
171.364: (move f0-2f f0-1f)
198.213: (move f0-1f f0-0f)
115.105: (putdown f0-0f key0-1)
180.158: (move f0-0f f1-0f)
208.372: (move f1-0f f2-0f)
242.149: (pickup f2-0f key1-2)
236.162: (move f2-0f f1-0f)
237.210: (move f1-0f f0-0f)
202.684: (move f0-0f f0-1f)
235.494: (move f0-1f f0-2f)
183.477: (move f0-2f f1-2f)
225.400: (move f1-2f f2-2f)
231.044: (move f2-2f f2-1f)
231.468: (move f2-1f f3-1f)
230.454: (move f3-1f f3-2f)
228.176: (move f3-2f f4-2f)
228.215: (move f4-2f f5-2f)
230.303: (move f5-2f f5-1f)
233.530: (move f5-1f f5-0f)
181.232: (move f5-0f f4-0f)
222.567: (move f4-0f f4-1f)
121.461: (putdown f4-1f key1-2)
176.692: (move f4-1f f4-2f)
194.039: (move f4-2f f5-2f)
186.098: (move f5-2f f5-1f)
209.483: (move f5-1f f5-0f)
241.104: (pickup f5-0f key1-0)
231.234: (move f5-0f f4-0f)
222.872: (move f4-0f f4-1f)
194.786: (move f4-1f f4-2f)
217.047: (move f4-2f f5-2f)
222.035: (move f5-2f f5-1f)
189.515: (move f5-1f f6-1f)
229.913: (move f6-1f f7-1f)
222.443: (move f7-1f f7-0f)
140.602: (pickup-and-loose f7-0f key2-3 key1-0)
168.581: (move f7-0f f7-1f)
187.419: (move f7-1f f6-1f)
225.739: (move f6-1f f5-1f)
219.058: (move f5-1f f5-2f)
219.349: (move f5-2f f4-2f)
214.393: (move f4-2f f4-1f)
163.350: (move f4-1f f3-1f)
212.392: (move f3-1f f2-1f)
219.439: (move f2-1f f2-2f)
220.903: (move f2-2f f1-2f)
222.315: (move f1-2f f0-2f)
186.952: (move f0-2f f0-1f)
221.900: (move f0-1f f0-0f)
199.167: (move f0-0f f1-0f)
214.859: (move f1-0f f1-1f)
109.005: (putdown f1-1f key2-3)
172.793: (move f1-1f f1-0f)
203.584: (move f1-0f f0-0f)
237.919: (pickup f0-0f key0-1)
224.345: (move f0-0f f1-0f)
219.196: (move f1-0f f1-1f)
191.974: (move f1-1f f2-1f)
219.932: (move f2-1f f3-1f)
211.174: (move f3-1f f4-1f)
187.157: (move f4-1f f4-2f)
208.530: (move f4-2f f5-2f)
215.916: (move f5-2f f5-1f)
182.784: (move f5-1f f6-1f)
223.272: (move f6-1f f7-1f)
216.169: (move f7-1f f7-0f)
139.648: (unlock f7-0f f6-0f key0-1 shape0)
165.487: (move f7-0f f6-0f)
186.703: (move f6-0f f6-1f)
225.062: (move f6-1f f7-1f)
133.041: (move f7-1f f7-2f)
152.041: (move f7-2f f7-3f)
220.012: (move f7-3f f6-3f)
225.719: (move f6-3f f5-3f)
194.049: (move f5-3f f5-2f)
217.690: (move f5-2f f4-2f)
209.917: (move f4-2f f3-2f)
213.312: (move f3-2f f3-1f)
213.357: (move f3-1f f2-1f)
221.471: (move f2-1f f1-1f)
193.086: (move f1-1f f1-0f)
203.701: (move f1-0f f2-0f)
204.824: (move f2-0f f3-0f)
226.291: (move f3-0f f4-0f)
217.971: (move f4-0f f4-1f)
161.117: (move f4-1f f5-1f)
176.442: (move f5-1f f5-0f)
110.744: (putdown f5-0f key0-1)
162.914: (move f5-0f f6-0f)
209.512: (move f6-0f f7-0f)
237.808: (pickup f7-0f key1-0)
219.072: (move f7-0f f6-0f)
210.402: (move f6-0f f5-0f)
172.173: (move f5-0f f4-0f)
208.359: (move f4-0f f4-1f)
184.506: (move f4-1f f4-2f)
204.605: (move f4-2f f5-2f)
208.062: (move f5-2f f5-1f)
159.334: (move f5-1f f6-1f)
134.815: (move f6-1f f7-1f)
159.678: (move f7-1f f7-2f)
165.628: (move f7-2f f7-3f)
211.728: (move f7-3f f6-3f)
217.020: (move f6-3f f5-3f)
153.224: (move f5-3f f4-3f)
209.321: (move f4-3f f3-3f)
213.134: (move f3-3f f3-2f)
204.977: (move f3-2f f3-1f)
208.078: (move f3-1f f2-1f)
213.023: (move f2-1f f1-1f)
184.619: (move f1-1f f1-0f)
195.238: (move f1-0f f2-0f)
196.599: (move f2-0f f3-0f)
101.985: (putdown f3-0f key1-0)
155.403: (move f3-0f f4-0f)
198.988: (move f4-0f f5-0f)
228.823: (pickup f5-0f key0-1)
207.276: (move f5-0f f4-0f)
198.660: (move f4-0f f4-1f)
172.736: (move f4-1f f4-2f)
194.399: (move f4-2f f5-2f)
197.644: (move f5-2f f5-1f)
120.673: (move f5-1f f6-1f)
138.537: (move f6-1f f6-0f)
138.291: (move f6-0f f7-0f)
147.263: (move f7-0f f7-1f)
149.843: (move f7-1f f7-2f)
155.362: (move f7-2f f7-3f)
201.492: (move f7-3f f6-3f)
206.766: (move f6-3f f5-3f)
143.027: (move f5-3f f4-3f)
199.060: (move f4-3f f3-3f)
204.659: (move f3-3f f3-2f)
195.061: (move f3-2f f3-1f)
193.980: (move f3-1f f2-1f)
202.409: (move f2-1f f1-1f)
175.223: (move f1-1f f1-0f)
201.386: (move f1-0f f2-0f)
201.017: (move f2-0f f3-0f)
118.344: (pickup-and-loose f3-0f key1-0 key0-1)
168.633: (move f3-0f f3-1f)
197.238: (move f3-1f f2-1f)
205.919: (move f2-1f f1-1f)
178.726: (move f1-1f f1-0f)
204.890: (move f1-0f f2-0f)
92.657: (putdown f2-0f key1-0)
172.274: (move f2-0f f3-0f)
217.380: (pickup f3-0f key0-1)
201.833: (move f3-0f f2-0f)
176.056: (move f2-0f f2-1f)
202.076: (move f2-1f f1-1f)
175.320: (move f1-1f f1-0f)
171.710: (move f1-0f f0-0f)
206.514: (move f0-0f f0-1f)
200.839: (move f0-1f f0-2f)
164.589: (move f0-2f f1-2f)
189.082: (move f1-2f f2-2f)
202.056: (move f2-2f f3-2f)
195.206: (move f3-2f f4-2f)
192.361: (move f4-2f f5-2f)
197.595: (move f5-2f f5-1f)
195.803: (move f5-1f f4-1f)
141.762: (move f4-1f f3-1f)
81.688: (putdown f3-1f key0-1)
165.869: (move f3-1f f4-1f)
208.824: (pickup f4-1f key1-2)
196.019: (move f4-1f f3-1f)
169.749: (move f3-1f f3-2f)
192.803: (move f3-2f f4-2f)
192.275: (move f4-2f f5-2f)
189.198: (move f5-2f f5-3f)
145.912: (move f5-3f f4-3f)
185.391: (move f4-3f f3-3f)
129.866: (move f3-3f f2-3f)
201.180: (move f2-3f f2-2f)
201.826: (move f2-2f f2-1f)
198.153: (move f2-1f f1-1f)
171.323: (move f1-1f f1-0f)
198.247: (move f1-0f f2-0f)
161.285: (move f2-0f f3-0f)
146.377: (move f3-0f f4-0f)
130.789: (move f4-0f f5-0f)
204.298: (move f5-0f f5-1f)
130.847: (move f5-1f f6-1f)
144.411: (move f6-1f f6-0f)
135.882: (move f6-0f f7-0f)
139.262: (move f7-0f f7-1f)
146.858: (move f7-1f f7-2f)
151.234: (move f7-2f f7-3f)
197.416: (move f7-3f f6-3f)
197.257: (move f6-3f f6-4f)
193.228: (move f6-4f f6-5f)
173.901: (move f6-5f f6-6f)
187.791: (move f6-6f f5-6f)
172.686: (move f5-6f f5-7f)
194.702: (move f5-7f f4-7f)
191.439: (move f4-7f f4-6f)
195.403: (move f4-6f f3-6f)
180.637: (move f3-6f f2-6f)
211.102: (unlock f2-6f f2-7f key1-2 shape1)
192.187: (move f2-6f f3-6f)
183.551: (move f3-6f f4-6f)
190.861: (move f4-6f f4-7f)
192.762: (move f4-7f f5-7f)
184.878: (move f5-7f f5-6f)
145.103: (move f5-6f f5-5f)
189.080: (move f5-5f f6-5f)
169.927: (move f6-5f f6-6f)
180.325: (move f6-6f f6-7f)
114.569: (move f6-7f f7-7f)
154.354: (move f7-7f f7-6f)
198.476: (move f7-6f f7-5f)
112.552: (move f7-5f f7-4f)
198.936: (move f7-4f f6-4f)
169.640: (move f6-4f f6-3f)
197.385: (move f6-3f f5-3f)
164.227: (move f5-3f f5-2f)
187.068: (move f5-2f f4-2f)
188.828: (move f4-2f f3-2f)
188.807: (move f3-2f f3-1f)
165.862: (move f3-1f f2-1f)
194.239: (move f2-1f f1-1f)
167.748: (move f1-1f f1-0f)
194.322: (move f1-0f f2-0f)
156.782: (move f2-0f f3-0f)
141.975: (move f3-0f f4-0f)
198.389: (move f4-0f f4-1f)
176.925: (move f4-1f f5-1f)
125.967: (move f5-1f f6-1f)
138.816: (move f6-1f f6-0f)
147.481: (move f6-0f f5-0f)
83.811: (putdown f5-0f key1-2)
127.646: (move f5-0f f4-0f)
186.473: (move f4-0f f4-1f)
192.349: (move f4-1f f3-1f)
221.945: (pickup f3-1f key0-1)
206.846: (move f3-1f f2-1f)
208.400: (move f2-1f f1-1f)
182.390: (move f1-1f f1-0f)
207.239: (move f1-0f f2-0f)
153.721: (move f2-0f f3-0f)
207.780: (move f3-0f f4-0f)
205.020: (move f4-0f f5-0f)
150.639: (move f5-0f f5-1f)
203.593: (move f5-1f f5-2f)
201.420: (move f5-2f f4-2f)
198.189: (move f4-2f f3-2f)
189.459: (move f3-2f f2-2f)
207.063: (move f2-2f f1-2f)
206.996: (move f1-2f f0-2f)
170.792: (move f0-2f f0-1f)
182.385: (move f0-1f f0-0f)
97.611: (putdown f0-0f key0-1)
164.972: (move f0-0f f1-0f)
191.489: (move f1-0f f1-1f)
226.111: (pickup f1-1f key2-3)
219.518: (move f1-1f f1-0f)
215.226: (move f1-0f f2-0f)
188.838: (move f2-0f f2-1f)
207.573: (move f2-1f f3-1f)
213.645: (move f3-1f f3-0f)
214.976: (move f3-0f f4-0f)
212.059: (move f4-0f f5-0f)
157.678: (move f5-0f f5-1f)
210.634: (move f5-1f f5-2f)
207.318: (move f5-2f f4-2f)
203.969: (move f4-2f f3-2f)
194.915: (move f3-2f f2-2f)
214.196: (move f2-2f f1-2f)
214.262: (move f1-2f f0-2f)
178.757: (move f0-2f f0-1f)
214.025: (move f0-1f f0-0f)
133.751: (pickup-and-loose f0-0f key0-1 key2-3)
184.197: (move f0-0f f1-0f)
208.160: (move f1-0f f2-0f)
181.885: (move f2-0f f2-1f)
200.557: (move f2-1f f3-1f)
206.599: (move f3-1f f3-0f)
207.986: (move f3-0f f4-0f)
205.083: (move f4-0f f5-0f)
150.704: (move f5-0f f5-1f)
203.658: (move f5-1f f5-2f)
201.475: (move f5-2f f4-2f)
198.237: (move f4-2f f3-2f)
189.082: (move f3-2f f2-2f)
207.159: (move f2-2f f1-2f)
207.298: (move f1-2f f0-2f)
170.459: (move f0-2f f0-1f)
182.315: (move f0-1f f1-1f)
97.151: (putdown f1-1f key0-1)
164.512: (move f1-1f f1-0f)
191.554: (move f1-0f f0-0f)
226.722: (pickup f0-0f key2-3)
220.104: (move f0-0f f1-0f)
214.334: (move f1-0f f1-1f)
189.802: (move f1-1f f2-1f)
215.513: (move f2-1f f2-0f)
160.730: (move f2-0f f3-0f)
214.784: (move f3-0f f4-0f)
212.013: (move f4-0f f5-0f)
157.630: (move f5-0f f5-1f)
210.585: (move f5-1f f5-2f)
207.273: (move f5-2f f4-2f)
203.929: (move f4-2f f3-2f)
195.371: (move f3-2f f3-1f)
209.036: (move f3-1f f4-1f)
100.549: (putdown f4-1f key2-3)
161.010: (move f4-1f f4-2f)
176.864: (move f4-2f f5-2f)
170.434: (move f5-2f f5-1f)
192.518: (move f5-1f f5-0f)
222.933: (pickup f5-0f key1-2)
212.602: (move f5-0f f4-0f)
204.291: (move f4-0f f4-1f)
174.789: (move f4-1f f4-2f)
197.793: (move f4-2f f5-2f)
202.977: (move f5-2f f5-1f)
123.089: (move f5-1f f6-1f)
143.504: (move f6-1f f6-0f)
143.657: (move f6-0f f7-0f)
152.606: (move f7-0f f7-1f)
155.186: (move f7-1f f7-2f)
160.705: (move f7-2f f7-3f)
206.822: (move f7-3f f6-3f)
212.086: (move f6-3f f5-3f)
148.367: (move f5-3f f4-3f)
204.465: (move f4-3f f3-3f)
208.262: (move f3-3f f3-2f)
200.460: (move f3-2f f3-1f)
199.396: (move f3-1f f2-1f)
207.483: (move f2-1f f1-1f)
181.645: (move f1-1f f1-0f)
206.522: (move f1-0f f2-0f)
153.330: (move f2-0f f3-0f)
95.391: (putdown f3-0f key1-2)
168.331: (move f3-0f f2-0f)
213.067: (pickup f2-0f key1-0)
199.043: (move f2-0f f2-1f)
200.241: (move f2-1f f1-1f)
173.972: (move f1-1f f1-0f)
169.810: (move f1-0f f0-0f)
204.464: (move f0-0f f0-1f)
198.826: (move f0-1f f0-2f)
162.646: (move f0-2f f1-2f)
186.916: (move f1-2f f2-2f)
200.097: (move f2-2f f3-2f)
194.091: (move f3-2f f4-2f)
193.220: (move f4-2f f5-2f)
195.905: (move f5-2f f5-1f)
196.720: (move f5-1f f4-1f)
160.070: (move f4-1f f3-1f)
192.474: (move f3-1f f3-0f)
162.301: (move f3-0f f4-0f)
144.897: (move f4-0f f5-0f)
136.023: (move f5-0f f6-0f)
198.690: (move f6-0f f6-1f)
123.170: (move f6-1f f7-1f)
147.707: (move f7-1f f7-2f)
153.226: (move f7-2f f7-3f)
199.345: (move f7-3f f6-3f)
204.607: (move f6-3f f5-3f)
140.911: (move f5-3f f4-3f)
196.916: (move f4-3f f3-3f)
128.055: (move f3-3f f2-3f)
90.708: (putdown f2-3f key1-0)
133.230: (move f2-3f f2-2f)
192.338: (move f2-2f f2-1f)
192.505: (move f2-1f f1-1f)
227.738: (pickup f1-1f key0-1)
214.136: (move f1-1f f0-1f)
211.121: (move f0-1f f0-2f)
158.663: (move f0-2f f1-2f)
210.363: (move f1-2f f2-2f)
209.335: (move f2-2f f2-3f)
157.164: (move f2-3f f3-3f)
208.618: (move f3-3f f3-2f)
212.624: (move f3-2f f4-2f)
209.247: (move f4-2f f5-2f)
208.545: (move f5-2f f5-1f)
209.678: (move f5-1f f4-1f)
173.223: (move f4-1f f3-1f)
208.982: (move f3-1f f3-0f)
176.228: (move f3-0f f4-0f)
158.099: (move f4-0f f5-0f)
149.239: (move f5-0f f6-0f)
211.788: (move f6-0f f6-1f)
136.285: (move f6-1f f7-1f)
160.858: (move f7-1f f7-2f)
166.373: (move f7-2f f7-3f)
212.523: (move f7-3f f6-3f)
217.818: (move f6-3f f5-3f)
153.816: (move f5-3f f4-3f)
137.297: (move f4-3f f4-4f)
205.720: (move f4-4f f5-4f)
217.083: (move f5-4f f5-5f)
206.602: (move f5-5f f6-5f)
185.852: (move f6-5f f6-6f)
202.190: (move f6-6f f5-6f)
187.639: (move f5-6f f5-7f)
208.788: (move f5-7f f4-7f)
209.473: (move f4-7f f4-6f)
208.508: (move f4-6f f3-6f)
191.616: (move f3-6f f2-6f)
206.106: (move f2-6f f2-7f)
152.869: (putdown f2-7f key0-1)
133.198: (move f2-7f f2-6f)
203.921: (move f2-6f f3-6f)
168.903: (pickup f3-6f key0-0)
207.419: (move f3-6f f2-6f)
198.565: (move f2-6f f2-7f)
185.619: (pickup-and-loose f2-7f key0-1 key0-0)
135.561: (putdown f2-7f key0-1)
117.589: (move f2-7f f2-6f)
137.150: (move f2-6f f1-6f)
192.197: (move f1-6f f1-5f)
195.768: (move f1-5f f1-4f)
154.102: (pickup f1-4f key3-0)
127.765: (move f1-4f f1-5f)
170.109: (move f1-5f f1-6f)
192.357: (move f1-6f f2-6f)
189.966: (move f2-6f f2-7f)
177.638: (pickup-and-loose f2-7f key0-1 key3-0)
136.291: (putdown f2-7f key0-1)
145.391: (pickup f2-7f key0-0)
100.011: (move f2-7f f2-6f)
141.285: (move f2-6f f1-6f)
181.667: (move f1-6f f0-6f)
120.710: (move f0-6f f0-5f)
169.087: (move f0-5f f1-5f)
182.853: (move f1-5f f1-4f)
112.468: (putdown f1-4f key0-0)
111.815: (move f1-4f f1-5f)
145.103: (move f1-5f f1-6f)
196.983: (move f1-6f f2-6f)
