/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
207.146: (move f7-2f f7-3f)
203.995: (move f7-3f f6-3f)
198.114: (move f6-3f f5-3f)
221.218: (pickup f5-3f key0-1)
207.224: (move f5-3f f4-3f)
179.498: (move f4-3f f4-2f)
202.237: (move f4-2f f5-2f)
207.995: (move f5-2f f5-1f)
170.573: (putdown f5-1f key0-1)
216.833: (pickup f5-1f key1-3)
132.103: (move f5-1f f5-0f)
137.677: (putdown f5-0f key1-3)
173.236: (move f5-0f f5-1f)
224.598: (pickup f5-1f key0-1)
189.936: (move f5-1f f5-0f)
168.385: (putdown f5-0f key0-1)
213.502: (pickup f5-0f key1-3)
131.755: (move f5-0f f5-1f)
140.218: (move f5-1f f5-2f)
201.746: (move f5-2f f4-2f)
194.265: (move f4-2f f4-3f)
135.398: (move f4-3f f5-3f)
195.570: (move f5-3f f5-4f)
194.761: (move f5-4f f5-5f)
144.957: (move f5-5f f5-6f)
193.093: (move f5-6f f6-6f)
195.097: (move f6-6f f7-6f)
211.205: (unlock f7-6f f7-5f key1-3 shape1)
198.904: (move f7-6f f7-5f)
119.115: (pickup-and-loose f7-5f key1-2 key1-3)
138.710: (move f7-5f f7-6f)
195.345: (move f7-6f f6-6f)
195.750: (move f6-6f f5-6f)
191.989: (move f5-6f f5-5f)
144.204: (move f5-5f f5-4f)
192.869: (move f5-4f f5-3f)
194.352: (move f5-3f f4-3f)
165.307: (move f4-3f f4-2f)
168.593: (move f4-2f f5-2f)
196.580: (move f5-2f f5-1f)
181.578: (move f5-1f f5-0f)
159.094: (putdown f5-0f key1-2)
215.117: (pickup f5-0f key0-1)
139.586: (move f5-0f f5-1f)
149.007: (move f5-1f f5-2f)
210.622: (move f5-2f f4-2f)
200.962: (move f4-2f f4-3f)
145.279: (move f4-3f f5-3f)
204.845: (move f5-3f f5-4f)
210.758: (move f5-4f f6-4f)
181.224: (putdown f6-4f key0-1)
196.978: (move f6-4f f5-4f)
189.778: (move f5-4f f5-5f)
218.861: (pickup f5-5f key3-2)
150.204: (move f5-5f f5-6f)
199.742: (move f5-6f f6-6f)
203.590: (move f6-6f f7-6f)
203.177: (move f7-6f f7-5f)
123.442: (pickup-and-loose f7-5f key1-3 key3-2)
150.344: (move f7-5f f7-6f)
206.161: (move f7-6f f6-6f)
206.666: (move f6-6f f5-6f)
203.174: (move f5-6f f5-5f)
152.361: (move f5-5f f5-4f)
204.218: (move f5-4f f5-3f)
203.782: (move f5-3f f4-3f)
175.314: (move f4-3f f4-2f)
178.998: (move f4-2f f5-2f)
206.955: (move f5-2f f5-1f)
192.292: (move f5-1f f5-0f)
170.417: (putdown f5-0f key1-3)
222.435: (pickup f5-0f key1-2)
136.730: (move f5-0f f5-1f)
146.137: (move f5-1f f5-2f)
206.782: (move f5-2f f4-2f)
