/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
295.165: (move f4-1f f4-2f)
293.228: (move f4-2f f4-3f)
250.665: (pickup f4-3f key0-2)
289.195: (move f4-3f f4-4f)
280.653: (move f4-4f f3-4f)
270.319: (move f3-4f f3-5f)
276.836: (move f3-5f f4-5f)
275.965: (move f4-5f f4-6f)
278.179: (move f4-6f f4-7f)
282.392: (move f4-7f f3-7f)
269.245: (pickup-and-loose f3-7f key4-1 key0-2)
211.458: (putdown f3-7f key4-1)
202.563: (move f3-7f f2-7f)
256.236: (move f2-7f f2-6f)
278.431: (move f2-6f f1-6f)
267.654: (move f1-6f f1-5f)
301.984: (pickup f1-5f key2-4)
279.441: (move f1-5f f1-6f)
272.058: (move f1-6f f2-6f)
276.150: (move f2-6f f2-7f)
280.698: (move f2-7f f3-7f)
243.188: (putdown f3-7f key2-4)
290.627: (pickup f3-7f key4-1)
188.437: (move f3-7f f2-7f)
272.053: (move f2-7f f2-6f)
272.346: (move f2-6f f1-6f)
263.143: (move f1-6f f1-7f)
286.074: (unlock f1-7f f1-8f key4-1 shape4)
273.202: (move f1-7f f1-6f)
267.311: (move f1-6f f2-6f)
271.453: (move f2-6f f2-7f)
276.102: (move f2-7f f3-7f)
238.312: (putdown f3-7f key4-1)
291.029: (pickup f3-7f key2-4)
193.755: (move f3-7f f2-7f)
277.465: (move f2-7f f2-6f)
277.607: (move f2-6f f1-6f)
266.851: (move f1-6f f1-7f)
277.979: (move f1-7f f0-7f)
278.767: (move f0-7f f0-8f)
223.182: (move f0-8f f1-8f)
214.244: (putdown f1-8f key2-4)
247.771: (move f1-8f f0-8f)
296.784: (pickup f0-8f key2-0)
280.515: (move f0-8f f1-8f)
240.247: (putdown f1-8f key2-0)
286.070: (pickup f1-8f key2-4)
186.819: (move f1-8f f1-7f)
271.800: (move f1-7f f1-6f)
268.952: (move f1-6f f2-6f)
274.156: (move f2-6f f2-7f)
277.044: (move f2-7f f3-7f)
239.500: (putdown f3-7f key2-4)
286.911: (pickup f3-7f key4-1)
185.096: (move f3-7f f2-7f)
270.063: (move f2-7f f1-7f)
267.233: (move f1-7f f1-8f)
231.158: (putdown f1-8f key4-1)
286.112: (pickup f1-8f key2-0)
190.558: (move f1-8f f1-7f)
275.943: (move f1-7f f1-6f)
273.446: (move f1-6f f2-6f)
278.287: (move f2-6f f2-7f)
280.973: (move f2-7f f3-7f)
243.160: (putdown f3-7f key2-0)
286.842: (pickup f3-7f key2-4)
190.024: (move f3-7f f2-7f)
275.060: (move f2-7f f1-7f)
272.254: (move f1-7f f1-8f)
236.621: (putdown f1-8f key2-4)
286.126: (pickup f1-8f key4-1)
181.883: (move f1-8f f1-7f)
266.798: (move f1-7f f1-6f)
263.947: (move f1-6f f2-6f)
269.171: (move f2-6f f2-7f)
272.026: (move f2-7f f3-7f)
234.074: (putdown f3-7f key4-1)
286.897: (pickup f3-7f key2-0)
193.908: (move f3-7f f2-7f)
279.040: (move f2-7f f1-7f)
275.923: (move f1-7f f1-6f)
273.451: (move f1-6f f2-6f)
251.130: (move f2-6f f2-5f)
283.869: (move f2-5f f3-5f)
275.026: (move f3-5f f3-4f)
270.146: (move f3-4f f4-4f)
277.133: (move f4-4f f4-5f)
274.338: (move f4-5f f4-6f)
278.046: (move f4-6f f4-7f)
253.303: (move f4-7f f5-7f)
285.517: (move f5-7f f5-8f)
275.411: (move f5-8f f5-9f)
214.910: (move f5-9f f4-9f)
211.298: (putdown f4-9f key2-0)
240.538: (move f4-9f f5-9f)
286.239: (pickup f5-9f key3-0)
263.823: (move f5-9f f4-9f)
223.882: (putdown f4-9f key3-0)
271.536: (pickup f4-9f key2-0)
175.253: (move f4-9f f4-10f)
188.891: (move f4-10f f5-10f)
273.324: (move f5-10f f5-9f)
238.140: (move f5-9f f5-8f)
254.686: (move f5-8f f6-8f)
224.820: (move f6-8f f7-8f)
265.981: (move f7-8f f7-7f)
264.037: (move f7-7f f8-7f)
248.088: (move f8-7f f9-7f)
200.455: (move f9-7f f9-8f)
261.697: (move f9-8f f8-8f)
206.945: (move f8-8f f8-9f)
266.468: (move f8-9f f8-10f)
173.112: (pickup-and-loose f8-10f key4-0 key2-0)
175.927: (move f8-10f f8-9f)
249.111: (move f8-9f f8-8f)
238.903: (move f8-8f f8-7f)
239.923: (pickup-and-loose f8-7f key0-1 key4-0)
269.480: (move f8-7f f7-7f)
270.259: (move f7-7f f7-8f)
275.305: (move f7-8f f8-8f)
248.347: (move f8-8f f8-9f)
275.561: (move f8-9f f8-10f)
290.293: (unlock f8-10f f9-10f key0-1 shape0)
266.123: (move f8-10f f9-10f)
217.330: (move f9-10f f10-10f)
201.283: (move f10-10f f10-9f)
271.145: (move f10-9f f10-8f)
286.799: (move f10-8f f10-7f)
278.877: (move f10-7f f9-7f)
253.487: (move f9-7f f8-7f)
274.388: (move f8-7f f7-7f)
275.154: (move f7-7f f7-8f)
280.206: (move f7-8f f8-8f)
252.870: (move f8-8f f8-9f)
167.647: (putdown f8-9f key0-1)
245.333: (move f8-9f f8-10f)
289.338: (pickup f8-10f key2-0)
277.016: (move f8-10f f9-10f)
222.003: (move f9-10f f10-10f)
203.990: (move f10-10f f10-9f)
261.720: (move f10-9f f10-8f)
284.035: (move f10-8f f10-7f)
276.111: (move f10-7f f9-7f)
250.740: (move f9-7f f8-7f)
271.562: (move f8-7f f7-7f)
271.842: (move f7-7f f7-8f)
277.214: (move f7-8f f8-8f)
262.100: (move f8-8f f8-9f)
205.586: (unlock f8-9f f9-9f key2-0 shape2)
255.738: (move f8-9f f8-8f)
255.059: (move f8-8f f8-7f)
272.947: (move f8-7f f7-7f)
273.234: (move f7-7f f7-8f)
249.557: (move f7-8f f6-8f)
237.533: (move f6-8f f6-7f)
220.052: (move f6-7f f5-7f)
287.927: (move f5-7f f4-7f)
281.402: (move f4-7f f3-7f)
243.437: (putdown f3-7f key2-0)
287.313: (pickup f3-7f key4-1)
185.201: (move f3-7f f3-8f)
270.567: (move f3-8f f3-9f)
272.502: (move f3-9f f4-9f)
232.713: (putdown f4-9f key4-1)
286.976: (pickup f4-9f key3-0)
188.538: (move f4-9f f4-10f)
202.387: (move f4-10f f5-10f)
286.710: (move f5-10f f5-9f)
251.807: (move f5-9f f5-8f)
268.085: (move f5-8f f6-8f)
239.180: (move f6-8f f7-8f)
277.111: (move f7-8f f7-7f)
274.549: (move f7-7f f8-7f)
270.837: (move f8-7f f9-7f)
216.894: (move f9-7f f9-8f)
275.708: (move f9-8f f8-8f)
261.486: (move f8-8f f8-9f)
240.433: (move f8-9f f8-10f)
276.394: (move f8-10f f9-10f)
237.422: (move f9-10f f9-9f)
226.597: (move f9-9f f10-9f)
284.406: (move f10-9f f10-10f)
166.195: (putdown f10-10f key3-0)
248.154: (move f10-10f f9-10f)
292.444: (pickup f9-10f key1-2)
286.773: (move f9-10f f10-10f)
233.593: (move f10-10f f10-9f)
285.804: (move f10-9f f9-9f)
284.836: (move f9-9f f8-9f)
258.824: (move f8-9f f8-8f)
259.373: (move f8-8f f8-7f)
279.463: (move f8-7f f7-7f)
279.161: (move f7-7f f7-8f)
262.847: (move f7-8f f6-8f)
243.220: (move f6-8f f6-7f)
225.948: (move f6-7f f5-7f)
293.088: (move f5-7f f4-7f)
287.318: (move f4-7f f3-7f)
299.650: (unlock f3-7f f3-6f key1-2 shape1)
263.619: (move f3-7f f3-6f)
227.462: (move f3-6f f3-5f)
283.324: (move f3-5f f3-4f)
281.036: (move f3-4f f4-4f)
289.417: (move f4-4f f4-5f)
287.154: (move f4-5f f4-6f)
282.226: (move f4-6f f4-7f)
259.358: (unlock f4-7f f4-8f key1-2 shape1)
291.296: (move f4-7f f3-7f)
265.348: (move f3-7f f3-6f)
229.313: (move f3-6f f3-5f)
285.211: (move f3-5f f3-4f)
282.863: (move f3-4f f4-4f)
291.116: (move f4-4f f4-5f)
288.894: (move f4-5f f4-6f)
202.811: (move f4-6f f5-6f)
294.270: (move f5-6f f5-5f)
240.462: (move f5-5f f6-5f)
295.883: (move f6-5f f6-4f)
288.414: (move f6-4f f6-3f)
214.766: (move f6-3f f6-2f)
283.990: (move f6-2f f6-1f)
301.166: (move f6-1f f6-0f)
263.727: (putdown f6-0f key1-2)
197.879: (move f6-0f f7-0f)
197.863: (move f7-0f f7-1f)
286.878: (move f7-1f f8-1f)
192.389: (move f8-1f f7-1f)
273.810: (move f7-1f f7-2f)
272.852: (move f7-2f f7-3f)
277.238: (move f7-3f f6-3f)
234.525: (pickup f6-3f key0-4)
208.446: (move f6-3f f6-2f)
257.563: (move f6-2f f7-2f)
186.972: (move f7-2f f7-1f)
260.691: (move f7-1f f8-1f)
144.066: (putdown f8-1f key0-4)
163.436: (move f8-1f f7-1f)
216.871: (move f7-1f f7-2f)
172.167: (move f7-2f f6-2f)
253.195: (move f6-2f f6-1f)
260.844: (move f6-1f f6-0f)
212.603: (pickup f6-0f key1-2)
163.213: (move f6-0f f6-1f)
263.988: (move f6-1f f7-1f)
272.615: (move f7-1f f8-1f)
182.136: (unlock f8-1f f8-0f key1-2 shape1)
208.133: (move f8-1f f8-0f)
272.025: (move f8-0f f9-0f)
158.987: (putdown f9-0f key1-2)
186.916: (move f9-0f f8-0f)
250.115: (move f8-0f f8-1f)
217.425: (pickup f8-1f key0-4)
253.971: (move f8-1f f8-0f)
251.044: (move f8-0f f9-0f)
242.961: (pickup-and-loose f9-0f key1-2 key0-4)
211.175: (move f9-0f f8-0f)
268.720: (move f8-0f f8-1f)
188.094: (move f8-1f f7-1f)
272.924: (move f7-1f f7-0f)
277.260: (move f7-0f f6-0f)
239.533: (putdown f6-0f key1-2)
172.482: (move f6-0f f7-0f)
238.539: (move f7-0f f8-0f)
257.619: (move f8-0f f9-0f)
216.892: (pickup f9-0f key0-4)
181.672: (move f9-0f f8-0f)
259.792: (move f8-0f f8-1f)
167.113: (move f8-1f f7-1f)
254.753: (move f7-1f f7-2f)
176.683: (move f7-2f f6-2f)
252.675: (move f6-2f f6-1f)
257.490: (move f6-1f f6-0f)
181.026: (pickup-and-loose f6-0f key1-2 key0-4)
235.012: (putdown f6-0f key1-2)
