/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
199.197: (move f3-3f f3-2f)
225.165: (pickup f3-2f key0-2)
210.011: (move f3-2f f2-2f)
205.361: (move f2-2f f1-2f)
187.803: (move f1-2f f1-1f)
148.378: (move f1-1f f1-0f)
189.236: (move f1-0f f2-0f)
164.116: (move f2-0f f3-0f)
210.864: (move f3-0f f3-1f)
175.460: (move f3-1f f4-1f)
200.720: (move f4-1f f5-1f)
148.319: (move f5-1f f6-1f)
122.860: (move f6-1f f6-0f)
137.790: (move f6-0f f7-0f)
207.646: (move f7-0f f7-1f)
212.858: (move f7-1f f7-2f)
141.836: (move f7-2f f7-3f)
141.669: (move f7-3f f7-4f)
198.093: (move f7-4f f6-4f)
98.827: (putdown f6-4f key0-2)
149.914: (move f6-4f f7-4f)
125.593: (move f7-4f f7-3f)
219.687: (move f7-3f f7-2f)
173.143: (move f7-2f f7-1f)
225.984: (move f7-1f f6-1f)
211.521: (move f6-1f f5-1f)
238.359: (pickup f5-1f key3-0)
217.541: (move f5-1f f6-1f)
222.883: (unlock f6-1f f6-2f key3-0 shape3)
215.795: (move f6-1f f6-2f)
160.897: (move f6-2f f7-2f)
182.358: (move f7-2f f7-3f)
227.544: (move f7-3f f7-4f)
219.162: (move f7-4f f6-4f)
206.223: (unlock f6-4f f5-4f key3-0 shape3)
195.095: (move f6-4f f5-4f)
217.347: (move f5-4f f5-3f)
166.406: (move f5-3f f4-3f)
161.495: (putdown f4-3f key3-0)
190.468: (move f4-3f f5-3f)
237.718: (pickup f5-3f key0-0)
225.354: (move f5-3f f4-3f)
187.758: (putdown f4-3f key0-0)
236.250: (pickup f4-3f key3-0)
143.473: (move f4-3f f5-3f)
229.056: (move f5-3f f5-4f)
223.239: (move f5-4f f6-4f)
170.900: (move f6-4f f7-4f)
188.010: (move f7-4f f7-3f)
235.294: (move f7-3f f7-2f)
225.150: (move f7-2f f6-2f)
167.099: (move f6-2f f6-1f)
169.364: (move f6-1f f7-1f)
152.775: (move f7-1f f7-0f)
226.222: (move f7-0f f6-0f)
120.129: (putdown f6-0f key3-0)
177.975: (move f6-0f f6-1f)
225.195: (move f6-1f f6-2f)
258.527: (pickup f6-2f key0-3)
233.664: (move f6-2f f6-1f)
220.415: (move f6-1f f6-0f)
166.122: (move f6-0f f7-0f)
168.686: (move f7-0f f7-1f)
151.259: (move f7-1f f7-2f)
224.312: (move f7-2f f7-3f)
233.747: (move f7-3f f7-4f)
221.958: (move f7-4f f6-4f)
195.086: (move f6-4f f5-4f)
218.863: (move f5-4f f5-3f)
227.583: (move f5-3f f4-3f)
190.357: (putdown f4-3f key0-3)
239.605: (pickup f4-3f key0-0)
141.544: (move f4-3f f5-3f)
227.391: (move f5-3f f5-4f)
221.651: (move f5-4f f6-4f)
167.697: (move f6-4f f7-4f)
144.534: (move f7-4f f7-3f)
154.682: (move f7-3f f7-2f)
228.810: (move f7-2f f6-2f)
235.275: (move f6-2f f6-1f)
221.973: (move f6-1f f6-0f)
167.691: (move f6-0f f7-0f)
170.243: (move f7-0f f7-1f)
118.343: (putdown f7-1f key0-0)
179.324: (move f7-1f f7-0f)
223.062: (move f7-0f f6-0f)
254.604: (pickup f6-0f key3-0)
241.776: (move f6-0f f6-1f)
229.768: (move f6-1f f7-1f)
173.991: (move f7-1f f7-2f)
194.424: (move f7-2f f7-3f)
242.098: (move f7-3f f7-4f)
233.164: (move f7-4f f6-4f)
206.181: (move f6-4f f5-4f)
227.503: (move f5-4f f5-3f)
236.069: (move f5-3f f4-3f)
199.743: (putdown f4-3f key3-0)
243.145: (pickup f4-3f key0-3)
144.009: (move f4-3f f5-3f)
229.293: (move f5-3f f5-4f)
223.848: (move f5-4f f6-4f)
171.531: (move f6-4f f7-4f)
191.651: (move f7-4f f7-3f)
236.274: (move f7-3f f7-2f)
225.550: (move f7-2f f7-1f)
168.098: (move f7-1f f7-0f)
172.959: (move f7-0f f6-0f)
234.542: (move f6-0f f6-1f)
181.251: (move f6-1f f6-2f)
149.930: (unlock f6-2f f5-2f key0-3 shape0)
235.849: (move f6-2f f6-1f)
224.824: (move f6-1f f7-1f)
168.847: (move f7-1f f7-2f)
189.400: (move f7-2f f7-3f)
237.025: (move f7-3f f7-4f)
228.103: (move f7-4f f6-4f)
200.978: (move f6-4f f5-4f)
223.431: (move f5-4f f5-3f)
230.755: (move f5-3f f4-3f)
193.854: (putdown f4-3f key0-3)
243.970: (pickup f4-3f key3-0)
150.175: (move f4-3f f5-3f)
236.600: (move f5-3f f5-4f)
229.588: (move f5-4f f6-4f)
177.516: (move f6-4f f7-4f)
198.181: (move f7-4f f7-3f)
242.884: (move f7-3f f7-2f)
232.187: (move f7-2f f7-1f)
174.507: (move f7-1f f7-0f)
179.417: (move f7-0f f6-0f)
242.531: (move f6-0f f6-1f)
187.872: (move f6-1f f6-2f)
224.972: (move f6-2f f5-2f)
223.683: (move f5-2f f5-1f)
241.032: (move f5-1f f4-1f)
237.674: (move f4-1f f3-1f)
175.018: (move f3-1f f3-0f)
243.872: (move f3-0f f2-0f)
209.706: (putdown f2-0f key3-0)
228.231: (move f2-0f f1-0f)
222.964: (move f1-0f f1-1f)
247.343: (pickup f1-1f key2-0)
230.145: (move f1-1f f1-2f)
176.508: (move f1-2f f0-2f)
186.181: (move f0-2f f0-3f)
243.456: (move f0-3f f1-3f)
183.665: (move f1-3f f2-3f)
244.081: (move f2-3f f2-2f)
223.689: (move f2-2f f3-2f)
237.266: (move f3-2f f3-1f)
165.956: (putdown f3-1f key2-0)
184.462: (pickup f3-1f key3-3)
138.460: (move f3-1f f3-2f)
226.030: (move f3-2f f2-2f)
222.585: (move f2-2f f1-2f)
209.024: (pickup-and-loose f1-2f key3-1 key3-3)
199.721: (move f1-2f f1-1f)
225.773: (unlock f1-1f f0-1f key3-1 shape3)
210.949: (move f1-1f f1-2f)
188.254: (move f1-2f f0-2f)
203.004: (move f0-2f f0-1f)
153.603: (putdown f0-1f key3-1)
139.309: (move f0-1f f0-2f)
208.088: (move f0-2f f1-2f)
172.729: (pickup f1-2f key3-3)
210.864: (move f1-2f f0-2f)
201.826: (move f0-2f f0-1f)
188.108: (pickup-and-loose f0-1f key3-1 key3-3)
129.867: (putdown f0-1f key3-1)
120.362: (move f0-1f f0-2f)
115.578: (move f0-2f f0-3f)
117.295: (move f0-3f f1-3f)
192.527: (move f1-3f f1-4f)
198.843: (move f1-4f f1-5f)
200.015: (move f1-5f f0-5f)
180.112: (move f0-5f f0-6f)
158.306: (pickup f0-6f key1-2)
197.379: (move f0-6f f0-5f)
108.744: (move f0-5f f1-5f)
187.515: (move f1-5f f1-6f)
197.846: (move f1-6f f2-6f)
190.719: (move f2-6f f3-6f)
188.665: (move f3-6f f3-5f)
189.158: (move f3-5f f2-5f)
103.029: (move f2-5f f2-4f)
202.813: (move f2-4f f3-4f)
196.797: (move f3-4f f3-3f)
195.950: (move f3-3f f4-3f)
182.864: (pickup-and-loose f4-3f key0-3 key1-2)
131.045: (move f4-3f f5-3f)
196.931: (move f5-3f f5-4f)
192.906: (move f5-4f f6-4f)
139.352: (move f6-4f f7-4f)
158.496: (move f7-4f f7-3f)
200.791: (move f7-3f f7-2f)
193.277: (move f7-2f f7-1f)
136.676: (move f7-1f f7-0f)
140.492: (move f7-0f f6-0f)
198.580: (move f6-0f f6-1f)
149.786: (move f6-1f f6-2f)
182.987: (move f6-2f f5-2f)
182.228: (move f5-2f f5-1f)
198.598: (move f5-1f f4-1f)
196.642: (move f4-1f f3-1f)
157.431: (putdown f3-1f key0-3)
215.060: (pickup f3-1f key2-0)
119.030: (move f3-1f f3-2f)
199.738: (move f3-2f f3-3f)
208.541: (move f3-3f f4-3f)
205.036: (unlock f4-3f f4-2f key2-0 shape2)
180.734: (move f4-3f f4-2f)
203.368: (move f4-2f f3-2f)
208.492: (move f3-2f f3-1f)
171.235: (putdown f3-1f key2-0)
216.826: (pickup f3-1f key0-3)
