/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
254.371: (move f1-7f f2-7f)
286.510: (pickup f2-7f key2-0)
269.138: (move f2-7f f2-6f)
251.733: (move f2-6f f1-6f)
199.180: (move f1-6f f1-7f)
235.519: (move f1-7f f0-7f)
239.641: (move f0-7f f0-6f)
207.457: (move f0-6f f0-5f)
269.314: (move f0-5f f1-5f)
252.838: (move f1-5f f2-5f)
173.040: (unlock f2-5f f3-5f key2-0 shape2)
258.097: (move f2-5f f1-5f)
253.924: (move f1-5f f1-6f)
200.576: (move f1-6f f1-7f)
236.910: (move f1-7f f0-7f)
241.015: (move f0-7f f0-6f)
208.851: (move f0-6f f0-5f)
268.511: (move f0-5f f0-4f)
266.785: (move f0-4f f0-3f)
260.865: (unlock f0-3f f1-3f key2-0 shape2)
235.544: (move f0-3f f1-3f)
238.507: (move f1-3f f1-2f)
270.416: (move f1-2f f2-2f)
263.497: (move f2-2f f3-2f)
208.420: (move f3-2f f3-1f)
201.039: (putdown f3-1f key2-0)
239.047: (move f3-1f f3-2f)
284.599: (pickup f3-2f key1-1)
271.264: (move f3-2f f3-1f)
282.918: (unlock f3-1f f4-1f key1-1 shape1)
244.297: (move f3-1f f4-1f)
243.545: (move f4-1f f5-1f)
231.770: (move f5-1f f6-1f)
265.783: (move f6-1f f7-1f)
216.470: (move f7-1f f7-2f)
239.826: (move f7-2f f6-2f)
276.285: (move f6-2f f5-2f)
266.936: (move f5-2f f4-2f)
271.230: (move f4-2f f3-2f)
267.731: (move f3-2f f3-3f)
196.022: (move f3-3f f3-4f)
278.474: (move f3-4f f3-5f)
273.957: (move f3-5f f2-5f)
265.059: (move f2-5f f1-5f)
261.209: (move f1-5f f1-6f)
208.309: (move f1-6f f1-7f)
243.925: (move f1-7f f0-7f)
247.541: (move f0-7f f0-6f)
216.526: (move f0-6f f0-5f)
275.556: (move f0-5f f0-4f)
273.891: (move f0-4f f0-3f)
238.620: (move f0-3f f1-3f)
237.442: (move f1-3f f1-4f)
159.822: (putdown f1-4f key1-1)
222.392: (move f1-4f f1-3f)
240.013: (move f1-3f f0-3f)
225.258: (move f0-3f f0-4f)
186.897: (move f0-4f f0-5f)
264.390: (move f0-5f f0-6f)
255.596: (move f0-6f f1-6f)
279.817: (pickup f1-6f key2-3)
250.324: (move f1-6f f1-5f)
231.819: (move f1-5f f1-4f)
211.697: (move f1-4f f1-3f)
232.175: (move f1-3f f0-3f)
211.562: (move f0-3f f0-4f)
187.044: (move f0-4f f0-5f)
227.726: (move f0-5f f0-6f)
239.439: (move f0-6f f0-7f)
184.123: (putdown f0-7f key2-3)
172.502: (move f0-7f f0-6f)
189.610: (move f0-6f f0-5f)
252.949: (move f0-5f f0-4f)
242.617: (move f0-4f f1-4f)
269.085: (pickup f1-4f key1-1)
258.671: (move f1-4f f1-3f)
243.049: (move f1-3f f0-3f)
184.919: (move f0-3f f0-2f)
245.755: (move f0-2f f1-2f)
225.607: (move f1-2f f2-2f)
262.289: (move f2-2f f3-2f)
256.035: (move f3-2f f3-1f)
227.887: (move f3-1f f4-1f)
227.262: (move f4-1f f5-1f)
215.127: (move f5-1f f6-1f)
249.501: (move f6-1f f7-1f)
200.058: (move f7-1f f7-2f)
223.424: (move f7-2f f6-2f)
259.878: (move f6-2f f5-2f)
250.655: (move f5-2f f4-2f)
143.220: (putdown f4-2f key1-1)
216.785: (move f4-2f f4-1f)
260.800: (pickup f4-1f key1-0)
224.451: (move f4-1f f3-1f)
205.478: (putdown f3-1f key1-0)
257.397: (pickup f3-1f key2-0)
233.049: (move f3-1f f4-1f)
216.974: (putdown f4-1f key2-0)
233.407: (move f4-1f f5-1f)
262.583: (pickup f5-1f key1-2)
235.175: (move f5-1f f4-1f)
223.596: (move f4-1f f3-1f)
190.107: (putdown f3-1f key1-2)
244.925: (pickup f3-1f key1-0)
176.809: (move f3-1f f3-2f)
226.108: (move f3-2f f4-2f)
170.464: (move f4-2f f5-2f)
201.785: (move f5-2f f6-2f)
235.943: (move f6-2f f6-1f)
228.578: (move f6-1f f7-1f)
175.145: (move f7-1f f7-2f)
190.375: (move f7-2f f7-3f)
232.039: (move f7-3f f7-4f)
218.479: (move f7-4f f7-5f)
238.299: (move f7-5f f6-5f)
226.306: (move f6-5f f5-5f)
202.800: (move f5-5f f5-6f)
227.370: (move f5-6f f6-6f)
227.139: (move f6-6f f6-7f)
174.359: (move f6-7f f5-7f)
201.139: (move f5-7f f4-7f)
217.408: (move f4-7f f4-6f)
171.094: (move f4-6f f3-6f)
239.374: (move f3-6f f3-5f)
227.689: (move f3-5f f2-5f)
154.423: (move f2-5f f1-5f)
218.300: (move f1-5f f1-4f)
236.112: (move f1-4f f1-3f)
228.937: (move f1-3f f0-3f)
203.725: (putdown f0-3f key1-0)
213.839: (move f0-3f f1-3f)
177.476: (pickup f1-3f key3-1)
207.135: (move f1-3f f0-3f)
202.537: (move f0-3f f0-2f)
224.981: (unlock f0-2f f0-1f key3-1 shape3)
198.704: (move f0-2f f0-3f)
193.147: (move f0-3f f1-3f)
134.748: (move f1-3f f1-4f)
199.762: (move f1-4f f1-5f)
193.863: (move f1-5f f2-5f)
142.565: (move f2-5f f3-5f)
108.970: (move f3-5f f3-4f)
197.348: (move f3-4f f3-3f)
193.881: (move f3-3f f3-2f)
190.706: (move f3-2f f3-1f)
181.001: (pickup-and-loose f3-1f key1-2 key3-1)
163.434: (move f3-1f f3-2f)
192.702: (move f3-2f f4-2f)
135.753: (move f4-2f f5-2f)
167.158: (move f5-2f f6-2f)
200.652: (move f6-2f f6-1f)
194.775: (move f6-1f f7-1f)
141.955: (move f7-1f f7-2f)
156.479: (move f7-2f f7-3f)
196.368: (move f7-3f f7-4f)
182.873: (move f7-4f f7-5f)
202.597: (move f7-5f f6-5f)
192.924: (move f6-5f f5-5f)
169.863: (move f5-5f f5-6f)
195.614: (move f5-6f f6-6f)
193.577: (move f6-6f f6-7f)
141.332: (move f6-7f f5-7f)
167.618: (move f5-7f f4-7f)
186.021: (move f4-7f f4-6f)
136.076: (move f4-6f f3-6f)
