/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
231.582: (move f4-5f f4-6f)
256.239: (pickup f4-6f key2-0)
245.521: (move f4-6f f3-6f)
207.619: (putdown f3-6f key2-0)
203.792: (move f3-6f f3-5f)
191.007: (move f3-5f f2-5f)
176.462: (move f2-5f f2-4f)
213.479: (move f2-4f f2-3f)
190.662: (move f2-3f f2-2f)
178.170: (move f2-2f f1-2f)
207.316: (move f1-2f f1-1f)
235.370: (pickup f1-1f key3-3)
220.223: (move f1-1f f1-0f)
210.240: (move f1-0f f0-0f)
129.241: (pickup-and-loose f0-0f key2-3 key3-3)
155.763: (move f0-0f f1-0f)
134.705: (move f1-0f f1-1f)
215.414: (move f1-1f f2-1f)
216.930: (move f2-1f f2-2f)
205.438: (move f2-2f f2-3f)
187.284: (move f2-3f f2-4f)
211.747: (move f2-4f f1-4f)
218.053: (move f1-4f f0-4f)
208.525: (move f0-4f f0-5f)
190.361: (move f0-5f f1-5f)
209.081: (move f1-5f f2-5f)
192.323: (move f2-5f f3-5f)
171.489: (move f3-5f f3-6f)
212.436: (move f3-6f f2-6f)
216.820: (move f2-6f f2-7f)
215.896: (move f2-7f f1-7f)
153.912: (move f1-7f f0-7f)
211.883: (move f0-7f f0-6f)
103.505: (putdown f0-6f key2-3)
168.586: (move f0-6f f0-5f)
183.901: (move f0-5f f0-4f)
162.824: (pickup f0-4f key3-2)
202.229: (move f0-4f f0-5f)
191.993: (move f0-5f f0-6f)
184.596: (pickup-and-loose f0-6f key2-3 key3-2)
208.750: (move f0-6f f0-5f)
186.790: (move f0-5f f1-5f)
203.221: (move f1-5f f2-5f)
186.492: (move f2-5f f3-5f)
165.661: (move f3-5f f3-6f)
206.608: (move f3-6f f2-6f)
210.753: (move f2-6f f2-7f)
213.074: (move f2-7f f1-7f)
203.565: (move f1-7f f0-7f)
94.669: (putdown f0-7f key2-3)
157.961: (move f0-7f f0-6f)
174.150: (move f0-6f f0-5f)
151.870: (pickup f0-5f key0-1)
189.611: (move f0-5f f0-6f)
182.486: (move f0-6f f0-7f)
174.647: (pickup-and-loose f0-7f key2-3 key0-1)
197.247: (move f0-7f f0-6f)
120.260: (move f0-6f f0-5f)
185.158: (move f0-5f f1-5f)
200.757: (move f1-5f f2-5f)
177.075: (move f2-5f f3-5f)
156.343: (move f3-5f f3-6f)
197.314: (move f3-6f f2-6f)
202.963: (move f2-6f f2-7f)
205.069: (move f2-7f f1-7f)
104.835: (pickup-and-loose f1-7f key0-3 key2-3)
156.352: (move f1-7f f0-7f)
189.090: (move f0-7f f0-6f)
103.905: (move f0-6f f0-5f)
169.682: (move f0-5f f1-5f)
194.208: (move f1-5f f2-5f)
171.039: (move f2-5f f3-5f)
153.301: (move f3-5f f3-6f)
187.671: (move f3-6f f2-6f)
202.555: (move f2-6f f2-7f)
104.459: (move f2-7f f3-7f)
119.856: (unlock f3-7f f4-7f key0-3 shape0)
202.978: (move f3-7f f2-7f)
191.760: (move f2-7f f1-7f)
182.329: (pickup-and-loose f1-7f key2-3 key0-3)
197.261: (move f1-7f f0-7f)
197.034: (move f0-7f f0-6f)
119.983: (move f0-6f f0-5f)
184.883: (move f0-5f f1-5f)
200.483: (move f1-5f f2-5f)
176.808: (move f2-5f f3-5f)
155.967: (move f3-5f f3-6f)
197.277: (move f3-6f f2-6f)
202.689: (move f2-6f f2-7f)
134.911: (move f2-7f f3-7f)
170.139: (move f3-7f f4-7f)
208.312: (move f4-7f f5-7f)
203.182: (move f5-7f f5-6f)
197.345: (move f5-6f f6-6f)
140.300: (move f6-6f f6-5f)
196.561: (move f6-5f f6-4f)
192.848: (move f6-4f f6-3f)
173.104: (putdown f6-3f key2-3)
177.155: (move f6-3f f6-4f)
180.887: (move f6-4f f7-4f)
220.894: (pickup f7-4f key0-2)
211.076: (move f7-4f f7-5f)
172.240: (putdown f7-5f key0-2)
194.144: (move f7-5f f6-5f)
187.898: (move f6-5f f6-6f)
213.217: (pickup f6-6f key3-1)
170.810: (move f6-6f f6-5f)
187.499: (move f6-5f f6-4f)
170.773: (move f6-4f f6-3f)
168.651: (move f6-3f f5-3f)
187.857: (move f5-3f f5-2f)
130.985: (move f5-2f f4-2f)
