/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
260.521: (move f3-4f f4-4f)
253.594: (move f4-4f f4-5f)
280.781: (pickup f4-5f key0-4)
265.941: (move f4-5f f3-5f)
228.874: (putdown f3-5f key0-4)
216.142: (move f3-5f f2-5f)
241.847: (move f2-5f f1-5f)
230.557: (move f1-5f f0-5f)
256.507: (pickup f0-5f key3-0)
244.418: (move f0-5f f0-6f)
218.926: (move f0-6f f0-7f)
187.614: (putdown f0-7f key3-0)
195.079: (move f0-7f f0-6f)
215.385: (move f0-6f f0-5f)
195.380: (pickup f0-5f key0-1)
232.347: (move f0-5f f0-6f)
235.073: (move f0-6f f0-7f)
226.034: (pickup-and-loose f0-7f key3-0 key0-1)
228.562: (move f0-7f f0-6f)
252.313: (move f0-6f f0-5f)
173.867: (move f0-5f f0-4f)
255.280: (move f0-4f f0-3f)
268.563: (move f0-3f f1-3f)
230.207: (putdown f1-3f key3-0)
159.455: (move f1-3f f1-4f)
236.359: (move f1-4f f1-5f)
231.847: (move f1-5f f0-5f)
210.514: (move f0-5f f0-6f)
205.472: (move f0-6f f0-7f)
187.195: (pickup f0-7f key0-1)
205.471: (move f0-7f f0-6f)
218.041: (move f0-6f f0-5f)
127.044: (move f0-5f f1-5f)
143.467: (move f1-5f f1-4f)
232.811: (move f1-4f f0-4f)
143.265: (move f0-4f f0-3f)
207.277: (move f0-3f f1-3f)
163.441: (move f1-3f f2-3f)
225.108: (move f2-3f f3-3f)
233.679: (move f3-3f f3-2f)
218.588: (move f3-2f f3-1f)
201.843: (pickup-and-loose f3-1f key2-0 key0-1)
120.985: (move f3-1f f2-1f)
158.066: (move f2-1f f2-0f)
228.043: (move f2-0f f3-0f)
148.160: (move f3-0f f4-0f)
227.549: (move f4-0f f4-1f)
148.265: (move f4-1f f5-1f)
228.299: (move f5-1f f6-1f)
221.786: (move f6-1f f6-2f)
221.008: (move f6-2f f7-2f)
206.010: (move f7-2f f7-3f)
193.502: (move f7-3f f7-4f)
218.154: (move f7-4f f6-4f)
183.193: (move f6-4f f6-5f)
218.481: (move f6-5f f6-6f)
181.720: (move f6-6f f7-6f)
219.981: (move f7-6f f8-6f)
195.515: (move f8-6f f9-6f)
184.931: (move f9-6f f9-7f)
225.651: (move f9-7f f8-7f)
219.509: (move f8-7f f8-8f)
202.213: (move f8-8f f7-8f)
161.752: (move f7-8f f6-8f)
224.013: (move f6-8f f5-8f)
192.274: (putdown f5-8f key2-0)
213.156: (move f5-8f f6-8f)
203.584: (move f6-8f f7-8f)
230.005: (pickup f7-8f key2-2)
200.785: (move f7-8f f8-8f)
193.886: (move f8-8f f9-8f)
171.562: (putdown f9-8f key2-2)
171.386: (move f9-8f f8-8f)
167.276: (move f8-8f f8-7f)
185.244: (move f8-7f f8-6f)
210.905: (pickup f8-6f key0-0)
203.276: (move f8-6f f9-6f)
145.720: (move f9-6f f9-7f)
200.190: (move f9-7f f9-8f)
201.147: (move f9-8f f8-8f)
143.049: (putdown f8-8f key0-0)
122.876: (move f8-8f f8-7f)
