/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
321.324: (move f1-7f f2-7f)
306.881: (move f2-7f f3-7f)
331.934: (pickup f3-7f key3-3)
300.683: (move f3-7f f4-7f)
276.722: (move f4-7f f5-7f)
295.741: (move f5-7f f5-8f)
294.635: (move f5-8f f5-9f)
286.432: (move f5-9f f6-9f)
286.753: (move f6-9f f6-8f)
311.650: (unlock f6-8f f7-8f key3-3 shape3)
284.136: (move f6-8f f6-9f)
285.267: (move f6-9f f5-9f)
259.123: (move f5-9f f5-8f)
292.866: (move f5-8f f5-7f)
294.837: (move f5-7f f6-7f)
294.501: (move f6-7f f6-6f)
296.406: (move f6-6f f6-5f)
244.376: (move f6-5f f7-5f)
254.465: (move f7-5f f8-5f)
279.369: (move f8-5f f9-5f)
285.678: (move f9-5f f9-4f)
261.534: (putdown f9-4f key3-3)
305.467: (pickup f9-4f key4-1)
281.504: (move f9-4f f9-5f)
266.572: (putdown f9-5f key4-1)
288.188: (move f9-5f f9-4f)
311.624: (pickup f9-4f key3-3)
270.552: (move f9-4f f8-4f)
298.002: (move f8-4f f8-3f)
247.899: (move f8-3f f9-3f)
296.977: (move f9-3f f9-2f)
298.496: (move f9-2f f10-2f)
243.898: (move f10-2f f10-1f)
246.529: (move f10-1f f9-1f)
303.071: (move f9-1f f8-1f)
299.556: (move f8-1f f7-1f)
281.068: (move f7-1f f7-2f)
269.765: (move f7-2f f8-2f)
187.705: (putdown f8-2f key3-3)
266.907: (move f8-2f f8-3f)
312.437: (pickup f8-3f key4-4)
292.859: (move f8-3f f8-2f)
254.767: (move f8-2f f9-2f)
290.283: (move f9-2f f10-2f)
240.004: (move f10-2f f10-1f)
254.279: (move f10-1f f9-1f)
298.809: (move f9-1f f8-1f)
289.080: (move f8-1f f7-1f)
284.918: (move f7-1f f7-2f)
227.187: (putdown f7-2f key4-4)
259.816: (move f7-2f f8-2f)
309.811: (pickup f8-2f key3-3)
294.643: (move f8-2f f7-2f)
251.413: (putdown f7-2f key3-3)
297.877: (pickup f7-2f key4-4)
241.435: (move f7-2f f7-1f)
197.806: (move f7-1f f8-1f)
289.262: (move f8-1f f8-2f)
288.847: (move f8-2f f9-2f)
286.045: (move f9-2f f10-2f)
231.347: (move f10-2f f10-1f)
233.597: (move f10-1f f9-1f)
210.787: (move f9-1f f9-0f)
285.189: (move f9-0f f10-0f)
178.135: (putdown f10-0f key4-4)
237.283: (move f10-0f f10-1f)
284.474: (move f10-1f f10-2f)
315.064: (pickup f10-2f key1-2)
289.741: (move f10-2f f10-1f)
281.007: (move f10-1f f10-0f)
226.870: (move f10-0f f9-0f)
228.965: (move f9-0f f9-1f)
282.867: (move f9-1f f8-1f)
285.567: (move f8-1f f7-1f)
271.544: (move f7-1f f7-2f)
241.620: (putdown f7-2f key1-2)
299.130: (pickup f7-2f key3-3)
247.443: (move f7-2f f7-1f)
204.601: (move f7-1f f8-1f)
295.094: (move f8-1f f8-2f)
218.525: (move f8-2f f8-3f)
300.437: (move f8-3f f7-3f)
268.906: (move f7-3f f6-3f)
298.792: (move f6-3f f6-4f)
290.395: (move f6-4f f6-5f)
239.143: (move f6-5f f7-5f)
246.255: (move f7-5f f8-5f)
252.114: (move f8-5f f9-5f)
295.920: (move f9-5f f9-4f)
229.107: (move f9-4f f8-4f)
181.385: (putdown f8-4f key3-3)
247.884: (move f8-4f f9-4f)
242.205: (pickup f9-4f key2-0)
268.622: (move f9-4f f8-4f)
271.762: (pickup-and-loose f8-4f key3-3 key2-0)
281.931: (move f8-4f f8-5f)
272.394: (move f8-5f f7-5f)
274.266: (move f7-5f f6-5f)
232.806: (move f6-5f f6-6f)
288.972: (move f6-6f f6-7f)
289.462: (move f6-7f f6-8f)
278.338: (move f6-8f f6-9f)
280.075: (move f6-9f f5-9f)
253.245: (move f5-9f f5-8f)
287.850: (move f5-8f f5-7f)
273.383: (move f5-7f f4-7f)
230.529: (move f4-7f f4-8f)
289.153: (move f4-8f f3-8f)
291.756: (move f3-8f f3-9f)
256.191: (move f3-9f f2-9f)
229.580: (unlock f2-9f f2-10f key3-3 shape3)
293.900: (move f2-9f f2-10f)
275.485: (move f2-10f f1-10f)
227.832: (move f1-10f f1-9f)
282.032: (move f1-9f f0-9f)
222.899: (move f0-9f f0-8f)
234.951: (move f0-8f f0-7f)
235.110: (move f0-7f f1-7f)
246.795: (move f1-7f f2-7f)
293.072: (move f2-7f f3-7f)
294.779: (move f3-7f f4-7f)
271.625: (move f4-7f f5-7f)
292.627: (move f5-7f f5-8f)
290.688: (move f5-8f f5-9f)
282.387: (move f5-9f f6-9f)
282.812: (move f6-9f f6-8f)
239.581: (move f6-8f f7-8f)
268.076: (move f7-8f f8-8f)
291.238: (move f8-8f f9-8f)
234.956: (move f9-8f f9-9f)
256.908: (move f9-9f f8-9f)
287.857: (move f8-9f f8-10f)
233.088: (putdown f8-10f key3-3)
208.009: (move f8-10f f8-9f)
279.149: (move f8-9f f9-9f)
278.080: (move f9-9f f9-8f)
304.970: (pickup f9-8f key4-0)
270.257: (move f9-8f f9-9f)
267.428: (move f9-9f f8-9f)
265.700: (move f8-9f f8-10f)
227.949: (putdown f8-10f key4-0)
277.905: (pickup f8-10f key3-3)
181.434: (move f8-10f f8-9f)
245.417: (move f8-9f f9-9f)
195.267: (move f9-9f f10-9f)
272.012: (move f10-9f f10-10f)
157.577: (putdown f10-10f key3-3)
191.543: (move f10-10f f10-9f)
194.305: (move f10-9f f9-9f)
261.252: (move f9-9f f8-9f)
263.459: (move f8-9f f8-10f)
291.194: (pickup f8-10f key4-0)
201.713: (move f8-10f f8-9f)
264.717: (move f8-9f f9-9f)
270.204: (move f9-9f f10-9f)
265.999: (move f10-9f f10-10f)
184.113: (pickup-and-loose f10-10f key3-3 key4-0)
211.898: (move f10-10f f10-9f)
243.989: (move f10-9f f9-9f)
256.486: (move f9-9f f8-9f)
269.363: (move f8-9f f8-10f)
210.472: (putdown f8-10f key3-3)
185.961: (move f8-10f f8-9f)
213.377: (move f8-9f f9-9f)
264.979: (move f9-9f f10-9f)
260.465: (move f10-9f f10-10f)
289.835: (pickup f10-10f key4-0)
189.539: (move f10-10f f10-9f)
153.846: (putdown f10-9f key4-0)
205.625: (move f10-9f f10-10f)
269.043: (move f10-10f f10-9f)
204.068: (move f10-9f f9-9f)
252.481: (move f9-9f f8-9f)
272.778: (move f8-9f f8-10f)
300.979: (pickup f8-10f key3-3)
224.095: (move f8-10f f8-9f)
287.129: (move f8-9f f9-9f)
279.812: (move f9-9f f10-9f)
229.084: (move f10-9f f10-10f)
169.106: (putdown f10-10f key3-3)
246.865: (move f10-10f f10-9f)
190.418: (move f10-9f f9-9f)
198.180: (move f9-9f f8-9f)
253.911: (move f8-9f f8-10f)
204.366: (move f8-10f f8-9f)
231.399: (move f8-9f f8-8f)
266.019: (move f8-8f f7-8f)
252.421: (move f7-8f f6-8f)
290.832: (pickup f6-8f key3-4)
280.838: (move f6-8f f6-9f)
267.785: (move f6-9f f5-9f)
222.074: (move f5-9f f5-10f)
226.756: (move f5-10f f4-10f)
170.107: (putdown f4-10f key3-4)
213.577: (move f4-10f f5-10f)
261.955: (move f5-10f f5-9f)
290.606: (pickup f5-9f key4-3)
267.402: (unlock f5-9f f4-9f key4-3 shape4)
262.853: (move f5-9f f6-9f)
217.931: (move f6-9f f6-8f)
276.481: (move f6-8f f5-8f)
273.905: (move f5-8f f5-7f)
257.009: (move f5-7f f4-7f)
220.247: (move f4-7f f4-8f)
281.381: (move f4-8f f4-9f)
274.555: (move f4-9f f3-9f)
269.936: (move f3-9f f2-9f)
276.860: (move f2-9f f2-10f)
254.946: (move f2-10f f1-10f)
210.341: (move f1-10f f1-9f)
264.357: (move f1-9f f0-9f)
205.273: (move f0-9f f0-8f)
217.330: (move f0-8f f0-7f)
217.487: (move f0-7f f1-7f)
229.175: (move f1-7f f2-7f)
275.490: (move f2-7f f3-7f)
277.749: (move f3-7f f3-8f)
207.645: (move f3-8f f2-8f)
211.386: (move f2-8f f1-8f)
168.975: (putdown f1-8f key4-3)
236.537: (move f1-8f f1-9f)
269.965: (move f1-9f f2-9f)
308.783: (move f2-9f f2-10f)
271.683: (pickup f2-10f key3-2)
310.808: (move f2-10f f2-9f)
307.985: (move f2-9f f1-9f)
301.126: (move f1-9f f1-8f)
288.801: (pickup-and-loose f1-8f key4-3 key3-2)
230.044: (move f1-8f f2-8f)
291.713: (move f2-8f f3-8f)
301.934: (move f3-8f f3-9f)
295.226: (move f3-9f f4-9f)
296.963: (move f4-9f f5-9f)
286.072: (move f5-9f f6-9f)
241.523: (move f6-9f f6-8f)
299.651: (move f6-8f f5-8f)
297.102: (move f5-8f f5-7f)
281.048: (move f5-7f f4-7f)
243.993: (move f4-7f f4-8f)
190.032: (putdown f4-8f key4-3)
261.808: (move f4-8f f4-9f)
284.617: (move f4-9f f4-10f)
323.122: (pickup f4-10f key3-4)
317.494: (move f4-10f f4-9f)
307.710: (move f4-9f f5-9f)
297.516: (move f5-9f f6-9f)
253.126: (move f6-9f f6-8f)
311.431: (move f6-8f f5-8f)
308.563: (move f5-8f f5-7f)
309.375: (move f5-7f f4-7f)
293.972: (move f4-7f f4-8f)
252.788: (move f4-8f f3-8f)
308.560: (move f3-8f f3-9f)
236.667: (move f3-9f f2-9f)
309.815: (move f2-9f f2-8f)
307.194: (move f2-8f f1-8f)
243.643: (move f1-8f f1-9f)
273.871: (move f1-9f f0-9f)
316.230: (move f0-9f f0-8f)
229.487: (move f0-8f f0-7f)
318.536: (move f0-7f f1-7f)
234.664: (move f1-7f f2-7f)
315.353: (move f2-7f f3-7f)
239.855: (move f3-7f f3-6f)
316.703: (move f3-6f f3-5f)
317.869: (move f3-5f f3-4f)
310.843: (move f3-4f f4-4f)
294.336: (move f4-4f f4-3f)
271.136: (putdown f4-3f key3-4)
316.405: (pickup f4-3f key1-0)
276.184: (move f4-3f f4-4f)
242.772: (move f4-4f f4-5f)
273.307: (move f4-5f f5-5f)
300.816: (move f5-5f f6-5f)
248.991: (move f6-5f f7-5f)
316.433: (unlock f7-5f f7-4f key1-0 shape1)
284.934: (move f7-5f f6-5f)
242.982: (move f6-5f f6-6f)
285.921: (move f6-6f f5-6f)
304.204: (move f5-6f f5-7f)
301.287: (move f5-7f f5-8f)
298.861: (move f5-8f f5-9f)
287.840: (move f5-9f f6-9f)
242.846: (move f6-9f f6-8f)
290.286: (move f6-8f f7-8f)
257.136: (move f7-8f f7-7f)
289.196: (move f7-7f f6-7f)
189.101: (putdown f6-7f key1-0)
