/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
328.885: (move f1-1f f1-2f)
344.181: (move f1-2f f1-3f)
383.961: (pickup f1-3f key3-4)
360.546: (move f1-3f f2-3f)
365.336: (move f2-3f f2-4f)
367.305: (move f2-4f f2-5f)
365.797: (move f2-5f f3-5f)
338.579: (move f3-5f f3-6f)
349.510: (move f3-6f f2-6f)
367.512: (move f2-6f f1-6f)
362.632: (move f1-6f f1-7f)
305.924: (move f1-7f f2-7f)
350.634: (move f2-7f f2-8f)
365.069: (move f2-8f f1-8f)
359.870: (move f1-8f f1-9f)
353.804: (move f1-9f f2-9f)
278.233: (move f2-9f f3-9f)
343.894: (move f3-9f f4-9f)
367.964: (move f4-9f f4-10f)
364.398: (move f4-10f f4-11f)
309.020: (move f4-11f f3-11f)
299.927: (move f3-11f f2-11f)
367.613: (move f2-11f f2-10f)
355.215: (move f2-10f f1-10f)
332.690: (move f1-10f f1-11f)
299.024: (unlock f1-11f f0-11f key3-4 shape3)
372.196: (move f1-11f f0-11f)
315.169: (move f0-11f f0-10f)
368.106: (move f0-10f f0-9f)
372.003: (move f0-9f f1-9f)
360.457: (move f1-9f f2-9f)
340.642: (move f2-9f f2-8f)
370.241: (move f2-8f f2-7f)
367.859: (move f2-7f f1-7f)
311.128: (move f1-7f f1-6f)
361.363: (move f1-6f f0-6f)
372.557: (move f0-6f f0-7f)
318.131: (move f0-7f f0-8f)
375.211: (move f0-8f f1-8f)
253.405: (putdown f1-8f key3-4)
339.960: (move f1-8f f1-7f)
385.556: (pickup f1-7f key4-5)
365.104: (move f1-7f f1-8f)
340.469: (move f1-8f f1-9f)
363.662: (move f1-9f f2-9f)
361.984: (move f2-9f f2-8f)
343.763: (move f2-8f f2-7f)
361.794: (move f2-7f f2-6f)
372.724: (move f2-6f f3-6f)
368.335: (move f3-6f f3-5f)
343.423: (move f3-5f f2-5f)
370.686: (move f2-5f f2-4f)
367.686: (move f2-4f f2-3f)
371.338: (move f2-3f f1-3f)
360.234: (move f1-3f f1-4f)
367.845: (move f1-4f f1-5f)
355.232: (move f1-5f f1-6f)
371.521: (move f1-6f f0-6f)
358.353: (move f0-6f f0-7f)
372.747: (move f0-7f f0-8f)
