/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
148.462: (move f1-3f f2-3f)
109.554: (pickup f2-3f key2-1)
146.778: (move f2-3f f1-3f)
140.573: (move f1-3f f1-2f)
120.189: (move f1-2f f1-1f)
118.723: (pickup-and-loose f1-1f key0-1 key2-1)
136.336: (move f1-1f f1-2f)
109.751: (putdown f1-2f key0-1)
126.686: (move f1-2f f1-1f)
85.133: (pickup f1-1f key2-1)
89.717: (move f1-1f f1-2f)
111.594: (move f1-2f f0-2f)
24.840: (move f0-2f f0-1f)
43.933: (move f0-1f f0-0f)
52.310: (move f0-0f f1-0f)
87.325: (move f1-0f f2-0f)
117.954: (move f2-0f f3-0f)
108.318: (move f3-0f f3-1f)
94.045: (pickup-and-loose f3-1f key2-2 key2-1)
99.130: (move f3-1f f4-1f)
87.215: (move f4-1f f4-2f)
106.069: (move f4-2f f3-2f)
100.698: (move f3-2f f3-3f)
120.636: (move f3-3f f3-4f)
109.206: (move f3-4f f3-5f)
58.307: (move f3-5f f4-5f)
92.293: (move f4-5f f4-4f)
108.427: (move f4-4f f4-3f)
43.178: (move f4-3f f5-3f)
121.031: (move f5-3f f5-2f)
5.100: (putdown f5-2f key2-2)
74.392: (move f5-2f f4-2f)
104.167: (move f4-2f f4-1f)
137.619: (pickup f4-1f key1-0)
129.589: (move f4-1f f3-1f)
97.061: (putdown f3-1f key1-0)
102.173: (move f3-1f f4-1f)
111.901: (move f4-1f f4-2f)
101.684: (move f4-2f f5-2f)
136.958: (pickup f5-2f key2-2)
116.118: (move f5-2f f4-2f)
98.359: (move f4-2f f4-1f)
108.063: (move f4-1f f4-0f)
49.211: (move f4-0f f3-0f)
116.104: (move f3-0f f3-1f)
120.070: (move f3-1f f3-2f)
105.140: (move f3-2f f3-3f)
121.487: (move f3-3f f3-4f)
109.890: (move f3-4f f3-5f)
