/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
457.505: (move f2-11f f2-12f)
415.148: (pickup f2-12f key4-6)
415.805: (move f2-12f f1-12f)
437.204: (move f1-12f f0-12f)
425.690: (move f0-12f f0-11f)
429.357: (move f0-11f f0-10f)
447.191: (move f0-10f f0-9f)
432.656: (pickup-and-loose f0-9f key3-5 key4-6)
436.564: (move f0-9f f0-10f)
444.176: (move f0-10f f0-11f)
429.150: (move f0-11f f0-12f)
392.376: (putdown f0-12f key3-5)
388.276: (move f0-12f f0-11f)
403.668: (move f0-11f f0-10f)
448.422: (move f0-10f f0-9f)
408.518: (pickup f0-9f key4-6)
440.537: (move f0-9f f0-10f)
438.441: (move f0-10f f0-11f)
422.630: (move f0-11f f0-12f)
421.439: (pickup-and-loose f0-12f key3-5 key4-6)
410.016: (move f0-12f f0-11f)
381.431: (putdown f0-11f key3-5)
397.950: (move f0-11f f0-12f)
395.660: (pickup f0-12f key4-6)
423.404: (move f0-12f f0-11f)
422.140: (pickup-and-loose f0-11f key3-5 key4-6)
410.086: (move f0-11f f0-12f)
381.725: (putdown f0-12f key3-5)
397.060: (move f0-12f f0-11f)
351.274: (move f0-11f f1-11f)
433.923: (move f1-11f f1-12f)
419.510: (move f1-12f f2-12f)
353.554: (move f2-12f f2-11f)
444.610: (move f2-11f f3-11f)
431.740: (move f3-11f f3-10f)
392.230: (pickup f3-10f key0-2)
426.497: (move f3-10f f3-11f)
435.453: (unlock f3-11f f4-11f key0-2 shape0)
406.650: (move f3-11f f4-11f)
390.728: (move f4-11f f5-11f)
408.864: (move f5-11f f5-12f)
401.363: (pickup-and-loose f5-12f key0-5 key0-2)
424.738: (move f5-12f f6-12f)
420.096: (move f6-12f f6-11f)
364.477: (move f6-11f f5-11f)
408.446: (move f5-11f f4-11f)
381.006: (move f4-11f f4-12f)
407.938: (move f4-12f f4-13f)
427.406: (move f4-13f f3-13f)
349.364: (move f3-13f f2-13f)
432.375: (move f2-13f f2-12f)
427.584: (move f2-12f f1-12f)
427.143: (move f1-12f f0-12f)
384.213: (move f0-12f f0-11f)
354.194: (putdown f0-11f key0-5)
387.798: (move f0-11f f0-12f)
438.489: (pickup f0-12f key3-5)
406.899: (move f0-12f f0-11f)
384.891: (putdown f0-11f key3-5)
430.243: (pickup f0-11f key0-5)
350.326: (move f0-11f f0-12f)
353.891: (putdown f0-12f key0-5)
387.420: (move f0-12f f0-11f)
438.740: (pickup f0-11f key3-5)
407.057: (move f0-11f f0-12f)
387.720: (putdown f0-12f key3-5)
365.995: (move f0-12f f0-11f)
364.418: (pickup f0-11f key4-6)
391.797: (move f0-11f f0-12f)
391.633: (pickup-and-loose f0-12f key0-5 key4-6)
380.189: (putdown f0-12f key0-5)
428.844: (pickup f0-12f key3-5)
353.398: (move f0-12f f0-11f)
356.411: (putdown f0-11f key3-5)
387.689: (move f0-11f f0-12f)
438.541: (pickup f0-12f key0-5)
404.472: (move f0-12f f0-11f)
384.215: (putdown f0-11f key0-5)
433.973: (pickup f0-11f key3-5)
388.577: (move f0-11f f0-12f)
359.247: (putdown f0-12f key3-5)
387.542: (move f0-12f f0-11f)
438.779: (pickup f0-11f key0-5)
333.321: (move f0-11f f0-10f)
341.389: (move f0-10f f0-9f)
356.078: (move f0-9f f1-9f)
371.653: (move f1-9f f1-8f)
417.842: (move f1-8f f1-7f)
424.971: (move f1-7f f1-6f)
418.937: (move f1-6f f2-6f)
379.009: (putdown f2-6f key0-5)
429.252: (pickup f2-6f key1-2)
331.377: (move f2-6f f2-5f)
417.205: (move f2-5f f3-5f)
393.120: (move f3-5f f3-4f)
412.654: (move f3-4f f3-3f)
412.773: (move f3-3f f2-3f)
414.525: (move f2-3f f1-3f)
399.952: (move f1-3f f0-3f)
357.374: (move f0-3f f0-4f)
418.511: (move f0-4f f1-4f)
402.276: (move f1-4f f2-4f)
305.818: (putdown f2-4f key1-2)
369.078: (move f2-4f f3-4f)
387.116: (move f3-4f f3-3f)
376.786: (move f3-3f f2-3f)
399.065: (move f2-3f f1-3f)
428.851: (pickup f1-3f key2-3)
413.009: (move f1-3f f0-3f)
359.060: (move f0-3f f0-4f)
413.281: (move f0-4f f1-4f)
414.997: (move f1-4f f2-4f)
386.800: (move f2-4f f3-4f)
408.268: (move f3-4f f3-3f)
410.094: (move f3-3f f2-3f)
324.964: (move f2-3f f2-2f)
419.242: (move f2-2f f3-2f)
414.150: (move f3-2f f4-2f)
412.506: (move f4-2f f5-2f)
335.079: (move f5-2f f5-3f)
337.929: (move f5-3f f6-3f)
412.001: (move f6-3f f6-4f)
412.523: (move f6-4f f7-4f)
391.232: (move f7-4f f8-4f)
411.630: (move f8-4f f9-4f)
355.058: (move f9-4f f10-4f)
385.770: (move f10-4f f10-5f)
418.523: (move f10-5f f11-5f)
408.443: (move f11-5f f11-6f)
355.548: (move f11-6f f10-6f)
412.947: (move f10-6f f9-6f)
412.251: (move f9-6f f9-7f)
390.586: (move f9-7f f10-7f)
414.576: (move f10-7f f11-7f)
331.512: (move f11-7f f12-7f)
350.094: (move f12-7f f13-7f)
421.776: (move f13-7f f13-8f)
418.003: (move f13-8f f13-9f)
408.880: (move f13-9f f13-10f)
410.647: (move f13-10f f13-11f)
354.213: (move f13-11f f13-12f)
386.482: (move f13-12f f12-12f)
337.734: (move f12-12f f11-12f)
418.891: (move f11-12f f11-11f)
356.935: (move f11-11f f10-11f)
423.102: (move f10-11f f10-10f)
404.414: (move f10-10f f9-10f)
371.766: (move f9-10f f9-9f)
419.769: (move f9-9f f9-8f)
407.310: (move f9-8f f10-8f)
391.642: (move f10-8f f11-8f)
349.438: (move f11-8f f12-8f)
305.900: (putdown f12-8f key2-3)
351.380: (move f12-8f f11-8f)
411.739: (move f11-8f f11-7f)
417.542: (move f11-7f f11-6f)
443.805: (pickup f11-6f key2-4)
430.174: (move f11-6f f11-5f)
409.059: (move f11-5f f10-5f)
429.875: (move f10-5f f10-4f)
431.497: (move f10-4f f9-4f)
374.464: (move f9-4f f8-4f)
405.720: (move f8-4f f7-4f)
371.800: (putdown f7-4f key2-4)
375.802: (move f7-4f f8-4f)
423.727: (move f8-4f f9-4f)
452.805: (pickup f9-4f key0-0)
428.839: (move f9-4f f8-4f)
419.390: (move f8-4f f7-4f)
379.028: (putdown f7-4f key0-0)
432.481: (pickup f7-4f key2-4)
334.690: (move f7-4f f7-3f)
350.201: (move f7-3f f6-3f)
435.547: (move f6-3f f6-4f)
342.233: (move f6-4f f6-5f)
380.264: (move f6-5f f5-5f)
436.131: (move f5-5f f5-6f)
409.464: (move f5-6f f4-6f)
428.144: (move f4-6f f4-7f)
363.827: (putdown f4-7f key2-4)
344.562: (move f4-7f f4-6f)
399.050: (move f4-6f f5-6f)
334.399: (move f5-6f f5-5f)
411.357: (move f5-5f f4-5f)
424.297: (move f4-5f f3-5f)
400.705: (move f3-5f f3-4f)
408.834: (move f3-4f f2-4f)
444.929: (pickup f2-4f key1-2)
429.915: (move f2-4f f3-4f)
417.220: (move f3-4f f3-3f)
397.961: (move f3-3f f2-3f)
428.191: (move f2-3f f1-3f)
424.829: (move f1-3f f0-3f)
367.851: (move f0-3f f0-4f)
400.597: (move f0-4f f0-5f)
365.664: (putdown f0-5f key1-2)
367.856: (move f0-5f f0-4f)
416.598: (move f0-4f f0-3f)
443.945: (pickup f0-3f key3-2)
415.066: (move f0-3f f0-4f)
406.863: (move f0-4f f0-5f)
368.061: (putdown f0-5f key3-2)
421.005: (pickup f0-5f key1-2)
322.138: (move f0-5f f0-6f)
409.947: (move f0-6f f1-6f)
411.127: (move f1-6f f2-6f)
371.319: (putdown f2-6f key1-2)
420.881: (pickup f2-6f key0-5)
322.547: (move f2-6f f2-5f)
408.425: (move f2-5f f3-5f)
384.085: (move f3-5f f3-4f)
399.767: (move f3-4f f3-3f)
324.469: (move f3-3f f3-2f)
406.731: (move f3-2f f4-2f)
408.230: (move f4-2f f5-2f)
330.755: (move f5-2f f5-3f)
350.347: (move f5-3f f6-3f)
417.667: (move f6-3f f7-3f)
412.557: (move f7-3f f7-4f)
368.911: (putdown f7-4f key0-5)
419.593: (pickup f7-4f key0-0)
315.463: (move f7-4f f7-3f)
337.730: (move f7-3f f6-3f)
415.612: (move f6-3f f6-4f)
322.228: (move f6-4f f6-5f)
360.264: (move f6-5f f5-5f)
416.175: (move f5-5f f5-6f)
422.019: (unlock f5-6f f5-7f key0-0 shape0)
414.341: (move f5-6f f5-7f)
397.612: (move f5-7f f4-7f)
374.596: (putdown f4-7f key0-0)
427.586: (pickup f4-7f key2-4)
393.374: (move f4-7f f5-7f)
355.365: (move f5-7f f5-8f)
413.766: (move f5-8f f4-8f)
345.656: (move f4-8f f3-8f)
431.464: (move f3-8f f3-7f)
422.669: (move f3-7f f2-7f)
423.320: (move f2-7f f2-6f)
384.043: (putdown f2-6f key2-4)
431.022: (pickup f2-6f key1-2)
333.241: (move f2-6f f2-5f)
419.051: (move f2-5f f3-5f)
394.783: (move f3-5f f3-4f)
410.350: (move f3-4f f3-3f)
335.090: (move f3-3f f3-2f)
417.353: (move f3-2f f4-2f)
418.858: (move f4-2f f5-2f)
341.305: (move f5-2f f5-3f)
368.341: (move f5-3f f6-3f)
428.271: (move f6-3f f7-3f)
419.909: (move f7-3f f7-4f)
378.862: (putdown f7-4f key1-2)
429.599: (pickup f7-4f key0-5)
327.522: (move f7-4f f7-3f)
350.074: (move f7-3f f6-3f)
427.883: (move f6-3f f6-4f)
334.354: (move f6-4f f6-5f)
410.752: (move f6-5f f5-5f)
426.378: (move f5-5f f5-6f)
416.402: (move f5-6f f5-7f)
399.824: (move f5-7f f4-7f)
377.475: (putdown f4-7f key0-5)
427.630: (pickup f4-7f key0-0)
388.735: (move f4-7f f5-7f)
351.109: (move f5-7f f5-8f)
408.918: (move f5-8f f4-8f)
340.828: (move f4-8f f3-8f)
426.686: (move f3-8f f3-7f)
417.833: (move f3-7f f2-7f)
418.450: (move f2-7f f2-6f)
378.893: (putdown f2-6f key0-0)
431.119: (pickup f2-6f key2-4)
335.191: (move f2-6f f1-6f)
420.378: (move f1-6f f0-6f)
430.069: (move f0-6f f0-7f)
397.011: (putdown f0-7f key2-4)
413.634: (move f0-7f f0-6f)
409.016: (move f0-6f f0-5f)
435.783: (pickup f0-5f key3-2)
333.465: (move f0-5f f0-6f)
408.514: (move f0-6f f1-6f)
402.176: (move f1-6f f2-6f)
362.786: (putdown f2-6f key3-2)
416.259: (pickup f2-6f key0-0)
314.569: (move f2-6f f2-5f)
401.476: (move f2-5f f3-5f)
377.284: (move f3-5f f3-4f)
392.835: (move f3-4f f3-3f)
317.680: (move f3-3f f3-2f)
400.298: (move f3-2f f4-2f)
401.783: (move f4-2f f5-2f)
324.272: (move f5-2f f5-3f)
343.894: (move f5-3f f6-3f)
411.202: (move f6-3f f7-3f)
406.030: (move f7-3f f7-4f)
361.766: (putdown f7-4f key0-0)
415.057: (pickup f7-4f key1-2)
312.769: (move f7-4f f7-3f)
328.304: (move f7-3f f6-3f)
413.643: (move f6-3f f6-4f)
331.717: (move f6-4f f6-5f)
396.510: (move f6-5f f5-5f)
412.486: (move f5-5f f5-6f)
402.197: (move f5-6f f5-7f)
384.461: (move f5-7f f4-7f)
362.600: (putdown f4-7f key1-2)
412.871: (pickup f4-7f key0-5)
376.047: (move f4-7f f5-7f)
338.574: (move f5-7f f5-8f)
396.379: (move f5-8f f4-8f)
328.265: (move f4-8f f3-8f)
414.117: (move f3-8f f3-7f)
405.271: (move f3-7f f2-7f)
405.600: (move f2-7f f2-6f)
366.324: (putdown f2-6f key0-5)
416.185: (pickup f2-6f key3-2)
322.354: (unlock f2-6f f3-6f key3-2 shape3)
362.947: (putdown f2-6f key3-2)
417.341: (pickup f2-6f key0-5)
318.840: (move f2-6f f3-6f)
405.865: (move f3-6f f4-6f)
407.378: (move f4-6f f4-7f)
377.565: (move f4-7f f5-7f)
340.098: (move f5-7f f5-8f)
397.915: (move f5-8f f4-8f)
329.826: (move f4-8f f3-8f)
415.646: (move f3-8f f3-7f)
406.681: (move f3-7f f2-7f)
328.544: (move f2-7f f1-7f)
416.166: (move f1-7f f1-6f)
373.576: (move f1-6f f0-6f)
402.868: (move f0-6f f0-5f)
346.690: (putdown f0-5f key0-5)
332.309: (move f0-5f f0-6f)
401.133: (move f0-6f f1-6f)
409.061: (move f1-6f f2-6f)
436.836: (pickup f2-6f key3-2)
351.804: (move f2-6f f3-6f)
404.573: (move f3-6f f3-7f)
401.279: (move f3-7f f4-7f)
370.270: (move f4-7f f5-7f)
332.227: (move f5-7f f5-8f)
393.743: (move f5-8f f4-8f)
322.544: (move f4-8f f3-8f)
341.787: (move f3-8f f2-8f)
398.918: (move f2-8f f2-7f)
327.832: (move f2-7f f1-7f)
400.526: (move f1-7f f0-7f)
404.761: (move f0-7f f0-6f)
401.230: (move f0-6f f0-5f)
361.440: (putdown f0-5f key3-2)
414.590: (pickup f0-5f key0-5)
314.285: (move f0-5f f0-6f)
369.153: (move f0-6f f1-6f)
395.654: (move f1-6f f2-6f)
355.550: (move f2-6f f3-6f)
408.366: (move f3-6f f3-7f)
405.074: (move f3-7f f4-7f)
373.999: (move f4-7f f5-7f)
336.617: (move f5-7f f5-8f)
394.644: (move f5-8f f4-8f)
326.339: (move f4-8f f3-8f)
345.581: (move f3-8f f2-8f)
402.713: (move f2-8f f2-7f)
331.631: (move f2-7f f1-7f)
404.318: (move f1-7f f0-7f)
312.979: (pickup-and-loose f0-7f key2-4 key0-5)
381.038: (putdown f0-7f key2-4)
330.035: (move f0-7f f0-6f)
403.880: (move f0-6f f0-5f)
435.319: (pickup f0-5f key3-2)
377.127: (move f0-5f f0-6f)
406.530: (move f0-6f f0-7f)
341.531: (move f0-7f f1-7f)
370.727: (move f1-7f f1-6f)
395.397: (move f1-6f f2-6f)
358.576: (move f2-6f f3-6f)
411.470: (move f3-6f f3-7f)
407.729: (move f3-7f f4-7f)
376.684: (move f4-7f f5-7f)
338.557: (move f5-7f f5-8f)
399.931: (move f5-8f f4-8f)
328.889: (move f4-8f f3-8f)
348.231: (move f3-8f f2-8f)
405.961: (move f2-8f f2-7f)
297.154: (putdown f2-7f key3-2)
349.917: (move f2-7f f2-6f)
338.185: (move f2-6f f3-6f)
422.979: (move f3-6f f3-7f)
412.888: (move f3-7f f4-7f)
