/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
291.110: (move f0-5f f0-6f)
319.150: (pickup f0-6f key4-5)
286.144: (move f0-6f f0-5f)
220.795: (move f0-5f f1-5f)
284.315: (move f1-5f f1-4f)
282.403: (move f1-4f f1-3f)
276.703: (move f1-3f f2-3f)
261.911: (move f2-3f f2-2f)
250.917: (move f2-2f f2-1f)
273.459: (move f2-1f f3-1f)
277.109: (move f3-1f f3-0f)
241.851: (putdown f3-0f key4-5)
294.302: (pickup f3-0f key3-4)
263.900: (move f3-0f f4-0f)
246.150: (putdown f4-0f key3-4)
270.304: (move f4-0f f3-0f)
302.903: (pickup f3-0f key4-5)
235.401: (move f3-0f f3-1f)
278.795: (move f3-1f f2-1f)
276.138: (move f2-1f f2-2f)
261.185: (move f2-2f f2-3f)
220.316: (move f2-3f f3-3f)
248.798: (move f3-3f f3-2f)
266.757: (move f3-2f f4-2f)
280.424: (move f4-2f f4-1f)
272.375: (move f4-1f f4-0f)
276.135: (move f4-0f f5-0f)
216.526: (move f5-0f f6-0f)
280.992: (move f6-0f f6-1f)
209.455: (move f6-1f f6-2f)
286.921: (move f6-2f f7-2f)
208.462: (move f7-2f f7-3f)
213.972: (move f7-3f f8-3f)
229.016: (move f8-3f f9-3f)
278.865: (move f9-3f f10-3f)
283.461: (move f10-3f f10-2f)
272.898: (move f10-2f f11-2f)
220.026: (move f11-2f f11-3f)
250.857: (move f11-3f f11-4f)
216.339: (putdown f11-4f key4-5)
225.837: (move f11-4f f11-3f)
274.078: (move f11-3f f11-2f)
302.011: (pickup f11-2f key4-3)
279.917: (move f11-2f f11-3f)
271.149: (move f11-3f f11-4f)
231.800: (putdown f11-4f key4-3)
281.020: (pickup f11-4f key4-5)
175.916: (move f11-4f f11-3f)
188.346: (move f11-3f f10-3f)
275.016: (move f10-3f f10-4f)
181.701: (move f10-4f f10-5f)
208.596: (move f10-5f f10-6f)
270.620: (move f10-6f f9-6f)
255.961: (move f9-6f f8-6f)
265.795: (move f8-6f f7-6f)
244.583: (move f7-6f f7-7f)
245.291: (move f7-7f f6-7f)
267.856: (move f6-7f f5-7f)
254.824: (move f5-7f f5-6f)
204.006: (move f5-6f f6-6f)
150.767: (putdown f6-6f key4-5)
242.003: (move f6-6f f5-6f)
288.578: (pickup f5-6f key1-3)
265.326: (move f5-6f f6-6f)
239.355: (move f6-6f f6-7f)
264.594: (move f6-7f f5-7f)
218.725: (move f5-7f f5-8f)
267.483: (move f5-8f f4-8f)
230.211: (putdown f4-8f key1-3)
283.182: (pickup f4-8f key3-1)
218.262: (move f4-8f f3-8f)
253.233: (move f3-8f f3-7f)
231.497: (move f3-7f f3-6f)
268.732: (move f3-6f f3-5f)
210.058: (move f3-5f f4-5f)
262.479: (move f4-5f f4-4f)
258.950: (move f4-4f f4-3f)
272.565: (move f4-3f f3-3f)
250.358: (move f3-3f f2-3f)
252.719: (move f2-3f f2-2f)
240.768: (move f2-2f f2-1f)
263.283: (move f2-1f f3-1f)
269.001: (move f3-1f f4-1f)
266.590: (move f4-1f f4-0f)
266.680: (move f4-0f f5-0f)
211.018: (move f5-0f f6-0f)
271.550: (move f6-0f f6-1f)
193.405: (move f6-1f f6-2f)
277.475: (move f6-2f f7-2f)
187.176: (move f7-2f f7-3f)
204.539: (move f7-3f f8-3f)
210.496: (move f8-3f f8-4f)
239.785: (move f8-4f f9-4f)
277.817: (move f9-4f f10-4f)
268.572: (move f10-4f f11-4f)
228.989: (putdown f11-4f key3-1)
281.779: (pickup f11-4f key4-3)
181.029: (move f11-4f f11-3f)
193.400: (move f11-3f f10-3f)
279.847: (move f10-3f f10-4f)
186.780: (move f10-4f f10-5f)
213.427: (move f10-5f f10-6f)
275.451: (move f10-6f f9-6f)
268.814: (move f9-6f f8-6f)
275.395: (move f8-6f f7-6f)
253.619: (move f7-6f f6-6f)
244.550: (move f6-6f f6-7f)
269.831: (move f6-7f f5-7f)
235.793: (move f5-7f f5-6f)
231.181: (move f5-6f f5-5f)
278.330: (move f5-5f f4-5f)
271.962: (move f4-5f f3-5f)
231.604: (move f3-5f f3-6f)
271.748: (move f3-6f f3-7f)
235.180: (move f3-7f f3-8f)
257.188: (move f3-8f f4-8f)
235.713: (putdown f4-8f key4-3)
283.219: (pickup f4-8f key1-3)
217.193: (move f4-8f f3-8f)
251.115: (move f3-8f f3-7f)
229.434: (move f3-7f f3-6f)
266.658: (move f3-6f f3-5f)
207.982: (move f3-5f f4-5f)
260.394: (move f4-5f f4-4f)
256.864: (move f4-4f f4-3f)
270.480: (move f4-3f f3-3f)
248.271: (move f3-3f f2-3f)
250.323: (move f2-3f f2-2f)
238.128: (move f2-2f f2-1f)
261.027: (move f2-1f f3-1f)
266.914: (move f3-1f f4-1f)
264.026: (move f4-1f f4-0f)
264.238: (move f4-0f f5-0f)
208.404: (move f5-0f f6-0f)
269.460: (move f6-0f f6-1f)
283.834: (unlock f6-1f f7-1f key1-3 shape1)
277.767: (move f6-1f f7-1f)
221.280: (move f7-1f f7-0f)
266.108: (move f7-0f f6-0f)
284.150: (move f6-0f f5-0f)
280.161: (move f5-0f f4-0f)
278.134: (move f4-0f f4-1f)
275.382: (move f4-1f f3-1f)
280.914: (move f3-1f f2-1f)
278.639: (move f2-1f f2-2f)
263.139: (move f2-2f f2-3f)
222.240: (move f2-3f f3-3f)
250.733: (move f3-3f f3-2f)
269.072: (move f3-2f f4-2f)
273.438: (move f4-2f f4-3f)
283.206: (move f4-3f f4-4f)
283.503: (move f4-4f f4-5f)
280.671: (move f4-5f f3-5f)
240.320: (move f3-5f f3-6f)
280.465: (move f3-6f f3-7f)
243.904: (move f3-7f f3-8f)
265.835: (move f3-8f f4-8f)
243.559: (putdown f4-8f key1-3)
296.891: (pickup f4-8f key4-3)
234.908: (move f4-8f f3-8f)
269.838: (move f3-8f f3-7f)
248.099: (move f3-7f f3-6f)
285.339: (move f3-6f f3-5f)
226.671: (move f3-5f f4-5f)
279.082: (move f4-5f f4-4f)
275.546: (move f4-4f f4-3f)
289.135: (move f4-3f f3-3f)
266.942: (move f3-3f f2-3f)
269.278: (move f2-3f f2-2f)
257.655: (move f2-2f f2-1f)
277.592: (move f2-1f f3-1f)
290.978: (move f3-1f f3-0f)
259.269: (putdown f3-0f key4-3)
277.874: (move f3-0f f4-0f)
273.604: (move f4-0f f5-0f)
237.535: (pickup f5-0f key1-0)
278.920: (move f5-0f f4-0f)
269.291: (move f4-0f f4-1f)
255.017: (move f4-1f f3-1f)
268.047: (move f3-1f f2-1f)
267.112: (move f2-1f f2-2f)
254.896: (pickup-and-loose f2-2f key0-2 key1-0)
260.364: (move f2-2f f2-1f)
256.502: (move f2-1f f3-1f)
261.392: (move f3-1f f4-1f)
233.218: (move f4-1f f4-0f)
248.328: (move f4-0f f3-0f)
176.602: (pickup-and-loose f3-0f key4-3 key0-2)
247.650: (putdown f3-0f key4-3)
190.407: (move f3-0f f3-1f)
262.665: (move f3-1f f2-1f)
252.435: (move f2-1f f2-2f)
257.696: (move f2-2f f2-3f)
294.357: (pickup f2-3f key3-2)
276.703: (move f2-3f f2-2f)
270.168: (move f2-2f f2-1f)
270.329: (move f2-1f f3-1f)
272.975: (move f3-1f f3-0f)
200.330: (move f3-0f f4-0f)
273.785: (move f4-0f f4-1f)
212.633: (move f4-1f f4-2f)
276.879: (move f4-2f f3-2f)
271.381: (move f3-2f f3-3f)
213.354: (putdown f3-3f key3-2)
194.319: (move f3-3f f3-2f)
266.684: (move f3-2f f2-2f)
251.640: (move f2-2f f2-1f)
230.831: (pickup f2-1f key4-2)
270.131: (move f2-1f f2-2f)
265.213: (move f2-2f f2-3f)
266.151: (move f2-3f f3-3f)
255.771: (pickup-and-loose f3-3f key3-2 key4-2)
227.438: (move f3-3f f3-2f)
273.897: (move f3-2f f2-2f)
271.134: (move f2-2f f2-3f)
271.190: (move f2-3f f2-4f)
265.481: (move f2-4f f1-4f)
250.412: (move f1-4f f1-3f)
283.485: (move f1-3f f1-2f)
262.838: (move f1-2f f1-1f)
234.349: (move f1-1f f2-1f)
276.458: (move f2-1f f3-1f)
275.859: (move f3-1f f3-0f)
201.575: (move f3-0f f4-0f)
275.054: (move f4-0f f4-1f)
219.147: (move f4-1f f4-2f)
278.069: (move f4-2f f4-3f)
278.352: (move f4-3f f4-4f)
281.081: (move f4-4f f4-5f)
278.329: (move f4-5f f3-5f)
238.015: (move f3-5f f3-6f)
278.107: (move f3-6f f3-7f)
241.483: (move f3-7f f3-8f)
263.533: (move f3-8f f4-8f)
242.131: (putdown f4-8f key3-2)
291.040: (pickup f4-8f key1-3)
225.118: (move f4-8f f3-8f)
258.912: (move f3-8f f3-7f)
237.191: (move f3-7f f3-6f)
274.461: (move f3-6f f3-5f)
215.851: (move f3-5f f4-5f)
268.195: (move f4-5f f4-4f)
273.961: (move f4-4f f4-3f)
277.463: (move f4-3f f3-3f)
223.896: (move f3-3f f3-2f)
270.075: (move f3-2f f2-2f)
266.805: (move f2-2f f2-3f)
267.119: (move f2-3f f2-4f)
261.961: (move f2-4f f1-4f)
291.820: (unlock f1-4f f0-4f key1-3 shape1)
274.635: (move f1-4f f2-4f)
271.634: (move f2-4f f2-3f)
264.626: (move f2-3f f2-2f)
261.501: (move f2-2f f3-2f)
264.401: (move f3-2f f3-3f)
201.811: (putdown f3-3f key1-3)
220.459: (pickup f3-3f key4-2)
173.122: (move f3-3f f3-2f)
259.351: (move f3-2f f2-2f)
259.931: (move f2-2f f2-3f)
248.479: (move f2-3f f2-4f)
230.785: (move f2-4f f1-4f)
265.086: (move f1-4f f0-4f)
266.787: (unlock f0-4f f0-3f key4-2 shape4)
248.847: (move f0-4f f0-3f)
182.411: (move f0-3f f1-3f)
270.592: (move f1-3f f2-3f)
267.824: (move f2-3f f3-3f)
258.611: (pickup-and-loose f3-3f key1-3 key4-2)
225.496: (move f3-3f f2-3f)
271.680: (move f2-3f f2-2f)
268.578: (move f2-2f f3-2f)
270.320: (move f3-2f f3-1f)
273.862: (move f3-1f f3-0f)
199.466: (move f3-0f f4-0f)
273.040: (move f4-0f f4-1f)
216.607: (move f4-1f f4-2f)
276.073: (move f4-2f f4-3f)
276.368: (move f4-3f f4-4f)
279.095: (move f4-4f f4-5f)
276.342: (move f4-5f f3-5f)
236.019: (move f3-5f f3-6f)
276.126: (move f3-6f f3-7f)
239.520: (move f3-7f f3-8f)
261.493: (move f3-8f f4-8f)
239.408: (putdown f4-8f key1-3)
292.559: (pickup f4-8f key3-2)
229.125: (move f4-8f f3-8f)
264.030: (move f3-8f f3-7f)
242.255: (move f3-7f f3-6f)
279.541: (move f3-6f f3-5f)
220.917: (move f3-5f f4-5f)
273.273: (move f4-5f f4-4f)
279.039: (move f4-4f f4-3f)
282.544: (move f4-3f f3-3f)
229.018: (move f3-3f f2-3f)
275.300: (move f2-3f f2-2f)
272.911: (move f2-2f f3-2f)
273.981: (move f3-2f f3-1f)
277.401: (move f3-1f f3-0f)
203.111: (move f3-0f f4-0f)
276.594: (move f4-0f f4-1f)
220.914: (move f4-1f f4-2f)
202.512: (move f4-2f f5-2f)
273.795: (move f5-2f f6-2f)
285.835: (move f6-2f f6-1f)
276.290: (move f6-1f f7-1f)
217.861: (move f7-1f f7-0f)
253.057: (move f7-0f f8-0f)
218.198: (putdown f8-0f key3-2)
217.834: (move f8-0f f7-0f)
268.022: (move f7-0f f7-1f)
293.746: (pickup f7-1f key2-4)
259.346: (move f7-1f f7-0f)
250.947: (move f7-0f f8-0f)
212.165: (putdown f8-0f key2-4)
265.673: (pickup f8-0f key3-2)
164.389: (move f8-0f f9-0f)
232.504: (move f9-0f f10-0f)
175.552: (move f10-0f f10-1f)
201.835: (move f10-1f f10-2f)
227.552: (move f10-2f f11-2f)
264.345: (move f11-2f f11-3f)
254.639: (move f11-3f f11-4f)
214.415: (putdown f11-4f key3-2)
264.663: (pickup f11-4f key3-1)
161.433: (move f11-4f f11-3f)
173.383: (move f11-3f f10-3f)
261.853: (move f10-3f f10-4f)
166.682: (move f10-4f f10-5f)
194.432: (move f10-5f f10-6f)
257.373: (move f10-6f f9-6f)
272.644: (unlock f9-6f f9-7f key3-1 shape3)
248.561: (move f9-6f f8-6f)
256.157: (move f8-6f f7-6f)
215.933: (putdown f7-6f key3-1)
230.624: (move f7-6f f6-6f)
254.942: (pickup f6-6f key4-5)
238.638: (move f6-6f f6-7f)
230.239: (move f6-7f f5-7f)
181.184: (move f5-7f f5-8f)
232.839: (move f5-8f f4-8f)
196.654: (putdown f4-8f key4-5)
244.011: (pickup f4-8f key1-3)
176.522: (move f4-8f f3-8f)
210.684: (move f3-8f f3-7f)
189.982: (move f3-7f f3-6f)
226.481: (move f3-6f f3-5f)
167.094: (move f3-5f f4-5f)
220.245: (move f4-5f f4-4f)
226.206: (move f4-4f f4-3f)
230.009: (move f4-3f f3-3f)
175.589: (move f3-3f f2-3f)
