/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
267.025: (move f7-6f f7-5f)
257.532: (move f7-5f f7-4f)
253.295: (move f7-4f f6-4f)
232.195: (pickup f6-4f key3-4)
264.108: (move f6-4f f7-4f)
287.697: (unlock f7-4f f8-4f key3-4 shape3)
233.165: (move f7-4f f8-4f)
197.381: (move f8-4f f8-5f)
255.384: (move f8-5f f7-5f)
189.340: (move f7-5f f7-6f)
217.440: (move f7-6f f8-6f)
183.910: (move f8-6f f8-7f)
180.933: (unlock f8-7f f8-8f key3-4 shape3)
263.719: (move f8-7f f8-8f)
253.141: (move f8-8f f8-9f)
260.424: (move f8-9f f9-9f)
250.859: (move f9-9f f9-10f)
255.918: (move f9-10f f10-10f)
247.986: (pickup-and-loose f10-10f key2-3 key3-4)
260.785: (move f10-10f f9-10f)
267.278: (move f9-10f f9-9f)
236.898: (move f9-9f f8-9f)
257.944: (move f8-9f f8-8f)
185.101: (move f8-8f f8-7f)
250.916: (move f8-7f f8-6f)
258.205: (move f8-6f f8-5f)
266.245: (move f8-5f f8-4f)
243.732: (move f8-4f f7-4f)
240.878: (move f7-4f f7-5f)
203.087: (putdown f7-5f key2-3)
211.970: (move f7-5f f7-4f)
227.391: (move f7-4f f8-4f)
245.462: (move f8-4f f8-5f)
194.016: (move f8-5f f9-5f)
270.283: (move f9-5f f10-5f)
277.818: (move f10-5f f10-6f)
236.009: (pickup f10-6f key1-4)
199.536: (move f10-6f f10-7f)
268.655: (move f10-7f f10-8f)
155.449: (putdown f10-8f key1-4)
175.348: (move f10-8f f10-7f)
193.724: (move f10-7f f10-6f)
187.255: (move f10-6f f10-5f)
263.906: (move f10-5f f9-5f)
274.350: (move f9-5f f8-5f)
267.873: (move f8-5f f7-5f)
294.536: (pickup f7-5f key2-3)
232.643: (move f7-5f f7-4f)
233.143: (move f7-4f f8-4f)
200.235: (move f8-4f f8-5f)
229.512: (move f8-5f f9-5f)
248.688: (move f9-5f f9-4f)
181.735: (move f9-4f f10-4f)
195.022: (move f10-4f f10-5f)
246.783: (move f10-5f f10-6f)
260.040: (move f10-6f f10-7f)
262.543: (move f10-7f f10-8f)
161.715: (pickup-and-loose f10-8f key1-4 key2-3)
171.329: (move f10-8f f10-7f)
170.460: (move f10-7f f10-6f)
172.349: (move f10-6f f10-5f)
244.136: (move f10-5f f9-5f)
242.138: (move f9-5f f8-5f)
254.295: (move f8-5f f8-4f)
231.277: (move f8-4f f7-4f)
228.729: (move f7-4f f7-5f)
185.745: (move f7-5f f7-6f)
213.636: (move f7-6f f8-6f)
187.818: (move f8-6f f8-7f)
258.383: (move f8-7f f8-8f)
272.913: (unlock f8-8f f7-8f key1-4 shape1)
244.650: (move f8-8f f7-8f)
173.466: (move f7-8f f6-8f)
248.371: (move f6-8f f6-9f)
265.519: (unlock f6-9f f5-9f key1-4 shape1)
254.150: (move f6-9f f5-9f)
241.370: (pickup-and-loose f5-9f key0-2 key1-4)
189.713: (move f5-9f f6-9f)
241.730: (move f6-9f f7-9f)
267.570: (move f7-9f f8-9f)
268.999: (move f8-9f f9-9f)
255.267: (move f9-9f f9-10f)
267.838: (move f9-10f f10-10f)
174.581: (pickup-and-loose f10-10f key3-4 key0-2)
170.638: (move f10-10f f9-10f)
244.212: (move f9-10f f9-9f)
192.668: (move f9-9f f8-9f)
232.822: (move f8-9f f8-10f)
170.765: (putdown f8-10f key3-4)
217.085: (move f8-10f f9-10f)
248.061: (move f9-10f f10-10f)
279.427: (pickup f10-10f key0-2)
270.911: (move f10-10f f9-10f)
269.525: (move f9-10f f9-9f)
264.391: (move f9-9f f8-9f)
269.029: (move f8-9f f8-10f)
200.989: (putdown f8-10f key0-2)
207.836: (pickup f8-10f key3-4)
161.418: (move f8-10f f9-10f)
251.264: (move f9-10f f9-9f)
246.225: (move f9-9f f8-9f)
211.288: (move f8-9f f8-8f)
252.421: (move f8-8f f7-8f)
183.737: (move f7-8f f7-9f)
257.185: (move f7-9f f7-10f)
162.676: (move f7-10f f6-10f)
258.379: (move f6-10f f6-9f)
253.799: (move f6-9f f5-9f)
157.732: (move f5-9f f4-9f)
202.270: (move f4-9f f4-10f)
254.842: (move f4-10f f5-10f)
142.099: (putdown f5-10f key3-4)
235.801: (move f5-10f f5-9f)
214.479: (pickup f5-9f key1-4)
250.457: (move f5-9f f5-10f)
214.136: (move f5-10f f4-10f)
177.622: (unlock f4-10f f3-10f key1-4 shape1)
251.816: (move f4-10f f5-10f)
185.651: (move f5-10f f6-10f)
254.610: (move f6-10f f7-10f)
255.147: (move f7-10f f8-10f)
240.257: (pickup-and-loose f8-10f key0-2 key1-4)
215.445: (move f8-10f f9-10f)
271.886: (move f9-10f f9-9f)
266.568: (move f9-9f f8-9f)
252.665: (move f8-9f f8-8f)
269.115: (move f8-8f f7-8f)
209.336: (putdown f7-8f key0-2)
188.390: (move f7-8f f6-8f)
229.635: (move f6-8f f6-7f)
180.307: (move f6-7f f6-6f)
272.096: (move f6-6f f5-6f)
180.972: (move f5-6f f5-5f)
261.010: (move f5-5f f6-5f)
262.036: (move f6-5f f7-5f)
246.273: (move f7-5f f7-4f)
249.566: (move f7-4f f8-4f)
208.107: (move f8-4f f8-5f)
206.878: (move f8-5f f8-6f)
246.966: (move f8-6f f7-6f)
261.314: (move f7-6f f7-5f)
246.273: (move f7-5f f7-4f)
206.900: (move f7-4f f6-4f)
