/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
432.221: (move f1-6f f1-5f)
427.185: (move f1-5f f2-5f)
404.667: (pickup f2-5f key0-3)
441.824: (move f2-5f f1-5f)
405.232: (move f1-5f f1-6f)
360.249: (move f1-6f f1-7f)
440.607: (move f1-7f f1-8f)
439.596: (move f1-8f f2-8f)
360.770: (move f2-8f f2-9f)
439.393: (move f2-9f f1-9f)
438.619: (move f1-9f f0-9f)
430.123: (pickup-and-loose f0-9f key4-5 key0-3)
412.091: (move f0-9f f0-8f)
437.735: (move f0-8f f1-8f)
440.060: (move f1-8f f2-8f)
367.681: (move f2-8f f2-9f)
432.185: (move f2-9f f1-9f)
427.826: (move f1-9f f1-10f)
440.890: (move f1-10f f0-10f)
324.493: (putdown f0-10f key4-5)
400.062: (move f0-10f f0-9f)
399.170: (pickup f0-9f key0-3)
437.334: (move f0-9f f0-10f)
426.712: (pickup-and-loose f0-10f key4-5 key0-3)
425.451: (move f0-10f f1-10f)
428.187: (move f1-10f f1-11f)
439.752: (move f1-11f f2-11f)
411.200: (move f2-11f f3-11f)
439.518: (move f3-11f f4-11f)
436.334: (move f4-11f f5-11f)
400.107: (move f5-11f f5-12f)
435.170: (move f5-12f f6-12f)
385.745: (move f6-12f f7-12f)
436.347: (move f7-12f f8-12f)
431.992: (move f8-12f f8-13f)
432.892: (move f8-13f f9-13f)
437.612: (move f9-13f f9-12f)
426.190: (move f9-12f f9-11f)
406.195: (move f9-11f f10-11f)
390.639: (move f10-11f f10-12f)
378.332: (move f10-12f f10-13f)
445.089: (move f10-13f f11-13f)
449.918: (move f11-13f f12-13f)
410.649: (putdown f12-13f key4-5)
463.995: (pickup f12-13f key0-6)
437.426: (move f12-13f f12-12f)
432.188: (move f12-12f f13-12f)
355.974: (move f13-12f f13-13f)
315.310: (putdown f13-13f key0-6)
385.101: (move f13-13f f13-12f)
383.901: (pickup f13-12f key2-3)
420.004: (move f13-12f f13-13f)
411.896: (pickup-and-loose f13-13f key0-6 key2-3)
390.677: (move f13-13f f12-13f)
354.577: (move f12-13f f12-12f)
432.155: (move f12-12f f13-12f)
346.100: (move f13-12f f13-11f)
372.780: (move f13-11f f12-11f)
425.609: (move f12-11f f11-11f)
424.672: (move f11-11f f10-11f)
403.084: (move f10-11f f9-11f)
402.344: (move f9-11f f9-12f)
422.585: (move f9-12f f8-12f)
419.336: (move f8-12f f7-12f)
424.396: (move f7-12f f6-12f)
389.341: (move f6-12f f5-12f)
421.909: (move f5-12f f5-11f)
373.108: (move f5-11f f5-10f)
411.376: (move f5-10f f6-10f)
425.725: (move f6-10f f7-10f)
413.527: (move f7-10f f7-9f)
403.612: (move f7-9f f7-8f)
437.081: (unlock f7-8f f7-7f key0-6 shape0)
420.211: (move f7-8f f7-9f)
406.861: (move f7-9f f7-10f)
391.561: (move f7-10f f6-10f)
419.724: (move f6-10f f5-10f)
417.682: (move f5-10f f5-11f)
381.809: (move f5-11f f5-12f)
415.724: (move f5-12f f6-12f)
367.435: (move f6-12f f7-12f)
418.017: (move f7-12f f8-12f)
413.146: (move f8-12f f8-13f)
414.508: (move f8-13f f9-13f)
419.020: (move f9-13f f9-12f)
407.618: (move f9-12f f9-11f)
387.579: (move f9-11f f10-11f)
371.926: (move f10-11f f10-12f)
348.479: (move f10-12f f10-13f)
369.104: (move f10-13f f11-13f)
427.856: (move f11-13f f12-13f)
418.598: (move f12-13f f13-13f)
335.823: (move f13-13f f13-12f)
344.133: (move f13-12f f12-12f)
365.710: (move f12-12f f12-11f)
419.435: (move f12-11f f11-11f)
310.634: (putdown f11-11f key0-6)
373.085: (move f11-11f f10-11f)
391.541: (move f10-11f f9-11f)
418.318: (move f9-11f f9-12f)
417.960: (move f9-12f f8-12f)
412.455: (move f8-12f f8-13f)
396.636: (pickup f8-13f key2-4)
438.025: (move f8-13f f8-12f)
426.395: (move f8-12f f9-12f)
407.620: (move f9-12f f9-11f)
415.878: (move f9-11f f10-11f)
418.043: (move f10-11f f11-11f)
419.192: (pickup-and-loose f11-11f key0-6 key2-4)
415.309: (move f11-11f f10-11f)
403.485: (move f10-11f f9-11f)
406.112: (move f9-11f f9-12f)
422.534: (move f9-12f f8-12f)
422.809: (move f8-12f f7-12f)
428.337: (move f7-12f f6-12f)
393.710: (move f6-12f f5-12f)
427.360: (move f5-12f f5-11f)
379.191: (move f5-11f f5-10f)
417.523: (move f5-10f f6-10f)
431.824: (move f6-10f f7-10f)
419.373: (move f7-10f f7-9f)
399.617: (move f7-9f f6-9f)
418.724: (move f6-9f f5-9f)
369.286: (putdown f5-9f key0-6)
379.904: (move f5-9f f5-10f)
429.943: (move f5-10f f5-11f)
460.406: (pickup f5-11f key4-0)
412.751: (move f5-11f f5-12f)
448.860: (move f5-12f f6-12f)
396.753: (move f6-12f f7-12f)
447.673: (move f7-12f f8-12f)
443.102: (move f8-12f f9-12f)
439.365: (move f9-12f f10-12f)
460.840: (move f10-12f f10-11f)
420.544: (putdown f10-11f key4-0)
440.458: (move f10-11f f11-11f)
400.697: (pickup f11-11f key2-4)
433.654: (move f11-11f f10-11f)
422.337: (move f10-11f f9-11f)
402.251: (move f9-11f f9-12f)
411.592: (move f9-12f f8-12f)
414.670: (move f8-12f f7-12f)
421.054: (move f7-12f f6-12f)
412.695: (pickup-and-loose f6-12f key2-2 key2-4)
431.222: (move f6-12f f5-12f)
428.550: (move f5-12f f5-11f)
377.810: (move f5-11f f5-10f)
