/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
174.856: (move f3-1f f3-0f)
185.393: (move f3-0f f2-0f)
220.794: (pickup f2-0f key2-1)
212.942: (move f2-0f f3-0f)
217.207: (unlock f3-0f f4-0f key2-1 shape2)
196.683: (move f3-0f f3-1f)
150.792: (move f3-1f f4-1f)
216.854: (move f4-1f f5-1f)
178.496: (putdown f5-1f key2-1)
195.902: (move f5-1f f6-1f)
188.327: (move f6-1f f6-0f)
216.277: (pickup f6-0f key2-2)
138.093: (move f6-0f f6-1f)
163.765: (move f6-1f f5-1f)
185.320: (move f5-1f f4-1f)
192.514: (move f4-1f f3-1f)
153.340: (putdown f3-1f key2-2)
170.393: (move f3-1f f3-0f)
131.388: (pickup f3-0f key3-0)
167.655: (move f3-0f f3-1f)
148.938: (move f3-1f f4-1f)
169.518: (move f4-1f f4-2f)
155.328: (move f4-2f f4-3f)
144.947: (pickup-and-loose f4-3f key0-2 key3-0)
168.937: (move f4-3f f4-2f)
163.098: (move f4-2f f4-1f)
182.420: (move f4-1f f4-0f)
144.127: (putdown f4-0f key0-2)
89.737: (move f4-0f f4-1f)
157.458: (move f4-1f f3-1f)
110.340: (pickup f3-1f key2-2)
94.115: (unlock f3-1f f2-1f key2-2 shape2)
138.972: (putdown f3-1f key2-2)
151.133: (move f3-1f f2-1f)
147.557: (move f2-1f f2-2f)
174.937: (pickup f2-2f key0-0)
134.059: (move f2-2f f2-3f)
118.735: (move f2-3f f2-4f)
150.937: (move f2-4f f3-4f)
115.535: (putdown f3-4f key0-0)
139.339: (move f3-4f f3-5f)
163.442: (pickup f3-5f key1-1)
147.728: (move f3-5f f2-5f)
131.212: (move f2-5f f2-6f)
88.309: (move f2-6f f3-6f)
35.979: (putdown f3-6f key1-1)
117.527: (move f3-6f f2-6f)
160.953: (pickup f2-6f key1-0)
148.866: (move f2-6f f3-6f)
