/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
230.601: (move f2-8f f3-8f)
145.728: (move f3-8f f3-7f)
233.258: (move f3-7f f4-7f)
231.273: (move f4-7f f4-6f)
224.101: (move f4-6f f4-5f)
252.304: (pickup f4-5f key2-3)
226.502: (move f4-5f f5-5f)
218.165: (move f5-5f f5-4f)
154.453: (move f5-4f f4-4f)
208.555: (move f4-4f f3-4f)
218.932: (move f3-4f f3-3f)
145.516: (move f3-3f f2-3f)
208.517: (move f2-3f f1-3f)
222.857: (move f1-3f f1-4f)
216.135: (move f1-4f f1-5f)
202.805: (move f1-5f f1-6f)
202.592: (move f1-6f f0-6f)
181.099: (move f0-6f f0-5f)
196.873: (move f0-5f f0-4f)
138.578: (unlock f0-4f f0-3f key2-3 shape2)
224.184: (move f0-4f f1-4f)
216.531: (move f1-4f f1-5f)
203.166: (move f1-5f f1-6f)
203.018: (move f1-6f f0-6f)
181.494: (move f0-6f f0-5f)
108.261: (putdown f0-5f key2-3)
192.363: (move f0-5f f0-6f)
235.971: (pickup f0-6f key3-3)
217.176: (move f0-6f f0-5f)
205.999: (move f0-5f f1-5f)
202.335: (move f1-5f f1-6f)
155.909: (move f1-6f f2-6f)
216.584: (move f2-6f f2-5f)
196.820: (move f2-5f f2-4f)
223.859: (move f2-4f f1-4f)
216.073: (move f1-4f f0-4f)
156.111: (move f0-4f f0-3f)
215.955: (move f0-3f f1-3f)
219.389: (move f1-3f f2-3f)
219.012: (move f2-3f f3-3f)
152.239: (move f3-3f f3-4f)
214.390: (move f3-4f f4-4f)
217.921: (move f4-4f f5-4f)
141.428: (move f5-4f f5-3f)
150.908: (move f5-3f f6-3f)
226.047: (move f6-3f f7-3f)
219.173: (move f7-3f f8-3f)
157.532: (move f8-3f f8-2f)
215.911: (move f8-2f f8-1f)
222.789: (move f8-1f f8-0f)
200.671: (move f8-0f f7-0f)
160.498: (move f7-0f f6-0f)
225.978: (move f6-0f f5-0f)
190.902: (putdown f5-0f key3-3)
191.710: (move f5-0f f4-0f)
175.231: (pickup f4-0f key3-1)
208.974: (move f4-0f f5-0f)
182.275: (move f5-0f f6-0f)
205.842: (move f6-0f f7-0f)
191.012: (pickup-and-loose f7-0f key3-0 key3-1)
206.397: (move f7-0f f8-0f)
143.515: (putdown f8-0f key3-0)
152.371: (pickup f8-0f key0-3)
147.757: (move f8-0f f7-0f)
139.452: (move f7-0f f6-0f)
198.452: (move f6-0f f5-0f)
124.730: (move f5-0f f4-0f)
123.387: (unlock f4-0f f3-0f key0-3 shape0)
203.008: (move f4-0f f5-0f)
148.217: (move f5-0f f6-0f)
202.492: (move f6-0f f7-0f)
193.616: (move f7-0f f8-0f)
183.458: (pickup-and-loose f8-0f key3-0 key0-3)
182.292: (move f8-0f f7-0f)
183.489: (move f7-0f f6-0f)
213.284: (move f6-0f f5-0f)
147.306: (putdown f5-0f key3-0)
157.998: (pickup f5-0f key3-3)
102.529: (move f5-0f f6-0f)
209.489: (move f6-0f f7-0f)
203.952: (move f7-0f f8-0f)
139.802: (putdown f8-0f key3-3)
160.021: (pickup f8-0f key0-3)
155.316: (move f8-0f f7-0f)
194.070: (move f7-0f f6-0f)
203.780: (move f6-0f f5-0f)
190.200: (pickup-and-loose f5-0f key3-0 key0-3)
152.827: (move f5-0f f6-0f)
214.312: (move f6-0f f7-0f)
212.381: (move f7-0f f8-0f)
177.134: (putdown f8-0f key3-0)
222.925: (pickup f8-0f key3-3)
163.751: (move f8-0f f7-0f)
199.096: (move f7-0f f6-0f)
214.406: (move f6-0f f5-0f)
178.883: (putdown f5-0f key3-3)
123.147: (move f5-0f f6-0f)
200.837: (move f6-0f f7-0f)
186.709: (move f7-0f f8-0f)
224.859: (pickup f8-0f key3-0)
185.052: (move f8-0f f7-0f)
193.795: (move f7-0f f6-0f)
211.532: (move f6-0f f5-0f)
145.059: (putdown f5-0f key3-0)
160.255: (pickup f5-0f key0-3)
150.425: (pickup-and-loose f5-0f key3-3 key0-3)
99.693: (move f5-0f f6-0f)
202.902: (move f6-0f f7-0f)
186.884: (move f7-0f f8-0f)
138.200: (putdown f8-0f key3-3)
158.824: (move f8-0f f7-0f)
161.957: (pickup f7-0f key3-1)
201.567: (move f7-0f f8-0f)
187.413: (pickup-and-loose f8-0f key3-3 key3-1)
130.279: (putdown f8-0f key3-3)
118.802: (move f8-0f f8-1f)
171.881: (move f8-1f f8-2f)
194.934: (move f8-2f f8-3f)
151.625: (pickup f8-3f key0-2)
147.362: (move f8-3f f8-2f)
183.271: (move f8-2f f8-1f)
174.630: (move f8-1f f8-0f)
161.706: (pickup-and-loose f8-0f key3-3 key0-2)
101.353: (putdown f8-0f key3-3)
128.952: (pickup f8-0f key3-1)
82.403: (move f8-0f f8-1f)
84.220: (move f8-1f f7-1f)
183.041: (move f7-1f f7-0f)
167.923: (move f7-0f f6-0f)
173.881: (move f6-0f f5-0f)
160.667: (pickup-and-loose f5-0f key3-0 key3-1)
111.965: (putdown f5-0f key3-0)
128.885: (pickup f5-0f key0-3)
96.536: (unlock f5-0f f5-1f key0-3 shape0)
161.919: (pickup-and-loose f5-0f key3-0 key0-3)
112.734: (putdown f5-0f key3-0)
130.353: (pickup f5-0f key3-1)
83.939: (move f5-0f f4-0f)
110.761: (move f4-0f f3-0f)
97.344: (unlock f3-0f f2-0f key3-1 shape3)
180.903: (move f3-0f f4-0f)
178.470: (move f4-0f f5-0f)
162.852: (pickup-and-loose f5-0f key3-0 key3-1)
114.147: (putdown f5-0f key3-0)
131.222: (pickup f5-0f key0-3)
84.906: (move f5-0f f4-0f)
99.715: (move f4-0f f3-0f)
174.929: (move f3-0f f2-0f)
175.398: (move f2-0f f1-0f)
151.323: (move f1-0f f1-1f)
172.363: (move f1-1f f0-1f)
164.187: (pickup-and-loose f0-1f key1-3 key0-3)
184.155: (unlock f0-1f f0-0f key1-3 shape1)
170.522: (move f0-1f f0-0f)
114.690: (move f0-0f f1-0f)
107.483: (putdown f1-0f key1-3)
149.275: (move f1-0f f0-0f)
198.435: (pickup f0-0f key1-2)
188.826: (move f0-0f f1-0f)
151.486: (putdown f1-0f key1-2)
198.221: (pickup f1-0f key1-3)
96.098: (move f1-0f f0-0f)
178.312: (move f0-0f f0-1f)
177.663: (move f0-1f f1-1f)
104.996: (move f1-1f f2-1f)
186.652: (move f2-1f f2-0f)
122.088: (move f2-0f f3-0f)
186.268: (move f3-0f f4-0f)
180.471: (move f4-0f f5-0f)
142.025: (putdown f5-0f key1-3)
198.284: (pickup f5-0f key3-0)
100.133: (move f5-0f f4-0f)
133.255: (move f4-0f f3-0f)
192.281: (move f3-0f f2-0f)
190.685: (move f2-0f f1-0f)
150.925: (putdown f1-0f key3-0)
198.090: (pickup f1-0f key1-2)
106.034: (move f1-0f f0-0f)
188.261: (move f0-0f f0-1f)
187.894: (move f0-1f f1-1f)
115.759: (move f1-1f f2-1f)
196.608: (move f2-1f f2-0f)
132.093: (move f2-0f f3-0f)
196.224: (move f3-0f f4-0f)
190.479: (move f4-0f f5-0f)
152.404: (putdown f5-0f key1-2)
198.328: (pickup f5-0f key1-3)
90.251: (move f5-0f f4-0f)
123.340: (move f4-0f f3-0f)
185.861: (move f3-0f f2-0f)
180.900: (move f2-0f f1-0f)
141.126: (putdown f1-0f key1-3)
198.181: (pickup f1-0f key3-0)
105.729: (move f1-0f f0-0f)
188.154: (move f0-0f f0-1f)
189.864: (move f0-1f f1-1f)
115.664: (move f1-1f f2-1f)
195.299: (move f2-1f f2-0f)
131.930: (move f2-0f f3-0f)
192.740: (move f3-0f f4-0f)
191.752: (move f4-0f f5-0f)
151.789: (putdown f5-0f key3-0)
198.191: (pickup f5-0f key1-2)
100.377: (move f5-0f f4-0f)
133.492: (move f4-0f f3-0f)
195.814: (move f3-0f f2-0f)
116.884: (move f2-0f f2-1f)
196.618: (move f2-1f f1-1f)
188.209: (move f1-1f f0-1f)
103.517: (unlock f0-1f f0-2f key1-2 shape1)
189.776: (move f0-1f f1-1f)
189.579: (move f1-1f f1-0f)
152.952: (putdown f1-0f key1-2)
199.591: (pickup f1-0f key1-3)
97.558: (move f1-0f f0-0f)
179.191: (move f0-0f f0-1f)
179.454: (move f0-1f f1-1f)
106.089: (move f1-1f f2-1f)
187.989: (move f2-1f f2-0f)
123.511: (move f2-0f f3-0f)
187.562: (move f3-0f f4-0f)
181.766: (move f4-0f f5-0f)
143.319: (putdown f5-0f key1-3)
199.578: (pickup f5-0f key3-0)
101.427: (move f5-0f f4-0f)
134.548: (move f4-0f f3-0f)
193.575: (move f3-0f f2-0f)
192.055: (move f2-0f f1-0f)
152.389: (putdown f1-0f key3-0)
199.460: (pickup f1-0f key1-2)
107.401: (move f1-0f f0-0f)
189.141: (move f0-0f f0-1f)
189.779: (move f0-1f f1-1f)
116.700: (move f1-1f f2-1f)
197.945: (move f2-1f f2-0f)
133.462: (move f2-0f f3-0f)
197.518: (move f3-0f f4-0f)
191.773: (move f4-0f f5-0f)
153.698: (putdown f5-0f key1-2)
199.622: (pickup f5-0f key1-3)
91.782: (move f5-0f f4-0f)
124.838: (move f4-0f f3-0f)
187.155: (move f3-0f f2-0f)
182.270: (move f2-0f f1-0f)
142.592: (putdown f1-0f key1-3)
199.550: (pickup f1-0f key3-0)
107.092: (move f1-0f f0-0f)
189.029: (move f0-0f f0-1f)
189.654: (move f0-1f f1-1f)
116.597: (move f1-1f f2-1f)
196.689: (move f2-1f f2-0f)
133.299: (move f2-0f f3-0f)
194.034: (move f3-0f f4-0f)
193.046: (move f4-0f f5-0f)
153.083: (putdown f5-0f key3-0)
199.485: (pickup f5-0f key1-2)
101.671: (move f5-0f f4-0f)
134.785: (move f4-0f f3-0f)
197.108: (move f3-0f f2-0f)
118.335: (move f2-0f f2-1f)
138.650: (move f2-1f f2-2f)
197.068: (move f2-2f f2-3f)
188.624: (move f2-3f f3-3f)
123.801: (move f3-3f f3-4f)
183.875: (move f3-4f f4-4f)
187.674: (move f4-4f f5-4f)
108.190: (move f5-4f f5-3f)
131.455: (move f5-3f f5-2f)
198.560: (move f5-2f f5-1f)
114.086: (move f5-1f f6-1f)
198.813: (move f6-1f f6-0f)
190.028: (move f6-0f f7-0f)
192.523: (move f7-0f f8-0f)
154.439: (putdown f8-0f key1-2)
199.922: (pickup f8-0f key3-3)
91.185: (move f8-0f f7-0f)
176.826: (move f7-0f f6-0f)
188.675: (move f6-0f f5-0f)
152.834: (putdown f5-0f key3-3)
206.177: (pickup f5-0f key3-0)
113.741: (move f5-0f f5-1f)
122.822: (move f5-1f f5-2f)
192.678: (move f5-2f f5-3f)
183.183: (move f5-3f f5-4f)
114.866: (move f5-4f f4-4f)
178.721: (move f4-4f f3-4f)
184.003: (move f3-4f f3-3f)
107.070: (move f3-3f f2-3f)
173.509: (move f2-3f f1-3f)
190.790: (move f1-3f f1-4f)
181.942: (move f1-4f f1-5f)
168.139: (move f1-5f f0-5f)
146.561: (move f0-5f f0-6f)
183.741: (move f0-6f f1-6f)
121.689: (move f1-6f f2-6f)
182.746: (move f2-6f f2-5f)
