/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
161.138: (move f3-3f f2-3f)
196.915: (pickup f2-3f key3-2)
187.288: (unlock f2-3f f1-3f key3-2 shape3)
179.834: (move f2-3f f1-3f)
129.795: (move f1-3f f1-4f)
178.405: (move f1-4f f1-5f)
184.789: (move f1-5f f1-6f)
128.309: (move f1-6f f0-6f)
73.151: (putdown f0-6f key3-2)
157.185: (move f0-6f f1-6f)
200.656: (pickup f1-6f key0-1)
186.301: (move f1-6f f0-6f)
199.671: (unlock f0-6f f0-5f key0-1 shape0)
175.918: (move f0-6f f0-5f)
129.761: (move f0-5f f0-4f)
189.398: (move f0-4f f0-3f)
186.767: (move f0-3f f1-3f)
135.681: (move f1-3f f2-3f)
190.881: (move f2-3f f3-3f)
164.608: (putdown f3-3f key0-1)
181.969: (move f3-3f f2-3f)
169.296: (move f2-3f f1-3f)
197.262: (pickup f1-3f key0-0)
132.770: (move f1-3f f1-4f)
182.227: (move f1-4f f2-4f)
159.380: (move f2-4f f2-3f)
165.948: (move f2-3f f2-2f)
191.147: (move f2-2f f2-1f)
184.615: (move f2-1f f3-1f)
164.029: (move f3-1f f4-1f)
125.220: (move f4-1f f5-1f)
198.125: (unlock f5-1f f6-1f key0-0 shape0)
179.064: (move f5-1f f4-1f)
151.172: (move f4-1f f3-1f)
149.032: (move f3-1f f2-1f)
171.625: (move f2-1f f2-0f)
101.774: (move f2-0f f1-0f)
190.641: (move f1-0f f1-1f)
185.158: (move f1-1f f1-2f)
180.093: (move f1-2f f1-3f)
126.848: (move f1-3f f1-4f)
176.353: (move f1-4f f2-4f)
153.426: (move f2-4f f2-3f)
160.083: (move f2-3f f2-2f)
69.306: (putdown f2-2f key0-0)
137.497: (move f2-2f f2-1f)
157.873: (move f2-1f f3-1f)
151.584: (move f3-1f f4-1f)
194.231: (pickup f4-1f key3-0)
171.965: (move f4-1f f3-1f)
178.140: (unlock f3-1f f3-0f key3-0 shape3)
133.851: (move f3-1f f2-1f)
158.955: (move f2-1f f2-2f)
124.356: (move f2-2f f2-3f)
158.598: (move f2-3f f1-3f)
125.202: (move f1-3f f1-2f)
142.322: (move f1-2f f1-1f)
98.033: (move f1-1f f1-0f)
170.748: (move f1-0f f2-0f)
163.725: (move f2-0f f3-0f)
100.423: (putdown f3-0f key3-0)
114.574: (move f3-0f f3-1f)
122.977: (move f3-1f f2-1f)
143.194: (move f2-1f f2-2f)
178.930: (pickup f2-2f key0-0)
160.805: (move f2-2f f2-1f)
155.774: (move f2-1f f3-1f)
145.196: (move f3-1f f3-0f)
130.719: (putdown f3-0f key0-0)
182.213: (pickup f3-0f key3-0)
166.136: (move f3-0f f3-1f)
131.928: (move f3-1f f2-1f)
136.707: (move f2-1f f2-2f)
165.615: (move f2-2f f1-2f)
162.891: (move f1-2f f1-3f)
110.370: (move f1-3f f1-4f)
160.000: (move f1-4f f2-4f)
137.371: (move f2-4f f2-3f)
115.146: (move f2-3f f3-3f)
167.674: (move f3-3f f3-4f)
165.550: (move f3-4f f4-4f)
161.940: (move f4-4f f5-4f)
141.146: (move f5-4f f5-5f)
159.366: (move f5-5f f6-5f)
54.957: (putdown f6-5f key3-0)
85.613: (move f6-5f f5-5f)
144.988: (move f5-5f f5-4f)
112.230: (pickup f5-4f key1-0)
150.617: (move f5-4f f5-5f)
141.173: (move f5-5f f6-5f)
131.124: (pickup-and-loose f6-5f key3-0 key1-0)
120.514: (move f6-5f f5-5f)
150.094: (move f5-5f f5-6f)
37.622: (putdown f5-6f key3-0)
71.692: (move f5-6f f5-5f)
137.432: (move f5-5f f6-5f)
104.668: (pickup f6-5f key1-0)
143.469: (move f6-5f f5-5f)
139.754: (move f5-5f f5-6f)
129.833: (pickup-and-loose f5-6f key3-0 key1-0)
120.697: (move f5-6f f5-5f)
149.506: (move f5-5f f6-5f)
36.686: (putdown f6-5f key3-0)
72.074: (move f6-5f f5-5f)
138.154: (move f5-5f f5-6f)
105.585: (pickup f5-6f key1-0)
65.906: (unlock f5-6f f4-6f key1-0 shape1)
145.989: (move f5-6f f5-5f)
142.063: (move f5-5f f6-5f)
