/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
231.036: (pickup f2-1f key1-1)
211.638: (move f2-1f f2-2f)
202.162: (move f2-2f f2-3f)
141.753: (move f2-3f f3-3f)
197.901: (move f3-3f f4-3f)
203.605: (move f4-3f f4-4f)
214.387: (unlock f4-4f f5-4f key1-1 shape1)
204.288: (move f4-4f f5-4f)
191.648: (move f5-4f f5-5f)
174.719: (move f5-5f f5-6f)
137.347: (putdown f5-6f key1-1)
165.022: (move f5-6f f5-5f)
210.034: (pickup f5-5f key2-0)
182.648: (move f5-5f f5-6f)
147.928: (putdown f5-6f key2-0)
204.246: (pickup f5-6f key1-1)
145.143: (move f5-6f f5-5f)
196.919: (move f5-5f f5-4f)
170.053: (move f5-4f f4-4f)
187.512: (move f4-4f f4-3f)
197.094: (move f4-3f f4-2f)
187.095: (move f4-2f f5-2f)
117.146: (move f5-2f f6-2f)
191.999: (move f6-2f f6-3f)
195.314: (move f6-3f f7-3f)
172.310: (move f7-3f f7-4f)
196.016: (move f7-4f f6-4f)
147.131: (move f6-4f f6-5f)
136.689: (move f6-5f f7-5f)
146.061: (move f7-5f f7-6f)
154.261: (move f7-6f f7-7f)
207.173: (move f7-7f f7-8f)
210.122: (move f7-8f f6-8f)
171.549: (putdown f6-8f key1-1)
103.768: (move f6-8f f5-8f)
107.666: (move f5-8f f4-8f)
193.316: (move f4-8f f3-8f)
186.189: (move f3-8f f2-8f)
211.713: (pickup f2-8f key3-0)
162.489: (move f2-8f f1-8f)
94.896: (move f1-8f f0-8f)
73.521: (putdown f0-8f key3-0)
146.175: (move f0-8f f1-8f)
140.607: (pickup f1-8f key1-2)
178.593: (move f1-8f f0-8f)
170.360: (pickup-and-loose f0-8f key3-0 key1-2)
182.768: (move f0-8f f1-8f)
168.794: (move f1-8f f2-8f)
134.404: (move f2-8f f2-7f)
177.077: (move f2-7f f2-6f)
132.621: (move f2-6f f1-6f)
110.316: (move f1-6f f0-6f)
120.388: (move f0-6f f0-5f)
154.960: (move f0-5f f0-4f)
140.783: (move f0-4f f1-4f)
192.104: (move f1-4f f2-4f)
182.409: (move f2-4f f2-3f)
158.539: (move f2-3f f2-2f)
182.207: (move f2-2f f1-2f)
185.282: (move f1-2f f0-2f)
146.902: (move f0-2f f0-1f)
166.961: (move f0-1f f0-0f)
125.731: (move f0-0f f1-0f)
98.624: (move f1-0f f2-0f)
123.327: (move f2-0f f2-1f)
139.264: (move f2-1f f3-1f)
192.643: (move f3-1f f3-2f)
185.440: (move f3-2f f4-2f)
171.265: (move f4-2f f5-2f)
97.930: (move f5-2f f6-2f)
183.375: (move f6-2f f7-2f)
181.533: (move f7-2f f7-3f)
155.438: (move f7-3f f7-4f)
181.796: (move f7-4f f6-4f)
184.838: (move f6-4f f5-4f)
156.123: (move f5-4f f4-4f)
173.073: (move f4-4f f4-3f)
174.261: (move f4-3f f3-3f)
169.969: (move f3-3f f3-4f)
114.401: (move f3-4f f3-5f)
188.620: (move f3-5f f4-5f)
189.364: (move f4-5f f5-5f)
183.596: (move f5-5f f5-6f)
148.566: (putdown f5-6f key3-0)
199.254: (pickup f5-6f key2-0)
136.647: (move f5-6f f5-5f)
188.818: (move f5-5f f5-4f)
161.895: (move f5-4f f4-4f)
179.389: (move f4-4f f4-3f)
188.946: (move f4-3f f4-2f)
178.510: (move f4-2f f5-2f)
107.545: (move f5-2f f6-2f)
189.451: (move f6-2f f7-2f)
187.606: (move f7-2f f7-3f)
162.687: (move f7-3f f7-4f)
188.072: (move f7-4f f6-4f)
179.328: (move f6-4f f6-3f)
71.008: (putdown f6-3f key2-0)
129.344: (move f6-3f f7-3f)
128.765: (pickup f7-3f key3-1)
165.480: (move f7-3f f6-3f)
151.035: (pickup-and-loose f6-3f key2-0 key3-1)
171.898: (move f6-3f f6-4f)
170.937: (move f6-4f f5-4f)
145.439: (move f5-4f f4-4f)
163.332: (move f4-4f f4-3f)
174.040: (move f4-3f f4-2f)
163.616: (move f4-2f f5-2f)
163.640: (move f5-2f f6-2f)
96.751: (move f6-2f f7-2f)
183.721: (move f7-2f f7-3f)
158.585: (move f7-3f f7-4f)
118.960: (move f7-4f f7-5f)
175.822: (move f7-5f f6-5f)
183.544: (move f6-5f f5-5f)
174.660: (move f5-5f f5-6f)
141.735: (putdown f5-6f key2-0)
183.236: (pickup f5-6f key3-0)
115.017: (move f5-6f f5-5f)
166.261: (move f5-5f f5-4f)
138.386: (move f5-4f f4-4f)
156.071: (move f4-4f f4-3f)
165.906: (move f4-3f f4-2f)
156.411: (move f4-2f f5-2f)
153.845: (move f5-2f f6-2f)
169.051: (move f6-2f f6-3f)
164.500: (move f6-3f f6-4f)
111.447: (move f6-4f f6-5f)
92.827: (move f6-5f f7-5f)
167.649: (move f7-5f f7-4f)
174.315: (move f7-4f f7-3f)
104.092: (move f7-3f f7-2f)
125.907: (move f7-2f f8-2f)
177.460: (move f8-2f f8-1f)
173.111: (move f8-1f f8-0f)
163.465: (move f8-0f f7-0f)
54.187: (putdown f7-0f key3-0)
121.322: (move f7-0f f8-0f)
121.681: (pickup f8-0f key1-3)
158.383: (move f8-0f f7-0f)
175.695: (unlock f7-0f f6-0f key1-3 shape1)
152.552: (pickup-and-loose f7-0f key3-0 key1-3)
160.710: (move f7-0f f6-0f)
88.676: (unlock f6-0f f5-0f key3-0 shape3)
140.869: (move f6-0f f7-0f)
77.432: (move f7-0f f8-0f)
95.703: (move f8-0f f8-1f)
105.907: (move f8-1f f8-2f)
132.397: (move f8-2f f7-2f)
178.175: (move f7-2f f6-2f)
169.373: (move f6-2f f5-2f)
163.155: (move f5-2f f4-2f)
147.985: (move f4-2f f4-3f)
167.366: (move f4-3f f4-4f)
163.295: (move f4-4f f5-4f)
111.226: (move f5-4f f5-5f)
167.555: (move f5-5f f5-6f)
133.377: (putdown f5-6f key3-0)
183.395: (pickup f5-6f key2-0)
122.261: (move f5-6f f5-5f)
173.774: (move f5-5f f5-4f)
145.506: (move f5-4f f4-4f)
163.476: (move f4-4f f4-3f)
174.705: (move f4-3f f4-2f)
164.257: (move f4-2f f5-2f)
166.796: (move f5-2f f6-2f)
176.489: (move f6-2f f6-3f)
172.101: (move f6-3f f6-4f)
118.884: (move f6-4f f6-5f)
111.748: (move f6-5f f7-5f)
174.298: (move f7-5f f7-4f)
177.625: (move f7-4f f7-3f)
111.723: (move f7-3f f7-2f)
110.911: (move f7-2f f8-2f)
137.470: (move f8-2f f8-3f)
101.694: (unlock f8-3f f8-4f key2-0 shape2)
183.901: (move f8-3f f7-3f)
180.487: (move f7-3f f6-3f)
171.612: (move f6-3f f6-4f)
170.654: (move f6-4f f5-4f)
145.004: (move f5-4f f4-4f)
162.980: (move f4-4f f4-3f)
174.265: (move f4-3f f4-2f)
163.816: (move f4-2f f5-2f)
166.355: (move f5-2f f6-2f)
97.202: (move f6-2f f7-2f)
110.482: (move f7-2f f8-2f)
133.099: (move f8-2f f8-1f)
181.361: (move f8-1f f8-0f)
182.545: (move f8-0f f7-0f)
