/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
280.991: (move f6-7f f7-7f)
308.670: (pickup f7-7f key4-1)
263.641: (move f7-7f f7-6f)
288.347: (move f7-6f f7-5f)
280.932: (move f7-5f f8-5f)
240.956: (putdown f8-5f key4-1)
286.340: (pickup f8-5f key2-1)
236.435: (move f8-5f f9-5f)
254.537: (move f9-5f f9-4f)
284.568: (move f9-4f f8-4f)
282.067: (move f8-4f f7-4f)
242.236: (move f7-4f f6-4f)
275.146: (move f6-4f f5-4f)
224.887: (move f5-4f f5-3f)
279.249: (move f5-3f f6-3f)
281.277: (move f6-3f f7-3f)
268.398: (move f7-3f f8-3f)
256.620: (move f8-3f f8-2f)
204.117: (move f8-2f f9-2f)
280.212: (move f9-2f f10-2f)
171.260: (putdown f10-2f key2-1)
198.865: (move f10-2f f9-2f)
259.764: (move f9-2f f8-2f)
225.893: (pickup f8-2f key0-3)
264.594: (move f8-2f f9-2f)
257.129: (move f9-2f f10-2f)
248.598: (pickup-and-loose f10-2f key2-1 key0-3)
192.331: (move f10-2f f9-2f)
273.156: (move f9-2f f9-3f)
261.992: (move f9-3f f9-4f)
272.762: (move f9-4f f9-5f)
263.997: (move f9-5f f8-5f)
229.141: (putdown f8-5f key2-1)
274.273: (pickup f8-5f key4-1)
224.096: (move f8-5f f9-5f)
242.232: (move f9-5f f9-4f)
272.205: (move f9-4f f8-4f)
268.055: (move f8-4f f7-4f)
228.174: (move f7-4f f6-4f)
261.913: (move f6-4f f5-4f)
212.584: (move f5-4f f5-3f)
266.946: (move f5-3f f6-3f)
268.622: (move f6-3f f7-3f)
237.735: (move f7-3f f8-3f)
230.033: (move f8-3f f9-3f)
262.821: (move f9-3f f9-2f)
274.974: (move f9-2f f10-2f)
177.003: (pickup-and-loose f10-2f key0-3 key4-1)
179.727: (move f10-2f f9-2f)
240.647: (move f9-2f f9-3f)
238.675: (move f9-3f f9-4f)
261.203: (move f9-4f f9-5f)
250.878: (move f9-5f f8-5f)
240.079: (pickup-and-loose f8-5f key2-1 key0-3)
242.733: (move f8-5f f9-5f)
246.316: (move f9-5f f9-4f)
274.312: (move f9-4f f8-4f)
271.412: (move f8-4f f7-4f)
230.475: (move f7-4f f6-4f)
264.465: (move f6-4f f5-4f)
215.255: (move f5-4f f5-3f)
269.615: (move f5-3f f6-3f)
271.320: (move f6-3f f7-3f)
240.514: (move f7-3f f8-3f)
232.706: (move f8-3f f9-3f)
275.807: (move f9-3f f9-2f)
273.337: (move f9-2f f10-2f)
191.606: (pickup-and-loose f10-2f key4-1 key2-1)
213.486: (move f10-2f f9-2f)
266.435: (move f9-2f f9-3f)
265.086: (move f9-3f f9-4f)
274.131: (move f9-4f f9-5f)
264.839: (move f9-5f f8-5f)
240.220: (move f8-5f f8-4f)
271.095: (move f8-4f f7-4f)
230.158: (move f7-4f f6-4f)
264.161: (move f6-4f f5-4f)
214.946: (move f5-4f f5-3f)
269.309: (move f5-3f f6-3f)
270.990: (move f6-3f f7-3f)
240.182: (move f7-3f f8-3f)
211.672: (move f8-3f f8-2f)
198.536: (move f8-2f f8-1f)
212.775: (move f8-1f f7-1f)
263.025: (move f7-1f f6-1f)
276.723: (move f6-1f f6-2f)
273.181: (move f6-2f f5-2f)
269.218: (move f5-2f f4-2f)
252.900: (move f4-2f f4-3f)
270.129: (move f4-3f f4-4f)
233.910: (move f4-4f f4-5f)
277.342: (move f4-5f f5-5f)
236.508: (move f5-5f f6-5f)
277.487: (move f6-5f f7-5f)
188.432: (move f7-5f f7-6f)
277.321: (move f7-6f f7-7f)
193.558: (move f7-7f f6-7f)
275.683: (move f6-7f f5-7f)
258.857: (move f5-7f f5-6f)
197.895: (move f5-6f f6-6f)
163.656: (putdown f6-6f key4-1)
213.001: (move f6-6f f6-5f)
271.366: (move f6-5f f6-4f)
272.994: (move f6-4f f5-4f)
305.482: (pickup f5-4f key4-4)
281.900: (move f5-4f f6-4f)
268.159: (move f6-4f f7-4f)
219.624: (move f7-4f f7-3f)
269.057: (move f7-3f f6-3f)
203.046: (move f6-3f f5-3f)
275.356: (move f5-3f f5-2f)
271.362: (move f5-2f f4-2f)
209.566: (move f4-2f f4-3f)
198.553: (move f4-3f f4-4f)
272.412: (move f4-4f f4-5f)
275.367: (move f4-5f f3-5f)
251.454: (move f3-5f f3-6f)
267.077: (move f3-6f f2-6f)
185.526: (move f2-6f f2-7f)
273.958: (move f2-7f f3-7f)
265.474: (move f3-7f f3-8f)
251.277: (move f3-8f f3-9f)
273.736: (move f3-9f f3-10f)
216.251: (move f3-10f f2-10f)
267.313: (move f2-10f f2-9f)
250.377: (move f2-9f f2-8f)
279.941: (move f2-8f f1-8f)
208.273: (move f1-8f f1-7f)
283.148: (move f1-7f f1-6f)
211.088: (move f1-6f f0-6f)
282.452: (move f0-6f f0-5f)
273.806: (move f0-5f f0-4f)
251.416: (move f0-4f f0-3f)
273.780: (move f0-3f f0-2f)
274.514: (move f0-2f f0-1f)
219.722: (move f0-1f f0-0f)
161.505: (putdown f0-0f key4-4)
244.768: (move f0-0f f0-1f)
287.162: (pickup f0-1f key2-4)
258.592: (move f0-1f f0-0f)
176.223: (pickup-and-loose f0-0f key4-4 key2-4)
206.059: (move f0-0f f0-1f)
206.986: (move f0-1f f1-1f)
200.550: (move f1-1f f1-2f)
260.397: (move f1-2f f0-2f)
265.436: (move f0-2f f0-3f)
260.609: (move f0-3f f0-4f)
173.116: (move f0-4f f1-4f)
192.043: (move f1-4f f1-5f)
268.283: (move f1-5f f1-6f)
264.410: (move f1-6f f2-6f)
249.536: (move f2-6f f3-6f)
235.341: (move f3-6f f3-5f)
192.741: (putdown f3-5f key4-4)
217.173: (move f3-5f f3-6f)
237.754: (move f3-6f f2-6f)
218.808: (pickup f2-6f key1-4)
255.127: (move f2-6f f3-6f)
242.418: (move f3-6f f3-5f)
234.933: (pickup-and-loose f3-5f key4-4 key1-4)
223.270: (move f3-5f f3-6f)
224.745: (move f3-6f f3-7f)
246.900: (move f3-7f f3-8f)
232.192: (move f3-8f f3-9f)
254.818: (move f3-9f f3-10f)
197.388: (move f3-10f f2-10f)
248.445: (move f2-10f f2-9f)
231.666: (move f2-9f f2-8f)
261.708: (move f2-8f f1-8f)
186.495: (move f1-8f f1-7f)
210.253: (move f1-7f f2-7f)
263.093: (move f2-7f f2-6f)
176.487: (move f2-6f f1-6f)
215.650: (move f1-6f f0-6f)
263.806: (move f0-6f f0-5f)
254.386: (move f0-5f f0-4f)
168.167: (move f0-4f f0-3f)
234.397: (move f0-3f f0-2f)
263.053: (move f0-2f f0-1f)
255.533: (move f0-1f f0-0f)
173.188: (pickup-and-loose f0-0f key2-4 key4-4)
196.992: (move f0-0f f0-1f)
198.919: (move f0-1f f1-1f)
176.275: (move f1-1f f1-2f)
252.370: (move f1-2f f0-2f)
257.409: (move f0-2f f0-3f)
251.741: (move f0-3f f0-4f)
162.429: (move f0-4f f1-4f)
184.563: (move f1-4f f2-4f)
258.536: (move f2-4f f3-4f)
257.078: (move f3-4f f3-5f)
223.715: (move f3-5f f3-6f)
211.176: (move f3-6f f3-7f)
244.210: (move f3-7f f3-8f)
229.729: (move f3-8f f3-9f)
252.238: (move f3-9f f3-10f)
194.957: (move f3-10f f2-10f)
245.989: (move f2-10f f2-9f)
229.203: (move f2-9f f2-8f)
259.106: (move f2-8f f1-8f)
172.134: (move f1-8f f1-7f)
207.787: (move f1-7f f2-7f)
260.617: (move f2-7f f2-6f)
190.891: (move f2-6f f1-6f)
213.186: (move f1-6f f0-6f)
261.341: (move f0-6f f0-5f)
176.286: (move f0-5f f1-5f)
176.385: (unlock f1-5f f2-5f key2-4 shape2)
262.385: (move f1-5f f2-5f)
257.828: (move f2-5f f3-5f)
221.142: (move f3-5f f3-6f)
212.480: (move f3-6f f3-7f)
246.031: (move f3-7f f3-8f)
231.532: (move f3-8f f3-9f)
254.033: (move f3-9f f3-10f)
196.751: (move f3-10f f2-10f)
247.784: (move f2-10f f2-9f)
230.997: (move f2-9f f2-8f)
260.900: (move f2-8f f1-8f)
173.928: (move f1-8f f1-7f)
209.585: (move f1-7f f2-7f)
262.377: (move f2-7f f2-6f)
175.647: (move f2-6f f1-6f)
214.929: (move f1-6f f0-6f)
