/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.177: (move f0-7f f0-6f)
156.066: (pickup f0-6f key1-1)
185.733: (move f0-6f f0-7f)
163.389: (move f0-7f f1-7f)
136.006: (move f1-7f f1-6f)
192.024: (move f1-6f f1-5f)
171.361: (move f1-5f f1-4f)
171.177: (pickup-and-loose f1-4f key0-3 key1-1)
166.152: (move f1-4f f1-5f)
124.972: (move f1-5f f1-6f)
197.106: (move f1-6f f0-6f)
205.934: (move f0-6f f0-7f)
168.726: (putdown f0-7f key0-3)
147.861: (move f0-7f f1-7f)
122.682: (move f1-7f f1-6f)
178.314: (move f1-6f f1-5f)
162.546: (move f1-5f f1-4f)
138.440: (pickup f1-4f key1-1)
155.952: (move f1-4f f1-5f)
110.006: (move f1-5f f1-6f)
162.153: (move f1-6f f1-7f)
150.987: (move f1-7f f0-7f)
94.977: (pickup-and-loose f0-7f key0-3 key1-1)
146.151: (putdown f0-7f key0-3)
109.826: (move f0-7f f1-7f)
98.288: (move f1-7f f1-6f)
147.265: (move f1-6f f0-6f)
115.401: (move f0-6f f0-5f)
150.044: (move f0-5f f1-5f)
100.371: (move f1-5f f1-4f)
90.087: (move f1-4f f2-4f)
170.966: (move f2-4f f2-3f)
119.105: (move f2-3f f3-3f)
169.189: (move f3-3f f4-3f)
160.996: (move f4-3f f4-4f)
187.291: (pickup f4-4f key0-2)
164.060: (move f4-4f f4-5f)
154.691: (move f4-5f f4-6f)
109.080: (move f4-6f f3-6f)
166.813: (move f3-6f f3-7f)
77.077: (pickup-and-loose f3-7f key2-0 key0-2)
99.566: (move f3-7f f3-6f)
155.583: (move f3-6f f4-6f)
148.372: (pickup-and-loose f4-6f key3-0 key2-0)
175.838: (move f4-6f f4-5f)
150.730: (move f4-5f f4-4f)
88.110: (move f4-4f f4-3f)
168.655: (move f4-3f f5-3f)
186.527: (move f5-3f f5-2f)
149.425: (putdown f5-2f key3-0)
79.949: (move f5-2f f5-3f)
158.976: (move f5-3f f4-3f)
162.270: (move f4-3f f4-4f)
146.781: (move f4-4f f4-5f)
181.457: (pickup f4-5f key2-1)
142.112: (move f4-5f f4-6f)
167.237: (move f4-6f f3-6f)
166.220: (move f3-6f f3-7f)
84.868: (pickup-and-loose f3-7f key0-2 key2-1)
118.123: (move f3-7f f3-6f)
171.823: (move f3-6f f4-6f)
172.526: (move f4-6f f4-5f)
145.127: (move f4-5f f4-4f)
82.972: (move f4-4f f4-3f)
