/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
279.903: (move f9-4f f9-3f)
306.155: (pickup f9-3f key2-1)
295.757: (move f9-3f f10-3f)
292.856: (move f10-3f f10-2f)
243.537: (move f10-2f f9-2f)
212.686: (move f9-2f f8-2f)
303.209: (move f8-2f f8-1f)
218.152: (move f8-1f f8-0f)
248.133: (move f8-0f f7-0f)
304.990: (move f7-0f f6-0f)
284.900: (move f6-0f f6-1f)
304.134: (move f6-1f f5-1f)
295.926: (move f5-1f f4-1f)
256.571: (move f4-1f f4-2f)
277.537: (move f4-2f f4-3f)
240.001: (move f4-3f f4-4f)
296.430: (move f4-4f f3-4f)
299.515: (move f3-4f f3-3f)
276.052: (move f3-3f f2-3f)
277.044: (move f2-3f f2-2f)
275.134: (move f2-2f f1-2f)
297.668: (move f1-2f f0-2f)
245.948: (move f0-2f f0-1f)
296.473: (move f0-1f f1-1f)
296.885: (move f1-1f f1-0f)
242.926: (move f1-0f f0-0f)
185.821: (putdown f0-0f key2-1)
261.148: (move f0-0f f1-0f)
305.037: (pickup f1-0f key4-4)
282.826: (move f1-0f f0-0f)
250.264: (move f0-0f f0-1f)
284.325: (move f0-1f f0-2f)
233.356: (move f0-2f f1-2f)
266.411: (move f1-2f f2-2f)
254.166: (move f2-2f f2-3f)
264.293: (move f2-3f f3-3f)
283.534: (move f3-3f f3-4f)
285.449: (move f3-4f f4-4f)
282.453: (move f4-4f f4-3f)
244.833: (move f4-3f f4-2f)
262.713: (move f4-2f f4-1f)
223.369: (move f4-1f f4-0f)
204.250: (move f4-0f f3-0f)
280.322: (move f3-0f f2-0f)
270.680: (move f2-0f f2-1f)
277.866: (move f2-1f f1-1f)
172.575: (putdown f1-1f key4-4)
240.416: (move f1-1f f1-0f)
271.222: (move f1-0f f0-0f)
306.532: (pickup f0-0f key2-1)
300.828: (move f0-0f f1-0f)
295.954: (move f1-0f f1-1f)
259.758: (move f1-1f f1-2f)
295.988: (move f1-2f f0-2f)
261.083: (move f0-2f f0-1f)
183.391: (putdown f0-1f key2-1)
260.385: (move f0-1f f1-1f)
304.693: (pickup f1-1f key4-4)
286.531: (move f1-1f f0-1f)
