/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.935: (move f1-4f f2-4f)
201.767: (pickup f2-4f key1-2)
183.361: (move f2-4f f3-4f)
104.713: (move f3-4f f4-4f)
183.314: (move f4-4f f4-5f)
174.976: (move f4-5f f5-5f)
171.040: (move f5-5f f6-5f)
172.137: (move f6-5f f6-6f)
174.525: (move f6-6f f5-6f)
107.971: (move f5-6f f4-6f)
183.055: (move f4-6f f3-6f)
64.349: (putdown f3-6f key1-2)
101.575: (move f3-6f f4-6f)
141.465: (move f4-6f f4-5f)
167.587: (move f4-5f f5-5f)
129.291: (pickup f5-5f key2-1)
168.881: (move f5-5f f4-5f)
178.086: (unlock f4-5f f3-5f key2-1 shape2)
166.947: (move f4-5f f3-5f)
151.117: (pickup-and-loose f3-5f key1-0 key2-1)
173.614: (move f3-5f f3-6f)
116.781: (move f3-6f f4-6f)
164.018: (move f4-6f f5-6f)
175.702: (move f5-6f f6-6f)
159.270: (move f6-6f f6-5f)
174.971: (move f6-5f f6-4f)
173.834: (move f6-4f f6-3f)
134.796: (move f6-3f f6-2f)
171.851: (move f6-2f f5-2f)
124.511: (move f5-2f f4-2f)
167.943: (move f4-2f f4-1f)
149.522: (putdown f4-1f key1-0)
159.648: (move f4-1f f4-2f)
147.964: (move f4-2f f5-2f)
186.545: (pickup f5-2f key2-2)
175.809: (move f5-2f f6-2f)
168.397: (move f6-2f f6-3f)
111.271: (move f6-3f f6-4f)
155.535: (move f6-4f f6-5f)
171.395: (move f6-5f f6-6f)
155.253: (move f6-6f f5-6f)
171.930: (move f5-6f f4-6f)
172.144: (move f4-6f f3-6f)
144.716: (move f3-6f f3-5f)
160.953: (move f3-5f f3-4f)
103.463: (move f3-4f f2-4f)
175.145: (move f2-4f f1-4f)
165.619: (move f1-4f f1-5f)
165.419: (move f1-5f f0-5f)
91.590: (move f0-5f f0-6f)
178.759: (move f0-6f f1-6f)
57.573: (putdown f1-6f key2-2)
115.733: (move f1-6f f1-5f)
115.226: (pickup f1-5f key1-1)
153.921: (move f1-5f f1-6f)
144.485: (pickup-and-loose f1-6f key2-2 key1-1)
94.030: (move f1-6f f1-5f)
169.919: (move f1-5f f1-4f)
171.133: (move f1-4f f1-3f)
167.107: (move f1-3f f2-3f)
155.897: (move f2-3f f2-2f)
154.976: (move f2-2f f3-2f)
141.921: (move f3-2f f4-2f)
130.204: (move f4-2f f4-3f)
101.329: (move f4-3f f4-4f)
179.757: (move f4-4f f3-4f)
175.505: (move f3-4f f3-5f)
171.338: (move f3-5f f3-6f)
113.925: (move f3-6f f4-6f)
161.210: (move f4-6f f5-6f)
173.245: (move f5-6f f6-6f)
156.815: (move f6-6f f6-5f)
172.516: (move f6-5f f6-4f)
168.973: (move f6-4f f6-3f)
113.342: (move f6-3f f6-2f)
133.836: (move f6-2f f5-2f)
94.589: (unlock f5-2f f5-1f key2-2 shape2)
178.524: (move f5-2f f6-2f)
169.616: (move f6-2f f6-3f)
112.422: (move f6-3f f6-4f)
156.688: (move f6-4f f6-5f)
172.546: (move f6-5f f6-6f)
156.403: (move f6-6f f5-6f)
173.080: (move f5-6f f4-6f)
173.351: (move f4-6f f3-6f)
145.636: (move f3-6f f3-5f)
161.515: (move f3-5f f3-4f)
104.359: (move f3-4f f2-4f)
176.507: (move f2-4f f1-4f)
171.059: (move f1-4f f1-3f)
167.033: (move f1-3f f2-3f)
155.824: (move f2-3f f2-2f)
154.903: (move f2-2f f3-2f)
141.799: (move f3-2f f4-2f)
130.109: (move f4-2f f4-3f)
101.238: (move f4-3f f4-4f)
174.061: (move f4-4f f4-5f)
111.208: (move f4-5f f5-5f)
167.588: (move f5-5f f5-4f)
63.068: (putdown f5-4f key2-2)
114.782: (move f5-4f f6-4f)
161.725: (move f6-4f f6-3f)
192.853: (pickup f6-3f key0-1)
180.771: (move f6-3f f6-4f)
179.589: (move f6-4f f5-4f)
129.222: (move f5-4f f5-5f)
170.029: (move f5-5f f5-6f)
185.015: (move f5-6f f6-6f)
169.419: (move f6-6f f6-5f)
69.826: (putdown f6-5f key0-1)
126.117: (move f6-5f f6-6f)
126.511: (pickup f6-6f key3-2)
164.770: (move f6-6f f6-5f)
155.667: (pickup-and-loose f6-5f key0-1 key3-2)
177.013: (move f6-5f f5-5f)
176.564: (move f5-5f f5-4f)
127.896: (move f5-4f f6-4f)
174.420: (move f6-4f f6-3f)
105.137: (move f6-3f f6-2f)
165.425: (move f6-2f f5-2f)
182.069: (move f5-2f f4-2f)
175.360: (move f4-2f f3-2f)
153.994: (putdown f3-2f key0-1)
145.028: (move f3-2f f4-2f)
128.889: (move f4-2f f4-3f)
166.383: (move f4-3f f4-4f)
160.861: (move f4-4f f5-4f)
190.405: (pickup f5-4f key2-2)
176.513: (move f5-4f f5-5f)
171.471: (move f5-5f f6-5f)
159.989: (move f6-5f f6-4f)
165.589: (move f6-4f f6-3f)
104.344: (move f6-3f f6-2f)
149.760: (move f6-2f f5-2f)
166.499: (move f5-2f f4-2f)
128.760: (move f4-2f f3-2f)
162.379: (move f3-2f f2-2f)
131.323: (move f2-2f f2-3f)
168.982: (move f2-3f f1-3f)
166.096: (move f1-3f f1-4f)
159.188: (move f1-4f f1-5f)
172.284: (move f1-5f f1-6f)
89.165: (move f1-6f f0-6f)
171.780: (move f0-6f f0-5f)
59.861: (putdown f0-5f key2-2)
85.663: (move f0-5f f0-6f)
147.663: (move f0-6f f1-6f)
121.492: (move f1-6f f1-5f)
124.786: (move f1-5f f1-4f)
150.872: (move f1-4f f1-3f)
112.074: (pickup f1-3f key3-1)
149.235: (move f1-3f f1-4f)
147.242: (move f1-4f f1-5f)
144.081: (move f1-5f f0-5f)
135.725: (pickup-and-loose f0-5f key2-2 key3-1)
