/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.544: (move f3-1f f3-0f)
102.118: (move f3-0f f2-0f)
84.329: (move f2-0f f1-0f)
82.118: (move f1-0f f0-0f)
63.063: (pickup f0-0f key1-1)
101.868: (move f0-0f f1-0f)
89.302: (move f1-0f f2-0f)
83.026: (move f2-0f f3-0f)
98.971: (move f3-0f f4-0f)
23.527: (putdown f4-0f key1-1)
55.919: (pickup f4-0f key0-1)
42.436: (move f4-0f f3-0f)
99.098: (move f3-0f f2-0f)
92.854: (move f2-0f f1-0f)
1.114: (move f1-0f f1-1f)
91.327: (move f1-1f f2-1f)
18.546: (move f2-1f f3-1f)
107.966: (move f3-1f f4-1f)
15.277: (move f4-1f f4-2f)
106.945: (move f4-2f f4-3f)
102.425: (move f4-3f f4-4f)
-1.789: (pickup-and-loose f4-4f key2-1 key0-1)
43.062: (move f4-4f f4-3f)
16.151: (move f4-3f f4-2f)
108.058: (move f4-2f f4-1f)
102.159: (move f4-1f f4-0f)
42.594: (move f4-0f f3-0f)
99.124: (move f3-0f f2-0f)
92.872: (move f2-0f f1-0f)
1.148: (move f1-0f f1-1f)
91.364: (move f1-1f f2-1f)
18.596: (move f2-1f f3-1f)
28.535: (move f3-1f f3-2f)
66.666: (move f3-2f f3-3f)
86.354: (move f3-3f f2-3f)
107.216: (move f2-3f f2-4f)
97.974: (move f2-4f f1-4f)
86.623: (pickup-and-loose f1-4f key1-0 key2-1)
24.106: (move f1-4f f2-4f)
20.788: (move f2-4f f2-3f)
55.878: (move f2-3f f3-3f)
105.788: (move f3-3f f4-3f)
101.894: (move f4-3f f4-4f)
-3.567: (pickup-and-loose f4-4f key0-1 key1-0)
19.382: (move f4-4f f4-3f)
4.078: (move f4-3f f4-2f)
101.920: (move f4-2f f4-1f)
101.729: (move f4-1f f4-0f)
41.833: (move f4-0f f3-0f)
98.785: (move f3-0f f2-0f)
91.476: (move f2-0f f1-0f)
0.142: (move f1-0f f1-1f)
90.801: (move f1-1f f2-1f)
18.168: (move f2-1f f3-1f)
29.401: (move f3-1f f3-2f)
100.525: (move f3-2f f3-3f)
26.668: (move f3-3f f2-3f)
106.220: (move f2-3f f2-4f)
100.794: (move f2-4f f1-4f)
11.987: (unlock f1-4f f0-4f key0-1 shape0)
37.601: (move f1-4f f2-4f)
11.928: (move f2-4f f2-3f)
96.928: (move f2-3f f3-3f)
107.291: (move f3-3f f4-3f)
96.444: (move f4-3f f4-4f)
88.848: (pickup-and-loose f4-4f key1-0 key0-1)
20.475: (move f4-4f f4-3f)
33.532: (move f4-3f f4-2f)
108.240: (move f4-2f f4-1f)
111.118: (move f4-1f f4-0f)
74.389: (putdown f4-0f key1-0)
Found a solution of length 71!
   1: (move f3-1f f3-0f)
   2: (move f3-0f f2-0f)
   3: (move f2-0f f1-0f)
   4: (move f1-0f f0-0f)
   5: (pickup f0-0f key1-1)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f3-0f)
   9: (move f3-0f f4-0f)
  10: (putdown f4-0f key1-1)
  11: (pickup f4-0f key0-1)
  12: (move f4-0f f3-0f)
  13: (move f3-0f f2-0f)
  14: (move f2-0f f1-0f)
  15: (move f1-0f f1-1f)
  16: (move f1-1f f2-1f)
  17: (move f2-1f f3-1f)
  18: (move f3-1f f4-1f)
  19: (move f4-1f f4-2f)
  20: (move f4-2f f4-3f)
  21: (move f4-3f f4-4f)
  22: (pickup-and-loose f4-4f key2-1 key0-1)
  23: (move f4-4f f4-3f)
  24: (move f4-3f f4-2f)
  25: (move f4-2f f4-1f)
  26: (move f4-1f f4-0f)
  27: (move f4-0f f3-0f)
  28: (move f3-0f f2-0f)
  29: (move f2-0f f1-0f)
  30: (move f1-0f f1-1f)
  31: (move f1-1f f2-1f)
  32: (move f2-1f f3-1f)
  33: (move f3-1f f3-2f)
  34: (move f3-2f f3-3f)
  35: (move f3-3f f2-3f)
  36: (move f2-3f f2-4f)
  37: (move f2-4f f1-4f)
  38: (pickup-and-loose f1-4f key1-0 key2-1)
  39: (move f1-4f f2-4f)
  40: (move f2-4f f2-3f)
  41: (move f2-3f f3-3f)
  42: (move f3-3f f4-3f)
  43: (move f4-3f f4-4f)
  44: (pickup-and-loose f4-4f key0-1 key1-0)
  45: (move f4-4f f4-3f)
  46: (move f4-3f f4-2f)
  47: (move f4-2f f4-1f)
  48: (move f4-1f f4-0f)
  49: (move f4-0f f3-0f)
  50: (move f3-0f f2-0f)
  51: (move f2-0f f1-0f)
  52: (move f1-0f f1-1f)
  53: (move f1-1f f2-1f)
  54: (move f2-1f f3-1f)
  55: (move f3-1f f3-2f)
  56: (move f3-2f f3-3f)
  57: (move f3-3f f2-3f)
  58: (move f2-3f f2-4f)
  59: (move f2-4f f1-4f)
  60: (unlock f1-4f f0-4f key0-1 shape0)
  61: (move f1-4f f2-4f)
  62: (move f2-4f f2-3f)
  63: (move f2-3f f3-3f)
  64: (move f3-3f f4-3f)
  65: (move f4-3f f4-4f)
  66: (pickup-and-loose f4-4f key1-0 key0-1)
  67: (move f4-4f f4-3f)
  68: (move f4-3f f4-2f)
  69: (move f4-2f f4-1f)
  70: (move f4-1f f4-0f)
  71: (putdown f4-0f key1-0)
