/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.879: (move f2-4f f2-3f)
104.592: (move f2-3f f2-2f)
130.453: (pickup f2-2f key0-1)
101.297: (move f2-2f f1-2f)
95.384: (move f1-2f f1-1f)
31.345: (move f1-1f f1-0f)
80.955: (move f1-0f f2-0f)
19.722: (move f2-0f f3-0f)
19.394: (unlock f3-0f f3-1f key0-1 shape0)
106.547: (move f3-0f f2-0f)
103.819: (move f2-0f f1-0f)
97.313: (move f1-0f f1-1f)
31.912: (move f1-1f f1-2f)
83.429: (move f1-2f f2-2f)
22.650: (move f2-2f f3-2f)
106.653: (move f3-2f f3-1f)
89.257: (move f3-1f f4-1f)
37.908: (putdown f4-1f key0-1)
23.251: (move f4-1f f4-2f)
78.125: (move f4-2f f4-3f)
103.108: (move f4-3f f5-3f)
59.307: (pickup f5-3f key2-0)
51.196: (move f5-3f f4-3f)
95.501: (move f4-3f f4-2f)
89.396: (move f4-2f f4-1f)
68.999: (pickup-and-loose f4-1f key0-1 key2-0)
29.505: (move f4-1f f3-1f)
6.995: (move f3-1f f3-0f)
92.597: (move f3-0f f2-0f)
90.415: (move f2-0f f1-0f)
84.801: (move f1-0f f1-1f)
19.430: (move f1-1f f1-2f)
70.944: (move f1-2f f2-2f)
12.076: (move f2-2f f3-2f)
93.696: (move f3-2f f4-2f)
4.849: (move f4-2f f4-3f)
64.649: (move f4-3f f3-3f)
41.043: (move f3-3f f2-3f)
82.386: (move f2-3f f1-3f)
29.439: (unlock f1-3f f1-4f key0-1 shape0)
97.653: (move f1-3f f1-4f)
11.312: (move f1-4f f2-4f)
22.437: (move f2-4f f2-3f)
111.058: (move f2-3f f2-2f)
107.750: (move f2-2f f1-2f)
102.347: (move f1-2f f1-1f)
38.356: (move f1-1f f1-0f)
87.567: (move f1-0f f2-0f)
32.787: (move f2-0f f3-0f)
110.645: (move f3-0f f3-1f)
104.745: (move f3-1f f4-1f)
32.373: (putdown f4-1f key0-1)
54.647: (pickup f4-1f key2-0)
5.467: (move f4-1f f4-2f)
31.502: (move f4-2f f3-2f)
109.295: (move f3-2f f3-1f)
7.731: (move f3-1f f3-0f)
105.129: (move f3-0f f2-0f)
102.435: (move f2-0f f1-0f)
97.184: (move f1-0f f1-1f)
85.546: (pickup-and-loose f1-1f key1-0 key2-0)
103.929: (unlock f1-1f f2-1f key1-0 shape1)
88.766: (move f1-1f f2-1f)
45.656: (move f2-1f f3-1f)
96.520: (move f3-1f f4-1f)
58.907: (putdown f4-1f key1-0)
113.855: (pickup f4-1f key0-1)
19.370: (unlock f4-1f f5-1f key0-1 shape0)
60.213: (putdown f4-1f key0-1)
114.974: (pickup f4-1f key1-0)
19.419: (unlock f4-1f f4-0f key1-0 shape1)
61.250: (putdown f4-1f key1-0)
116.182: (pickup f4-1f key0-1)
23.243: (move f4-1f f5-1f)
101.306: (move f5-1f f5-0f)
66.781: (putdown f5-0f key0-1)
118.338: (pickup f5-0f key1-1)
13.118: (move f5-0f f5-1f)
105.606: (move f5-1f f4-1f)
69.627: (putdown f4-1f key1-1)
125.245: (pickup f4-1f key1-0)
93.884: (move f4-1f f4-0f)
100.161: (move f4-0f f5-0f)
62.400: (putdown f5-0f key1-0)
117.557: (pickup f5-0f key0-1)
48.310: (move f5-0f f5-1f)
76.359: (move f5-1f f4-1f)
84.266: (move f4-1f f3-1f)
91.838: (move f3-1f f2-1f)
49.195: (putdown f2-1f key0-1)
Found a solution of length 90!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (pickup f2-2f key0-1)
   4: (move f2-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (move f1-1f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f3-0f)
   9: (unlock f3-0f f3-1f key0-1 shape0)
  10: (move f3-0f f2-0f)
  11: (move f2-0f f1-0f)
  12: (move f1-0f f1-1f)
  13: (move f1-1f f1-2f)
  14: (move f1-2f f2-2f)
  15: (move f2-2f f3-2f)
  16: (move f3-2f f3-1f)
  17: (move f3-1f f4-1f)
  18: (putdown f4-1f key0-1)
  19: (move f4-1f f4-2f)
  20: (move f4-2f f4-3f)
  21: (move f4-3f f5-3f)
  22: (pickup f5-3f key2-0)
  23: (move f5-3f f4-3f)
  24: (move f4-3f f4-2f)
  25: (move f4-2f f4-1f)
  26: (pickup-and-loose f4-1f key0-1 key2-0)
  27: (move f4-1f f3-1f)
  28: (move f3-1f f3-0f)
  29: (move f3-0f f2-0f)
  30: (move f2-0f f1-0f)
  31: (move f1-0f f1-1f)
  32: (move f1-1f f1-2f)
  33: (move f1-2f f2-2f)
  34: (move f2-2f f3-2f)
  35: (move f3-2f f4-2f)
  36: (move f4-2f f4-3f)
  37: (move f4-3f f3-3f)
  38: (move f3-3f f2-3f)
  39: (move f2-3f f1-3f)
  40: (unlock f1-3f f1-4f key0-1 shape0)
  41: (move f1-3f f1-4f)
  42: (move f1-4f f2-4f)
  43: (move f2-4f f2-3f)
  44: (move f2-3f f2-2f)
  45: (move f2-2f f1-2f)
  46: (move f1-2f f1-1f)
  47: (move f1-1f f1-0f)
  48: (move f1-0f f2-0f)
  49: (move f2-0f f3-0f)
  50: (move f3-0f f3-1f)
  51: (move f3-1f f4-1f)
  52: (putdown f4-1f key0-1)
  53: (pickup f4-1f key2-0)
  54: (move f4-1f f4-2f)
  55: (move f4-2f f3-2f)
  56: (move f3-2f f3-1f)
  57: (move f3-1f f3-0f)
  58: (move f3-0f f2-0f)
  59: (move f2-0f f1-0f)
  60: (move f1-0f f1-1f)
  61: (pickup-and-loose f1-1f key1-0 key2-0)
  62: (unlock f1-1f f2-1f key1-0 shape1)
  63: (move f1-1f f2-1f)
  64: (move f2-1f f3-1f)
  65: (move f3-1f f4-1f)
  66: (putdown f4-1f key1-0)
  67: (pickup f4-1f key0-1)
  68: (unlock f4-1f f5-1f key0-1 shape0)
  69: (putdown f4-1f key0-1)
  70: (pickup f4-1f key1-0)
  71: (unlock f4-1f f4-0f key1-0 shape1)
  72: (putdown f4-1f key1-0)
  73: (pickup f4-1f key0-1)
  74: (move f4-1f f5-1f)
  75: (move f5-1f f5-0f)
  76: (putdown f5-0f key0-1)
  77: (pickup f5-0f key1-1)
  78: (move f5-0f f5-1f)
  79: (move f5-1f f4-1f)
  80: (putdown f4-1f key1-1)
  81: (pickup f4-1f key1-0)
  82: (move f4-1f f4-0f)
  83: (move f4-0f f5-0f)
  84: (putdown f5-0f key1-0)
  85: (pickup f5-0f key0-1)
  86: (move f5-0f f5-1f)
  87: (move f5-1f f4-1f)
  88: (move f4-1f f3-1f)
  89: (move f3-1f f2-1f)
  90: (putdown f2-1f key0-1)
