/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
227.285: (move f3-6f f3-7f)
189.569: (pickup f3-7f key0-2)
225.262: (move f3-7f f3-6f)
239.520: (unlock f3-6f f3-5f key0-2 shape0)
226.818: (move f3-6f f3-5f)
217.241: (pickup-and-loose f3-5f key2-1 key0-2)
214.214: (move f3-5f f4-5f)
227.101: (move f4-5f f5-5f)
219.133: (move f5-5f f5-6f)
222.804: (move f5-6f f5-7f)
168.680: (move f5-7f f6-7f)
188.210: (move f6-7f f6-6f)
232.725: (unlock f6-6f f6-5f key2-1 shape2)
212.605: (move f6-6f f6-7f)
217.846: (move f6-7f f5-7f)
172.315: (move f5-7f f5-6f)
227.052: (move f5-6f f5-5f)
222.035: (move f5-5f f6-5f)
233.404: (unlock f6-5f f7-5f key2-1 shape2)
215.696: (move f6-5f f5-5f)
215.129: (move f5-5f f5-6f)
221.738: (move f5-6f f5-7f)
167.589: (move f5-7f f6-7f)
193.070: (move f6-7f f6-6f)
160.696: (putdown f6-6f key2-1)
179.004: (move f6-6f f6-5f)
201.204: (move f6-5f f5-5f)
192.926: (move f5-5f f5-6f)
215.681: (move f5-6f f5-7f)
248.132: (pickup f5-7f key1-1)
226.682: (move f5-7f f5-6f)
234.785: (move f5-6f f6-6f)
201.154: (putdown f6-6f key1-1)
249.979: (pickup f6-6f key2-1)
227.214: (move f6-6f f6-5f)
216.961: (move f6-5f f5-5f)
213.124: (move f5-5f f5-6f)
224.807: (move f5-6f f5-7f)
214.809: (move f5-7f f6-7f)
200.503: (move f6-7f f7-7f)
167.692: (move f7-7f f7-6f)
229.574: (move f7-6f f7-5f)
162.223: (putdown f7-5f key2-1)
185.076: (move f7-5f f6-5f)
204.826: (move f6-5f f5-5f)
185.339: (pickup f5-5f key0-0)
222.453: (move f5-5f f6-5f)
207.752: (move f6-5f f7-5f)
201.697: (pickup-and-loose f7-5f key2-1 key0-0)
188.809: (move f7-5f f6-5f)
206.731: (move f6-5f f6-6f)
221.123: (move f6-6f f7-6f)
216.471: (move f7-6f f7-7f)
200.673: (move f7-7f f6-7f)
202.128: (move f6-7f f5-7f)
142.122: (move f5-7f f5-6f)
216.633: (move f5-6f f5-5f)
215.130: (move f5-5f f4-5f)
225.553: (move f4-5f f3-5f)
140.930: (move f3-5f f3-6f)
223.308: (move f3-6f f2-6f)
198.067: (move f2-6f f1-6f)
227.685: (move f1-6f f0-6f)
218.560: (move f0-6f f0-5f)
180.755: (move f0-5f f0-4f)
219.546: (move f0-4f f1-4f)
196.074: (move f1-4f f1-3f)
215.261: (move f1-3f f1-2f)
199.648: (move f1-2f f1-1f)
162.533: (move f1-1f f2-1f)
217.550: (move f2-1f f3-1f)
216.775: (move f3-1f f4-1f)
203.507: (move f4-1f f5-1f)
154.891: (move f5-1f f5-0f)
195.805: (move f5-0f f6-0f)
197.947: (move f6-0f f6-1f)
166.946: (move f6-1f f6-2f)
227.874: (move f6-2f f5-2f)
132.065: (move f5-2f f5-3f)
173.644: (move f5-3f f4-3f)
228.367: (move f4-3f f3-3f)
224.055: (move f3-3f f3-2f)
209.132: (move f3-2f f2-2f)
210.372: (move f2-2f f2-3f)
110.744: (putdown f2-3f key2-1)
183.257: (move f2-3f f1-3f)
211.161: (move f1-3f f1-4f)
249.253: (pickup f1-4f key3-0)
234.487: (move f1-4f f1-3f)
223.735: (move f1-3f f2-3f)
172.378: (move f2-3f f2-2f)
227.285: (move f2-2f f3-2f)
230.258: (move f3-2f f3-3f)
152.683: (move f3-3f f4-3f)
206.327: (move f4-3f f5-3f)
238.102: (move f5-3f f5-2f)
224.511: (move f5-2f f5-1f)
205.520: (move f5-1f f4-1f)
165.764: (move f4-1f f3-1f)
228.368: (move f3-1f f2-1f)
225.834: (move f2-1f f1-1f)
168.193: (move f1-1f f1-2f)
161.045: (putdown f1-2f key3-0)
194.551: (move f1-2f f1-1f)
244.409: (pickup f1-1f key1-0)
230.283: (move f1-1f f1-2f)
189.082: (putdown f1-2f key1-0)
232.395: (pickup f1-2f key3-0)
175.262: (move f1-2f f1-3f)
213.786: (move f1-3f f2-3f)
164.777: (move f2-3f f2-2f)
216.639: (move f2-2f f3-2f)
221.562: (move f3-2f f3-3f)
143.091: (move f3-3f f4-3f)
196.057: (move f4-3f f5-3f)
227.823: (move f5-3f f5-2f)
215.223: (move f5-2f f5-1f)
197.142: (move f5-1f f4-1f)
156.999: (move f4-1f f3-1f)
213.224: (move f3-1f f3-0f)
110.150: (putdown f3-0f key3-0)
160.270: (move f3-0f f3-1f)
208.620: (move f3-1f f4-1f)
234.345: (pickup f4-1f key1-3)
216.760: (move f4-1f f5-1f)
161.502: (move f5-1f f5-0f)
193.790: (move f5-0f f6-0f)
198.371: (move f6-0f f6-1f)
163.422: (move f6-1f f6-2f)
227.971: (move f6-2f f5-2f)
149.112: (move f5-2f f5-3f)
210.651: (move f5-3f f4-3f)
228.629: (move f4-3f f3-3f)
217.056: (move f3-3f f2-3f)
192.253: (move f2-3f f1-3f)
215.831: (move f1-3f f1-2f)
181.830: (putdown f1-2f key1-3)
233.386: (pickup f1-2f key1-0)
184.625: (move f1-2f f1-3f)
222.226: (move f1-3f f2-3f)
173.522: (move f2-3f f2-2f)
224.036: (move f2-2f f3-2f)
226.773: (move f3-2f f3-3f)
140.098: (move f3-3f f4-3f)
207.241: (move f4-3f f5-3f)
237.609: (move f5-3f f5-2f)
225.292: (move f5-2f f5-1f)
168.689: (move f5-1f f5-0f)
201.046: (move f5-0f f6-0f)
206.468: (move f6-0f f6-1f)
170.650: (move f6-1f f6-2f)
160.274: (move f6-2f f6-3f)
237.103: (move f6-3f f6-4f)
233.040: (move f6-4f f6-5f)
218.395: (move f6-5f f7-5f)
167.975: (move f7-5f f7-6f)
240.126: (move f7-6f f7-7f)
203.991: (putdown f7-7f key1-0)
210.805: (move f7-7f f7-6f)
219.066: (move f7-6f f7-5f)
186.170: (move f7-5f f6-5f)
174.300: (pickup f6-5f key1-2)
208.659: (move f6-5f f7-5f)
126.386: (putdown f7-5f key1-2)
161.131: (pickup f7-5f key0-0)
125.110: (move f7-5f f6-5f)
197.732: (move f6-5f f6-6f)
207.441: (move f6-6f f7-6f)
197.976: (move f7-6f f7-7f)
204.670: (move f7-7f f6-7f)
188.025: (move f6-7f f5-7f)
119.305: (move f5-7f f5-6f)
125.922: (move f5-6f f5-5f)
212.054: (move f5-5f f4-5f)
211.359: (move f4-5f f3-5f)
116.511: (move f3-5f f3-6f)
207.616: (move f3-6f f2-6f)
172.211: (move f2-6f f1-6f)
213.476: (move f1-6f f0-6f)
201.404: (move f0-6f f0-5f)
193.281: (pickup-and-loose f0-5f key3-1 key0-0)
