/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
195.719: (move f4-7f f3-7f)
195.132: (move f3-7f f2-7f)
208.842: (move f2-7f f1-7f)
235.730: (pickup f1-7f key3-0)
220.079: (move f1-7f f1-6f)
180.642: (putdown f1-6f key3-0)
194.593: (move f1-6f f1-5f)
218.239: (pickup f1-5f key0-1)
159.170: (move f1-5f f1-6f)
197.751: (move f1-6f f2-6f)
191.266: (move f2-6f f3-6f)
194.444: (move f3-6f f3-5f)
189.299: (move f3-5f f4-5f)
208.268: (move f4-5f f5-5f)
199.948: (move f5-5f f5-4f)
146.119: (move f5-4f f6-4f)
197.207: (move f6-4f f7-4f)
132.973: (putdown f7-4f key0-1)
145.770: (pickup f7-4f key3-3)
128.339: (move f7-4f f6-4f)
184.842: (move f6-4f f5-4f)
176.950: (pickup-and-loose f5-4f key3-1 key3-3)
191.403: (move f5-4f f6-4f)
192.205: (move f6-4f f7-4f)
157.304: (putdown f7-4f key3-1)
206.730: (pickup f7-4f key0-1)
112.924: (move f7-4f f6-4f)
195.779: (move f6-4f f5-4f)
193.848: (move f5-4f f5-3f)
172.339: (move f5-3f f6-3f)
203.994: (move f6-3f f6-2f)
196.161: (move f6-2f f6-1f)
182.050: (move f6-1f f6-0f)
183.551: (move f6-0f f5-0f)
161.143: (move f5-0f f5-1f)
164.643: (move f5-1f f4-1f)
202.457: (move f4-1f f4-0f)
198.324: (move f4-0f f3-0f)
162.083: (putdown f3-0f key0-1)
206.514: (pickup f3-0f key2-0)
135.981: (move f3-0f f4-0f)
187.935: (move f4-0f f5-0f)
176.203: (move f5-0f f6-0f)
174.990: (move f6-0f f6-1f)
148.401: (move f6-1f f5-1f)
155.769: (move f5-1f f4-1f)
190.099: (move f4-1f f3-1f)
124.545: (putdown f3-1f key2-0)
167.039: (move f3-1f f3-0f)
216.046: (pickup f3-0f key0-1)
190.942: (move f3-0f f3-1f)
169.903: (putdown f3-1f key0-1)
214.792: (pickup f3-1f key2-0)
159.046: (move f3-1f f3-0f)
167.866: (move f3-0f f4-0f)
199.158: (move f4-0f f5-0f)
186.135: (move f5-0f f6-0f)
184.613: (move f6-0f f6-1f)
157.981: (move f6-1f f5-1f)
192.750: (move f5-1f f4-1f)
86.102: (putdown f4-1f key2-0)
171.883: (move f4-1f f3-1f)
218.882: (pickup f3-1f key0-1)
189.068: (move f3-1f f4-1f)
165.189: (move f4-1f f4-0f)
203.239: (move f4-0f f5-0f)
193.076: (move f5-0f f6-0f)
191.743: (move f6-0f f6-1f)
164.905: (move f6-1f f5-1f)
88.489: (putdown f5-1f key0-1)
164.878: (move f5-1f f5-0f)
213.616: (pickup f5-0f key2-3)
200.423: (move f5-0f f5-1f)
185.628: (move f5-1f f4-1f)
196.859: (move f4-1f f3-1f)
171.088: (putdown f3-1f key2-3)
187.831: (move f3-1f f4-1f)
214.775: (pickup f4-1f key2-0)
193.305: (move f4-1f f5-1f)
178.324: (move f5-1f f6-1f)
176.287: (move f6-1f f6-0f)
155.017: (move f6-0f f5-0f)
182.951: (move f5-0f f4-0f)
194.159: (move f4-0f f3-0f)
138.515: (move f3-0f f3-1f)
167.203: (move f3-1f f2-1f)
153.694: (unlock f2-1f f1-1f key2-0 shape2)
202.046: (move f2-1f f1-1f)
180.786: (move f1-1f f1-0f)
135.286: (putdown f1-0f key2-0)
153.950: (move f1-0f f1-1f)
154.830: (pickup f1-1f key3-2)
192.120: (move f1-1f f1-0f)
178.611: (pickup-and-loose f1-0f key2-0 key3-2)
124.828: (putdown f1-0f key2-0)
110.871: (move f1-0f f0-0f)
98.364: (move f0-0f f0-1f)
196.166: (move f0-1f f1-1f)
105.793: (move f1-1f f1-2f)
107.355: (move f1-2f f2-2f)
