/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.926: (move f6-1f f5-1f)
149.309: (move f5-1f f5-2f)
189.291: (pickup f5-2f key0-0)
139.789: (move f5-2f f5-1f)
161.632: (move f5-1f f4-1f)
134.541: (putdown f4-1f key0-0)
151.679: (move f4-1f f5-1f)
111.435: (pickup f5-1f key2-2)
144.570: (move f5-1f f4-1f)
114.381: (move f4-1f f4-2f)
142.079: (move f4-2f f3-2f)
140.799: (move f3-2f f2-2f)
135.164: (move f2-2f f2-3f)
121.846: (pickup-and-loose f2-3f key3-1 key2-2)
116.992: (move f2-3f f2-4f)
128.007: (move f2-4f f3-4f)
132.994: (move f3-4f f3-5f)
78.083: (move f3-5f f4-5f)
83.632: (move f4-5f f5-5f)
136.125: (move f5-5f f6-5f)
132.192: (move f6-5f f6-6f)
53.500: (pickup-and-loose f6-6f key2-1 key3-1)
90.902: (move f6-6f f6-5f)
138.823: (move f6-5f f5-5f)
148.301: (move f5-5f f4-5f)
129.846: (move f4-5f f3-5f)
160.311: (unlock f3-5f f2-5f key2-1 shape2)
91.517: (move f3-5f f4-5f)
96.621: (move f4-5f f5-5f)
149.907: (move f5-5f f6-5f)
146.068: (move f6-5f f6-6f)
67.362: (pickup-and-loose f6-6f key3-1 key2-1)
77.271: (move f6-6f f6-5f)
124.745: (move f6-5f f5-5f)
134.326: (move f5-5f f4-5f)
115.261: (move f4-5f f3-5f)
74.763: (move f3-5f f2-5f)
86.148: (move f2-5f f2-4f)
128.781: (move f2-4f f2-3f)
108.651: (move f2-3f f3-3f)
129.192: (move f3-3f f3-4f)
104.741: (move f3-4f f4-4f)
65.456: (move f4-4f f5-4f)
129.195: (move f5-4f f6-4f)
63.496: (move f6-4f f6-3f)
131.659: (move f6-3f f6-2f)
130.157: (move f6-2f f5-2f)
72.691: (putdown f5-2f key3-1)
68.672: (move f5-2f f6-2f)
55.714: (move f6-2f f6-3f)
155.425: (move f6-3f f5-3f)
56.228: (move f5-3f f4-3f)
153.681: (move f4-3f f4-2f)
126.769: (move f4-2f f4-1f)
144.815: (move f4-1f f5-1f)
55.827: (move f5-1f f6-1f)
67.083: (move f6-1f f6-0f)
121.788: (move f6-0f f6-1f)
156.062: (move f6-1f f5-1f)
146.578: (move f5-1f f5-2f)
173.495: (pickup f5-2f key3-1)
60.312: (move f5-2f f4-2f)
139.517: (move f4-2f f4-1f)
149.060: (unlock f4-1f f3-1f key3-1 shape3)
140.619: (move f4-1f f3-1f)
88.224: (move f3-1f f2-1f)
147.356: (move f2-1f f2-0f)
114.725: (putdown f2-0f key3-1)
133.009: (move f2-0f f2-1f)
130.131: (move f2-1f f3-1f)
156.867: (pickup f3-1f key0-2)
108.497: (move f3-1f f2-1f)
112.717: (move f2-1f f2-0f)
106.725: (move f2-0f f1-0f)
105.268: (move f1-0f f1-1f)
42.177: (putdown f1-1f key0-2)
39.927: (move f1-1f f1-0f)
92.117: (move f1-0f f2-0f)
114.798: (move f2-0f f2-1f)
90.892: (move f2-1f f2-2f)
110.984: (move f2-2f f2-3f)
66.624: (pickup f2-3f key2-2)
101.669: (move f2-3f f2-4f)
101.543: (move f2-4f f3-4f)
91.516: (move f3-4f f3-5f)
79.386: (pickup-and-loose f3-5f key0-1 key2-2)
98.555: (move f3-5f f4-5f)
108.754: (unlock f4-5f f4-6f key0-1 shape0)
65.670: (putdown f4-5f key0-1)
87.548: (move f4-5f f4-6f)
117.844: (pickup f4-6f key1-0)
104.182: (move f4-6f f4-5f)
107.916: (move f4-5f f3-5f)
95.274: (move f3-5f f2-5f)
39.960: (putdown f2-5f key1-0)
47.778: (move f2-5f f3-5f)
51.213: (pickup f3-5f key2-2)
89.766: (move f3-5f f2-5f)
97.603: (unlock f2-5f f2-6f key2-2 shape2)
75.115: (pickup-and-loose f2-5f key1-0 key2-2)
73.806: (move f2-5f f2-6f)
15.622: (move f2-6f f1-6f)
77.990: (move f1-6f f0-6f)
101.419: (move f0-6f f0-5f)
45.120: (putdown f0-5f key1-0)
19.846: (move f0-5f f0-6f)
51.376: (move f0-6f f1-6f)
100.496: (move f1-6f f2-6f)
77.372: (move f2-6f f2-5f)
54.280: (pickup f2-5f key2-2)
71.903: (move f2-5f f2-6f)
6.730: (move f2-6f f1-6f)
95.961: (move f1-6f f0-6f)
94.641: (move f0-6f f0-5f)
79.156: (pickup-and-loose f0-5f key1-0 key2-2)
38.064: (putdown f0-5f key1-0)
11.722: (move f0-5f f0-6f)
48.099: (move f0-6f f1-6f)
92.079: (move f1-6f f2-6f)
50.739: (pickup f2-6f key3-0)
76.383: (move f2-6f f2-5f)
9.655: (move f2-5f f3-5f)
48.194: (move f3-5f f4-5f)
89.816: (move f4-5f f5-5f)
86.018: (move f5-5f f6-5f)
81.729: (move f6-5f f6-6f)
75.469: (pickup-and-loose f6-6f key1-2 key3-0)
25.700: (move f6-6f f6-5f)
78.316: (move f6-5f f5-5f)
59.325: (move f5-5f f4-5f)
90.471: (move f4-5f f4-6f)
-25.725: (putdown f4-6f key1-2)
4.296: (move f4-6f f4-5f)
72.067: (move f4-5f f5-5f)
91.224: (move f5-5f f6-5f)
87.737: (move f6-5f f6-6f)
117.502: (pickup f6-6f key2-1)
30.256: (move f6-6f f6-5f)
113.125: (move f6-5f f5-5f)
114.218: (move f5-5f f4-5f)
109.771: (move f4-5f f4-6f)
28.591: (pickup-and-loose f4-6f key1-2 key2-1)
18.905: (move f4-6f f4-5f)
87.522: (move f4-5f f5-5f)
84.749: (move f5-5f f6-5f)
95.526: (move f6-5f f6-6f)
-0.838: (pickup-and-loose f6-6f key3-0 key1-2)
14.219: (move f6-6f f6-5f)
70.043: (move f6-5f f5-5f)
93.910: (move f5-5f f4-5f)
92.902: (move f4-5f f4-6f)
82.329: (pickup-and-loose f4-6f key2-1 key3-0)
80.598: (move f4-6f f4-5f)
112.063: (move f4-5f f5-5f)
113.411: (move f5-5f f6-5f)
108.473: (move f6-5f f6-6f)
27.335: (pickup-and-loose f6-6f key1-2 key2-1)
30.981: (move f6-6f f6-5f)
82.231: (move f6-5f f5-5f)
85.163: (move f5-5f f4-5f)
