/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.491: (move f0-2f f0-3f)
58.409: (move f0-3f f1-3f)
91.908: (pickup f1-3f key1-1)
59.551: (move f1-3f f0-3f)
43.661: (move f0-3f f0-2f)
94.033: (move f0-2f f1-2f)
94.904: (move f1-2f f1-1f)
62.350: (putdown f1-1f key1-1)
76.582: (move f1-1f f1-2f)
71.578: (move f1-2f f1-3f)
96.425: (pickup f1-3f key0-0)
81.565: (move f1-3f f0-3f)
14.760: (move f0-3f f0-2f)
77.361: (move f0-2f f1-2f)
91.171: (move f1-2f f2-2f)
80.400: (unlock f2-2f f2-1f key0-0 shape0)
54.815: (putdown f2-2f key0-0)
Found a solution of length 17!
   1: (move f0-2f f0-3f)
   2: (move f0-3f f1-3f)
   3: (pickup f1-3f key1-1)
   4: (move f1-3f f0-3f)
   5: (move f0-3f f0-2f)
   6: (move f0-2f f1-2f)
   7: (move f1-2f f1-1f)
   8: (putdown f1-1f key1-1)
   9: (move f1-1f f1-2f)
  10: (move f1-2f f1-3f)
  11: (pickup f1-3f key0-0)
  12: (move f1-3f f0-3f)
  13: (move f0-3f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (unlock f2-2f f2-1f key0-0 shape0)
  17: (putdown f2-2f key0-0)
