/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
182.561: (move f0-3f f0-2f)
209.409: (pickup f0-2f key2-2)
148.803: (move f0-2f f0-1f)
177.273: (move f0-1f f0-0f)
147.440: (putdown f0-0f key2-2)
146.647: (move f0-0f f0-1f)
193.257: (move f0-1f f0-2f)
220.836: (pickup f0-2f key0-2)
182.635: (move f0-2f f0-1f)
182.714: (move f0-1f f0-0f)
148.018: (putdown f0-0f key0-2)
199.256: (pickup f0-0f key2-2)
111.968: (move f0-0f f0-1f)
106.315: (move f0-1f f0-2f)
114.576: (move f0-2f f1-2f)
59.730: (putdown f1-2f key2-2)
119.632: (move f1-2f f0-2f)
94.607: (move f0-2f f0-1f)
147.765: (move f0-1f f0-0f)
156.463: (pickup f0-0f key0-2)
105.810: (move f0-0f f0-1f)
213.478: (move f0-1f f0-2f)
204.554: (move f0-2f f1-2f)
126.822: (unlock f1-2f f2-2f key0-2 shape0)
155.438: (move f1-2f f2-2f)
175.896: (move f2-2f f2-1f)
166.655: (move f2-1f f2-0f)
212.813: (move f2-0f f3-0f)
193.837: (move f3-0f f4-0f)
147.902: (putdown f4-0f key0-2)
149.244: (move f4-0f f3-0f)
152.612: (pickup f3-0f key1-2)
190.919: (move f3-0f f4-0f)
176.524: (pickup-and-loose f4-0f key0-2 key1-2)
138.040: (putdown f4-0f key0-2)
110.214: (move f4-0f f3-0f)
129.895: (move f3-0f f2-0f)
174.734: (move f2-0f f2-1f)
168.759: (move f2-1f f2-2f)
180.115: (move f2-2f f1-2f)
206.598: (pickup f1-2f key2-2)
163.366: (move f1-2f f2-2f)
150.256: (move f2-2f f2-1f)
102.488: (putdown f2-1f key2-2)
92.536: (move f2-1f f2-0f)
157.856: (move f2-0f f3-0f)
170.058: (move f3-0f f4-0f)
197.188: (pickup f4-0f key0-2)
114.305: (move f4-0f f3-0f)
192.742: (move f3-0f f2-0f)
189.764: (move f2-0f f2-1f)
150.925: (putdown f2-1f key0-2)
192.621: (pickup f2-1f key2-2)
94.929: (move f2-1f f2-0f)
177.445: (move f2-0f f3-0f)
187.093: (move f3-0f f4-0f)
116.846: (putdown f4-0f key2-2)
128.556: (pickup f4-0f key1-2)
104.736: (unlock f4-0f f4-1f key1-2 shape1)
161.192: (pickup-and-loose f4-0f key2-2 key1-2)
153.870: (move f4-0f f4-1f)
182.684: (move f4-1f f5-1f)
166.623: (move f5-1f f5-2f)
119.039: (move f5-2f f5-3f)
159.082: (move f5-3f f5-4f)
142.493: (move f5-4f f5-5f)
188.961: (move f5-5f f4-5f)
184.567: (move f4-5f f4-6f)
144.643: (move f4-6f f4-7f)
183.194: (move f4-7f f5-7f)
173.396: (move f5-7f f6-7f)
174.121: (move f6-7f f6-6f)
107.588: (unlock f6-6f f7-6f key2-2 shape2)
174.068: (move f6-6f f6-7f)
175.758: (move f6-7f f5-7f)
151.105: (move f5-7f f4-7f)
184.838: (move f4-7f f4-6f)
129.489: (move f4-6f f3-6f)
144.437: (move f3-6f f3-7f)
187.861: (move f3-7f f2-7f)
152.182: (putdown f2-7f key2-2)
196.268: (pickup f2-7f key3-3)
130.714: (move f2-7f f1-7f)
165.493: (move f1-7f f0-7f)
187.769: (move f0-7f f0-6f)
169.268: (move f0-6f f1-6f)
106.344: (move f1-6f f1-5f)
179.351: (move f1-5f f0-5f)
119.031: (move f0-5f f0-4f)
150.246: (move f0-4f f1-4f)
188.360: (move f1-4f f2-4f)
196.786: (move f2-4f f3-4f)
189.935: (move f3-4f f3-3f)
168.499: (putdown f3-3f key3-3)
160.770: (move f3-3f f3-4f)
124.615: (move f3-4f f4-4f)
182.122: (move f4-4f f4-5f)
173.071: (move f4-5f f4-6f)
201.347: (pickup f4-6f key1-3)
178.441: (move f4-6f f4-7f)
172.006: (move f4-7f f5-7f)
158.477: (move f5-7f f6-7f)
160.347: (move f6-7f f6-6f)
114.358: (move f6-6f f7-6f)
172.169: (move f7-6f f7-7f)
60.615: (putdown f7-7f key1-3)
143.710: (move f7-7f f6-7f)
187.259: (pickup f6-7f key3-1)
167.569: (move f6-7f f7-7f)
144.811: (move f7-7f f7-6f)
180.867: (move f7-6f f6-6f)
108.609: (unlock f6-6f f5-6f key3-1 shape3)
170.150: (move f6-6f f6-7f)
168.865: (move f6-7f f7-7f)
146.110: (move f7-7f f7-6f)
