/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.442: (pickup f2-2f key2-0)
126.196: (move f2-2f f1-2f)
90.099: (putdown f1-2f key2-0)
88.786: (move f1-2f f1-1f)
72.096: (move f1-1f f0-1f)
39.092: (move f0-1f f0-0f)
93.448: (move f0-0f f1-0f)
98.384: (move f1-0f f2-0f)
56.219: (pickup f2-0f key1-1)
85.387: (move f2-0f f1-0f)
86.475: (move f1-0f f1-1f)
63.192: (move f1-1f f0-1f)
23.392: (move f0-1f f0-0f)
-15.962: (putdown f0-0f key1-1)
44.069: (move f0-0f f0-1f)
59.101: (move f0-1f f1-1f)
54.242: (move f1-1f f1-0f)
8.319: (move f1-0f f2-0f)
78.185: (move f2-0f f2-1f)
57.355: (move f2-1f f3-1f)
99.512: (move f3-1f f4-1f)
91.466: (move f4-1f f4-0f)
120.528: (pickup f4-0f key2-1)
62.086: (move f4-0f f4-1f)
42.415: (move f4-1f f3-1f)
99.624: (move f3-1f f2-1f)
103.222: (move f2-1f f1-1f)
63.638: (putdown f1-1f key2-1)
67.033: (move f1-1f f0-1f)
54.171: (move f0-1f f0-0f)
33.216: (pickup f0-0f key1-1)
58.103: (move f0-0f f0-1f)
18.391: (move f0-1f f1-1f)
28.539: (move f1-1f f1-2f)
-6.776: (move f1-2f f2-2f)
63.579: (move f2-2f f2-3f)
69.642: (move f2-3f f3-3f)
60.672: (move f3-3f f4-3f)
50.808: (pickup-and-loose f4-3f key1-0 key1-1)
-5.847: (move f4-3f f4-4f)
36.872: (move f4-4f f3-4f)
75.012: (move f3-4f f3-3f)
37.297: (move f3-3f f2-3f)
7.851: (move f2-3f f2-2f)
69.653: (move f2-2f f1-2f)
77.102: (move f1-2f f1-1f)
78.047: (move f1-1f f0-1f)
43.046: (putdown f0-1f key1-0)
Found a solution of length 48!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f0-1f)
   6: (move f0-1f f0-0f)
   7: (move f0-0f f1-0f)
   8: (move f1-0f f2-0f)
   9: (pickup f2-0f key1-1)
  10: (move f2-0f f1-0f)
  11: (move f1-0f f1-1f)
  12: (move f1-1f f0-1f)
  13: (move f0-1f f0-0f)
  14: (putdown f0-0f key1-1)
  15: (move f0-0f f0-1f)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f1-0f)
  18: (move f1-0f f2-0f)
  19: (move f2-0f f2-1f)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f4-1f)
  22: (move f4-1f f4-0f)
  23: (pickup f4-0f key2-1)
  24: (move f4-0f f4-1f)
  25: (move f4-1f f3-1f)
  26: (move f3-1f f2-1f)
  27: (move f2-1f f1-1f)
  28: (putdown f1-1f key2-1)
  29: (move f1-1f f0-1f)
  30: (move f0-1f f0-0f)
  31: (pickup f0-0f key1-1)
  32: (move f0-0f f0-1f)
  33: (move f0-1f f1-1f)
  34: (move f1-1f f1-2f)
  35: (move f1-2f f2-2f)
  36: (move f2-2f f2-3f)
  37: (move f2-3f f3-3f)
  38: (move f3-3f f4-3f)
  39: (pickup-and-loose f4-3f key1-0 key1-1)
  40: (move f4-3f f4-4f)
  41: (move f4-4f f3-4f)
  42: (move f3-4f f3-3f)
  43: (move f3-3f f2-3f)
  44: (move f2-3f f2-2f)
  45: (move f2-2f f1-2f)
  46: (move f1-2f f1-1f)
  47: (move f1-1f f0-1f)
  48: (putdown f0-1f key1-0)
