/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
237.141: (move f7-1f f7-2f)
235.404: (move f7-2f f6-2f)
218.819: (move f6-2f f6-3f)
255.029: (pickup f6-3f key1-2)
235.039: (move f6-3f f5-3f)
194.573: (putdown f5-3f key1-2)
209.406: (move f5-3f f4-3f)
235.408: (pickup f4-3f key2-0)
212.850: (move f4-3f f3-3f)
203.711: (move f3-3f f3-2f)
193.410: (move f3-2f f3-1f)
211.612: (unlock f3-1f f3-0f key2-0 shape2)
200.922: (move f3-1f f3-2f)
183.144: (move f3-2f f3-3f)
197.965: (move f3-3f f3-4f)
181.995: (move f3-4f f3-5f)
200.387: (move f3-5f f4-5f)
199.958: (move f4-5f f5-5f)
151.628: (move f5-5f f5-6f)
204.430: (move f5-6f f5-7f)
207.071: (move f5-7f f4-7f)
154.749: (move f4-7f f3-7f)
190.765: (move f3-7f f3-6f)
199.088: (move f3-6f f2-6f)
210.493: (move f2-6f f1-6f)
192.632: (move f1-6f f1-7f)
181.579: (move f1-7f f0-7f)
183.662: (move f0-7f f0-6f)
206.067: (move f0-6f f0-5f)
203.186: (move f0-5f f0-4f)
181.016: (putdown f0-4f key2-0)
198.608: (move f0-4f f0-3f)
223.584: (pickup f0-3f key1-1)
192.116: (move f0-3f f0-4f)
194.330: (move f0-4f f0-5f)
147.290: (move f0-5f f0-6f)
201.880: (move f0-6f f0-7f)
195.529: (move f0-7f f1-7f)
210.175: (unlock f1-7f f2-7f key1-1 shape1)
168.802: (move f1-7f f0-7f)
170.645: (move f0-7f f0-6f)
198.723: (move f0-6f f1-6f)
127.555: (putdown f1-6f key1-1)
169.130: (move f1-6f f1-7f)
217.266: (pickup f1-7f key0-1)
207.668: (move f1-7f f1-6f)
168.659: (putdown f1-6f key0-1)
213.942: (pickup f1-6f key1-1)
118.867: (move f1-6f f1-7f)
201.461: (move f1-7f f0-7f)
203.067: (move f0-7f f0-6f)
181.260: (move f0-6f f0-5f)
163.649: (move f0-5f f1-5f)
192.375: (move f1-5f f2-5f)
201.820: (move f2-5f f3-5f)
195.967: (move f3-5f f4-5f)
193.922: (move f4-5f f5-5f)
144.875: (move f5-5f f5-6f)
197.532: (move f5-6f f5-7f)
199.729: (move f5-7f f4-7f)
148.399: (move f4-7f f3-7f)
188.607: (move f3-7f f2-7f)
161.717: (move f2-7f f2-6f)
192.327: (move f2-6f f3-6f)
86.678: (putdown f3-6f key1-1)
152.946: (move f3-6f f3-5f)
165.846: (move f3-5f f4-5f)
183.419: (move f4-5f f5-5f)
212.809: (pickup f5-5f key2-3)
186.005: (move f5-5f f4-5f)
184.639: (move f4-5f f3-5f)
183.969: (move f3-5f f3-4f)
150.392: (putdown f3-4f key2-3)
148.512: (move f3-4f f3-5f)
161.666: (move f3-5f f3-6f)
196.742: (pickup f3-6f key1-1)
182.737: (move f3-6f f3-5f)
174.217: (move f3-5f f3-4f)
128.453: (move f3-4f f3-3f)
183.718: (move f3-3f f3-2f)
174.639: (move f3-2f f3-1f)
176.581: (move f3-1f f3-0f)
157.621: (move f3-0f f2-0f)
130.746: (move f2-0f f2-1f)
181.365: (move f2-1f f2-2f)
148.872: (move f2-2f f1-2f)
103.154: (unlock f1-2f f0-2f key1-1 shape1)
185.358: (move f1-2f f2-2f)
182.732: (move f2-2f f3-2f)
174.053: (move f3-2f f3-1f)
175.941: (move f3-1f f3-0f)
156.965: (move f3-0f f2-0f)
130.088: (move f2-0f f2-1f)
70.263: (putdown f2-1f key1-1)
142.935: (move f2-1f f2-0f)
167.760: (move f2-0f f3-0f)
205.133: (pickup f3-0f key2-2)
194.167: (move f3-0f f2-0f)
188.416: (move f2-0f f2-1f)
132.747: (move f2-1f f2-2f)
187.216: (move f2-2f f3-2f)
189.641: (move f3-2f f3-1f)
104.425: (move f3-1f f4-1f)
189.901: (move f4-1f f5-1f)
164.813: (move f5-1f f6-1f)
195.067: (move f6-1f f6-0f)
109.398: (move f6-0f f7-0f)
137.124: (move f7-0f f7-1f)
187.687: (move f7-1f f7-2f)
171.759: (move f7-2f f6-2f)
125.163: (putdown f6-2f key2-2)
120.752: (move f6-2f f5-2f)
173.514: (move f5-2f f5-1f)
194.288: (move f5-1f f6-1f)
174.655: (move f6-1f f6-0f)
109.391: (move f6-0f f7-0f)
148.710: (move f7-0f f7-1f)
205.003: (move f7-1f f7-2f)
196.276: (move f7-2f f6-2f)
120.539: (move f6-2f f6-3f)
128.185: (move f6-3f f5-3f)
160.479: (pickup f5-3f key1-2)
121.645: (move f5-3f f5-2f)
213.148: (move f5-2f f6-2f)
173.583: (putdown f6-2f key1-2)
218.339: (pickup f6-2f key2-2)
123.935: (move f6-2f f5-2f)
207.658: (move f5-2f f5-1f)
215.453: (move f5-1f f6-1f)
208.185: (move f6-1f f6-0f)
131.038: (move f6-0f f7-0f)
179.945: (move f7-0f f7-1f)
220.943: (move f7-1f f7-2f)
130.438: (unlock f7-2f f7-3f key2-2 shape2)
211.933: (move f7-2f f6-2f)
171.225: (putdown f6-2f key2-2)
218.421: (pickup f6-2f key1-2)
126.902: (move f6-2f f5-2f)
219.042: (move f5-2f f5-3f)
186.527: (putdown f5-3f key1-2)
202.053: (move f5-3f f5-2f)
196.598: (move f5-2f f6-2f)
223.498: (pickup f6-2f key2-2)
118.947: (move f6-2f f5-2f)
193.995: (move f5-2f f5-1f)
167.786: (move f5-1f f4-1f)
194.404: (move f4-1f f3-1f)
185.918: (move f3-1f f2-1f)
162.578: (move f2-1f f2-0f)
150.467: (move f2-0f f3-0f)
109.579: (unlock f3-0f f4-0f key2-2 shape2)
195.640: (move f3-0f f2-0f)
189.144: (move f2-0f f2-1f)
133.571: (move f2-1f f2-2f)
187.997: (move f2-2f f3-2f)
190.374: (move f3-2f f3-1f)
106.266: (move f3-1f f4-1f)
195.988: (move f4-1f f5-1f)
165.454: (move f5-1f f6-1f)
195.712: (move f6-1f f6-0f)
110.096: (move f6-0f f7-0f)
137.781: (move f7-0f f7-1f)
188.450: (move f7-1f f7-2f)
183.530: (move f7-2f f6-2f)
125.834: (putdown f6-2f key2-2)
122.027: (move f6-2f f5-2f)
174.909: (move f5-2f f5-1f)
195.565: (move f5-1f f6-1f)
176.027: (move f6-1f f6-0f)
110.639: (move f6-0f f7-0f)
149.708: (move f7-0f f7-1f)
206.515: (move f7-1f f7-2f)
111.588: (move f7-2f f7-3f)
205.183: (move f7-3f f6-3f)
129.532: (move f6-3f f5-3f)
161.797: (pickup f5-3f key1-2)
122.981: (move f5-3f f5-2f)
214.275: (move f5-2f f6-2f)
174.682: (putdown f6-2f key1-2)
219.629: (pickup f6-2f key2-2)
125.021: (move f6-2f f5-2f)
208.822: (move f5-2f f5-1f)
216.661: (move f5-1f f6-1f)
209.345: (move f6-1f f6-0f)
132.242: (move f6-0f f7-0f)
181.051: (move f7-0f f7-1f)
222.216: (move f7-1f f7-2f)
150.494: (move f7-2f f7-3f)
221.170: (move f7-3f f6-3f)
193.109: (move f6-3f f5-3f)
152.742: (putdown f5-3f key2-2)
131.378: (move f5-3f f5-2f)
202.973: (move f5-2f f6-2f)
233.180: (pickup f6-2f key1-2)
157.221: (move f6-2f f5-2f)
206.060: (move f5-2f f5-3f)
169.392: (putdown f5-3f key1-2)
224.972: (pickup f5-3f key2-2)
188.242: (move f5-3f f5-2f)
82.607: (putdown f5-2f key2-2)
130.317: (move f5-2f f6-2f)
106.894: (move f6-2f f6-1f)
199.454: (move f6-1f f5-1f)
116.108: (move f5-1f f4-1f)
200.758: (move f4-1f f3-1f)
192.968: (move f3-1f f2-1f)
221.436: (pickup f2-1f key1-1)
203.768: (move f2-1f f2-0f)
144.725: (move f2-0f f3-0f)
201.491: (move f3-0f f4-0f)
215.029: (unlock f4-0f f5-0f key1-1 shape1)
203.834: (move f4-0f f5-0f)
163.343: (move f5-0f f5-1f)
199.768: (move f5-1f f5-2f)
142.789: (move f5-2f f6-2f)
132.999: (putdown f6-2f key1-1)
178.477: (move f6-2f f5-2f)
226.324: (pickup f5-2f key2-2)
213.520: (move f5-2f f6-2f)
173.401: (putdown f6-2f key2-2)
221.829: (pickup f6-2f key1-1)
119.238: (move f6-2f f5-2f)
207.917: (move f5-2f f5-1f)
206.655: (move f5-1f f5-0f)
151.486: (move f5-0f f6-0f)
202.230: (move f6-0f f6-1f)
131.912: (move f6-1f f7-1f)
216.277: (move f7-1f f7-2f)
145.626: (move f7-2f f7-3f)
215.626: (move f7-3f f6-3f)
177.511: (move f6-3f f5-3f)
170.051: (move f5-3f f4-3f)
215.984: (move f4-3f f3-3f)
206.960: (move f3-3f f3-2f)
142.538: (move f3-2f f3-1f)
201.759: (move f3-1f f3-0f)
211.480: (move f3-0f f2-0f)
128.413: (move f2-0f f2-1f)
207.216: (move f2-1f f2-2f)
173.019: (move f2-2f f1-2f)
149.383: (move f1-2f f0-2f)
196.718: (move f0-2f f0-3f)
212.641: (move f0-3f f0-4f)
205.750: (move f0-4f f0-5f)
172.126: (move f0-5f f0-6f)
210.263: (move f0-6f f1-6f)
170.178: (putdown f1-6f key1-1)
222.555: (pickup f1-6f key0-1)
131.848: (move f1-6f f0-6f)
220.072: (move f0-6f f0-5f)
186.403: (putdown f0-5f key0-1)
205.168: (move f0-5f f0-6f)
201.436: (move f0-6f f1-6f)
227.913: (pickup f1-6f key1-1)
158.281: (move f1-6f f1-7f)
202.593: (move f1-7f f0-7f)
185.817: (move f0-7f f0-6f)
166.062: (move f0-6f f0-5f)
197.239: (move f0-5f f1-5f)
200.384: (move f1-5f f2-5f)
201.218: (move f2-5f f3-5f)
191.634: (move f3-5f f3-4f)
149.445: (move f3-4f f3-3f)
199.225: (move f3-3f f3-2f)
133.365: (move f3-2f f3-1f)
193.948: (move f3-1f f3-0f)
203.815: (move f3-0f f2-0f)
120.386: (move f2-0f f2-1f)
