/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
204.579: (move f8-1f f7-1f)
230.210: (pickup f7-1f key3-1)
163.788: (move f7-1f f7-0f)
217.904: (move f7-0f f8-0f)
224.005: (move f8-0f f8-1f)
168.401: (move f8-1f f8-2f)
226.449: (move f8-2f f7-2f)
214.475: (move f7-2f f7-3f)
140.628: (move f7-3f f6-3f)
209.921: (move f6-3f f5-3f)
225.051: (move f5-3f f5-4f)
217.662: (move f5-4f f4-4f)
182.219: (putdown f4-4f key3-1)
233.225: (pickup f4-4f key0-1)
180.216: (move f4-4f f4-5f)
216.235: (move f4-5f f5-5f)
163.465: (move f5-5f f5-4f)
180.750: (move f5-4f f5-3f)
223.182: (move f5-3f f4-3f)
193.770: (move f4-3f f3-3f)
221.142: (move f3-3f f2-3f)
217.115: (move f2-3f f1-3f)
191.385: (putdown f1-3f key0-1)
213.025: (move f1-3f f2-3f)
238.934: (pickup f2-3f key3-0)
211.933: (move f2-3f f1-3f)
206.570: (move f1-3f f0-3f)
197.920: (move f0-3f f0-4f)
183.964: (move f0-4f f0-5f)
143.263: (move f0-5f f1-5f)
173.400: (move f1-5f f1-4f)
146.951: (move f1-4f f2-4f)
212.387: (move f2-4f f3-4f)
205.211: (move f3-4f f4-4f)
163.931: (putdown f4-4f key3-0)
213.179: (pickup f4-4f key3-1)
158.638: (move f4-4f f4-5f)
194.915: (move f4-5f f5-5f)
142.272: (move f5-5f f5-4f)
163.712: (move f5-4f f5-3f)
203.313: (move f5-3f f4-3f)
136.252: (putdown f4-3f key3-1)
176.992: (move f4-3f f4-4f)
225.087: (pickup f4-4f key3-0)
188.066: (move f4-4f f4-3f)
176.143: (putdown f4-3f key3-0)
228.092: (pickup f4-3f key3-1)
186.460: (move f4-3f f4-4f)
171.317: (putdown f4-4f key3-1)
225.117: (pickup f4-4f key1-2)
193.044: (move f4-4f f4-3f)
180.917: (putdown f4-3f key1-2)
228.078: (pickup f4-3f key3-0)
188.650: (move f4-3f f4-4f)
173.969: (putdown f4-4f key3-0)
225.098: (pickup f4-4f key3-1)
185.867: (move f4-4f f4-3f)
173.463: (putdown f4-3f key3-1)
228.107: (pickup f4-3f key1-2)
193.524: (move f4-3f f4-4f)
176.332: (move f4-4f f4-5f)
216.305: (move f4-5f f5-5f)
161.533: (move f5-5f f5-4f)
213.745: (move f5-4f f5-3f)
203.797: (move f5-3f f6-3f)
221.998: (move f6-3f f7-3f)
215.026: (move f7-3f f7-2f)
213.779: (move f7-2f f7-1f)
162.811: (move f7-1f f7-0f)
217.472: (move f7-0f f8-0f)
223.815: (move f8-0f f8-1f)
167.554: (move f8-1f f8-2f)
140.164: (unlock f8-2f f8-3f key1-2 shape1)
227.757: (move f8-2f f7-2f)
214.873: (move f7-2f f7-1f)
164.723: (move f7-1f f7-0f)
219.149: (move f7-0f f8-0f)
225.460: (move f8-0f f8-1f)
107.014: (putdown f8-1f key1-2)
187.798: (move f8-1f f7-1f)
230.531: (pickup f7-1f key2-2)
210.815: (move f7-1f f8-1f)
184.125: (move f8-1f f8-0f)
161.800: (move f8-0f f7-0f)
131.826: (unlock f7-0f f6-0f key2-2 shape2)
216.753: (move f7-0f f8-0f)
210.458: (move f8-0f f8-1f)
156.235: (move f8-1f f8-2f)
201.443: (move f8-2f f8-3f)
209.846: (move f8-3f f7-3f)
191.317: (move f7-3f f7-2f)
206.645: (move f7-2f f7-1f)
125.220: (move f7-1f f6-1f)
167.567: (move f6-1f f6-0f)
145.989: (move f6-0f f5-0f)
175.061: (move f5-0f f4-0f)
220.279: (move f4-0f f3-0f)
209.427: (move f3-0f f2-0f)
222.610: (move f2-0f f2-1f)
184.370: (putdown f2-1f key2-2)
106.660: (move f2-1f f2-2f)
199.009: (move f2-2f f3-2f)
191.499: (move f3-2f f3-3f)
194.594: (move f3-3f f4-3f)
221.495: (pickup f4-3f key3-1)
178.087: (move f4-3f f4-4f)
152.180: (putdown f4-4f key3-1)
206.596: (pickup f4-4f key3-0)
151.665: (move f4-4f f4-5f)
190.399: (move f4-5f f5-5f)
137.567: (move f5-5f f5-4f)
159.144: (move f5-4f f5-3f)
198.536: (move f5-3f f4-3f)
131.649: (putdown f4-3f key3-0)
169.966: (move f4-3f f4-4f)
