/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
226.789: (move f6-4f f7-4f)
254.815: (pickup f7-4f key2-1)
226.909: (move f7-4f f6-4f)
227.548: (move f6-4f f6-3f)
216.748: (move f6-3f f5-3f)
158.882: (move f5-3f f5-4f)
155.199: (putdown f5-4f key2-1)
188.051: (move f5-4f f5-3f)
234.162: (pickup f5-3f key2-3)
216.794: (move f5-3f f5-4f)
177.991: (putdown f5-4f key2-3)
219.204: (pickup f5-4f key2-1)
132.310: (unlock f5-4f f4-4f key2-1 shape2)
173.708: (putdown f5-4f key2-1)
220.345: (pickup f5-4f key2-3)
129.197: (move f5-4f f4-4f)
199.167: (move f4-4f f3-4f)
223.552: (move f3-4f f3-3f)
212.529: (move f3-3f f2-3f)
157.122: (move f2-3f f1-3f)
167.657: (move f1-3f f0-3f)
220.646: (move f0-3f f0-4f)
217.903: (move f0-4f f0-5f)
200.198: (move f0-5f f0-6f)
217.760: (move f0-6f f1-6f)
216.920: (move f1-6f f1-7f)
164.480: (move f1-7f f2-7f)
216.532: (move f2-7f f3-7f)
217.762: (move f3-7f f4-7f)
161.881: (move f4-7f f5-7f)
202.542: (move f5-7f f5-6f)
227.910: (move f5-6f f6-6f)
190.751: (putdown f6-6f key2-3)
199.310: (move f6-6f f6-5f)
191.726: (move f6-5f f5-5f)
195.190: (move f5-5f f5-4f)
221.140: (pickup f5-4f key2-1)
126.525: (move f5-4f f4-4f)
184.323: (move f4-4f f3-4f)
193.726: (move f3-4f f3-3f)
185.762: (move f3-3f f2-3f)
128.506: (move f2-3f f1-3f)
138.830: (move f1-3f f0-3f)
190.672: (move f0-3f f0-4f)
189.857: (move f0-4f f0-5f)
174.468: (move f0-5f f0-6f)
189.695: (move f0-6f f1-6f)
188.680: (move f1-6f f1-7f)
136.732: (move f1-7f f2-7f)
188.504: (move f2-7f f3-7f)
189.240: (move f3-7f f4-7f)
130.391: (move f4-7f f5-7f)
130.108: (move f5-7f f5-6f)
194.439: (move f5-6f f4-6f)
121.418: (move f4-6f f4-5f)
175.150: (move f4-5f f5-5f)
193.240: (move f5-5f f6-5f)
185.860: (move f6-5f f6-4f)
126.836: (move f6-4f f6-3f)
195.755: (move f6-3f f6-2f)
190.936: (move f6-2f f6-1f)
102.580: (move f6-1f f5-1f)
177.842: (move f5-1f f4-1f)
194.044: (move f4-1f f4-2f)
186.967: (move f4-2f f3-2f)
135.977: (move f3-2f f3-1f)
188.451: (move f3-1f f2-1f)
195.434: (move f2-1f f2-0f)
161.226: (putdown f2-0f key2-1)
180.607: (move f2-0f f2-1f)
149.419: (move f2-1f f3-1f)
175.734: (move f3-1f f3-2f)
201.569: (pickup f3-2f key0-1)
188.359: (move f3-2f f3-3f)
177.686: (move f3-3f f2-3f)
115.939: (move f2-3f f1-3f)
138.681: (move f1-3f f0-3f)
183.891: (move f0-3f f0-4f)
182.511: (move f0-4f f0-5f)
166.449: (move f0-5f f0-6f)
182.244: (move f0-6f f1-6f)
181.430: (move f1-6f f1-7f)
128.779: (move f1-7f f2-7f)
181.214: (move f2-7f f3-7f)
181.195: (move f3-7f f4-7f)
122.168: (move f4-7f f5-7f)
122.117: (move f5-7f f5-6f)
187.615: (move f5-6f f4-6f)
95.831: (move f4-6f f4-5f)
173.622: (move f4-5f f4-4f)
176.903: (move f4-4f f3-4f)
104.328: (move f3-4f f3-5f)
184.475: (move f3-5f f2-5f)
71.379: (putdown f2-5f key0-1)
105.508: (move f2-5f f3-5f)
116.061: (move f3-5f f3-4f)
177.501: (move f3-4f f3-3f)
171.693: (move f3-3f f2-3f)
199.091: (pickup f2-3f key1-1)
182.177: (unlock f2-3f f2-4f key1-1 shape1)
176.850: (move f2-3f f2-4f)
136.768: (putdown f2-4f key1-1)
152.364: (move f2-4f f2-5f)
178.035: (pickup f2-5f key0-1)
130.517: (move f2-5f f2-4f)
99.893: (move f2-4f f3-4f)
146.874: (move f3-4f f4-4f)
139.871: (move f4-4f f5-4f)
82.428: (putdown f5-4f key0-1)
71.916: (move f5-4f f5-5f)
127.974: (move f5-5f f6-5f)
149.372: (move f6-5f f6-4f)
60.469: (move f6-4f f6-3f)
159.893: (move f6-3f f5-3f)
58.874: (move f5-3f f4-3f)
161.331: (move f4-3f f4-4f)
77.772: (move f4-4f f4-5f)
158.851: (move f4-5f f4-6f)
148.651: (move f4-6f f4-7f)
174.461: (pickup f4-7f key3-1)
133.759: (move f4-7f f3-7f)
125.972: (move f3-7f f2-7f)
127.463: (move f2-7f f1-7f)
78.674: (move f1-7f f0-7f)
120.150: (move f0-7f f0-6f)
131.406: (move f0-6f f0-5f)
54.141: (move f0-5f f0-4f)
97.668: (move f0-4f f0-3f)
57.671: (move f0-3f f1-3f)
87.986: (move f1-3f f2-3f)
117.428: (move f2-3f f2-4f)
96.145: (move f2-4f f3-4f)
140.048: (move f3-4f f4-4f)
140.807: (move f4-4f f5-4f)
100.303: (putdown f5-4f key3-1)
